object,worker,response
336,4,1
337,14,0
337,28,0
337,33,0
337,35,2
338,5,1
338,13,0
339,6,0
340,1,1
340,35,1
341,13,1
341,20,1
341,34,1
342,3,0
343,18,3
344,20,0
344,28,0
345,2,1
345,16,2
345,28,0
346,12,0
346,13,0
347,13,1
347,38,1
348,2,3
349,14,1
349,36,1
350,14,1
350,38,1
351,18,0
352,1,2
352,7,0
352,37,0
353,11,0
353,13,0
353,16,0
354,31,0
355,7,0
355,8,0
355,16,0
356,4,3
356,31,0
356,35,0
357,1,0
357,11,1
357,22,0
357,38,0
358,10,0
358,21,0
359,38,0
360,21,0
361,27,0
362,7,1
362,21,1
363,11,0
363,16,0
363,21,0
364,11,0
365,20,1
366,20,0
366,30,1
367,7,1
367,30,3
368,1,1
368,7,1
369,3,2
369,16,2
369,26,0
370,11,0
370,36,0
371,24,1
372,10,0
372,14,0
372,31,0
372,37,0
373,5,1
373,13,1
373,31,1
373,34,1
373,37,1
374,10,1
374,21,1
374,32,1
375,11,3
375,21,0
375,33,0
375,34,0
375,37,0
376,34,1
377,1,1
377,11,3
377,21,1
378,18,3
379,6,2
379,39,0
380,26,0
381,14,0
381,33,0
382,30,1
382,37,0
383,30,0
383,32,0
384,15,2
384,21,0
384,38,1
385,12,0
385,14,0
386,21,0
386,31,0
387,7,0
387,14,0
387,26,0
388,35,0
389,9,1
390,7,0
390,37,0
391,30,1
392,8,1
392,18,2
392,22,1
393,5,0
393,11,0
393,28,0
394,23,2
395,0,1
395,13,1
396,13,0
396,21,0
397,3,0
397,34,0
398,5,1
398,34,1
399,1,2
399,14,0
400,11,1
400,18,1
400,20,1
401,20,2
402,38,2
403,8,1
404,38,1
405,8,2
405,31,0
405,39,1
406,11,0
406,20,2
406,34,3
406,38,0
407,32,0
407,34,0
408,16,0
408,22,0
408,31,1
409,12,2
409,35,0
410,7,0
410,21,1
411,33,0
411,37,0
412,18,3
413,7,0
413,37,2
414,3,3
414,6,0
415,34,0
416,0,1
417,6,1
418,18,1
419,15,1
420,0,0
420,5,0
420,7,0
420,12,0
420,16,0
420,31,0
420,34,0
420,38,0
421,9,1
421,31,1
421,37,1
422,32,1
422,33,1
423,0,1
424,8,0
424,21,1
425,1,3
425,3,1
425,31,1
426,4,2
427,22,1
428,12,1
429,37,2
430,3,2
430,16,1
431,26,1
432,13,2
432,28,0
433,13,0
433,31,0
433,38,0
434,11,0
434,38,0
435,8,0
435,14,2
436,2,0
436,5,0
436,34,0
436,35,0
437,2,0
437,28,0
438,1,0
438,2,0
438,35,0
439,21,0
439,24,0
439,30,0
439,35,0
440,12,0
441,1,0
442,32,2
443,28,0
444,8,1
444,26,0
444,35,0
445,11,0
445,38,0
446,3,2
447,31,0
448,0,0
449,0,0
449,32,0
449,35,0
450,16,0
451,37,0
452,1,0
452,8,0
452,17,1
453,8,0
453,31,2
454,3,1
454,8,0
454,30,0
455,30,0
456,0,0
456,30,0
457,1,0
457,2,1
458,1,2
459,34,2
460,10,0
461,16,0
462,6,0
462,8,1
462,10,0
462,12,0
462,21,0
463,0,3
464,0,3
464,21,3
465,8,0
465,17,2
465,31,0
465,35,0
466,16,2
466,28,0
467,8,2
467,20,2
467,33,0
468,10,0
469,14,0
469,20,2
470,2,0
470,13,3
471,1,0
472,20,0
473,10,2
473,28,0
474,3,2
474,6,0
474,36,0
475,5,0
476,13,0
476,38,0
477,21,0
477,38,0
478,26,0
478,30,0
478,34,3
479,7,0
479,35,0
479,37,0
479,38,0
480,1,0
480,36,0
480,37,0
481,31,1
481,35,0
481,38,0
482,7,0
482,14,2
482,31,1
483,1,0
483,6,0
483,18,0
483,36,3
483,37,0
484,13,0
484,22,0
484,34,2
484,38,0
485,6,0
485,35,0
486,7,0
486,31,1
487,19,3
488,22,3
488,32,0
488,38,3
489,1,0
489,13,3
489,35,1
489,36,0
490,11,3
491,0,0
492,6,3
492,12,0
492,28,0
492,36,0
493,0,0
493,32,0
494,0,0
494,35,0
494,36,0
494,38,0
495,7,0
495,13,0
495,17,0
495,36,0
495,39,0
496,20,0
496,31,0
496,35,0
497,31,0
497,36,0
497,38,0
498,35,0
499,35,0
500,7,0
501,1,2
501,7,0
502,11,2
502,13,1
502,14,0
502,26,0
502,28,1
503,7,0
503,28,0
503,33,0
504,21,0
504,35,0
504,39,0
505,7,0
506,0,0
506,7,1
506,21,2
507,8,0
507,9,0
507,31,0
507,35,0
508,32,0
509,23,0
510,3,0
511,20,0
512,33,2
513,18,0
513,28,0
513,37,0
513,39,3
514,14,0
515,4,0
515,26,0
516,0,0
516,13,3
516,22,0
516,28,1
517,31,0
517,32,2
517,35,0
518,15,0
518,17,1
518,28,0
519,3,0
519,17,0
519,21,0
519,37,0
520,2,0
520,19,0
520,21,1
521,38,0
522,2,0
522,7,0
522,8,2
522,31,0
522,38,0
523,5,0
523,20,0
523,30,2
524,28,0
525,38,0
526,27,0
527,6,0
527,16,0
528,21,0
528,37,3
529,20,3
530,8,0
531,35,0
531,37,0
532,1,0
532,14,0
532,17,2
533,12,3
533,20,1
533,28,0
534,28,0
535,9,0
535,23,0
535,32,1
535,36,2
536,7,1
536,28,0
537,0,0
537,12,0
537,34,0
538,1,0
538,30,0
539,12,3
540,1,0
540,11,0
541,5,0
542,18,0
543,34,0
544,18,1
544,35,0
545,10,0
545,11,0
545,13,0
546,22,0
547,3,0
548,5,0
549,3,3
549,33,0
550,20,0
550,21,0
551,17,1
552,14,0
552,26,0
553,7,3
553,21,0
553,22,0
554,11,1
554,14,1
554,20,1
554,26,1
555,1,0
555,4,0
555,5,0
555,30,0
556,19,3
557,12,1
558,12,3
558,35,0
559,30,0
559,31,0
559,39,0
560,7,0
560,8,0
560,13,3
560,21,0
561,30,1
562,21,1
562,35,0
563,12,1
563,21,1
564,20,0
564,32,0
565,3,1
565,4,1
565,7,1
565,21,0
566,0,1
566,16,1
566,17,1
567,14,0
568,17,0
569,7,1
570,1,0
570,30,0
570,35,0
571,5,2
571,21,0
572,18,1
572,20,0
573,2,0
573,31,0
574,17,0
574,22,0
575,18,0
575,25,1
575,30,0
576,8,0
577,0,0
577,21,0
578,21,1
578,32,1
579,15,0
580,2,0
580,8,0
581,13,1
581,22,1
581,34,1
582,7,3
583,14,1
583,21,2
584,5,0
584,20,1
584,21,1
585,7,0
585,32,0
586,14,0
587,25,1
588,5,0
588,10,0
588,14,0
588,17,0
588,32,0
589,22,1
589,35,1
590,6,2
591,4,0
591,11,0
591,26,0
592,31,2
593,32,0
594,7,0
594,10,0
595,8,0
595,11,0
596,10,0
597,21,1
597,26,0
598,24,0
599,33,1
600,5,1
600,10,0
600,11,0
600,14,0
600,17,0
601,37,2
602,5,3
603,8,0
603,28,3
603,36,0
604,1,0
604,4,3
604,32,0
605,0,1
605,13,1
606,35,0
607,18,3
608,1,1
608,20,1
608,26,1
608,31,1
608,36,1
609,13,2
609,30,3
610,13,1
610,24,1
611,35,1
612,0,2
613,7,0
613,18,0
614,8,1
614,13,0
615,11,0
615,24,0
616,9,2
617,18,1
617,33,2
618,3,3
618,13,0
618,35,0
619,5,1
620,6,2
620,8,1
620,17,1
620,20,0
621,5,0
621,20,2
621,30,2
621,38,0
622,6,0
622,10,0
622,13,0
622,30,2
623,8,0
624,13,0
624,35,0
625,9,0
625,11,3
625,14,0
625,36,0
626,15,0
627,11,0
627,35,0
628,3,1
628,32,2
629,31,0
630,11,0
630,17,0
630,20,0
630,32,0
630,37,0
631,30,0
632,4,2
632,20,1
632,28,1
632,36,1
633,2,2
633,3,1
634,3,1
634,18,0
634,20,1
635,9,1
635,31,1
635,32,0
636,5,3
637,7,1
637,34,1
638,17,3
638,38,1
639,6,0
639,13,0
640,33,0
641,28,1
641,37,1
642,8,0
643,11,1
643,20,1
644,26,1
645,31,0
645,34,2
646,11,2
646,36,1
647,35,1
648,4,0
648,36,0
649,0,0
650,22,1
651,1,0
651,13,0
651,21,0
652,33,0
653,11,1
653,13,0
654,1,0
654,3,0
654,6,0
654,12,0
654,35,0
655,22,2
655,36,0
656,14,0
656,30,1
656,36,0
657,1,0
657,37,3
658,7,0
658,8,0
659,13,1
659,15,1
660,32,0
661,36,0
662,13,1
663,0,0
664,11,1
664,12,1
664,20,3
664,33,2
665,9,3
666,3,0
666,20,0
666,39,1
667,7,0
667,8,0
667,21,0
668,0,0
668,5,0
668,8,0
668,12,2
669,20,0
669,21,0
670,8,1
670,32,2
670,35,2
671,3,1
671,16,1
672,37,1
673,28,1
673,33,1
674,14,1
674,16,1
675,0,0
676,9,0
676,14,0
676,21,0
676,30,1
677,21,3
677,26,0
678,7,0
678,13,0
679,11,1
679,15,0
679,32,0
680,7,0
680,13,0
680,32,1
681,2,0
682,2,0
682,5,0
682,11,0
682,21,1
682,26,0
682,30,0
682,35,0
683,7,0
683,11,0
683,12,0
683,32,0
683,38,0
684,21,0
685,11,0
685,14,0
685,22,2
685,38,3
686,12,3
687,4,0
688,22,0
689,2,3
689,7,1
689,30,1
689,32,1
690,1,0
690,36,0
691,7,1
691,13,0
691,14,1
692,4,1
692,5,0
693,4,0
693,8,0
694,20,2
695,7,1
696,1,0
696,5,1
696,14,0
696,21,0
696,26,0
696,34,2
697,17,1
698,30,1
699,20,0
699,32,2
700,34,1
700,36,1
701,3,2
701,16,1
701,20,1
702,13,3
702,15,0
703,7,0
703,14,2
703,32,0
704,20,0
704,21,0
705,31,0
705,36,0
706,21,0
707,8,3
707,17,0
707,24,0
707,32,0
708,2,0
708,3,0
709,7,0
709,11,2
709,26,3
709,37,0
710,11,3
711,8,3
712,20,0
713,37,1
714,19,0
715,2,2
715,5,0
715,19,2
716,9,1
717,0,0
717,21,0
718,10,1
718,30,1
719,6,3
719,7,1
720,1,0
720,17,0
720,20,0
721,17,0
721,35,3
722,38,3
723,7,0
723,33,0
724,17,3
724,31,1
724,33,1
724,34,1
725,9,1
726,10,0
726,22,0
727,13,1
727,39,0
728,28,1
729,1,0
729,35,0
730,37,2
731,28,0
731,33,0
732,8,2
732,38,1
733,6,0
733,10,0
733,14,0
733,17,0
733,19,0
734,37,2
735,28,0
736,17,1
737,1,0
737,14,0
737,25,0
738,2,2
738,21,0
739,13,0
740,8,1
740,12,3
740,16,1
740,22,1
740,30,1
741,21,1
742,31,0
743,6,1
743,8,1
743,13,1
744,5,0
744,21,0
744,33,0
744,35,0
745,12,1
745,35,1
745,39,0
746,2,2
746,3,1
747,6,3
747,33,1
748,35,0
749,13,0
749,25,1
749,37,1
750,26,0
750,35,0
751,30,1
752,30,1
753,0,0
753,22,0
753,26,0
753,37,2
754,12,1
754,13,2
755,11,1
755,26,1
755,35,1
756,10,0
756,35,0
757,13,1
757,22,0
758,7,0
758,14,3
759,18,0
760,14,0
760,24,0
760,34,0
761,20,0
761,26,1
762,12,3
763,13,3
764,6,0
764,9,0
764,28,0
764,30,2
765,34,0
765,38,0
766,1,0
767,17,1
767,32,1
768,7,0
769,11,2
769,16,0
769,35,0
770,34,1
771,8,0
771,18,3
771,33,1
772,14,1
773,20,1
773,21,1
773,31,1
774,8,0
774,35,3
775,10,0
776,6,1
776,28,0
777,4,3
777,6,0
777,20,0
777,22,0
777,37,3
778,21,0
778,30,0
778,38,0
779,30,1
780,26,2
781,20,1
781,30,2
782,33,1
782,34,1
783,18,0
784,14,0
784,32,1
784,34,2
785,11,1
785,39,3
786,1,0
787,25,0
788,34,0
788,38,0
789,7,2
789,21,0
789,22,1
789,28,0
789,33,0
790,22,0
790,36,0
791,35,0
792,7,0
793,14,0
793,32,0
793,37,0
794,13,2
795,7,0
795,14,0
796,3,0
796,16,3
796,37,3
797,32,1
797,35,1
798,11,0
798,14,0
798,17,0
799,22,1
800,21,1
801,36,0
802,1,0
802,14,0
802,36,0
802,38,0
803,4,0
803,21,1
803,31,1
804,14,2
804,18,1
804,20,0
805,6,1
805,7,0
805,14,1
805,37,1
806,1,1
806,3,1
806,7,1
806,11,1
806,26,1
807,9,0
808,1,1
808,5,3
809,8,1
809,26,1
810,8,1
810,17,0
810,34,2
811,1,0
811,9,2
812,21,0
813,2,2
813,10,0
813,18,3
813,37,1
814,8,0
814,11,0
814,31,3
815,1,2
815,13,2
816,7,0
816,8,1
817,38,0
818,8,0
819,14,0
819,26,0
819,31,2
820,7,3
820,8,0
821,39,1
822,9,0
823,30,2
823,32,3
824,7,3
825,8,0
825,13,0
825,38,0
825,39,0
826,15,1
826,22,1
827,30,1
828,4,0
829,22,0
830,20,1
831,30,0
831,38,0
832,14,3
833,30,1
833,33,1
834,7,0
835,32,2
836,5,1
836,8,1
836,17,1
837,14,0
837,36,0
838,39,0
839,0,0
839,20,0
839,35,0
840,21,0
841,1,0
841,14,0
841,20,0
841,30,0
842,3,0
842,10,0
843,17,0
843,18,3
844,12,0
845,3,0
846,9,0
846,12,0
846,20,2
846,26,0
846,34,0
847,3,0
847,17,0
848,5,1
849,30,0
850,6,1
850,30,1
851,19,1
852,1,0
852,3,0
852,16,0
852,31,0
852,35,1
853,2,1
853,11,1
853,28,1
854,38,2
855,20,1
855,34,1
855,38,0
856,36,2
857,14,1
857,24,1
857,30,1
858,8,0
858,13,0
858,30,0
859,3,1
859,26,1
860,36,1
861,10,0
862,11,1
862,17,2
863,1,1
863,8,1
863,34,1
863,36,1
864,30,0
865,12,0
865,38,1
866,14,0
866,32,0
866,37,0
867,5,0
867,26,0
868,27,0
869,20,0
870,7,0
871,20,0
871,21,1
872,38,0
873,8,0
873,35,0
874,7,0
874,34,0
875,37,1
876,21,0
877,0,0
878,9,3
878,13,0
878,35,2
879,5,0
879,21,0
879,30,0
880,1,1
880,28,1
880,38,1
881,21,1
882,20,0
883,11,0
884,13,3
884,36,0
885,4,0
885,18,0
886,32,0
887,20,1
888,32,0
888,37,2
889,1,1
889,34,1
890,9,2
890,11,1
890,15,1
890,37,2
891,25,2
892,19,0
893,1,0
893,13,0
893,26,1
894,14,0
894,38,0
895,5,1
895,26,0
895,38,0
896,14,2
896,21,0
897,11,0
897,21,0
897,37,0
898,13,0
898,18,0
899,8,0
899,10,2
899,13,0
899,16,0
900,20,0
900,37,0
901,31,0
902,14,0
902,26,1
903,14,0
904,20,0
904,30,0
904,36,3
904,38,0
905,1,1
906,30,0
907,28,1
907,35,0
907,36,1
907,38,1
908,8,1
908,11,0
908,17,2
908,20,1
909,32,0
910,32,0
910,36,0
910,38,0
911,14,1
911,18,1
911,27,1
911,30,3
912,11,0
913,10,0
914,36,1
915,36,0
916,33,1
916,37,1
917,8,0
917,28,1
917,35,1
918,1,1
919,31,1
919,32,3
920,34,1
921,8,0
921,13,0
921,32,0
922,33,0
923,30,0
923,35,1
923,38,0
924,17,0
925,7,0
925,11,3
925,13,0
926,25,1
926,28,0
926,31,0
927,0,0
927,9,0
927,10,0
928,1,0
928,5,0
929,5,2
929,30,1
929,34,1
929,36,1
930,2,0
930,12,2
931,1,1
931,28,1
931,31,1
931,32,0
932,1,1
932,18,3
933,3,0
933,23,3
933,31,0
934,13,1
934,30,1
935,18,1
935,20,1
935,36,1
936,30,0
936,38,0
937,3,0
937,35,0
938,13,0
938,18,1
939,13,0
939,17,0
939,18,1
940,20,3
940,35,0
941,21,1
941,31,3
941,33,1
942,13,0
942,16,0
943,38,0
944,4,1
944,5,1
944,7,1
945,7,2
945,32,0
946,7,0
947,1,0
947,14,0
948,2,0
948,13,0
949,20,1
950,1,0
950,15,0
950,22,0
950,31,0
951,10,0
952,10,0
952,11,0
952,28,0
953,32,0
953,38,0
954,7,0
954,14,0
954,31,0
954,33,0
955,4,0
955,14,1
956,18,1
956,21,2
956,38,2
957,7,0
957,16,0
958,5,3
958,12,3
958,31,1
958,36,1
959,5,1
960,36,0
961,3,1
961,7,1
961,39,1
962,1,1
962,7,1
962,25,2
962,31,1
962,36,1
963,12,1
964,18,0
965,39,1
966,2,0
967,24,1
967,35,0
968,5,1
968,7,1
969,7,0
969,34,0
969,36,0
970,1,1
971,13,1
971,14,1
971,38,2
972,3,0
972,20,1
972,31,0
972,32,0
973,7,0
974,11,0
975,21,0
976,0,0
977,1,0
977,21,0
977,38,1
978,21,0
978,32,1
978,33,0
978,39,0
979,5,0
979,14,0
979,33,0
980,14,0
980,15,0
980,39,0
981,12,0
981,14,0
981,17,0
982,5,0
982,30,1
982,36,0
983,3,1
984,39,0
985,8,0
985,13,3
986,1,1
986,8,1
987,1,0
987,21,3
987,35,0
988,8,2
988,10,1
988,31,1
988,32,1
988,34,1
989,18,2
989,35,1
989,38,1
990,6,3
990,21,2
990,36,0
991,32,0
991,37,0
992,13,0
993,12,3
994,14,0
995,37,1
996,8,0
997,33,1
998,1,1
998,5,1
998,7,1
998,26,2
999,28,0
1000,19,1
1001,7,0
1001,28,0
1001,35,0
1001,38,0
1002,1,0
1002,5,0
1002,11,0
1002,20,1
1002,32,0
1003,34,0
1004,31,0
1004,36,0
1005,12,0
1006,5,0
1006,11,0
1006,14,0
1007,1,0
1007,3,0
1008,5,0
1008,13,0
1008,31,0
1009,7,0
1009,22,0
1009,34,3
1010,3,1
1010,4,0
1010,26,1
1010,37,1
1011,10,0
1011,20,0
1012,7,0
1013,18,1
1013,33,1
1014,34,0
1015,7,1
1016,36,1
1017,32,2
1018,13,0
1018,21,3
1018,31,0
1019,16,1
1019,30,2
1020,36,0
1020,38,3
1021,0,1
1021,33,1
1021,36,1
1022,28,1
1023,21,3
1023,30,2
1023,37,0
1024,7,1
1024,11,2
1024,26,1
1025,3,3
1025,4,2
1025,6,1
1025,17,1
1025,30,0
1026,3,0
1026,31,2
1027,1,2
1027,7,0
1028,20,0
1028,31,3
1028,34,3
1029,13,2
1029,22,0
1030,7,0
1030,33,1
1031,1,0
1031,4,0
1031,18,0
1032,1,0
1032,11,0
1032,24,2
1032,38,0
1033,30,0
1034,38,0
1035,1,0
1036,1,0
1036,5,0
1036,20,1
1036,36,0
1037,8,0
1037,32,1
1037,33,2
1038,8,3
1039,8,1
1040,30,1
1040,37,3
1041,26,0
1042,35,0
1043,4,2
1044,6,3
1044,20,0
1044,34,1
1045,21,3
1046,17,2
1046,26,1
1046,31,1
1046,37,1
1047,30,0
1048,3,2
1048,8,1
1048,18,1
1049,1,1
1050,30,2
1050,35,0
1050,36,0
1051,23,1
1052,1,1
1052,19,0
1052,28,1
1053,38,0
1054,3,0
1054,11,0
1054,14,0
1055,2,0
1055,17,0
1056,2,2
1056,8,0
1056,13,0
1056,15,0
1057,26,0
1057,28,0
1058,14,0
1058,26,0
1058,30,0
1059,21,0
1060,20,0
1060,32,0
1060,34,0
1060,35,0
1061,17,2
1062,1,0
1062,25,2
1063,8,0
1064,8,3
1064,19,1
1065,29,0
1066,10,1
1066,16,1
1067,3,1
1067,16,1
1067,22,1
1067,30,2
1068,10,0
1068,20,2
1068,26,0
1069,5,0
1070,12,1
1070,13,1
1070,35,1
1071,27,0
1072,30,0
1073,38,2
1074,24,0
1074,25,0
1075,14,2
1076,20,1
1076,21,1
1077,34,0
1078,36,1
1079,38,3
1080,8,0
1081,0,1
1081,17,1
1081,21,0
1081,28,0
1081,31,0
1081,35,0
1082,30,1
1083,30,1
1083,34,2
1083,37,0
1083,38,0
1084,21,0
1084,32,2
1085,26,0
1086,5,0
1086,13,3
1087,34,0
1088,19,1
1089,1,3
1089,17,2
1089,28,0
1090,35,1
1090,36,1
1091,6,1
1092,35,0
1093,36,1
1094,18,0
1094,26,1
1095,4,3
1095,7,0
1095,11,0
1095,35,0
1096,1,1
1096,17,0
1096,28,1
1096,34,2
1097,30,1
1098,16,3
1098,18,3
1098,32,0
1099,13,0
1100,5,1
1100,24,0
1100,39,0
1101,28,0
1102,11,1
1102,37,1
1103,37,1
1104,8,0
1104,36,0
1105,30,1
1105,31,3
1106,1,3
1106,17,3
1107,17,2
1107,34,0
1107,35,0
1108,5,2
1108,17,0
1108,35,0
1109,13,0
1109,16,0
1110,17,0
1110,36,0
1111,20,0
1111,37,2
1112,6,0
1112,13,0
1112,24,0
1112,26,0
1113,1,0
1113,10,0
1113,24,1
1114,23,0
1115,11,0
1115,14,0
1115,38,2
1116,1,0
1117,32,1
1118,22,1
1119,16,0
