object,worker,response
172,6,0
172,34,1
172,37,1
173,4,1
174,15,0
175,24,1
175,38,1
176,30,1
177,15,1
178,5,1
178,33,1
179,34,1
179,39,1
180,0,1
181,15,1
181,18,0
182,3,1
182,21,1
182,35,1
182,39,1
183,29,1
184,7,1
184,15,1
185,3,1
185,6,1
186,21,0
186,22,1
186,32,0
187,22,1
188,25,1
188,37,1
189,4,1
189,23,1
190,14,0
190,19,0
190,21,1
191,14,1
192,20,1
192,32,1
192,38,1
193,12,0
193,25,0
193,27,1
194,14,1
194,37,0
195,3,1
195,11,0
195,14,1
195,16,1
196,0,1
196,26,0
197,30,1
198,11,0
198,21,0
198,37,0
199,0,0
199,9,0
200,0,1
200,9,0
200,32,1
201,28,1
202,22,1
203,0,0
203,11,1
203,19,1
203,33,1
204,14,1
204,29,1
205,22,1
205,34,1
206,24,1
207,11,1
207,16,1
207,31,0
207,34,1
208,11,0
208,14,0
208,19,1
208,24,1
209,11,1
209,23,1
209,28,1
209,29,0
210,0,1
210,20,1
211,20,1
211,29,0
211,38,1
212,6,1
212,7,1
212,22,1
212,34,1
213,0,1
213,12,1
213,25,1
214,36,1
215,18,0
215,20,1
215,35,1
216,4,1
217,21,0
217,29,1
218,6,1
218,13,0
219,0,1
220,7,1
220,20,1
220,28,1
220,38,0
221,13,1
222,6,0
222,9,1
222,12,0
223,27,1
224,21,0
224,24,1
225,0,1
226,15,0
226,16,1
226,19,1
226,27,0
227,37,1
228,25,1
228,34,1
228,39,1
229,13,1
229,14,1
230,17,1
230,27,1
231,4,1
231,15,1
231,16,1
231,17,1
231,23,1
231,37,1
232,8,0
232,30,1
233,0,1
233,25,1
233,28,1
233,37,1
234,9,0
234,15,1
234,33,1
235,1,1
236,9,0
236,34,1
236,35,0
237,11,1
237,16,1
238,11,1
239,33,1
239,36,1
240,29,1
241,8,1
242,1,1
242,20,1
242,37,1
243,22,1
244,9,0
244,15,1
244,18,1
244,34,1
244,39,0
245,0,0
246,30,1
247,4,1
248,26,1
249,3,1
249,16,1
249,35,1
250,6,0
251,4,1
251,21,1
251,27,1
251,33,1
251,37,1
252,32,1
253,27,1
254,11,0
254,27,1
254,34,1
255,3,1
255,13,1
255,30,0
256,14,0
257,12,1
257,16,1
257,38,1
258,6,1
258,22,1
258,25,1
259,28,1
260,34,1
261,20,1
261,29,1
261,34,1
262,15,1
262,28,1
263,39,0
264,29,0
264,38,1
265,15,0
265,28,1
265,33,1
265,35,1
266,37,0
267,7,1
268,13,1
268,35,1
269,20,1
270,19,1
271,16,1
271,19,0
272,23,1
272,28,1
272,32,1
273,18,1
274,19,0
274,23,1
275,15,1
276,13,1
276,21,1
276,27,1
276,28,0
277,33,1
278,34,1
279,9,1
279,14,1
279,29,1
279,36,1
280,0,0
280,18,0
280,21,1
280,38,1
281,4,1
281,27,1
282,0,1
283,13,1
283,28,1
283,33,1
284,11,0
284,16,0
284,29,1
284,34,1
285,16,1
285,26,1
285,27,0
285,35,0
286,19,0
286,32,0
286,37,0
287,22,0
287,23,0
287,25,0
287,27,0
287,33,0
287,34,0
288,3,0
289,26,0
290,1,0
290,8,0
291,9,0
292,20,0
292,38,1
293,1,0
293,29,0
294,37,0
295,7,0
295,19,0
296,12,1
297,13,0
297,35,0
298,24,0
298,30,0
298,33,0
299,6,1
299,14,1
299,33,0
299,38,0
300,1,0
300,18,1
301,20,0
302,9,1
303,15,0
303,18,0
303,27,0
304,9,1
305,3,0
305,27,0
306,8,0
307,36,0
308,15,0
309,13,0
309,14,0
309,29,0
309,38,0
310,6,0
310,13,0
310,14,1
311,2,1
311,7,0
311,29,0
311,30,0
312,9,1
312,20,0
312,30,0
313,6,0
313,13,1
313,14,0
313,15,0
313,29,0
313,37,1
314,12,0
314,13,1
315,13,0
315,24,0
315,32,0
315,33,0
315,34,0
316,14,0
316,34,0
317,18,0
317,25,0
317,30,0
318,13,0
318,24,1
318,26,1
318,29,1
319,19,1
319,21,1
319,32,0
320,28,0
321,8,0
321,14,0
321,38,1
322,31,0
323,19,0
323,33,1
324,0,0
324,13,0
324,23,0
325,15,0
325,29,0
325,39,0
326,37,0
327,14,0
327,15,0
328,22,0
328,23,0
328,32,0
329,7,0
329,28,0
330,11,1
330,13,0
330,28,0
330,36,0
331,1,0
331,27,0
332,20,0
332,35,0
332,38,0
333,9,0
333,29,0
334,0,0
334,7,0
334,14,1
334,27,0
334,37,0
335,15,0
335,22,0
335,27,1
335,35,0
335,36,1
336,3,0
336,35,0
337,9,0
337,16,0
337,33,0
337,38,0
338,28,0
338,29,1
338,38,0
339,21,0
339,33,0
340,0,0
341,4,0
341,14,0
341,39,0
342,13,0
342,14,0
342,38,0
343,0,1
343,1,0
343,27,0
344,25,1
345,13,0
345,14,0
346,25,0
346,29,0
346,34,0
347,24,0
347,25,0
347,34,0
348,0,0
348,1,0
348,11,0
348,24,0
348,34,0
348,37,1
349,7,0
349,17,0
350,14,1
351,29,0
351,34,0
352,17,0
353,11,0
353,16,0
353,22,0
354,15,1
354,26,0
354,37,1
355,17,1
355,29,0
356,3,0
357,27,1
357,30,0
358,7,0
358,8,0
358,11,1
358,23,0
358,30,0
358,37,0
359,0,0
360,3,0
360,4,0
361,22,0
361,28,0
361,29,0
361,37,0
362,0,1
362,35,0
362,37,0
363,5,0
363,11,0
363,24,0
364,6,0
364,11,0
364,13,0
364,14,0
365,0,0
365,28,1
366,6,0
367,0,0
367,7,0
368,13,0
368,24,1
369,13,1
369,34,0
369,38,0
370,22,0
370,29,1
371,10,0
372,12,0
372,20,0
372,32,0
373,28,0
374,4,0
374,22,0
374,24,0
375,0,0
375,32,0
376,28,0
377,7,1
378,22,0
379,23,0
380,11,1
380,22,0
380,29,0
381,0,0
381,1,0
381,3,0
381,13,0
381,33,0
381,34,0
382,3,0
382,4,0
382,23,1
382,24,1
383,11,0
383,15,0
383,24,1
384,24,0
384,25,1
384,29,1
384,38,0
385,16,0
386,15,0
387,29,0
387,33,0
387,39,0
388,11,0
388,28,0
388,34,0
388,35,1
389,9,0
389,29,0
389,36,0
390,3,0
390,8,0
390,25,0
390,27,0
390,30,0
390,33,0
391,21,0
392,30,0
393,19,0
393,24,0
393,33,1
394,0,0
394,11,1
395,27,0
396,7,0
396,13,0
397,19,0
397,21,0
397,26,1
397,28,0
397,32,1
397,35,0
398,8,1
398,22,0
399,23,1
399,26,1
399,39,1
400,0,0
400,29,0
400,35,0
400,38,0
401,18,1
401,24,0
402,7,0
402,16,0
402,19,0
402,27,1
403,2,0
403,20,0
404,34,0
405,3,0
405,14,0
405,24,1
406,7,0
407,15,1
407,17,0
408,8,0
409,11,1
409,12,0
410,23,0
411,7,0
411,14,0
411,15,1
411,18,1
411,24,0
412,0,0
412,3,0
412,11,0
412,27,1
412,32,0
412,34,0
413,14,0
413,23,0
413,27,1
414,1,0
414,27,0
414,35,0
414,37,0
415,26,0
415,27,0
415,35,0
416,4,0
417,33,0
418,0,1
418,32,0
419,7,0
419,9,0
419,37,0
420,23,1
421,12,0
421,14,1
421,20,0
422,11,0
422,20,0
423,23,0
423,38,0
424,13,0
425,20,0
425,24,0
426,20,0
426,33,0
427,16,0
427,24,0
428,27,0
429,18,1
429,33,0
430,9,0
431,8,0
431,23,0
431,24,0
431,34,0
431,39,0
432,5,0
432,37,1
432,38,0
433,6,0
433,14,1
433,29,0
434,39,0
435,8,1
435,18,1
436,23,0
437,26,0
438,35,0
439,22,0
440,12,0
440,16,0
440,22,1
441,0,1
441,33,0
441,38,0
442,2,1
442,37,0
443,3,1
443,4,0
443,37,0
444,29,0
445,34,0
446,0,0
446,4,0
447,33,1
448,21,0
448,39,1
449,1,0
450,38,0
451,9,0
451,12,0
451,18,1
451,22,0
452,3,0
452,14,0
453,31,0
454,27,0
454,35,0
455,0,0
455,12,0
456,18,1
457,8,0
457,12,0
457,23,1
458,23,0
458,38,0
459,8,0
459,9,1
459,16,1
459,38,0
460,13,0
460,21,1
460,38,1
461,26,1
461,27,1
461,39,1
462,6,0
462,30,0
463,0,1
463,7,0
463,21,1
464,9,0
464,11,1
464,17,0
465,35,1
466,28,0
466,35,0
466,37,1
467,11,0
468,17,0
468,22,0
469,36,0
470,22,0
470,29,1
471,12,0
471,14,1
472,5,0
472,9,0
472,32,1
472,37,0
473,0,0
474,17,0
475,24,0
475,27,1
476,0,0
477,17,1
477,23,0
477,24,0
477,29,0
478,1,0
478,24,0
479,2,1
479,4,0
479,15,0
480,29,0
480,34,0
481,22,0
481,33,0
482,1,0
482,26,0
483,25,0
484,20,0
484,24,0
485,2,0
486,4,1
486,6,0
486,9,1
487,9,1
487,24,0
488,0,1
488,22,0
489,18,1
489,37,0
490,11,1
491,15,0
492,23,0
492,24,0
492,33,0
492,38,0
493,4,0
493,12,0
493,19,0
493,28,0
493,35,0
493,37,0
494,0,1
494,23,1
494,26,1
495,11,1
495,14,0
495,24,1
496,14,1
496,35,0
497,34,0
498,9,0
498,34,0
499,32,0
500,19,0
500,37,0
501,20,0
501,24,0
501,32,0
502,0,0
502,14,1
502,23,0
503,9,1
503,24,0
503,26,1
503,34,0
504,11,0
504,12,1
504,14,0
504,20,0
504,27,1
505,3,0
505,29,0
505,38,0
506,4,0
507,1,0
507,35,0
507,37,0
507,38,1
508,3,0
508,13,0
508,20,0
508,32,1
509,13,0
510,12,0
510,23,1
510,27,0
510,29,1
511,16,0
512,22,0
512,37,0
513,0,0
513,3,0
513,17,0
514,1,0
514,21,0
514,22,0
514,33,0
515,11,0
515,13,0
515,14,0
516,3,0
516,7,0
516,13,1
516,23,0
516,28,0
516,30,0
517,11,0
517,20,0
517,26,0
518,27,0
519,38,1
520,11,1
520,15,0
520,16,0
520,35,0
521,2,0
522,20,1
523,0,0
523,7,0
523,13,0
523,15,0
523,24,0
524,14,0
524,27,0
524,37,0
525,4,0
525,7,0
525,34,0
526,11,0
527,14,1
528,38,0
529,2,0
530,9,0
530,22,0
531,3,0
531,9,1
531,17,0
531,28,0
532,23,0
533,27,1
534,38,1
535,19,1
536,0,1
536,33,1
537,12,0
537,13,0
538,11,1
538,28,0
539,22,0
539,38,0
540,7,0
540,13,0
540,25,0
540,29,1
541,15,1
542,32,0
543,4,0
543,11,1
543,13,1
544,27,0
544,35,0
545,11,0
545,15,0
545,17,0
545,35,0
546,0,0
546,4,1
546,13,0
546,18,0
547,7,0
547,32,0
547,33,0
548,11,0
548,14,1
549,4,1
550,4,1
550,5,0
550,37,0
551,29,0
552,37,0
553,9,1
553,20,0
553,21,0
554,14,0
555,15,0
555,32,0
555,34,0
556,22,1
557,4,1
557,21,1
557,22,0
557,26,1
557,33,0
557,35,0
558,23,0
559,34,0
559,37,0
560,13,0
560,26,1
560,28,0
560,38,1
561,9,1
561,27,0
562,9,1
563,15,0
563,37,0
564,4,0
564,20,0
564,23,1
564,37,0
565,3,0
565,5,0
565,23,0
565,36,1
566,16,1
566,19,1
566,33,0
566,38,0
567,27,0
568,3,0
568,11,0
568,12,1
568,29,0
569,27,0
570,0,0
570,24,0
570,34,0
571,3,0
572,13,0
573,21,0
574,9,1
574,22,0
574,33,0
575,14,1
576,0,0
576,28,1
576,38,1
577,7,0
577,21,0
577,26,1
578,0,1
578,1,0
578,16,0
578,37,0
579,3,0
580,16,0
580,38,0
581,14,0
581,24,0
581,33,0
582,9,1
583,15,1
583,23,1
583,39,0
584,10,0
584,19,0
584,33,0
584,35,0
585,0,0
585,21,0
585,38,1
586,0,0
586,11,1
587,7,0
587,34,0
587,37,0
588,22,0
588,38,0
589,12,0
590,13,0
591,13,0
591,28,1
592,1,0
592,4,1
592,14,1
592,38,0
593,22,0
594,8,1
595,6,1
595,9,0
595,26,0
595,33,0
596,4,1
596,13,1
596,23,0
596,24,1
596,34,0
597,33,1
598,14,0
599,4,0
599,32,0
600,0,0
600,14,1
601,2,0
601,22,0
601,30,0
602,7,0
602,9,0
602,12,0
602,15,0
602,18,1
602,22,1
602,39,0
603,33,0
604,1,0
605,0,0
605,4,1
605,15,0
605,20,0
606,3,0
606,22,0
607,27,0
607,29,0
608,20,0
608,33,0
609,38,0
610,20,0
610,22,1
611,7,0
611,18,1
611,19,0
611,20,0
611,23,0
612,7,0
612,9,1
613,19,0
613,21,0
614,35,0
615,23,1
615,39,1
616,14,0
616,23,0
617,28,0
618,12,0
618,21,0
619,11,0
620,4,1
620,7,0
620,9,1
620,29,0
620,33,0
621,37,1
622,33,0
623,13,0
624,20,0
624,22,0
624,24,1
624,38,1
625,14,1
626,13,0
626,19,0
626,20,0
626,24,0
627,35,1
628,28,0
629,9,0
629,38,0
630,10,0
631,4,1
631,8,0
631,30,0
631,32,0
631,38,0
631,39,1
632,35,1
633,23,0
633,32,0
634,6,0
634,9,0
634,37,0
635,14,0
635,18,1
635,38,0
636,12,0
636,28,0
637,19,0
637,27,0
637,34,0
638,4,0
638,14,1
639,1,0
639,37,0
640,35,0
641,22,1
641,26,0
641,33,0
641,37,0
642,34,0
643,29,1
643,33,0
643,34,0
643,35,1
644,22,0
644,27,0
645,21,0
646,17,0
646,27,0
647,0,1
647,21,0
647,35,0
648,33,0
649,23,0
650,3,0
650,13,0
650,14,1
650,23,0
650,27,0
650,35,0
651,39,1
652,23,0
652,34,0
652,38,0
653,11,0
653,35,0
653,38,0
654,7,0
654,15,0
654,27,1
654,34,0
655,15,0
655,22,0
655,23,1
656,0,0
656,13,0
656,21,1
656,27,1
657,12,1
657,24,0
658,4,0
658,12,1
659,2,0
659,19,1
660,20,0
660,26,0
661,0,1
661,34,0
662,8,0
662,9,0
663,12,1
663,29,0
664,15,0
664,32,0
665,6,1
665,17,0
665,26,1
666,26,0
666,28,0
667,5,0
667,21,1
667,39,1
668,3,1
668,17,0
668,38,1
669,15,0
669,24,0
669,39,1
670,4,0
670,21,0
671,15,1
671,25,0
671,33,1
671,34,0
672,9,1
672,11,0
672,13,0
672,22,0
672,34,0
672,36,0
672,38,0
673,24,0
673,37,0
674,34,0
674,35,0
675,13,1
675,37,0
676,25,1
677,24,0
677,33,1
678,34,0
679,17,0
679,24,0
679,33,1
680,37,0
681,0,1
681,9,0
681,23,0
681,34,0
681,38,0
682,22,0
682,29,0
682,30,0
683,0,1
683,1,0
684,11,1
684,16,0
685,3,0
685,7,1
685,23,1
685,37,1
686,3,0
686,15,0
686,22,0
686,27,1
686,32,0
687,11,0
687,13,0
687,14,0
687,20,0
687,27,0
688,1,0
689,8,0
689,35,0
690,29,1
690,34,0
691,19,1
691,28,0
691,33,0
692,23,0
692,36,0
693,10,0
694,7,0
695,3,0
695,13,1
695,38,0
696,21,0
696,25,1
696,27,0
696,29,1
697,0,1
697,29,0
698,9,1
699,24,0
699,33,0
699,35,0
700,7,0
701,9,1
701,16,1
701,33,0
702,14,0
703,3,0
703,28,0
704,0,0
704,7,1
704,22,0
704,24,0
704,28,0
704,38,1
705,4,0
705,33,0
705,38,1
706,3,0
706,21,1
706,29,0
706,37,0
707,1,1
707,21,1
707,29,0
708,15,1
708,34,0
708,39,0
709,3,0
709,15,1
709,19,0
709,34,0
710,12,0
710,13,0
710,15,0
710,16,1
710,21,1
711,29,0
712,13,0
712,14,1
712,27,0
713,23,1
714,25,0
714,28,0
714,37,0
715,3,0
715,22,0
716,7,0
716,21,1
717,7,0
717,23,1
718,15,0
719,28,0
720,0,1
720,9,1
720,15,0
720,38,0
721,7,1
721,9,0
721,13,1
721,20,1
721,21,0
721,22,1
722,4,1
722,6,0
722,26,0
723,3,1
723,13,1
723,14,0
723,15,1
723,21,0
724,0,0
724,35,0
725,13,0
725,33,0
725,35,0
726,22,1
726,27,0
727,18,0
727,19,0
727,26,0
727,33,0
728,18,1
729,3,0
730,10,0
731,7,1
732,33,0
733,22,0
734,27,0
734,37,0
735,9,0
736,7,0
736,22,0
736,24,0
737,25,0
738,38,0
739,14,1
740,4,0
740,20,0
741,23,0
742,11,0
742,15,0
742,18,1
742,22,0
742,33,0
743,17,0
744,19,0
744,29,0
745,31,0
746,37,0
747,29,0
748,38,0
749,0,1
749,35,1
750,38,1
751,12,1
751,19,0
752,12,1
752,23,1
752,32,0
753,11,0
753,13,0
753,21,0
753,35,0
754,38,0
755,27,0
756,12,0
756,22,1
756,35,0
757,5,0
757,20,0
757,38,0
758,21,0
758,22,0
758,27,0
758,33,0
758,35,0
759,29,0
760,34,0
761,16,0
761,34,0
762,0,0
762,13,0
762,30,0
763,8,0
764,0,1
764,21,0
764,28,0
765,24,0
766,25,0
766,35,0
767,1,0
767,7,0
767,21,0
767,28,0
768,9,0
768,15,1
768,23,0
769,7,0
769,15,0
769,29,0
769,32,0
770,4,0
770,21,0
770,38,0
771,18,1
771,29,0
771,30,0
771,34,0
771,39,1
772,26,1
772,29,0
773,37,0
774,1,1
774,17,0
775,15,0
775,36,0
776,3,0
776,6,0
776,8,0
776,17,0
776,25,1
776,34,0
776,36,0
777,16,0
778,13,1
778,15,1
779,6,0
779,23,1
779,38,1
780,11,0
781,4,1
781,11,1
782,9,1
782,22,0
782,27,0
783,7,0
783,10,0
783,34,0
783,35,0
784,7,0
784,14,1
784,21,0
784,22,0
784,29,0
784,33,0
785,0,1
785,21,1
785,27,0
786,31,0
787,0,0
787,14,0
787,25,0
788,1,0
788,2,1
788,22,0
789,7,0
790,16,0
791,6,0
791,21,1
791,35,0
791,38,1
792,34,0
793,38,1
794,33,0
795,23,0
796,2,0
796,26,0
796,38,1
797,11,0
797,16,1
797,22,0
797,23,0
797,38,0
798,35,0
799,39,1
800,20,0
800,33,0
801,29,1
802,3,0
802,28,0
803,9,0
803,12,0
804,2,0
804,12,0
804,21,0
805,4,0
805,7,0
805,15,0
805,21,0
806,25,0
806,33,0
806,34,0
807,9,1
808,6,0
808,11,0
808,28,0
808,33,0
809,16,0
809,22,1
810,19,0
811,10,0
811,20,0
812,0,0
812,15,1
812,20,0
812,25,0
812,38,0
813,11,0
813,22,0
813,26,1
813,32,1
814,33,0
815,13,0
815,14,1
815,16,0
816,6,0
816,11,1
817,30,1
818,4,1
818,33,1
819,9,0
819,12,0
819,23,0
820,3,0
820,25,0
821,4,0
821,14,0
821,15,0
821,38,0
822,31,0
823,29,0
824,14,0
824,17,0
824,33,0
825,37,0
826,12,1
827,0,0
828,18,0
828,36,0
829,15,0
829,19,0
829,24,0
830,13,1
830,15,1
830,25,0
830,26,0
831,7,1
832,3,0
832,11,1
832,32,0
832,37,0
833,0,1
833,26,0
834,32,0
834,37,1
834,38,0
835,8,1
835,19,0
835,23,0
835,27,0
835,29,1
835,37,1
836,7,0
836,13,0
836,25,0
837,13,1
838,15,1
839,22,1
840,15,1
840,23,1
840,25,1
840,38,1
841,17,1
841,20,1
842,33,0
843,0,0
844,22,1
844,29,1
844,30,1
845,9,0
845,16,1
845,27,1
846,7,1
846,13,1
847,11,0
847,13,1
847,22,1
847,24,1
847,33,1
848,11,0
848,37,1
849,12,0
849,25,0
849,30,1
850,3,1
850,4,1
851,0,0
851,38,1
852,23,0
853,23,1
854,0,0
854,2,1
854,3,1
854,28,1
855,4,1
856,20,1
857,14,1
857,35,1
857,37,1
858,39,1
859,19,0
859,37,1
860,8,1
860,38,1
861,21,1
862,8,1
862,11,1
862,13,1
862,24,1
862,33,1
862,35,1
863,9,0
863,16,1
864,11,1
864,19,1
865,14,1
866,13,1
866,24,1
866,34,1
867,0,1
868,8,1
868,11,1
868,21,1
868,28,1
869,7,1
869,12,0
869,19,1
869,22,1
869,29,1
870,21,0
871,23,1
872,4,1
872,9,0
873,4,1
873,21,1
873,26,1
873,35,1
874,14,0
874,28,0
875,7,1
875,38,1
876,15,1
877,38,1
878,6,1
878,9,0
878,28,0
878,33,0
878,39,1
879,7,1
879,38,1
880,4,1
880,20,0
880,23,1
880,34,0
881,20,1
881,28,0
881,34,0
881,39,1
882,27,0
883,11,1
883,20,1
883,27,0
884,5,1
885,12,1
885,38,0
886,2,1
887,14,1
887,34,1
888,3,1
888,13,1
888,27,1
888,34,1
889,0,1
889,9,1
889,37,1
890,9,1
890,35,1
891,4,1
892,17,0
892,36,1
893,14,0
893,34,1
894,35,1
895,9,0
895,13,1
895,22,1
895,33,1
895,34,0
896,4,1
896,14,0
896,34,1
896,35,0
897,1,1
897,3,1
897,13,1
898,6,0
899,16,1
900,14,0
900,23,1
900,24,1
900,33,0
901,27,1
901,33,0
901,39,0
902,20,1
902,22,1
903,2,1
903,20,1
903,27,0
904,15,0
904,24,1
904,34,1
905,19,1
905,37,1
906,24,1
906,35,1
907,7,1
907,26,1
908,13,1
908,19,1
908,23,1
909,4,0
910,15,0
910,28,0
910,37,0
911,11,0
912,7,0
912,27,0
913,5,0
914,0,1
914,13,1
914,22,1
915,37,0
916,3,0
916,22,1
917,22,0
918,2,0
918,7,1
918,9,1
918,11,0
918,24,0
918,37,0
919,35,0
920,7,0
920,15,1
920,22,0
920,24,0
920,28,0
920,29,1
921,7,0
921,23,0
921,24,0
921,28,0
921,37,0
921,38,0
922,2,0
922,7,0
922,12,1
922,13,0
922,22,0
922,29,1
923,2,1
923,14,1
923,15,0
923,27,1
923,36,0
923,38,0
924,19,0
924,38,1
925,35,0
925,39,1
926,7,0
926,11,0
926,16,0
927,13,0
927,21,0
928,38,0
929,20,0
929,26,0
930,0,0
930,15,1
930,16,0
930,17,1
930,19,1
930,20,0
931,0,0
932,6,1
932,20,0
932,37,0
933,29,0
933,38,0
934,9,1
934,22,0
935,3,1
935,15,1
935,22,0
936,7,0
936,15,0
936,23,0
936,26,0
937,31,0
938,17,0
938,39,0
939,0,0
939,9,1
939,33,0
940,0,1
940,24,0
940,27,0
941,16,0
941,19,0
942,33,0
943,6,0
943,22,0
943,34,0
944,0,1
944,2,1
944,26,1
945,0,1
945,3,0
945,14,1
945,39,1
946,31,0
947,1,0
947,11,0
947,28,0
948,39,0
949,27,0
950,2,1
950,9,0
950,18,0
950,22,0
950,23,0
950,28,0
951,15,0
952,7,0
952,14,1
952,29,1
953,11,0
953,12,0
953,16,0
954,4,0
954,22,0
954,34,1
955,0,0
955,7,0
955,18,1
955,33,1
955,35,0
956,0,1
956,11,0
956,14,0
957,3,0
957,7,0
957,15,1
957,17,0
957,24,0
958,26,1
959,4,0
959,19,0
959,22,0
960,14,0
960,22,0
960,24,1
960,27,0
961,18,1
962,38,0
963,23,0
963,26,0
963,27,1
963,37,0
964,13,0
964,23,0
964,26,0
965,36,0
966,4,0
966,29,0
967,0,0
967,12,0
967,37,0
968,9,1
968,15,0
968,29,0
969,36,0
969,37,0
969,38,1
970,9,0
971,16,0
971,24,0
971,32,0
972,7,0
972,19,0
972,24,0
973,21,0
974,0,0
974,15,0
975,0,1
975,14,0
975,26,0
976,32,0
976,35,0
977,38,1
978,13,0
978,14,0
978,19,1
978,37,1
978,38,0
979,21,1
980,28,1
981,9,0
981,14,0
982,2,0
