object,worker,response
226,11,0
227,31,3
228,4,0
228,12,0
229,33,0
230,12,0
230,23,0
230,26,0
230,37,0
231,6,0
231,18,0
231,26,2
231,34,0
232,35,0
233,23,0
234,34,0
235,7,2
235,11,2
235,16,0
236,7,0
236,11,3
236,24,0
237,25,0
238,3,0
238,27,0
239,11,3
239,30,0
239,36,0
240,0,0
240,29,0
241,2,0
241,32,0
241,39,0
242,16,0
243,4,0
244,34,0
245,9,2
246,35,0
247,8,0
247,11,0
247,30,0
247,35,0
248,9,0
248,23,0
249,0,0
249,26,0
249,31,2
250,2,1
250,23,1
250,26,2
251,26,3
252,38,0
253,20,0
253,29,0
254,32,1
255,29,2
256,22,0
257,12,3
257,18,3
258,2,0
258,4,0
259,35,3
260,2,1
260,31,1
261,28,0
262,24,3
262,25,0
262,26,1
263,2,1
263,12,0
263,30,0
264,2,0
264,3,0
264,4,0
264,20,0
264,23,0
265,21,0
266,7,2
267,37,1
268,32,0
269,7,0
269,16,0
270,4,0
270,10,0
270,37,0
271,9,0
272,4,1
272,18,3
272,39,0
273,37,0
274,16,0
274,26,3
274,29,0
274,37,0
275,8,0
275,12,0
275,38,2
276,8,0
276,29,0
276,38,1
277,25,0
278,26,0
278,31,0
279,20,0
280,4,0
280,26,0
280,29,0
281,29,0
281,35,3
282,6,2
283,8,3
283,9,2
283,12,0
283,15,1
283,23,3
283,28,0
284,38,0
285,14,3
286,21,0
287,12,2
287,39,0
288,9,2
289,31,0
290,3,2
290,39,1
291,24,0
292,34,0
293,25,0
293,38,0
294,26,1
295,3,2
296,2,2
297,38,0
298,33,0
299,9,1
299,23,0
299,26,0
299,30,0
299,35,0
300,18,0
301,38,1
302,15,0
303,31,0
304,3,0
305,15,0
306,2,1
307,0,0
307,22,0
307,34,0
308,26,3
308,37,0
309,3,0
309,25,0
309,35,1
310,12,0
311,35,2
312,37,3
313,2,0
313,37,0
314,9,0
314,16,0
314,30,0
315,10,0
315,39,0
316,12,0
316,27,0
316,30,0
316,37,0
316,39,3
317,35,0
317,38,0
318,12,0
318,26,0
318,34,0
319,24,0
320,18,0
321,34,0
322,18,0
323,29,0
323,31,1
323,35,0
323,37,2
324,16,0
325,6,0
325,18,0
325,25,0
326,3,0
326,31,2
327,2,1
327,7,0
327,20,0
327,21,0
327,34,0
327,35,2
328,14,0
328,34,0
329,9,0
329,31,0
330,36,2
331,9,0
331,33,3
332,0,2
332,4,0
332,25,0
332,26,0
332,36,2
332,38,1
333,18,0
333,26,2
334,4,0
334,7,0
335,4,1
336,3,0
337,15,0
337,26,0
337,35,0
338,9,2
338,27,0
338,34,0
338,39,1
339,7,0
339,31,1
339,39,0
340,38,0
341,18,0
341,26,0
342,3,0
342,4,0
342,12,0
342,26,0
342,29,0
342,30,0
342,35,0
342,37,0
343,0,0
343,35,0
344,38,0
345,35,0
346,20,1
347,6,0
347,34,0
347,35,0
348,11,1
349,3,0
350,38,0
351,17,0
352,13,0
352,27,0
353,2,0
354,0,0
354,16,0
355,14,0
355,37,0
356,24,0
357,32,1
358,38,0
359,4,0
359,24,3
359,35,2
360,12,0
360,18,0
360,29,0
361,22,1
361,23,0
361,31,0
361,38,0
362,9,0
363,5,0
363,9,0
364,12,2
364,29,3
365,9,0
365,15,0
366,2,1
366,9,0
367,25,0
367,39,1
368,38,0
369,38,0
370,3,0
371,22,3
371,30,2
372,23,0
373,1,1
374,15,2
374,36,1
375,19,0
376,23,0
377,7,2
377,11,0
378,3,0
379,2,2
379,26,1
379,31,1
380,27,2
380,29,0
380,33,0
381,0,0
381,7,1
381,14,0
381,16,0
381,35,0
381,39,3
382,6,0
383,0,1
384,2,0
384,4,0
385,4,3
385,8,0
386,0,0
386,9,3
386,30,0
386,34,2
387,4,0
387,9,0
387,25,0
388,23,0
388,31,0
388,35,0
389,15,2
389,26,0
390,3,0
390,7,0
390,21,0
390,26,0
391,15,3
391,23,0
392,2,0
392,9,0
393,7,0
393,15,2
394,20,3
395,23,0
396,38,0
397,20,0
397,25,0
398,8,0
399,7,0
399,30,0
400,26,1
400,33,1
401,20,0
401,23,3
401,26,0
401,30,0
402,2,2
402,39,0
403,22,3
403,36,0
404,34,3
405,4,0
405,26,0
406,38,2
407,11,0
407,12,0
407,23,0
408,16,0
409,34,2
409,39,2
410,18,0
410,25,0
410,30,0
411,2,1
412,11,2
412,39,3
413,1,1
414,27,3
415,38,1
416,7,0
416,23,0
417,22,1
417,35,3
418,35,0
418,38,0
419,3,0
419,12,0
419,15,2
420,7,2
420,37,2
421,24,0
421,33,1
421,37,1
422,16,0
423,3,2
423,9,0
423,18,0
424,4,0
424,20,0
424,38,0
425,25,1
425,26,0
425,35,0
426,32,0
426,37,3
426,38,0
427,2,0
428,4,0
428,18,0
428,26,0
428,37,0
429,22,0
430,2,0
430,25,0
430,31,0
431,15,0
431,27,0
432,11,2
432,23,0
433,9,0
433,34,0
434,23,0
434,29,0
434,34,0
435,21,0
435,29,0
436,30,0
437,8,2
437,39,0
438,4,0
439,3,3
439,31,1
440,1,0
440,4,3
441,3,1
441,26,0
442,7,0
442,26,0
442,37,0
442,39,0
443,2,2
444,20,0
445,35,0
446,28,1
447,2,2
447,8,2
447,9,0
447,11,1
447,26,0
448,29,3
448,35,0
449,35,2
450,3,0
450,8,0
450,36,0
450,39,0
451,4,0
451,26,0
451,30,0
451,39,0
452,12,3
453,7,0
454,12,2
454,18,1
454,39,0
455,3,3
455,31,0
456,20,0
457,3,2
457,38,2
458,15,0
458,34,0
459,8,0
460,11,1
460,23,0
460,32,0
461,0,3
461,9,1
461,34,3
462,31,1
462,38,0
463,2,0
463,37,0
464,11,0
465,37,0
466,2,0
466,32,1
467,6,0
468,20,2
469,37,0
469,38,0
470,2,0
470,7,2
471,3,1
471,37,0
472,35,0
473,14,0
473,15,3
473,25,0
474,26,0
474,30,0
474,31,0
475,4,0
475,9,1
476,2,0
476,3,2
477,2,0
478,18,0
478,34,0
479,33,0
480,17,2
481,6,0
482,4,0
483,11,0
484,3,0
484,16,0
484,26,0
484,35,0
485,35,2
486,22,0
487,38,0
488,18,3
489,4,0
490,3,3
491,30,0
492,4,0
492,26,0
492,31,0
493,30,3
494,9,0
494,23,0
494,29,0
494,34,0
494,37,0
494,38,2
495,8,0
496,4,0
496,12,0
497,3,0
497,18,2
498,21,1
499,8,0
499,10,0
499,16,0
500,12,0
500,27,0
500,38,0
501,28,0
502,15,0
503,9,0
504,9,0
504,16,0
504,29,0
504,34,0
505,7,0
505,25,0
506,37,0
507,4,3
508,9,2
509,34,0
510,23,1
511,35,0
511,39,0
512,38,1
513,0,3
513,7,0
513,11,0
513,15,0
514,37,0
514,39,0
515,12,0
516,32,0
516,35,0
517,6,0
517,37,0
517,39,0
518,2,0
518,3,3
518,34,0
518,37,0
519,2,0
519,28,0
520,18,0
521,23,2
521,29,2
522,22,0
523,4,1
523,15,3
523,36,0
524,25,0
525,11,3
525,31,0
525,38,3
525,39,0
526,23,0
527,20,3
527,31,0
528,3,1
528,16,1
528,32,0
529,8,2
530,34,0
531,33,0
532,18,0
533,6,0
533,20,2
534,26,0
535,4,0
535,11,2
535,18,0
536,18,0
536,24,0
537,18,0
538,11,0
539,2,0
540,9,0
540,35,0
541,23,1
541,24,0
541,34,0
542,12,0
543,7,0
543,25,3
544,25,0
544,35,1
545,2,0
545,9,0
545,26,0
546,24,0
547,21,1
548,0,0
548,2,0
548,3,0
548,26,3
548,34,0
549,18,0
550,15,0
550,32,1
551,7,0
551,38,0
552,15,0
553,29,0
554,31,0
555,8,2
555,9,0
556,2,2
556,4,0
556,9,0
556,28,0
556,35,3
556,39,0
557,24,0
557,25,0
557,35,0
557,38,0
558,0,0
558,37,0
559,15,0
560,23,0
561,4,0
561,34,0
562,9,0
562,34,1
563,11,2
564,24,0
565,23,3
565,26,3
566,6,2
566,16,0
566,24,0
566,30,0
567,9,0
567,26,0
568,9,3
569,25,0
570,38,0
571,25,0
572,13,0
573,16,0
574,21,2
575,4,0
575,11,0
576,3,0
576,8,0
576,20,0
576,37,0
577,30,0
578,16,0
578,32,1
578,35,0
579,11,2
579,25,0
579,26,0
580,4,1
580,6,2
580,23,3
580,27,0
581,26,0
582,18,0
583,4,0
583,11,3
583,30,0
584,0,1
584,10,0
584,25,0
585,34,0
586,26,1
586,33,1
586,37,1
587,12,0
587,25,0
588,7,0
588,29,0
589,24,0
589,39,0
590,11,1
591,18,0
591,29,0
592,14,1
593,0,1
594,3,3
594,6,0
594,9,0
594,28,0
595,4,0
595,37,0
596,4,1
597,15,0
598,16,0
598,33,0
599,2,0
599,31,3
600,29,0
601,31,0
602,39,0
603,9,1
604,18,0
605,25,0
605,31,0
606,23,1
607,3,0
607,15,0
607,32,3
608,37,1
609,34,1
610,14,0
611,2,0
611,9,0
611,15,1
612,12,1
612,28,0
612,31,0
612,37,0
613,4,0
613,9,3
613,39,0
614,15,0
614,37,0
615,6,0
615,36,0
616,22,0
616,35,0
617,28,3
618,28,0
619,4,2
619,15,0
620,3,0
620,12,0
621,2,0
621,3,0
621,9,2
621,26,1
621,33,2
622,26,0
622,38,0
623,18,0
623,24,2
624,3,0
624,16,0
624,20,1
624,25,0
624,35,0
625,4,0
625,12,0
625,28,0
626,18,3
626,23,0
627,9,1
627,18,0
627,38,2
628,25,0
628,33,0
629,36,3
630,15,3
630,32,0
631,20,0
631,25,0
631,29,0
631,34,0
631,38,0
632,11,0
633,27,0
633,33,0
634,21,1
634,25,1
634,35,1
635,12,0
636,8,0
636,27,3
636,29,3
636,38,1
637,3,0
637,15,1
637,18,0
637,20,0
637,32,0
638,4,0
638,18,3
639,20,2
640,31,0
641,18,0
641,34,0
642,7,2
642,18,0
642,33,0
642,39,0
643,13,0
644,3,0
644,20,0
644,24,0
644,27,3
644,31,0
645,15,0
645,26,0
645,35,1
645,37,0
646,28,0
647,7,1
647,30,1
648,2,0
648,4,3
648,37,0
649,28,0
650,18,1
650,32,1
651,28,0
652,3,3
652,24,1
652,25,0
652,31,2
652,38,0
653,8,0
654,32,0
655,29,0
656,4,0
656,12,0
657,7,0
657,18,0
657,26,0
658,3,2
658,10,0
658,33,0
659,18,1
660,27,3
661,37,0
662,9,0
662,28,0
663,29,0
663,30,0
663,31,2
663,37,3
664,10,0
664,23,0
664,27,1
665,3,3
665,4,0
665,18,0
665,35,0
666,3,1
666,20,1
666,35,1
667,4,0
667,7,2
668,34,0
669,7,0
669,26,0
669,34,0
670,8,0
671,12,2
671,16,2
671,24,2
671,25,2
671,35,1
672,18,2
672,23,0
672,34,0
672,39,0
673,0,0
673,11,0
674,23,3
675,24,0
676,25,0
676,30,0
676,35,0
676,37,0
677,21,0
678,34,0
679,4,1
679,8,1
679,29,1
680,10,0
681,9,2
682,26,0
683,2,0
684,6,0
684,12,0
684,26,1
684,35,0
684,37,0
685,7,0
685,16,0
685,38,0
686,7,0
687,11,1
687,12,0
687,18,0
687,23,0
687,35,3
688,26,0
688,39,2
689,4,0
690,3,0
691,2,0
691,33,0
691,34,0
691,35,1
692,35,3
693,1,0
693,9,0
693,16,0
693,35,0
693,37,0
694,27,1
694,35,0
695,4,0
695,16,0
695,31,3
695,37,0
696,30,0
697,4,0
698,14,0
698,23,0
698,30,0
699,2,0
699,9,0
699,29,0
700,6,0
700,37,0
701,2,0
701,34,0
702,32,0
702,37,0
702,39,0
703,31,2
704,30,0
705,7,0
705,9,0
705,21,1
705,26,0
705,33,0
706,18,0
706,25,0
706,26,0
707,35,0
707,36,0
708,23,0
708,25,0
708,33,0
708,35,2
708,37,0
709,26,0
710,4,0
710,29,0
711,29,0
712,26,3
712,31,2
713,4,0
714,30,0
715,7,0
715,9,0
715,35,0
716,9,0
717,9,0
717,35,0
718,31,0
718,32,1
719,2,0
720,15,3
720,34,0
721,26,0
722,18,0
722,35,1
723,9,0
723,11,2
723,26,3
723,30,0
724,16,0
724,39,0
725,27,1
725,39,0
726,28,0
727,4,0
728,11,0
728,38,0
729,2,0
729,4,0
729,18,0
729,22,1
730,4,2
731,39,2
732,4,3
732,25,0
733,2,0
733,4,0
733,10,0
733,11,2
733,16,0
733,22,0
734,11,3
735,8,0
735,38,0
736,37,0
737,12,1
738,35,0
739,1,0
740,38,0
741,0,1
741,2,1
742,9,0
742,12,0
742,18,0
742,29,0
742,31,0
743,16,0
744,12,3
745,4,0
745,12,2
746,12,0
746,38,0
747,26,0
748,9,3
748,12,0
749,10,0
749,21,0
750,25,0
751,36,0
752,3,0
752,18,0
752,38,0
753,22,0
753,29,0
753,34,0
754,28,0
754,35,1
755,2,0
755,30,0
755,36,0
756,8,0
756,10,0
756,37,1
757,3,1
757,23,0
757,27,0
758,20,0
758,37,0
759,35,0
760,4,2
761,9,2
761,16,0
761,34,0
761,39,0
762,27,2
763,23,1
763,34,1
764,34,0
765,19,1
766,35,1
767,7,0
767,11,3
767,39,0
768,10,0
768,23,0
768,25,3
768,37,0
769,14,0
769,25,0
769,31,0
769,39,1
770,29,0
771,18,0
772,28,3
772,30,0
773,7,0
774,25,0
774,26,1
774,30,0
774,33,0
775,7,3
775,37,0
776,12,0
777,12,1
778,25,2
779,2,2
779,23,0
779,34,0
779,37,0
780,9,0
780,21,0
781,9,1
782,34,0
783,35,0
784,4,2
785,34,2
786,38,3
787,9,0
788,39,3
789,32,1
789,37,0
790,32,2
790,34,2
791,4,0
791,24,2
792,8,0
793,25,0
794,3,0
795,11,0
795,12,0
795,24,0
795,27,0
795,32,0
796,15,0
797,3,3
797,27,2
797,34,2
798,2,0
798,38,0
798,39,2
799,37,0
800,12,2
800,15,2
801,12,0
802,16,3
802,33,0
802,38,2
803,0,0
803,9,1
803,31,1
804,4,0
804,37,0
805,23,0
805,26,0
806,10,0
806,20,0
807,2,0
807,18,0
807,25,3
808,34,3
808,39,0
809,8,0
809,28,0
810,0,0
810,2,3
810,39,0
811,29,0
811,34,0
812,18,1
813,5,0
814,16,1
814,37,0
815,2,3
816,10,0
816,39,0
817,8,0
818,5,1
818,16,1
819,25,1
820,0,0
820,18,2
821,31,0
821,35,0
822,10,0
822,12,0
822,39,0
823,25,0
823,30,3
824,29,0
825,23,0
825,28,0
825,37,0
826,6,0
827,7,0
828,3,0
829,38,0
830,9,0
830,12,0
831,28,0
832,7,0
833,12,2
834,26,3
834,31,0
835,7,0
835,8,3
835,9,2
835,15,0
835,36,2
836,9,0
837,15,1
838,6,3
839,9,0
839,30,0
839,36,0
840,6,0
840,26,0
840,35,0
840,38,1
841,2,0
841,10,0
841,32,0
841,33,0
841,34,0
842,7,0
842,22,3
842,23,0
842,26,1
842,29,0
843,11,0
844,39,0
845,28,0
846,13,0
847,16,0
847,38,0
848,7,0
848,18,2
848,25,0
849,8,0
849,15,1
849,39,0
850,2,1
850,9,1
850,16,1
851,10,0
852,11,0
852,25,3
852,37,0
853,39,0
854,2,0
854,34,0
855,4,2
855,11,0
855,18,0
855,35,0
856,18,0
857,30,0
858,13,0
859,11,2
859,18,3
859,26,0
860,7,1
860,34,0
860,35,2
860,36,0
861,26,1
861,30,1
861,31,0
862,26,1
862,29,1
862,38,1
862,39,0
863,6,1
863,7,1
863,23,1
863,26,3
864,25,0
865,32,0
866,2,3
866,9,0
867,33,1
868,12,0
868,20,3
868,36,0
868,39,1
869,38,1
870,2,0
871,12,2
872,18,0
872,28,0
873,18,0
873,35,0
873,37,0
874,15,0
874,18,0
874,26,1
874,34,0
875,12,1
875,30,0
876,24,0
877,2,0
878,0,0
878,2,0
878,3,0
879,0,0
879,9,0
880,4,0
880,25,0
881,2,0
881,4,0
882,2,3
882,15,0
882,23,2
882,39,0
883,11,0
884,18,3
885,0,0
886,0,0
886,2,1
886,3,1
886,33,0
887,25,0
888,12,1
889,4,0
889,26,0
889,29,0
889,38,0
889,39,3
890,30,1
891,23,0
891,39,0
892,39,0
893,23,0
893,26,0
893,38,0
894,9,0
894,12,2
894,23,0
895,6,0
895,39,0
896,11,0
896,28,0
896,34,0
896,37,0
897,11,0
898,16,0
898,18,1
899,16,2
900,8,0
900,25,0
901,17,1
902,38,0
903,3,0
903,31,0
904,27,0
905,2,0
905,3,1
905,4,0
905,12,2
906,29,0
907,26,0
908,20,0
909,22,0
910,15,0
910,23,0
911,13,0
912,9,0
912,26,0
913,9,0
913,28,0
913,32,0
913,34,0
914,4,3
914,26,0
914,35,0
915,2,0
915,10,2
915,26,0
915,32,1
915,38,0
916,3,1
917,4,0
918,23,0
919,7,2
920,38,3
921,9,1
922,30,0
923,4,3
924,3,0
924,15,0
924,35,0
924,38,0
924,39,1
925,26,0
925,39,0
926,4,0
926,18,0
926,23,0
927,39,3
928,6,1
929,32,0
930,11,0
930,37,0
931,9,0
932,18,0
932,38,3
933,31,1
933,35,2
933,37,0
934,2,3
934,30,0
935,2,1
935,7,1
935,9,1
935,11,3
936,28,0
936,31,0
937,22,0
938,24,0
939,16,0
939,34,0
940,15,0
941,18,2
942,37,0
943,31,0
944,2,2
945,29,0
946,9,0
947,7,0
947,34,0
948,31,0
949,35,1
949,37,0
950,12,0
950,37,0
951,6,0
951,32,0
951,35,2
952,7,0
952,34,0
953,12,1
953,15,0
954,27,1
955,35,2
955,37,0
956,39,0
957,38,0
958,6,3
958,9,0
958,18,0
958,23,0
958,37,0
959,8,0
960,10,1
960,18,1
961,8,0
961,11,0
962,11,3
963,30,0
964,9,1
964,32,0
964,38,1
964,39,3
965,35,0
965,38,0
966,3,0
966,36,0
967,3,0
967,15,0
967,29,0
967,39,3
968,8,1
969,4,3
969,34,0
970,37,0
970,38,0
971,24,0
971,30,0
972,15,0
972,32,0
973,35,0
974,7,0
974,15,0
975,9,2
975,23,0
976,27,0
976,29,0
977,28,0
978,39,0
979,3,0
979,18,3
979,26,0
980,32,3
981,25,0
982,16,0
982,38,0
983,2,0
983,38,0
984,8,0
984,35,0
985,4,1
985,7,0
986,12,1
986,27,2
987,16,0
987,33,0
988,12,0
988,16,0
989,32,0
990,26,0
991,4,0
992,39,0
993,6,0
994,31,0
995,26,2
995,39,3
996,31,0
996,35,3
997,0,0
997,4,0
997,9,0
997,35,0
998,12,0
999,15,1
999,19,1
1000,4,0
1001,13,2
1002,3,2
1002,35,1
1003,4,3
1003,7,0
1003,29,0
1004,21,0
1005,37,0
1006,7,0
1006,9,0
1007,32,0
1008,12,0
1009,11,2
1010,3,2
1011,3,3
1011,23,0
1011,37,0
1012,3,1
1012,25,3
1012,37,2
1013,31,0
1013,32,0
1014,12,0
1015,6,0
1016,18,0
1017,15,0
1017,29,0
1018,25,0
1018,26,0
1019,24,0
1020,9,3
1021,18,0
1021,20,0
1022,2,1
1023,31,1
1024,32,2
1025,26,0
1026,8,0
1026,9,1
1027,26,0
1027,33,0
1027,35,0
1027,39,0
1028,35,0
1029,18,0
1029,23,0
1029,25,0
1029,27,0
1029,29,0
1030,34,0
1030,37,0
1031,29,0
1032,11,2
1032,24,0
1032,26,2
1032,38,2
1033,26,0
1033,31,0
1034,27,1
1034,28,0
1034,38,0
1035,37,1
1036,3,3
1036,9,0
1036,31,0
1036,34,0
1037,7,0
1038,2,0
1038,7,0
1039,7,0
1039,34,0
1040,0,0
1040,35,2
1041,2,0
1042,6,0
1042,33,0
1042,37,1
1043,35,0
1044,32,1
1045,28,0
1046,2,3
1046,20,1
1046,37,0
1047,6,0
1047,10,0
1047,38,0
1048,20,0
1049,2,0
1049,9,0
1049,12,0
1049,37,0
1050,0,0
1050,16,0
1051,4,0
1052,11,0
1053,30,0
1053,35,0
1054,2,3
1055,7,0
1055,12,0
1055,32,0
1056,2,3
1056,30,0
1056,35,2
1057,3,2
1057,4,1
1057,20,1
1058,11,0
1059,22,0
1060,2,0
1060,4,0
1060,5,0
1060,26,0
1061,4,0
1061,15,0
1062,25,0
1062,38,0
1063,39,0
1064,25,2
1065,12,0
1065,22,0
1065,24,0
1065,26,0
1065,37,0
1066,4,0
1067,0,1
1067,9,3
1068,37,3
1069,25,0
1070,6,0
1071,12,0
1072,33,0
1072,34,0
1073,2,1
1073,25,1
1073,34,1
1074,16,0
1075,9,0
1075,15,0
1075,24,0
1075,32,2
1075,39,2
1076,38,0
1077,10,0
1077,11,1
1077,35,2
1077,39,0
1078,12,0
1079,19,2
1080,2,3
1080,6,3
1080,11,0
1080,34,0
1080,39,0
1081,22,2
1082,38,0
1083,18,0
1083,27,0
1083,29,0
1083,39,3
1084,2,0
1084,7,0
1085,6,3
1086,3,0
1086,39,2
1087,7,3
1087,8,0
1087,34,2
1087,37,0
1088,14,1
1088,28,1
1088,31,1
1088,35,1
1088,37,1
1088,38,0
1089,15,1
1089,37,2
1090,18,1
1090,38,2
1091,23,0
1092,16,0
1092,18,0
1092,38,0
1092,39,0
1093,31,0
1093,32,0
1094,9,0
1094,31,0
1095,11,0
1095,38,3
1096,6,2
1096,12,0
1096,35,3
1096,39,0
1097,15,0
1098,25,0
1099,17,2
1100,27,1
1100,30,0
1101,38,0
1101,39,2
1102,18,2
1102,34,0
1103,23,0
1103,26,0
1104,18,2
1105,18,1
1105,29,0
1105,39,3
1106,10,0
1107,12,0
1107,37,0
1108,25,0
1109,16,0
1109,35,2
1110,3,0
1110,4,1
1110,9,1
1111,9,0
1112,32,0
1113,39,0
1114,3,2
1114,9,2
1114,18,2
1115,9,0
1115,26,0
1115,33,0
1115,37,0
1116,4,0
1116,28,0
1116,29,0
1117,38,1
1118,23,0
1118,39,0
1119,9,0
1119,39,0
1120,39,0
1121,31,0
1121,35,0
1122,18,0
1122,26,0
1122,32,0
1123,11,1
1123,39,1
1124,30,0
1125,25,2
1125,28,2
1125,31,2
1126,35,0
1127,5,1
1127,35,0
1128,28,0
1129,18,0
1129,28,0
1129,35,1
1130,19,0
1131,38,0
1132,37,0
1133,36,0
1134,18,3
1135,25,0
1135,37,0
1136,0,0
1136,4,0
1136,23,0
1136,37,0
1137,12,0
1138,3,3
1139,9,2
1139,15,0
1139,38,0
1140,17,3
1141,9,0
1142,0,0
1142,34,0
1143,38,0
1144,15,1
1145,9,0
1145,29,3
1146,37,0
1147,11,0
1147,23,0
1148,3,1
1148,11,1
1148,31,0
1149,8,1
1149,25,1
1149,26,1
1150,12,3
1150,29,3
1150,33,0
1150,35,0
1150,37,0
1151,34,1
1151,37,1
1152,23,0
1153,9,3
1153,11,2
1153,15,0
1153,28,3
1154,11,0
1154,27,0
1155,38,2
1156,25,0
1156,37,0
