object,worker,response
102,30,0
103,21,0
103,30,0
103,32,0
103,36,0
104,21,0
104,35,0
105,10,0
106,6,0
106,13,1
107,35,0
108,14,0
108,21,0
109,6,0
109,12,0
109,19,0
109,28,1
110,17,0
111,30,1
111,36,0
112,19,0
113,7,1
113,18,1
114,1,0
114,16,0
115,10,0
116,4,1
116,14,0
116,16,0
117,17,0
117,31,0
117,32,1
118,30,0
119,22,0
120,1,0
120,2,0
120,25,0
121,4,1
121,8,0
121,13,0
121,24,0
121,37,1
122,18,0
123,22,0
124,12,0
124,15,1
124,25,0
125,1,0
125,26,0
126,3,0
127,11,1
127,25,0
128,6,1
128,14,0
128,18,0
128,39,1
129,12,0
129,37,0
130,12,1
130,15,1
131,2,0
131,4,0
131,7,1
131,8,0
131,11,0
131,29,1
132,1,1
132,13,1
132,19,0
133,36,0
134,34,0
135,1,0
135,12,0
135,14,0
135,26,0
136,9,0
137,35,1
138,14,1
138,39,1
139,24,0
140,2,0
140,5,0
141,6,0
141,11,0
142,8,1
142,28,0
142,35,1
143,35,1
144,5,0
145,9,1
145,25,0
146,34,0
147,0,0
147,12,1
147,19,1
147,37,1
148,14,0
148,15,0
148,24,0
148,26,0
149,4,0
149,34,0
150,18,0
150,28,0
151,10,0
151,38,0
152,2,0
152,37,1
153,1,0
153,8,1
153,14,0
154,11,0
154,39,0
155,11,0
155,18,1
155,27,1
155,29,0
156,4,0
156,8,0
156,12,1
156,13,0
156,15,1
156,24,0
156,26,0
157,26,0
158,16,0
159,30,0
159,37,0
160,8,0
161,1,1
161,13,0
162,10,0
163,14,0
163,26,0
163,29,1
163,35,0
164,12,1
164,25,0
164,26,0
165,26,0
166,25,0
166,34,0
167,16,0
167,28,0
168,2,0
168,24,0
168,31,1
169,14,0
169,19,0
169,21,1
169,30,0
170,1,1
170,22,0
171,12,1
171,13,0
171,14,0
171,25,0
171,34,0
172,8,1
172,31,0
172,35,0
172,36,0
173,17,0
174,0,0
174,4,0
174,12,0
175,5,0
176,4,0
176,5,0
176,10,0
176,11,1
176,23,1
177,7,0
177,19,0
178,6,0
179,18,1
179,23,0
179,26,0
179,37,0
179,38,0
180,7,1
180,19,0
181,16,1
182,11,0
182,12,1
183,18,1
184,27,1
185,21,0
186,2,0
186,8,0
186,9,1
186,26,0
187,8,1
188,14,1
189,5,0
189,27,1
189,38,1
190,12,0
191,19,1
192,5,0
192,14,1
192,29,1
193,1,0
193,13,1
194,4,0
194,5,1
194,16,0
195,4,0
195,11,1
196,39,1
197,16,1
197,21,1
198,1,1
198,25,0
198,32,1
199,18,0
199,21,1
199,23,1
200,15,0
200,37,1
201,19,1
202,23,0
203,24,1
203,26,1
204,22,1
205,4,0
205,19,1
205,26,1
205,34,1
206,12,1
206,28,0
207,5,0
207,6,1
207,7,0
207,14,0
207,18,1
207,28,1
208,1,1
208,6,0
208,37,1
209,19,1
210,0,1
210,4,1
210,35,1
211,29,1
211,33,1
211,36,1
212,2,1
213,14,1
213,26,1
213,38,0
214,37,1
215,4,1
215,6,1
215,15,0
215,39,0
216,18,1
217,35,1
218,1,1
218,8,1
219,4,0
219,12,1
220,13,0
220,19,1
220,29,1
221,2,1
221,25,1
221,38,0
222,7,0
222,18,1
222,24,1
223,26,1
224,25,1
224,30,1
225,5,1
225,16,1
225,34,1
226,25,0
226,30,0
226,39,1
227,6,1
227,8,1
227,17,0
227,21,0
227,37,0
228,38,0
229,9,1
229,11,1
230,8,1
230,15,1
230,25,1
231,15,0
231,18,0
231,37,0
232,12,1
232,14,1
232,26,1
233,16,1
234,7,1
234,8,0
234,16,0
235,11,1
235,12,1
235,17,1
236,36,0
236,37,0
237,17,1
237,27,1
237,29,1
238,11,1
238,23,0
238,25,1
239,8,0
239,10,1
239,16,1
239,31,1
240,11,0
240,15,1
240,38,0
241,3,1
241,11,1
242,21,1
243,1,1
244,29,1
245,4,1
245,12,1
245,30,1
245,38,0
246,16,1
246,28,1
247,2,1
247,15,0
247,16,1
247,19,1
248,1,1
248,4,0
249,4,0
249,26,1
250,1,0
250,39,1
251,4,1
251,11,1
251,12,1
251,25,1
252,6,1
253,11,1
253,12,1
253,28,1
254,17,1
255,8,1
255,11,0
256,4,1
256,11,1
256,23,1
256,25,0
257,0,1
257,26,1
258,11,1
259,6,1
260,25,0
261,15,1
261,27,1
261,29,1
261,35,1
262,11,1
263,2,0
263,15,1
263,39,1
264,15,0
264,35,0
265,8,0
266,7,1
266,16,1
266,28,1
267,33,1
268,8,1
268,12,0
268,30,1
269,18,1
270,6,1
270,8,1
270,11,1
271,21,0
271,25,1
272,11,0
272,19,1
272,26,1
272,28,1
273,13,1
273,29,0
273,30,1
274,0,1
274,1,1
274,5,1
274,27,0
274,35,1
275,14,1
275,32,1
276,13,1
276,25,1
277,6,0
277,15,0
277,18,0
277,21,1
277,38,0
278,16,0
278,25,0
279,12,0
279,17,0
280,18,1
281,5,1
281,8,1
281,9,1
281,32,1
281,34,1
282,16,1
283,12,0
283,23,1
284,16,1
285,25,1
285,30,1
286,1,0
286,8,1
287,6,1
287,14,1
287,37,1
288,14,1
288,23,1
289,2,0
289,21,1
290,7,1
291,4,0
291,30,1
292,7,0
292,11,1
292,18,1
293,9,1
293,14,1
