object,worker,response
81,11,0
81,19,0
81,30,0
81,37,0
82,19,1
83,31,0
84,36,1
85,22,0
85,34,0
86,0,1
86,13,1
86,27,1
87,7,0
87,19,1
87,28,1
88,22,0
89,9,0
89,31,0
90,13,1
90,23,0
90,28,1
90,31,1
91,17,0
91,37,0
92,2,1
92,28,0
93,13,0
94,0,1
94,5,1
94,7,1
94,10,1
94,11,1
94,22,0
94,33,0
95,12,0
95,21,1
95,32,0
96,11,1
96,13,1
96,30,1
96,32,1
97,21,1
97,32,0
97,35,1
98,8,0
98,31,0
98,34,0
99,7,0
100,31,0
101,7,0
101,12,1
101,32,1
102,8,1
103,11,1
103,31,1
104,21,0
105,15,1
106,11,0
107,23,1
108,5,0
108,12,1
108,30,0
108,31,0
109,8,1
110,5,0
110,15,0
111,7,1
111,17,0
112,22,0
112,26,0
112,32,0
112,38,0
113,30,1
113,31,1
113,37,1
114,0,0
114,38,0
115,26,1
116,3,1
116,30,1
117,31,1
118,31,0
119,14,1
120,8,1
121,38,1
122,9,0
122,30,0
123,18,1
123,38,1
124,0,0
124,4,0
124,23,1
124,35,0
125,15,0
126,26,0
127,32,0
127,33,1
127,34,0
128,7,0
128,12,0
128,21,1
129,5,1
129,8,0
130,12,1
130,20,0
130,26,0
131,15,1
131,30,1
132,30,0
132,37,0
133,13,1
133,35,1
134,18,0
135,19,1
136,28,0
137,25,1
138,15,1
139,0,1
139,6,1
140,15,0
141,5,1
141,29,0
142,32,0
143,5,0
143,39,1
144,0,1
144,8,0
144,9,0
144,19,0
145,0,1
145,27,1
146,28,0
147,5,1
147,11,1
147,27,0
148,0,0
148,7,0
148,9,1
149,0,1
149,15,1
149,28,0
149,30,1
150,22,0
151,33,1
152,26,0
153,28,0
153,38,1
154,11,0
155,16,1
156,0,0
156,31,1
157,0,1
157,13,1
157,23,1
158,5,1
159,19,1
159,20,1
160,3,0
160,38,1
161,30,1
162,5,1
162,8,0
163,2,0
164,8,0
164,32,0
165,3,1
165,18,0
165,31,1
165,33,1
166,23,0
166,38,0
167,37,0
168,7,0
168,30,0
169,16,0
169,19,1
169,35,1
170,8,1
170,9,0
170,22,1
171,0,1
171,19,1
172,2,0
173,13,1
173,15,1
173,34,1
173,35,1
174,29,0
174,31,0
174,38,1
175,4,1
176,9,1
177,19,1
177,20,0
178,5,1
179,19,1
180,9,1
180,29,0
181,37,1
182,8,0
182,23,0
182,24,0
183,30,1
183,34,1
184,7,0
184,22,0
185,2,0
185,7,1
185,8,1
185,9,1
185,17,1
186,11,0
186,19,0
187,7,1
188,3,1
188,26,0
188,31,0
189,0,1
189,2,0
190,31,0
191,12,1
191,33,1
191,38,1
192,5,0
192,6,0
192,23,0
192,29,1
193,7,1
193,14,1
193,30,1
193,33,0
194,13,0
195,33,1
196,2,1
196,3,0
197,4,1
197,5,1
197,8,0
197,34,0
198,30,1
199,6,1
199,15,1
200,11,0
200,13,1
201,34,1
202,0,0
202,20,0
202,26,0
202,37,1
203,28,0
203,30,1
203,31,1
204,3,1
204,34,0
205,11,1
206,3,0
206,34,0
207,15,1
207,20,0
208,32,0
209,3,1
210,9,0
211,3,0
212,20,0
212,22,0
213,23,1
214,4,1
215,10,0
216,18,1
216,35,0
217,15,1
217,21,0
217,31,1
218,36,0
219,28,1
220,11,0
220,14,0
220,17,0
220,21,0
220,31,0
221,19,1
222,17,0
223,31,1
224,22,0
225,15,1
226,15,1
226,32,0
227,13,1
227,26,1
227,28,1
227,38,1
228,13,0
228,18,1
229,13,1
229,21,1
230,20,0
231,19,1
232,3,0
232,11,0
232,20,1
233,20,1
233,22,1
234,15,1
235,11,1
236,3,0
236,29,0
237,29,1
238,27,1
239,5,0
239,20,1
239,22,0
239,38,1
240,9,1
241,17,1
242,23,1
242,28,0
243,13,1
243,31,1
244,8,0
244,17,0
244,30,0
245,34,1
246,8,1
246,29,0
247,38,1
248,11,0
248,20,0
248,37,0
249,7,1
249,11,0
249,25,1
250,1,0
250,21,0
250,23,0
250,30,1
250,34,0
251,23,1
252,30,0
253,1,1
254,16,1
255,21,1
256,9,1
257,4,1
258,12,0
259,30,0
260,39,0
261,12,1
262,3,0
262,5,0
262,9,0
262,31,1
263,11,1
263,31,0
264,20,0
264,22,0
265,29,0
266,8,0
267,38,1
268,13,1
268,31,1
269,5,1
269,17,0
269,35,1
270,29,0
271,22,1
271,30,1
272,20,0
272,26,1
273,21,1
274,9,0
275,19,1
276,30,0
277,19,0
278,14,1
279,23,1
280,14,0
280,30,1
281,3,1
281,12,1
281,31,1
282,30,1
282,32,1
283,8,0
283,13,0
284,0,1
284,32,1
285,13,1
285,24,1
285,34,1
285,38,1
286,30,1
287,10,1
287,12,1
287,31,1
288,25,1
289,8,1
289,13,0
289,23,1
290,8,0
291,31,1
292,17,1
292,31,1
292,38,1
293,18,0
294,11,1
295,15,0
296,34,1
296,35,1
297,14,1
298,12,1
298,22,0
299,3,1
299,5,1
300,7,1
301,0,1
301,24,1
302,8,1
302,26,1
303,20,1
304,37,1
305,3,1
305,11,1
305,20,1
306,2,1
306,34,1
307,12,1
307,31,1
308,28,1
309,13,1
309,20,0
310,13,1
311,10,0
311,15,1
311,28,1
312,0,1
312,12,1
312,34,1
313,35,1
314,12,1
315,34,1
316,5,1
316,13,1
316,15,0
317,5,1
318,21,0
319,36,1
320,0,0
320,31,1
321,3,1
321,12,1
322,29,1
323,20,0
323,39,0
324,28,1
324,30,1
325,30,1
325,31,1
326,13,0
327,15,1
328,23,1
329,30,0
330,30,1
331,13,0
331,36,0
332,9,1
332,34,1
333,13,1
334,13,0
334,34,1
335,30,0
336,3,1
336,9,1
337,24,1
338,9,1
338,30,1
338,32,1
338,34,1
339,26,1
339,34,1
339,37,1
340,8,0
340,9,1
340,29,1
341,5,1
342,13,1
343,16,0
344,19,1
344,23,1
344,29,1
344,30,1
344,35,1
345,21,0
345,24,1
345,38,1
346,0,0
347,20,0
347,37,1
348,38,1
349,5,0
349,13,1
349,17,1
350,19,1
