object,worker,response
343,4,2
343,7,2
343,16,0
344,13,3
345,24,4
346,0,5
346,5,5
347,36,7
348,7,2
349,5,8
349,7,8
350,4,1
351,17,10
352,5,0
352,8,0
352,25,0
352,39,9
353,1,3
353,13,1
354,11,2
354,13,5
354,16,10
355,0,3
355,2,3
355,25,3
356,4,4
357,0,6
357,23,5
358,36,4
359,5,1
359,35,7
360,0,8
360,4,8
360,24,8
360,39,6
361,17,9
361,24,9
362,0,10
362,36,10
363,0,0
364,34,9
365,6,2
365,12,2
365,24,0
366,34,3
367,26,4
368,16,5
369,5,5
370,28,7
371,4,7
372,14,9
372,24,1
372,37,9
373,37,10
373,39,10
374,7,0
374,25,0
374,30,3
375,8,1
375,37,1
376,7,2
376,28,2
376,39,5
377,27,3
378,15,4
378,24,4
378,26,2
379,17,5
379,39,5
380,7,6
381,0,9
382,34,3
383,5,9
383,17,2
384,5,10
384,7,10
384,25,7
384,36,3
385,3,0
386,4,2
386,21,1
386,27,1
387,31,2
388,17,3
388,28,0
389,0,2
389,7,4
389,36,4
390,5,2
391,2,6
391,4,6
392,7,7
392,30,2
392,39,7
393,7,8
393,30,8
393,36,6
393,37,2
394,17,9
395,23,10
396,6,0
396,7,0
396,10,0
396,11,7
396,14,0
396,18,0
396,37,7
397,17,1
398,21,10
399,28,3
400,4,4
400,7,3
400,25,4
401,26,5
402,28,8
403,39,7
404,11,8
405,31,2
405,34,4
405,37,9
406,34,10
407,8,0
408,27,8
409,17,8
409,22,2
409,26,2
410,16,3
410,22,3
411,4,4
411,7,4
411,24,8
411,31,4
412,8,5
412,31,5
412,34,10
412,39,5
413,24,7
413,31,6
414,4,7
414,17,7
415,9,8
415,24,6
416,5,9
417,1,3
418,4,0
418,7,0
418,12,0
419,18,1
420,2,7
421,13,3
422,17,4
422,18,4
422,26,4
422,39,4
423,25,5
424,18,6
424,31,6
425,7,1
425,31,7
426,3,8
426,24,8
427,5,9
427,25,9
428,7,3
428,24,10
428,26,10
429,7,0
429,31,1
429,34,0
430,38,7
431,5,2
431,16,0
432,13,3
432,17,3
432,27,6
433,7,4
433,12,9
433,29,4
433,39,7
434,7,5
434,24,5
434,27,5
434,39,5
435,24,8
435,26,6
435,31,6
436,0,6
436,2,7
436,13,2
436,27,7
436,28,2
437,5,8
438,5,9
438,25,9
438,37,9
439,4,2
439,30,10
439,39,10
440,4,0
440,26,9
441,11,9
442,17,2
442,24,2
442,25,2
443,17,3
443,27,3
444,0,4
444,8,4
444,16,4
445,5,5
445,11,4
446,3,6
447,2,7
447,11,7
447,37,2
448,37,8
449,11,9
449,36,9
450,21,10
451,17,0
452,18,1
452,24,1
453,2,2
453,11,2
454,3,3
454,34,3
455,34,4
456,3,5
457,13,6
457,34,6
458,18,7
458,34,7
459,8,8
460,29,9
461,31,10
461,34,8
462,2,0
462,27,0
463,3,1
463,25,1
463,30,1
464,27,2
465,13,3
465,24,0
465,25,3
466,22,4
466,26,4
466,39,8
467,0,5
468,7,6
468,34,6
469,8,7
469,24,3
469,34,2
469,39,3
470,2,8
470,4,10
471,28,9
472,27,3
473,5,0
473,25,10
474,7,1
474,10,1
474,39,6
475,24,2
475,34,2
476,9,7
477,7,4
477,26,4
477,27,4
478,19,5
479,0,1
479,2,6
479,18,6
480,24,7
481,4,5
482,29,9
482,30,4
483,5,10
483,23,0
483,27,10
484,5,0
484,34,7
485,24,1
485,31,1
486,10,2
486,12,2
487,7,3
488,31,10
489,32,5
490,2,6
490,31,6
491,14,7
492,7,8
492,11,8
492,25,8
493,31,9
494,7,8
494,36,10
495,2,7
495,14,4
495,37,10
495,39,7
496,0,10
496,24,2
497,5,8
497,7,2
497,27,2
498,5,6
499,36,4
500,31,8
501,0,6
501,2,6
501,21,6
501,39,9
502,4,7
502,9,7
502,13,7
502,34,6
503,2,4
504,7,9
504,18,5
504,31,1
505,26,5
506,13,0
506,31,0
507,7,1
507,29,2
507,34,1
508,7,2
509,7,3
509,31,3
510,2,4
510,22,4
511,1,5
512,4,6
512,25,6
512,39,4
513,1,0
513,20,7
513,30,9
514,2,8
514,24,5
514,31,8
515,30,6
516,0,10
516,4,10
516,7,0
516,24,2
516,39,10
517,39,0
518,2,1
518,18,1
518,37,1
519,6,2
519,24,2
520,1,1
521,2,2
521,7,4
521,12,4
522,16,5
522,26,5
522,29,5
522,39,4
523,13,6
523,34,6
524,25,7
525,0,8
525,25,6
525,28,8
526,16,4
527,34,2
528,6,0
529,1,9
529,2,0
529,4,1
529,25,1
529,26,1
530,5,10
530,8,2
531,0,7
531,2,3
531,11,3
532,31,5
533,25,5
533,31,2
534,27,4
534,37,6
535,6,7
535,25,1
536,3,8
537,2,9
537,32,9
538,25,10
539,34,0
540,6,1
541,27,4
541,34,10
541,39,2
542,12,3
542,16,3
542,21,3
543,21,4
544,5,5
544,24,5
545,2,6
545,13,6
545,34,6
546,11,10
546,18,7
547,22,4
548,27,9
549,0,1
549,4,10
549,17,10
549,34,9
550,2,0
550,15,4
551,5,4
551,6,1
551,39,9
552,2,2
552,8,2
552,9,2
553,2,3
553,23,1
553,39,3
554,5,3
554,21,4
555,4,5
555,7,5
555,31,2
556,2,5
556,31,6
556,36,1
557,37,5
558,15,5
559,36,5
560,5,10
560,25,10
561,11,7
562,21,1
563,6,10
563,36,2
563,39,2
564,24,8
564,36,3
565,4,4
565,31,4
565,34,4
566,25,5
567,29,6
568,7,8
569,0,6
569,6,6
569,14,8
569,21,8
569,30,8
570,18,9
571,2,10
572,4,0
573,13,3
573,17,1
574,24,8
575,17,3
576,5,4
577,0,6
577,14,5
578,24,1
579,2,5
580,0,8
580,7,8
580,13,8
580,20,8
580,25,8
581,7,0
582,39,4
583,17,10
583,34,7
583,36,0
584,4,10
584,34,8
585,7,2
585,25,2
585,30,5
586,31,3
587,24,9
588,9,2
588,16,5
588,17,5
589,29,6
589,31,6
590,26,5
590,31,5
590,39,8
591,0,8
591,6,3
591,23,8
592,14,9
592,31,9
593,13,5
594,1,4
595,16,1
595,20,1
595,24,1
595,30,1
596,29,2
597,27,9
598,20,7
598,21,4
598,24,4
598,39,4
599,22,5
600,7,4
601,29,9
602,10,8
602,18,8
603,25,9
603,30,9
603,34,9
604,17,10
604,18,5
604,39,4
605,34,0
606,0,9
606,8,1
607,18,9
607,35,4
608,7,10
608,34,3
609,5,4
609,7,4
609,24,4
610,5,5
610,13,5
610,26,5
611,18,6
611,29,6
611,31,6
612,30,6
613,11,1
614,1,9
615,15,0
615,36,10
616,26,4
617,39,1
618,39,8
619,4,4
619,21,2
620,25,7
621,6,5
621,12,5
621,18,5
622,12,6
622,14,6
622,39,6
623,22,3
623,24,7
623,36,7
623,39,0
624,26,8
624,37,8
625,8,9
625,11,9
625,37,8
626,5,10
626,13,9
627,30,1
628,0,1
628,24,1
629,24,2
630,17,3
631,13,3
631,30,4
632,36,5
633,8,6
633,39,7
634,2,7
635,8,8
636,26,9
637,9,10
637,28,5
638,3,6
638,27,6
639,25,1
640,2,2
641,0,3
642,7,4
642,27,2
643,8,5
644,8,6
644,22,7
645,1,7
646,34,8
647,11,9
647,30,9
648,24,10
648,31,10
649,0,0
650,0,1
650,6,0
650,9,1
650,24,1
651,24,2
652,7,3
652,13,5
652,18,3
652,21,1
652,27,3
653,1,4
654,25,5
655,0,6
655,2,8
655,28,7
656,25,7
657,34,8
658,19,9
659,0,10
659,21,10
659,28,10
659,31,10
659,39,10
660,20,0
661,0,1
662,13,2
662,25,2
663,27,3
663,29,0
663,36,0
664,2,4
664,7,4
665,6,10
665,27,9
665,30,5
666,0,6
667,5,7
667,7,7
667,24,1
668,37,8
669,3,9
669,5,9
669,25,9
670,1,10
670,34,10
670,35,10
671,24,1
672,29,1
673,4,9
674,2,8
674,7,3
675,24,4
676,34,5
676,37,5
676,39,8
677,20,6
678,8,7
678,18,7
678,34,7
679,4,8
680,3,9
680,7,9
681,23,10
682,31,0
682,34,0
682,39,0
683,0,9
683,3,1
683,6,0
683,36,0
684,9,3
685,29,3
686,17,5
687,0,9
687,5,5
687,31,5
688,0,6
689,14,7
690,8,8
691,5,9
691,34,9
692,17,10
692,26,10
693,8,0
693,28,0
694,0,1
694,3,1
694,5,1
694,25,1
694,39,1
695,2,7
695,8,2
695,25,2
696,16,3
696,36,3
697,4,4
697,39,5
698,14,5
699,11,6
699,21,5
700,30,7
701,17,3
701,39,8
702,9,5
703,36,10
703,37,10
704,23,0
705,4,6
706,2,2
706,4,4
706,15,7
706,18,2
706,30,7
706,31,3
707,15,4
708,5,2
708,18,4
709,25,5
710,4,6
710,6,6
710,18,6
710,24,6
711,39,3
712,9,7
712,16,5
713,5,9
714,18,10
714,36,10
715,34,0
716,4,2
716,27,1
717,34,2
718,39,3
719,38,4
720,24,9
721,4,6
721,11,6
721,24,6
721,37,6
722,4,7
722,24,10
722,25,7
723,35,8
724,5,9
724,30,7
725,33,10
726,5,0
726,7,0
727,27,1
728,7,2
729,34,4
730,5,4
730,21,4
731,20,10
732,6,6
733,2,10
733,25,7
734,8,8
735,31,9
736,38,10
737,6,0
737,14,0
737,17,0
737,23,0
738,2,6
738,7,1
738,34,1
739,16,9
739,31,9
740,14,3
741,39,5
742,39,1
743,8,6
744,2,7
745,21,8
745,24,8
745,27,8
745,31,8
746,13,9
747,18,10
747,27,8
748,2,0
748,39,0
749,5,1
749,11,1
749,37,1
750,4,2
751,5,3
751,18,2
751,35,3
752,8,4
752,39,4
753,2,1
754,31,6
755,7,7
756,16,8
757,22,9
758,2,10
758,25,9
759,31,9
760,7,9
761,32,8
762,10,3
762,37,6
763,1,4
763,2,4
763,11,4
763,13,4
763,37,7
764,4,5
764,14,5
765,2,6
765,5,5
765,25,9
766,2,7
766,13,2
767,13,8
768,18,9
768,21,9
768,24,5
769,18,10
769,27,3
769,29,10
770,4,0
770,25,0
770,39,10
771,1,1
771,27,7
772,11,2
772,27,2
772,34,2
773,0,3
773,37,3
774,9,4
775,21,5
775,27,5
775,31,1
776,9,6
776,17,6
777,20,7
778,25,8
778,39,2
779,5,9
780,38,4
781,2,2
781,12,0
781,21,3
781,34,0
782,4,1
783,18,2
783,24,2
784,0,10
784,18,3
784,27,0
785,14,4
786,31,5
787,24,6
787,25,4
787,39,6
788,19,7
789,24,8
790,0,3
790,7,6
790,24,9
790,27,9
790,31,9
791,0,2
792,26,0
793,7,1
794,23,2
795,4,5
795,27,3
796,24,4
796,34,6
796,37,4
797,12,5
797,31,5
798,0,0
798,14,6
798,27,6
799,4,7
800,0,8
800,4,1
800,16,1
800,19,8
801,25,9
801,34,9
802,29,10
803,6,0
803,17,0
803,37,0
804,37,9
805,5,8
805,34,2
806,5,3
807,11,5
807,18,4
807,30,8
808,2,5
808,21,5
809,30,6
810,2,7
810,16,7
810,29,7
811,29,8
812,0,9
812,2,9
812,3,9
812,25,9
813,5,10
813,17,10
813,24,10
814,7,0
815,5,1
816,28,0
816,36,2
817,14,8
818,36,4
819,35,5
820,24,6
820,39,0
821,1,7
821,12,7
821,24,7
821,31,2
821,34,7
821,37,4
822,15,10
823,11,9
823,26,9
824,9,10
824,31,10
824,34,5
825,5,2
825,8,0
825,31,3
826,2,1
826,3,1
826,39,0
827,6,3
827,8,1
827,27,2
828,13,8
828,19,3
828,23,3
828,31,3
829,15,4
830,7,5
830,18,8
831,17,2
831,26,6
832,21,7
833,39,4
834,7,9
835,7,10
835,33,10
836,6,0
837,24,7
838,24,2
838,26,2
839,0,10
839,27,3
839,39,3
840,21,5
840,25,4
841,11,5
841,26,5
842,0,6
842,10,1
842,13,6
842,39,6
843,18,8
843,24,0
843,25,3
844,2,8
844,11,8
844,16,8
844,36,8
845,30,9
846,4,3
846,12,10
846,24,10
846,37,10
847,2,0
847,25,0
847,39,0
848,11,1
849,31,2
849,34,7
850,18,7
850,24,3
850,39,4
851,24,4
851,29,4
852,29,5
853,5,6
853,7,6
853,11,7
853,23,6
854,8,7
855,0,8
855,8,8
856,29,9
857,29,10
858,7,0
858,27,9
858,39,0
859,8,1
859,16,2
860,25,2
861,4,3
861,13,1
861,18,3
861,24,3
862,2,3
862,31,4
863,34,5
864,4,6
864,34,1
865,5,7
866,11,8
866,21,3
866,39,8
867,21,9
868,19,10
868,29,2
868,39,0
869,11,0
870,9,10
871,22,9
871,27,2
871,34,4
872,3,3
872,5,3
872,7,3
872,27,6
873,5,4
873,27,4
873,37,4
874,24,5
875,36,6
876,5,7
876,16,7
876,17,7
876,31,7
876,34,1
877,7,8
878,5,9
878,7,9
879,31,10
879,34,7
880,8,0
881,35,1
882,0,2
882,4,2
882,11,2
882,25,2
882,27,2
883,0,0
883,4,3
884,14,4
885,11,5
885,34,5
886,2,3
886,24,6
886,27,6
887,33,7
888,14,8
888,36,0
889,13,9
889,26,9
889,27,9
889,36,9
890,25,10
891,26,0
892,5,1
893,8,2
893,12,2
893,18,2
894,28,10
895,4,1
896,4,5
897,5,6
898,5,7
898,27,7
898,28,9
899,4,8
899,27,8
900,11,9
900,37,9
901,1,10
902,8,0
902,16,0
903,36,2
904,37,2
905,4,3
905,6,8
906,6,4
906,17,4
906,31,5
907,25,5
908,18,6
908,37,6
909,30,6
910,19,8
910,25,8
911,5,9
912,11,8
913,5,0
913,24,0
914,26,2
914,39,8
915,24,2
915,31,2
916,2,2
916,9,3
917,24,4
917,25,4
918,38,5
919,13,6
919,15,10
920,14,7
920,21,7
920,37,7
921,4,8
921,5,8
921,27,8
922,6,10
922,39,9
923,0,10
923,17,10
924,13,0
925,21,1
926,21,2
927,9,2
928,3,4
928,7,4
929,27,5
930,12,6
930,24,6
931,37,9
931,39,7
932,18,8
932,20,0
933,17,1
933,36,9
933,39,9
934,2,10
934,24,7
934,38,10
935,3,0
935,39,0
936,3,1
936,4,1
936,30,4
936,34,4
937,7,2
937,30,2
938,4,3
938,5,2
938,13,5
939,3,4
939,7,4
939,11,0
940,21,6
941,25,6
941,26,1
942,6,1
942,23,0
942,24,2
942,27,7
943,13,8
943,34,8
944,4,9
944,9,9
944,34,9
944,36,3
945,3,10
946,14,0
947,25,1
948,4,2
948,18,2
948,35,2
949,12,3
950,24,6
950,27,4
951,0,4
951,7,5
952,5,6
953,4,5
953,11,0
953,18,7
953,27,2
953,31,7
954,5,3
954,7,8
955,2,9
956,11,10
956,17,10
956,24,10
957,1,0
958,5,1
959,5,2
959,27,2
960,11,3
961,5,4
961,18,4
961,39,4
962,36,9
963,2,6
964,18,7
964,31,7
964,39,7
965,35,8
966,2,9
966,7,9
967,10,10
968,4,0
968,11,4
968,34,5
969,27,4
970,17,1
971,8,3
972,2,4
972,5,4
972,31,4
973,27,5
974,27,6
975,7,10
976,39,8
977,18,9
978,13,10
978,29,10
979,2,6
979,11,0
979,14,0
979,27,0
980,4,10
980,9,6
980,12,1
980,24,1
980,34,4
980,37,1
981,5,2
981,8,2
981,13,4
981,21,2
982,4,3
982,8,3
983,2,4
983,8,4
983,12,4
983,27,4
984,0,5
984,29,5
985,22,6
986,11,7
987,24,8
988,37,1
989,27,10
