object,worker,response
147,4,0
148,24,0
149,7,0
149,20,0
150,8,1
150,12,0
150,13,1
151,12,1
152,10,1
152,34,0
152,37,0
153,32,1
154,3,0
154,24,0
154,39,1
155,20,0
156,3,1
156,4,1
156,19,1
157,7,1
157,19,1
158,4,0
158,12,0
159,18,0
159,20,0
160,19,0
160,34,0
161,5,1
162,4,0
163,7,1
164,0,1
164,14,1
164,15,1
164,16,1
164,24,0
165,4,1
165,6,1
165,29,0
166,2,0
166,19,1
166,22,1
166,30,1
166,37,1
166,39,0
167,17,0
168,1,0
168,5,0
168,27,1
169,0,0
170,27,0
171,8,1
171,36,1
172,17,0
172,34,0
173,11,1
173,32,1
173,37,0
174,4,0
175,23,0
176,37,0
177,12,1
177,24,1
177,32,1
178,16,1
179,0,0
179,3,0
179,29,0
180,0,0
180,24,0
180,27,1
180,37,0
181,0,1
181,3,1
181,27,0
181,37,1
182,38,1
183,24,0
184,0,0
184,20,0
185,11,1
185,37,0
186,3,0
186,11,0
186,25,0
186,33,1
186,37,0
187,1,0
188,3,0
188,13,0
188,18,1
188,23,1
188,34,1
189,14,1
189,23,1
189,27,0
189,37,1
190,37,1
191,26,0
192,10,1
192,28,1
192,29,1
193,10,1
194,22,0
194,27,1
195,34,1
196,27,1
197,11,1
197,20,1
197,32,0
198,30,0
199,12,0
199,15,0
200,20,0
201,39,0
202,0,0
202,24,1
202,34,1
202,37,0
203,8,0
203,11,1
203,23,0
203,24,0
203,34,0
204,3,0
204,4,0
204,31,0
205,2,1
205,17,1
206,39,1
207,26,1
208,6,1
209,10,0
209,11,0
209,22,0
209,27,1
210,25,0
210,38,1
211,1,1
211,39,1
212,1,0
212,8,0
212,29,0
213,15,0
213,17,0
213,18,1
213,28,0
213,33,0
214,22,1
215,24,1
216,7,1
217,8,0
217,16,0
217,21,0
217,32,0
218,3,0
218,26,1
218,38,0
218,39,0
219,0,0
219,7,1
219,18,0
219,23,0
219,24,1
219,39,0
220,22,0
220,24,0
221,38,0
222,5,1
223,18,0
224,6,1
225,5,1
226,20,0
227,22,0
227,30,1
227,38,0
228,3,0
228,20,1
228,24,0
228,30,0
229,5,1
230,22,0
231,13,0
232,19,0
233,4,0
234,10,0
234,27,0
235,0,1
235,13,0
235,23,0
235,27,1
235,34,1
236,5,0
237,6,1
238,11,1
238,18,1
238,27,0
239,0,1
239,17,1
239,18,0
240,11,1
240,23,0
240,26,1
240,28,0
241,7,1
241,34,1
242,35,0
243,29,0
243,33,0
244,3,1
244,4,0
244,17,1
244,39,0
245,38,0
246,5,1
246,9,0
246,11,0
246,32,0
246,38,1
247,0,0
247,10,0
247,15,0
247,32,0
248,2,1
248,27,0
249,5,1
249,18,0
250,27,1
251,0,0
251,6,0
251,26,0
252,0,0
252,37,1
253,18,0
254,1,0
254,33,0
254,38,1
255,7,1
255,33,1
256,31,0
257,20,1
257,29,1
258,8,1
258,12,0
259,0,0
259,17,1
259,34,1
259,37,0
260,6,0
260,10,0
260,27,1
261,0,0
262,10,1
262,33,0
263,0,1
264,3,1
265,4,0
265,34,1
266,26,0
266,29,1
267,38,1
267,39,1
268,4,0
269,10,1
269,20,0
269,39,1
270,3,1
270,27,1
271,2,1
271,3,0
271,11,1
271,23,1
271,36,1
271,38,1
271,39,0
272,17,0
273,0,1
273,12,0
273,23,0
273,38,1
273,39,1
274,11,1
274,18,1
274,23,1
275,15,1
275,38,0
276,8,0
277,39,0
278,12,0
278,19,1
278,20,0
278,22,1
278,29,1
279,12,0
280,9,0
280,37,0
281,15,1
281,27,1
282,5,1
282,22,0
283,14,1
283,15,1
283,39,0
284,15,0
284,20,1
284,21,0
284,23,1
285,11,1
