object,worker,response
302,28,1
302,32,1
303,11,0
303,32,1
304,39,1
305,5,0
305,22,1
306,30,1
307,6,0
307,30,1
308,20,1
309,3,1
309,32,1
310,29,1
311,39,1
312,6,1
312,34,1
313,15,1
313,20,0
313,32,1
313,34,1
313,38,1
314,21,1
314,23,1
314,25,0
314,29,1
314,31,0
314,32,1
315,28,0
316,3,1
316,13,0
317,13,0
317,26,0
317,28,0
317,32,1
318,0,1
318,1,0
318,4,1
318,25,0
318,28,0
319,0,1
319,6,0
319,17,0
320,6,1
320,34,1
321,0,1
321,6,0
321,18,1
321,19,1
322,15,1
323,0,0
323,17,1
323,21,1
323,37,1
324,6,1
325,15,0
326,5,1
326,28,1
327,15,1
327,34,1
328,25,1
328,36,1
329,6,0
329,21,1
330,5,0
331,3,1
331,15,0
331,28,1
332,14,1
332,20,0
333,6,1
333,29,1
333,35,1
334,28,1
334,32,1
335,15,1
335,20,1
335,37,1
336,18,1
337,28,1
337,36,1
338,21,0
339,32,1
340,15,1
340,29,1
340,30,1
341,25,1
342,3,1
342,30,1
342,35,1
342,36,1
343,15,1
343,28,0
344,3,1
345,2,1
346,11,1
347,13,1
347,15,1
347,29,1
348,6,1
348,13,1
348,15,0
348,23,1
349,20,1
350,18,1
350,28,1
350,29,0
351,21,1
351,24,0
351,30,0
352,30,1
353,18,0
353,23,1
354,17,1
355,6,0
355,15,1
355,18,1
355,28,0
355,31,1
355,32,1
356,12,1
356,14,1
357,6,1
357,17,1
358,15,1
358,21,1
359,15,1
359,38,1
360,39,0
361,21,1
361,32,1
362,0,0
362,12,1
362,14,1
363,9,0
363,25,0
363,38,1
364,14,0
364,15,1
365,30,1
366,31,1
367,14,1
368,18,1
368,20,1
369,11,1
370,13,0
370,28,1
371,11,1
371,30,1
372,22,1
372,26,1
373,27,1
373,29,1
374,3,1
374,8,1
374,24,1
374,25,1
374,35,1
374,36,1
375,3,1
375,29,1
376,32,1
377,6,1
378,13,1
378,18,1
378,29,1
379,33,1
380,21,1
381,15,1
381,32,1
382,11,0
382,17,1
383,36,1
384,1,1
384,20,1
385,26,1
386,8,1
387,15,1
388,21,1
388,28,0
388,29,1
389,13,1
389,30,1
390,25,1
391,24,0
392,1,0
392,14,1
392,21,0
392,36,0
393,11,0
393,18,1
393,38,1
394,2,1
394,11,1
394,35,1
395,5,1
395,6,1
395,18,1
396,6,1
396,13,1
396,15,1
396,28,0
396,30,1
396,32,1
397,12,1
398,1,1
398,18,1
399,35,1
400,31,1
401,8,1
401,14,1
402,21,1
402,26,1
403,6,1
403,12,1
403,34,1
404,23,1
404,36,1
405,9,0
406,6,0
406,11,0
406,17,1
406,29,1
406,34,1
407,21,1
407,34,1
407,35,1
407,36,0
408,18,1
408,35,1
409,27,1
410,1,0
410,20,1
410,28,1
411,7,1
412,8,0
412,13,0
412,14,1
412,20,0
412,24,1
413,15,1
414,28,0
414,35,1
414,38,1
415,20,1
416,3,1
416,31,1
417,15,1
417,32,1
418,0,1
418,21,1
419,22,0
420,6,1
421,11,1
421,19,1
421,26,1
422,11,1
422,28,0
423,11,1
423,18,1
423,31,1
424,15,0
424,17,1
424,26,1
425,2,1
425,29,1
426,26,0
426,30,1
427,0,1
427,6,1
427,17,1
427,22,1
428,13,1
428,18,1
428,33,1
429,36,1
430,11,1
430,14,1
430,15,0
430,27,1
430,29,1
431,0,0
431,20,1
432,22,0
433,32,1
434,28,1
435,3,1
436,13,1
436,29,1
437,28,1
437,30,1
438,13,1
438,20,1
438,32,1
439,27,1
439,29,1
439,35,0
440,1,1
440,17,1
441,17,1
441,28,1
441,29,1
441,32,1
442,6,0
443,18,1
444,28,1
444,35,1
445,20,1
446,13,0
446,25,1
447,30,1
448,1,1
448,18,0
448,29,1
449,36,1
450,36,1
451,3,1
452,6,1
453,12,0
453,15,1
453,20,0
454,17,1
454,30,1
455,15,1
455,19,1
455,22,1
456,18,0
457,12,0
457,25,1
457,30,1
457,32,1
458,21,1
459,17,0
459,21,1
459,29,1
460,18,1
460,35,1
461,15,1
461,24,1
461,29,1
461,34,1
462,1,1
462,3,1
462,6,1
462,25,1
462,38,1
463,11,0
463,25,0
464,10,0
465,21,1
465,33,1
465,38,1
466,31,0
467,14,1
467,29,1
468,12,1
469,28,1
470,7,0
470,13,1
470,21,0
471,33,0
472,14,1
472,23,1
472,29,1
472,34,1
473,30,0
474,11,0
474,14,1
474,15,1
475,3,1
475,15,0
475,23,1
475,35,1
476,11,0
477,17,1
478,18,1
478,24,1
478,30,0
478,35,1
479,21,0
480,19,0
481,20,1
482,13,1
482,21,0
482,33,0
483,17,1
484,14,1
484,36,0
485,4,1
485,14,0
485,21,0
486,12,1
486,32,1
486,35,1
487,30,0
488,24,0
489,26,1
490,30,1
491,6,1
491,7,1
491,29,1
491,32,0
492,28,1
493,1,0
494,24,1
494,34,1
495,0,1
495,1,1
496,8,1
496,13,1
496,19,1
497,22,1
497,28,0
498,3,1
498,13,1
499,4,0
499,13,1
499,23,1
500,29,1
500,32,1
501,13,1
501,28,0
501,30,1
501,36,1
502,0,1
502,31,1
503,29,1
504,0,1
504,6,1
504,12,1
504,15,1
504,16,1
504,17,0
504,20,1
504,21,1
504,26,1
505,0,1
505,33,1
506,0,1
506,18,1
506,20,1
507,21,1
507,28,0
508,21,1
509,28,1
509,35,1
510,13,1
510,32,1
511,0,0
511,15,0
511,30,1
512,12,1
512,38,1
513,24,1
513,35,1
514,11,0
514,14,1
514,28,1
515,17,1
516,23,1
517,17,0
518,14,1
519,6,1
519,18,1
519,20,1
520,8,0
520,19,1
520,22,1
520,29,1
520,31,1
521,6,1
521,13,1
521,21,0
521,24,1
521,38,1
522,18,1
522,23,0
522,32,1
523,3,1
524,13,1
524,20,1
524,26,1
524,29,1
524,30,1
524,34,1
525,23,1
525,34,1
526,20,1
527,15,1
528,18,1
529,20,1
530,14,1
530,26,1
530,32,1
531,3,1
531,12,1
532,15,1
533,3,0
534,17,1
534,30,0
535,15,1
535,24,0
535,36,0
536,15,0
536,30,0
537,37,1
538,14,1
539,39,1
540,30,1
541,21,1
541,32,1
542,29,0
542,36,0
543,13,0
543,32,1
544,12,0
544,31,0
545,11,1
545,14,1
545,28,0
546,28,1
546,33,1
546,35,1
547,32,0
548,21,1
548,22,1
548,29,0
549,13,1
550,2,1
551,17,1
551,26,1
552,2,1
552,3,1
553,13,0
553,15,1
553,17,1
553,25,1
554,24,1
555,28,1
556,5,0
556,28,1
557,3,1
557,11,0
557,30,1
557,36,1
558,10,1
559,13,1
560,3,1
560,20,1
560,32,1
561,1,1
561,11,0
562,15,1
562,18,1
563,25,1
563,30,1
564,8,0
565,34,1
566,13,1
567,14,0
567,36,1
568,21,0
568,22,1
568,29,1
568,30,1
569,0,0
569,3,1
569,15,0
569,30,1
569,36,1
570,29,1
571,4,0
571,15,1
571,17,1
571,34,1
572,34,1
573,18,1
574,29,1
574,36,1
575,25,1
575,26,1
576,13,1
576,30,1
577,13,1
577,18,1
577,32,1
577,33,1
577,34,1
577,36,1
578,9,1
579,0,1
579,13,1
579,28,1
580,35,1
580,36,1
581,0,0
581,38,1
582,21,1
582,22,1
583,37,0
584,26,1
584,28,0
585,17,1
585,25,1
586,15,0
586,24,1
586,34,1
586,38,1
587,0,1
587,36,1
588,32,1
589,0,1
589,8,1
589,28,1
590,28,1
591,0,1
592,6,1
592,20,0
593,23,1
594,32,0
595,17,0
596,21,1
596,31,1
596,32,1
596,33,1
597,15,1
598,17,1
599,31,1
600,12,1
600,22,0
601,32,1
602,22,1
602,30,1
603,11,1
603,13,1
603,18,0
603,21,0
604,7,1
604,11,1
604,13,1
605,8,0
605,11,1
605,14,0
606,38,1
607,20,0
608,3,0
608,15,1
608,21,1
608,32,0
608,38,1
609,13,1
610,11,1
610,13,0
610,15,1
610,18,1
611,3,1
611,11,1
611,22,1
612,18,1
612,28,1
612,32,1
613,18,1
614,32,1
615,3,0
615,15,0
615,17,1
615,21,1
615,26,1
615,38,1
616,16,1
616,18,1
617,13,0
617,17,1
617,34,1
618,19,1
619,29,0
620,33,1
621,24,1
621,28,1
622,12,1
622,17,1
622,23,1
622,35,1
623,33,1
624,20,0
625,13,1
625,28,0
625,35,0
626,6,1
626,33,1
627,17,0
628,9,1
628,34,1
629,29,1
629,31,1
629,32,1
630,12,1
631,13,1
631,22,0
632,0,0
632,30,1
633,13,0
633,15,1
633,17,1
634,6,0
634,11,0
634,13,0
634,15,0
635,17,1
635,37,1
636,4,1
637,20,0
638,3,1
638,11,1
638,18,1
639,14,1
640,12,0
641,3,1
642,11,1
642,12,1
643,28,1
644,1,1
644,23,1
644,37,1
645,0,0
645,6,0
645,11,1
645,16,1
645,17,1
646,23,1
647,1,1
647,3,1
647,17,1
647,27,0
647,32,1
648,22,1
648,29,1
649,11,1
649,38,1
650,3,1
650,17,1
650,21,1
651,3,1
651,13,1
652,21,1
653,8,0
653,12,1
653,17,1
653,26,1
653,27,1
653,32,1
653,35,1
654,30,1
655,0,0
655,18,1
655,24,0
655,38,1
656,22,1
656,32,0
656,34,1
657,0,1
657,23,1
657,31,1
658,35,0
659,29,1
660,13,1
661,6,1
661,21,1
662,1,0
662,18,1
663,1,1
663,26,1
664,4,1
664,21,0
664,34,1
665,22,1
666,7,1
667,38,1
668,21,1
669,12,1
670,16,0
670,35,1
671,13,0
671,20,1
671,21,1
671,32,1
672,18,0
672,22,1
672,29,1
673,39,1
674,11,1
675,22,1
676,6,0
676,14,1
676,37,1
677,14,1
678,30,1
679,32,0
679,33,1
680,13,1
680,30,1
681,27,1
681,29,1
682,14,0
682,36,1
683,12,0
683,14,1
683,17,1
683,28,1
683,33,0
684,35,1
685,32,1
685,38,1
686,6,1
687,23,0
688,16,1
688,18,1
689,36,1
690,35,0
691,21,1
692,14,1
692,21,0
692,28,0
693,8,1
693,13,1
694,29,1
694,31,1
695,1,0
695,3,1
695,8,0
696,8,0
696,31,1
697,21,0
697,28,0
698,14,1
698,25,1
699,26,1
700,0,0
700,6,1
700,21,0
701,12,1
701,13,1
701,22,0
701,32,1
702,3,1
703,24,0
704,7,1
704,13,1
704,30,1
705,0,1
706,0,1
706,6,0
706,36,0
707,3,1
707,6,0
707,32,1
708,0,0
708,14,1
709,8,1
710,15,0
710,30,0
711,3,1
712,17,1
712,30,1
713,30,1
714,6,1
715,15,1
715,18,1
716,3,1
716,17,1
717,0,0
717,18,1
717,23,1
717,38,1
718,38,1
719,6,1
719,15,1
719,21,1
719,22,1
719,29,1
720,24,1
721,15,1
721,28,1
721,32,1
722,12,1
722,21,1
723,6,1
724,1,1
724,38,1
725,29,1
726,14,1
726,32,1
726,35,1
727,8,1
727,15,1
728,15,1
728,25,1
729,13,1
729,20,1
729,35,1
730,6,1
731,29,1
732,11,0
733,18,1
733,20,1
733,21,1
733,26,1
734,3,0
734,15,1
734,18,1
734,26,1
734,29,1
735,6,0
736,7,1
736,13,1
736,14,0
736,21,1
737,1,1
738,15,1
739,0,0
739,14,1
739,23,1
740,18,1
741,32,1
742,13,1
742,32,1
742,36,1
743,29,1
744,22,1
744,35,1
745,3,0
746,32,0
747,1,0
748,6,0
748,13,1
748,14,1
748,17,1
748,20,1
748,28,1
749,4,1
750,14,1
750,37,1
751,37,1
752,28,1
753,3,1
753,20,1
753,21,0
754,6,1
754,17,1
755,8,1
756,8,0
756,12,1
756,30,1
757,13,1
757,22,1
757,32,1
758,6,1
758,28,1
758,37,1
759,13,1
760,36,0
761,18,0
761,21,1
761,30,1
762,6,1
762,19,1
762,33,1
763,2,1
764,32,1
765,20,1
765,35,1
766,7,0
767,0,1
767,13,1
767,28,0
768,1,0
769,25,1
769,34,1
770,26,1
770,28,0
770,32,1
771,1,0
771,11,0
771,34,1
772,8,1
772,17,1
772,30,1
773,7,0
773,14,1
773,20,1
773,30,1
773,35,1
774,0,1
774,2,1
774,13,1
774,25,1
775,28,1
775,32,0
776,13,1
776,14,1
776,15,1
776,34,1
777,11,1
778,18,1
778,30,1
779,13,1
779,17,1
779,21,1
779,29,1
780,3,1
780,15,0
781,6,1
781,11,0
781,13,0
781,20,1
782,15,0
782,21,1
782,23,1
783,24,1
784,5,1
784,7,1
785,0,1
785,18,1
785,22,0
786,36,1
787,30,1
788,14,1
789,1,1
789,12,1
789,15,1
789,18,1
789,22,1
789,32,1
790,29,1
790,32,1
791,6,0
791,36,0
792,18,1
792,22,1
792,31,0
793,15,0
794,13,1
794,15,1
794,23,1
795,35,1
796,13,1
796,29,1
796,32,1
796,38,0
797,21,1
797,29,1
798,22,1
799,14,0
800,28,1
801,20,1
801,22,1
801,23,1
801,34,1
802,37,0
803,30,0
804,1,1
804,13,0
804,20,1
804,32,1
805,2,1
805,6,0
805,11,1
806,15,1
807,12,1
807,15,0
807,17,1
807,28,0
808,11,1
808,22,1
809,6,1
809,21,1
810,21,1
810,38,0
811,12,1
811,29,1
811,30,0
811,31,1
811,34,0
812,33,1
813,2,1
813,26,1
814,13,1
814,15,1
814,25,1
814,28,1
815,7,1
815,25,1
815,28,1
816,23,1
816,29,1
816,32,1
817,26,1
818,3,1
818,30,1
819,28,1
820,1,1
820,32,1
821,14,1
822,28,1
823,14,1
824,18,1
824,20,1
825,3,1
825,20,0
825,32,1
826,8,0
826,12,1
826,22,1
827,14,1
827,30,1
827,32,1
828,0,1
828,20,0
828,28,0
828,30,1
829,1,1
829,36,1
830,29,1
831,14,0
832,14,1
832,15,1
833,32,0
834,6,0
834,11,1
835,28,1
836,1,0
836,14,1
836,15,1
836,20,1
836,21,1
837,11,0
838,0,1
838,1,1
838,11,0
838,29,1
839,28,0
840,21,1
841,3,1
841,28,0
841,29,1
841,32,1
842,15,1
842,22,1
843,8,1
843,30,1
844,6,0
844,32,1
845,18,1
845,29,1
846,22,1
847,22,0
847,28,0
847,29,1
848,0,1
848,15,0
848,20,0
849,10,1
850,1,1
850,6,1
850,14,1
850,18,0
850,21,1
850,29,0
850,32,1
851,6,1
851,11,0
851,18,1
851,20,1
852,20,1
853,18,1
853,26,0
853,32,0
854,31,1
854,33,0
855,21,1
855,29,1
856,6,1
856,18,1
856,38,1
857,13,0
857,21,1
857,23,1
857,34,0
857,36,1
858,3,1
858,23,1
859,16,0
860,24,0
860,37,1
861,17,1
861,35,0
862,18,1
862,35,1
863,29,1
864,15,1
865,34,1
866,3,1
866,12,1
866,15,1
866,35,1
867,17,1
868,18,1
868,28,1
869,1,0
869,18,0
869,22,1
869,25,0
870,21,0
870,29,1
870,31,1
870,34,0
871,21,1
871,34,1
872,25,1
873,14,1
874,13,0
874,18,0
874,22,1
874,39,1
875,3,1
875,36,0
876,28,1
877,3,1
877,28,1
877,29,1
877,32,0
878,8,1
878,18,1
878,25,1
879,20,1
880,6,1
880,28,1
880,29,1
881,7,0
881,17,1
881,32,1
881,34,1
882,30,1
883,18,0
883,21,0
884,32,0
885,21,0
886,30,1
887,21,1
888,8,1
889,6,1
889,19,1
889,20,1
889,35,1
890,11,0
890,15,1
890,24,0
891,15,0
891,18,1
891,28,0
891,32,1
891,35,1
892,25,1
893,12,1
894,13,0
894,34,1
895,18,1
895,26,1
896,6,0
896,8,0
897,14,0
897,29,1
898,17,1
898,23,1
898,28,1
899,0,1
899,35,1
900,12,1
900,24,1
901,29,0
902,1,1
902,17,1
902,20,1
903,32,1
903,38,0
904,10,1
905,6,1
905,18,1
906,7,1
906,21,1
906,28,1
907,12,1
907,29,1
907,31,0
907,36,1
908,28,1
909,13,0
909,18,1
910,14,1
910,15,1
910,17,1
910,32,1
911,1,1
911,12,1
912,26,1
913,1,1
913,29,1
914,10,1
915,13,1
916,38,1
917,21,1
918,15,1
918,23,1
919,14,0
920,3,1
920,12,1
920,35,1
921,23,1
922,32,1
923,34,1
924,6,0
924,35,1
925,13,1
925,26,1
926,15,0
926,28,1
926,36,0
927,11,1
928,8,1
928,29,1
929,35,1
930,26,1
931,4,1
932,28,1
933,21,1
933,24,0
934,6,1
934,20,1
934,25,0
935,6,0
935,31,0
936,14,1
936,20,1
936,29,1
937,11,1
937,13,1
937,17,1
937,23,1
938,0,1
938,38,1
939,0,1
939,20,1
940,6,0
940,31,1
941,3,0
941,12,1
941,21,0
941,30,1
941,35,1
942,20,1
943,23,1
944,6,1
944,19,1
945,5,1
945,19,1
945,29,1
946,3,1
946,12,1
946,20,1
947,20,0
948,12,0
949,18,1
949,25,1
949,36,1
949,39,1
950,14,0
950,32,1
950,34,1
951,37,1
952,6,1
953,29,0
954,17,0
954,26,1
955,21,1
956,14,1
956,17,1
956,35,0
957,28,1
957,31,1
958,28,1
959,32,0
960,13,1
960,18,1
961,1,0
962,5,1
962,15,1
963,19,1
964,25,1
964,35,1
965,23,1
966,6,1
966,21,1
966,22,1
966,34,0
967,13,1
968,36,1
969,20,1
970,20,1
971,38,1
972,11,0
973,8,0
974,13,1
974,28,0
974,32,1
975,30,1
975,32,0
976,6,1
977,1,1
977,3,1
977,5,1
978,3,1
978,29,1
978,38,0
978,39,1
979,3,1
979,11,1
980,15,1
981,6,1
981,19,1
981,35,1
982,6,1
982,12,1
983,9,0
984,17,1
984,20,1
984,22,1
984,28,0
985,29,0
986,35,1
987,21,1
987,35,1
988,3,1
988,18,1
988,29,1
988,32,1
989,13,1
989,15,0
989,20,1
990,3,1
990,22,1
991,9,1
992,12,0
992,20,0
992,22,1
993,29,0
993,31,0
994,0,1
995,1,1
995,13,1
996,24,0
996,28,1
997,28,0
998,31,0
999,11,0
999,15,1
1000,3,1
1001,0,1
1002,24,1
1002,32,1
1003,30,1
1003,35,1
1004,9,1
1005,6,1
1005,12,1
1005,17,0
1005,21,1
1006,0,0
1007,15,0
1007,36,1
1008,8,1
1008,14,1
1008,21,0
1008,31,0
1009,19,1
1009,35,1
1010,8,1
1010,26,1
1011,6,1
1012,28,0
1012,33,0
1013,13,1
1013,35,1
1014,8,1
1015,32,1
1016,17,1
1016,29,0
1016,35,0
1017,14,0
1018,20,1
1019,6,0
1019,19,0
1019,36,0
1020,5,1
1020,8,0
1020,11,1
1020,14,1
1020,17,1
1020,18,1
1020,28,1
1021,13,1
1021,33,1
1022,8,0
1022,13,0
1022,23,1
1023,12,1
1023,20,0
1024,15,1
1024,35,1
1025,15,0
1025,31,1
1026,6,1
1026,38,0
1027,14,1
1027,33,1
1028,13,1
1028,14,1
1028,36,1
1029,4,1
1029,21,1
1029,26,1
1029,30,1
1030,0,1
1030,20,1
1030,22,1
1031,0,1
1031,3,1
1031,12,1
1031,18,1
1031,21,1
1031,32,0
1032,4,1
1032,18,1
1032,21,0
1033,14,0
1034,12,1
1034,15,1
1034,31,1
1035,8,0
1035,30,1
1036,18,1
1036,22,1
1036,28,0
1036,29,0
1036,35,0
1037,17,1
1037,21,1
1038,26,1
1038,32,1
1039,6,1
1039,22,1
1039,32,0
1040,7,0
1040,17,1
1040,20,0
1041,11,1
1041,17,0
1041,35,0
1042,17,1
1042,21,0
1043,35,1
1044,15,0
1044,26,0
1045,1,1
1045,32,1
1046,32,1
1047,13,1
1048,26,1
1048,33,1
1049,24,1
1050,21,0
1050,38,1
1051,33,1
1052,9,1
1052,14,1
1053,18,0
1054,15,1
1055,6,1
1055,14,1
1055,32,1
1056,21,0
1056,28,1
1056,36,0
1057,0,1
1057,6,1
1057,22,1
1057,32,1
1058,38,0
1059,14,1
1060,11,0
1060,20,1
1060,33,1
1061,13,1
1062,1,1
1063,16,1
1064,12,1
1065,7,1
1065,17,1
1066,13,1
1066,21,1
1067,11,1
1067,19,1
1068,12,1
1068,29,1
1068,30,1
1069,13,1
1069,24,1
1069,32,1
1070,23,1
1070,32,1
1071,20,0
1071,28,0
1071,33,1
1072,14,1
1072,23,0
1073,1,1
1073,7,1
1073,15,0
1074,1,0
1074,13,1
1074,31,1
1074,35,1
1075,18,1
1076,33,1
1077,18,0
1077,20,1
1078,17,1
1078,21,0
1078,34,1
1079,33,1
1080,18,1
1080,21,1
1081,35,1
1082,0,0
1083,14,0
1084,20,1
1084,29,1
1085,18,1
1085,29,1
1085,39,1
1086,8,0
