object,worker,response
387,6,0
387,13,1
387,25,0
387,26,0
387,39,0
388,0,0
389,22,0
389,25,0
390,34,0
391,31,1
392,30,1
393,24,1
394,31,0
395,2,0
396,0,0
396,4,0
396,30,0
397,6,0
397,32,1
398,39,1
399,1,0
399,4,0
399,10,0
399,39,0
400,12,0
401,1,0
401,10,0
402,14,1
403,6,0
404,4,0
404,30,0
405,5,0
406,10,0
406,22,1
407,39,0
408,1,1
409,11,1
410,8,0
410,12,1
410,15,0
411,9,0
412,10,0
412,37,1
413,18,0
413,22,0
413,37,0
414,26,1
415,0,1
415,4,0
415,18,1
415,24,1
416,32,1
417,10,0
418,2,0
418,15,0
419,39,0
420,30,0
421,5,0
421,18,0
421,30,0
421,31,0
422,1,0
422,6,1
422,26,0
423,36,0
423,37,0
423,39,0
424,11,1
425,22,0
426,11,0
427,37,1
428,32,0
429,18,1
429,26,0
429,27,0
430,26,1
431,4,1
431,26,0
431,30,1
431,32,1
432,11,1
432,35,0
433,0,1
433,13,0
433,25,1
433,32,0
434,13,0
434,21,0
435,13,1
436,0,0
436,4,1
436,13,0
436,26,0
436,30,0
436,35,0
437,0,0
437,39,0
438,10,0
439,26,0
440,10,0
440,11,0
441,2,0
441,27,0
442,2,0
443,2,0
443,5,1
443,15,1
444,10,1
444,11,1
444,13,1
444,19,0
444,37,1
445,5,1
445,20,0
446,7,1
446,37,1
447,6,0
447,18,0
448,22,1
449,6,0
450,37,0
451,10,0
451,34,0
451,37,0
452,30,0
453,13,0
454,19,1
454,32,1
455,18,1
456,6,0
457,0,1
458,17,0
459,6,0
459,31,0
460,15,0
461,8,0
462,4,1
462,19,0
463,14,1
463,21,0
463,28,0
463,31,1
463,34,0
463,35,0
464,6,0
465,2,0
465,34,0
466,10,1
466,37,1
467,24,1
468,6,0
469,4,0
470,23,1
470,25,1
470,35,1
471,0,1
471,5,0
471,28,1
471,36,1
472,11,1
472,19,1
472,20,0
473,13,0
473,26,0
474,4,1
474,32,1
474,35,1
475,4,0
476,1,0
476,10,0
476,27,0
476,29,0
477,13,0
478,4,0
478,6,0
478,29,1
479,13,0
480,39,1
481,5,0
482,2,0
483,13,0
483,22,1
483,23,0
484,0,0
484,27,0
484,38,1
485,7,1
486,5,0
486,39,0
487,17,0
488,11,1
488,17,1
488,27,0
489,10,0
490,15,0
490,38,0
491,4,1
491,11,1
491,35,1
492,13,0
493,4,0
493,22,0
494,5,0
494,12,1
494,28,1
494,39,1
495,21,0
496,36,1
497,11,0
498,4,0
499,11,0
500,27,1
501,15,0
501,22,1
502,10,0
502,15,1
502,39,0
503,24,1
503,32,1
504,30,1
505,15,1
506,2,0
507,2,1
508,26,0
509,2,1
509,4,0
510,34,1
511,0,1
511,4,0
511,13,0
511,34,0
512,34,0
513,6,0
513,30,0
514,3,0
514,27,0
514,38,1
515,6,0
515,11,0
515,30,1
515,36,1
516,4,0
516,18,0
516,32,1
517,18,1
517,30,1
518,13,1
519,21,0
520,10,0
521,35,1
521,37,1
522,30,1
523,15,0
523,30,0
524,1,0
524,6,1
524,18,0
525,0,1
525,5,0
525,31,1
525,38,0
526,15,0
526,28,1
527,27,0
528,15,1
528,30,1
529,8,0
529,39,0
530,1,1
530,6,0
530,30,0
531,0,1
532,11,0
532,16,1
532,22,0
532,36,0
533,28,0
534,39,0
535,1,1
536,10,1
536,31,1
537,13,1
538,13,1
538,24,0
539,1,0
540,27,1
540,35,1
540,37,1
541,13,1
541,37,0
542,37,1
543,31,0
544,37,1
545,0,1
545,26,0
545,31,1
546,4,0
547,2,0
548,38,1
549,4,0
550,30,0
550,35,0
551,18,0
552,6,1
552,27,1
553,3,1
554,1,1
555,30,1
556,4,0
556,22,0
556,28,1
556,34,0
557,15,1
558,8,0
558,34,1
558,39,1
559,13,0
560,20,0
560,34,0
560,37,0
561,0,1
562,11,0
562,37,0
563,24,1
564,11,0
565,18,0
565,26,1
565,27,0
566,21,1
567,13,0
568,26,1
568,28,1
569,36,1
570,5,0
570,34,0
571,39,0
572,0,0
572,10,0
572,39,0
573,14,0
573,23,1
573,24,0
574,18,0
575,2,0
576,21,0
577,8,0
577,32,1
578,18,0
579,6,0
579,22,1
579,24,0
580,9,1
580,18,1
581,13,0
582,0,1
582,13,1
583,15,1
583,26,1
583,36,0
584,16,0
585,7,1
586,5,1
587,12,1
587,13,0
587,26,1
588,11,1
588,15,1
589,25,1
590,39,0
591,13,1
592,13,0
592,31,0
593,4,0
593,13,1
594,5,1
595,13,1
595,24,0
595,39,0
596,28,1
596,30,1
596,37,1
597,4,0
597,27,1
597,28,1
598,6,1
598,34,1
599,30,0
600,10,0
600,24,0
600,27,0
600,31,0
601,0,1
601,39,1
602,38,1
603,32,1
604,36,0
605,5,0
605,26,1
605,30,0
605,37,0
606,30,0
607,6,1
607,13,1
608,4,0
608,13,0
609,26,0
609,36,0
610,4,0
610,21,1
611,13,1
611,14,0
611,24,1
611,26,1
611,31,1
611,35,1
612,0,0
612,4,0
613,10,1
613,31,0
614,0,1
614,25,1
614,28,0
614,35,1
615,0,1
615,5,0
616,16,1
617,23,0
618,13,1
619,33,0
620,30,0
621,38,1
622,32,1
622,37,1
623,8,0
623,26,0
624,13,1
625,10,0
625,25,0
625,30,1
625,39,0
626,19,0
627,38,1
628,17,0
629,35,0
630,1,0
630,13,0
630,27,0
631,10,1
631,37,0
632,4,1
632,11,0
632,25,0
632,27,0
633,37,1
634,2,1
635,0,0
635,1,0
636,26,0
636,37,0
637,31,0
637,38,1
638,0,1
638,35,0
638,39,0
639,18,1
639,22,1
639,29,0
640,8,1
641,25,0
642,18,1
642,39,1
643,12,0
643,38,1
644,24,0
645,31,1
646,2,0
646,21,0
646,23,0
646,26,0
646,29,0
647,0,1
647,18,1
647,35,1
648,4,1
648,24,1
648,28,1
648,29,1
649,8,1
649,10,1
649,30,1
649,31,1
650,0,0
650,10,1
651,11,1
652,23,1
653,36,1
654,22,0
654,36,1
655,2,0
656,18,1
657,24,0
657,37,0
658,4,0
659,13,0
660,6,0
660,27,0
661,27,1
662,2,0
662,6,0
662,11,1
662,28,0
663,23,0
663,38,0
664,22,1
665,11,1
665,35,0
665,39,0
666,0,0
666,26,0
667,8,0
667,27,0
668,24,1
668,39,1
669,0,0
670,4,0
670,37,0
671,0,0
672,2,0
672,24,1
673,18,0
673,28,0
674,11,1
675,11,0
676,22,0
677,15,1
677,30,0
678,26,0
678,37,0
679,12,0
679,37,0
679,39,1
680,0,0
680,28,0
681,26,0
682,30,0
683,27,0
684,12,0
685,18,1
686,15,0
687,31,0
687,39,0
688,4,0
688,37,1
689,5,0
689,25,1
689,29,0
689,31,0
690,1,1
690,23,0
691,1,0
691,19,0
691,28,0
692,10,0
692,19,0
692,36,0
693,0,0
693,13,0
693,36,0
694,28,0
694,32,0
694,34,0
694,39,0
695,6,0
695,11,0
695,28,0
695,37,0
696,2,0
696,34,0
697,0,0
698,6,1
698,37,1
699,24,0
699,31,0
699,36,1
700,28,1
701,13,1
701,25,1
702,27,1
703,29,0
704,36,0
705,0,0
705,27,0
706,11,1
706,26,1
707,11,1
707,27,1
708,24,1
709,0,0
709,31,0
709,39,0
710,26,0
711,6,0
711,27,1
712,4,0
712,26,0
713,10,0
714,11,1
714,19,1
715,27,0
716,22,1
716,34,0
717,26,1
718,23,0
718,27,0
718,39,0
719,37,1
720,0,1
720,21,1
720,36,0
721,15,1
721,27,1
721,37,0
722,30,0
723,2,0
723,24,0
723,28,0
724,4,0
724,26,0
725,37,0
726,27,0
727,27,1
728,0,0
728,18,1
728,36,1
729,0,0
729,32,1
730,18,0
731,34,1
732,12,1
733,22,1
734,3,0
735,22,0
735,30,0
735,39,0
736,18,0
737,13,1
737,15,0
737,27,0
737,38,0
738,27,0
738,36,0
738,37,0
739,37,0
740,26,1
741,25,0
742,6,1
742,13,0
742,27,0
743,13,1
743,19,0
743,37,1
744,38,1
745,6,0
745,28,0
746,14,1
747,24,1
748,1,0
748,8,0
748,10,0
748,15,1
749,11,0
749,38,0
750,4,0
750,15,1
750,35,0
750,39,0
751,4,1
752,13,0
752,21,0
752,22,0
752,37,1
753,23,0
754,26,0
755,0,1
755,34,1
756,15,0
756,18,0
757,13,1
758,11,0
759,6,1
759,36,1
760,13,0
760,17,1
760,28,0
760,36,0
761,2,0
761,13,0
761,30,1
762,13,1
763,4,1
763,34,0
763,39,0
764,26,1
765,19,0
766,1,1
766,10,0
766,15,1
767,5,0
768,26,1
768,32,0
768,39,0
769,22,0
770,13,0
771,13,0
772,17,0
773,2,0
773,4,0
773,22,1
774,4,0
774,39,0
775,13,1
775,31,0
776,1,1
776,39,0
777,32,0
778,0,0
778,30,0
779,23,1
780,28,1
781,39,0
782,6,0
782,11,0
782,26,1
783,4,0
783,31,1
784,15,0
785,3,1
786,26,1
787,10,0
787,11,0
787,17,1
787,22,0
787,39,0
788,18,1
789,4,1
789,22,1
789,30,0
790,22,1
791,22,1
792,11,0
792,13,0
792,19,0
792,39,0
793,36,0
794,1,0
795,38,0
796,10,1
796,21,1
797,6,1
797,27,0
798,0,0
798,11,0
799,39,0
800,8,0
800,37,0
801,0,1
801,17,1
802,10,0
802,29,1
803,0,0
804,26,0
804,38,1
805,6,1
805,36,1
806,27,0
807,21,0
808,4,0
808,8,0
808,10,0
808,38,1
809,26,0
810,12,1
811,37,0
812,20,1
812,26,1
813,0,1
814,13,1
815,27,0
815,36,0
816,26,1
816,30,0
817,38,0
818,4,0
818,19,1
818,36,0
819,27,1
820,33,0
821,33,0
822,6,1
822,22,0
823,39,0
824,11,0
824,18,0
824,32,0
825,25,0
826,2,0
826,21,1
826,23,1
826,30,1
827,4,0
828,8,1
829,4,0
829,24,1
829,34,0
829,39,0
830,4,0
831,35,1
832,23,1
833,15,1
834,4,1
834,11,1
834,17,1
834,38,1
834,39,0
835,5,1
836,30,0
836,36,0
837,4,0
837,38,0
838,6,0
838,11,0
838,39,1
839,20,0
839,23,0
840,13,1
840,27,1
841,0,0
842,27,1
843,0,1
844,1,0
845,4,0
845,36,0
845,39,0
846,37,1
847,37,0
848,18,0
849,11,1
849,36,1
850,13,1
851,13,0
852,8,1
852,18,0
852,22,0
852,25,0
853,33,1
854,4,0
855,12,1
855,24,1
856,4,0
856,27,0
857,10,0
857,25,0
857,34,1
858,3,0
859,25,0
860,15,0
860,18,0
860,27,0
861,3,1
862,15,1
863,6,0
863,13,0
864,0,1
864,8,1
864,25,1
865,23,0
865,37,0
866,4,1
866,5,1
867,27,0
868,1,0
868,24,0
868,26,0
868,35,0
868,38,0
869,18,0
869,19,0
869,27,0
870,31,1
870,32,0
871,4,0
872,25,0
873,13,1
874,15,0
875,34,0
876,37,0
877,30,0
878,36,1
879,36,1
880,37,0
881,10,1
881,29,1
882,12,0
883,20,0
883,27,0
883,39,0
884,37,1
885,21,0
886,12,0
886,19,0
887,0,1
888,36,0
889,0,0
889,27,0
890,10,0
890,31,0
890,35,0
891,19,0
891,22,1
892,35,1
892,37,0
893,0,1
893,37,1
894,24,0
894,30,0
895,11,0
895,22,0
896,0,0
896,2,1
896,4,0
896,25,1
896,27,0
897,37,0
898,15,0
898,27,0
899,39,1
900,16,1
901,5,0
901,31,0
902,25,0
903,27,0
903,29,1
903,34,0
903,37,0
904,18,0
904,37,0
905,1,1
905,11,0
905,27,0
905,31,0
905,39,0
906,36,0
907,33,1
908,0,0
908,30,0
909,13,0
910,32,0
911,0,1
911,13,0
911,17,1
911,34,1
912,38,0
912,39,1
913,10,0
913,37,0
913,39,0
914,6,1
915,22,1
915,31,0
915,37,0
916,26,0
916,34,0
916,37,0
917,31,0
918,2,1
918,34,0
919,1,1
919,4,1
919,13,0
919,30,1
920,10,0
920,36,1
921,13,0
921,26,1
921,30,0
922,26,1
922,27,1
923,2,0
924,8,1
925,15,1
926,10,0
926,13,1
927,34,1
928,0,0
928,6,0
929,27,0
930,0,1
930,2,0
930,10,0
931,11,1
932,10,0
933,27,0
934,0,0
935,6,1
935,30,1
936,11,1
936,39,1
937,10,0
937,30,0
938,4,0
939,0,0
939,10,0
939,26,0
940,8,0
941,2,1
942,22,0
942,26,0
943,6,0
943,31,0
944,1,0
944,6,0
944,12,1
944,26,1
944,29,0
944,39,0
945,4,0
946,11,1
946,12,1
946,13,0
946,19,1
946,22,1
946,35,1
947,28,1
948,30,1
949,11,1
949,37,1
950,31,0
951,12,0
951,30,1
952,30,1
953,24,1
953,37,1
954,4,1
954,11,1
954,15,0
954,37,0
955,34,0
956,1,0
956,35,0
956,39,0
957,28,1
958,24,0
958,27,1
959,10,0
959,30,0
960,1,1
960,25,1
961,0,0
961,4,0
961,27,0
961,35,0
962,5,0
962,18,0
962,19,0
963,27,1
963,35,1
964,0,0
964,27,0
965,4,0
966,19,1
966,25,1
966,29,1
966,34,1
967,4,0
967,10,0
968,10,1
968,19,0
968,39,0
969,16,0
970,6,0
970,28,0
970,38,0
971,15,0
971,35,0
972,10,1
972,24,0
972,30,1
973,28,0
974,0,1
974,4,0
975,5,0
976,33,0
977,27,0
978,29,1
979,0,0
979,12,1
979,15,1
979,27,1
979,31,1
979,32,1
980,11,0
981,0,1
981,10,0
981,27,1
981,30,1
982,33,0
983,4,1
983,13,1
983,26,0
984,12,0
985,8,0
986,36,0
986,37,0
987,4,1
987,22,0
987,31,0
988,31,1
989,27,0
990,18,0
990,31,0
991,5,0
991,6,0
991,24,0
991,27,0
992,0,1
993,4,0
993,34,0
994,14,0
995,11,0
995,24,1
995,34,0
996,10,0
996,27,0
997,6,0
997,10,0
997,22,1
997,27,0
998,26,0
999,26,0
