object,worker,response
153,32,1
154,6,1
155,15,1
156,4,1
156,39,1
157,1,0
157,17,0
158,8,1
158,27,0
159,7,0
160,5,0
160,27,0
161,17,1
162,19,1
162,21,0
162,35,1
162,39,0
163,21,0
163,35,0
164,33,1
164,35,0
165,26,1
165,32,0
166,22,0
167,9,1
168,23,1
168,35,0
169,1,1
169,2,0
169,4,0
170,10,1
170,29,1
170,33,1
171,35,0
172,3,1
173,11,0
174,38,1
175,30,1
175,32,0
176,19,1
177,0,1
178,5,0
178,17,1
179,1,0
179,17,0
180,22,1
180,31,1
180,33,1
181,11,0
181,23,0
181,35,1
182,11,0
182,18,0
183,9,0
183,11,0
183,28,0
183,39,0
184,16,0
184,21,0
184,35,0
184,36,0
185,1,0
185,28,0
186,37,1
187,1,1
188,8,1
189,20,1
189,28,0
189,30,0
190,35,1
191,20,1
191,33,1
192,6,1
192,24,1
193,25,0
193,39,0
194,15,1
195,19,0
196,2,0
196,7,0
196,10,1
197,0,0
197,35,1
197,37,0
198,35,1
198,39,1
199,17,1
200,17,0
200,23,1
201,13,1
201,14,1
201,20,0
201,32,0
202,34,0
202,35,1
202,39,1
203,11,1
203,33,0
203,36,1
204,8,1
204,11,1
204,34,1
205,11,1
205,26,1
206,1,0
207,7,0
207,23,0
207,28,0
207,33,0
207,38,0
208,1,1
208,26,0
208,32,1
208,34,0
209,8,0
209,13,1
210,1,1
210,34,1
210,35,1
211,4,0
211,20,1
212,29,1
212,36,1
213,37,1
214,32,0
215,2,1
215,33,0
216,6,1
217,12,0
218,26,0
219,3,0
219,33,0
220,11,1
221,20,0
221,35,1
221,37,0
222,4,0
222,38,1
223,11,1
223,32,1
224,17,0
225,35,0
226,20,1
227,14,0
228,4,1
228,26,1
228,38,1
229,25,0
230,16,1
231,6,1
231,14,0
232,9,1
233,35,0
234,9,0
235,26,0
236,24,0
236,33,1
237,4,0
237,19,1
238,22,0
238,25,0
238,32,0
239,1,0
239,32,0
240,17,1
240,35,0
241,1,0
241,4,0
241,5,1
242,28,0
243,28,0
244,4,1
244,6,1
244,23,0
244,35,1
245,5,1
245,7,1
245,8,1
245,39,0
246,11,1
246,32,1
246,33,1
247,11,1
248,1,1
248,24,0
249,26,0
250,7,0
250,38,1
251,7,1
252,29,0
253,7,1
253,8,0
253,34,1
253,39,0
254,0,0
255,4,1
256,32,0
256,39,0
257,20,0
258,7,0
258,13,1
258,26,0
258,35,0
259,35,1
259,38,0
260,9,1
261,4,0
261,18,0
261,26,0
262,6,0
262,19,0
263,8,1
264,29,0
265,3,1
266,20,1
266,25,0
267,18,0
267,31,1
268,11,1
269,22,1
269,29,0
270,35,1
271,28,1
272,38,0
273,0,0
274,5,0
274,8,0
275,22,0
275,34,0
275,39,0
276,11,0
276,25,0
277,11,1
277,26,0
277,33,1
277,34,1
278,21,0
279,8,1
280,33,0
281,30,1
281,33,0
281,39,0
282,21,0
283,7,0
283,19,1
283,33,0
284,9,1
285,11,1
285,32,1
286,8,0
287,11,1
287,34,0
287,35,0
287,37,0
288,1,1
288,10,0
288,35,0
289,14,1
289,31,1
290,32,0
291,9,0
291,32,1
292,8,1
292,28,1
292,34,1
293,4,1
293,32,0
293,39,0
294,10,0
294,30,0
294,31,0
295,37,1
296,29,0
296,32,1
297,33,1
297,35,1
298,6,1
299,3,1
299,38,1
300,13,1
301,20,0
301,39,0
302,34,0
