object,worker,response
89,6,2
89,24,4
89,39,1
90,12,5
91,17,5
92,6,2
92,12,4
92,14,2
93,5,4
93,23,2
93,31,2
94,21,2
95,2,2
95,19,2
95,21,2
95,38,2
96,24,1
97,18,2
98,24,4
98,34,5
99,23,2
99,26,1
99,30,5
100,2,1
100,39,2
101,18,2
101,23,2
101,39,2
102,16,2
102,31,2
103,14,4
103,19,2
103,38,2
104,23,2
105,12,4
105,23,2
105,39,2
106,12,2
106,22,2
106,27,2
107,12,1
107,24,4
108,2,5
108,12,2
108,19,4
108,23,2
108,30,2
109,21,5
110,31,2
111,9,2
111,21,2
112,15,4
113,14,2
114,18,2
114,24,4
115,2,3
115,9,2
115,26,1
116,6,5
116,8,5
116,9,1
116,37,1
117,15,2
117,16,2
118,23,0
119,10,4
120,1,5
120,30,3
120,35,2
121,13,2
121,24,2
121,31,2
122,0,2
122,26,2
123,2,2
123,16,2
124,8,2
124,12,1
124,24,2
125,4,5
125,12,3
125,18,0
125,21,4
125,32,4
126,8,2
127,19,0
127,29,4
127,34,4
128,30,4
128,33,4
129,2,1
129,12,1
129,24,1
129,29,1
130,9,3
130,38,2
131,9,2
131,23,5
131,30,2
132,4,1
133,0,1
133,6,4
133,21,1
133,34,1
134,32,2
135,6,3
135,23,1
136,23,2
137,9,0
137,29,3
137,34,2
138,9,4
138,19,4
139,15,2
139,24,3
139,27,2
139,34,2
140,12,2
140,29,2
141,13,0
141,33,2
142,6,2
142,9,4
142,15,2
143,38,1
144,10,2
144,21,2
145,22,5
145,26,2
145,33,2
146,28,1
146,30,1
146,38,1
147,0,2
147,33,2
147,35,2
148,30,1
148,34,1
149,26,2
150,32,2
151,18,2
151,26,5
151,38,2
152,21,2
153,21,2
154,12,2
154,30,2
154,38,2
155,35,2
156,12,2
156,20,2
156,39,2
157,2,5
157,21,5
158,1,4
158,13,4
158,14,4
158,23,4
159,3,3
159,12,3
160,21,4
160,22,4
160,23,4
161,0,2
161,34,2
162,15,2
163,9,3
164,12,3
164,21,2
164,32,0
165,12,2
165,16,2
165,29,2
166,6,0
166,24,2
167,31,4
168,4,2
168,8,5
168,39,2
169,14,5
169,16,4
170,6,2
170,29,2
171,20,1
172,25,1
172,31,3
173,0,0
173,10,2
174,2,0
174,12,5
174,14,1
174,16,1
174,30,1
175,6,0
175,18,2
175,35,2
176,1,2
176,27,2
177,1,2
177,21,2
178,10,2
178,27,2
179,31,1
180,1,5
180,6,5
180,15,5
180,18,5
181,14,4
181,25,4
182,6,2
182,21,2
182,29,2
183,25,2
183,34,2
184,30,3
184,38,2
185,32,2
186,6,2
187,4,2
187,19,2
187,26,2
187,28,2
188,10,0
189,22,1
190,31,0
190,37,5
191,10,4
192,2,2
192,3,0
192,25,0
192,30,4
193,25,2
193,39,2
194,30,3
195,2,2
195,26,3
195,35,5
196,20,2
196,24,2
196,25,2
197,39,0
198,18,2
199,2,2
199,15,2
199,32,2
200,5,2
201,15,1
202,0,1
202,6,0
202,31,2
203,5,4
203,27,2
204,25,2
205,4,2
205,20,5
205,27,2
206,15,2
207,2,2
207,14,2
207,38,2
208,12,0
209,16,0
209,26,2
209,31,4
209,33,2
210,6,4
210,25,1
210,26,1
210,27,2
210,30,0
211,16,2
211,24,3
211,30,2
211,39,2
212,24,2
212,32,2
213,16,0
213,38,2
214,26,2
215,19,2
216,23,2
216,27,1
216,30,2
216,35,2
217,18,2
218,19,1
218,22,1
218,26,1
219,20,2
219,25,2
220,24,2
221,22,2
221,31,0
222,23,0
223,31,2
224,0,3
224,1,4
224,38,1
225,1,2
225,5,2
225,6,2
225,8,2
225,20,2
226,20,2
226,34,2
226,38,2
227,6,1
227,18,1
227,23,1
227,27,1
227,38,1
227,39,1
228,21,2
228,38,2
229,2,2
229,8,2
229,9,2
229,29,2
230,14,2
231,29,2
231,32,2
232,12,2
232,38,2
233,39,5
234,6,5
234,24,4
234,30,4
235,15,2
235,24,2
236,0,5
236,21,5
236,24,2
236,27,2
236,39,0
237,2,2
237,16,5
237,24,2
237,26,2
238,6,4
239,5,2
239,30,2
240,1,2
240,8,4
240,14,2
241,6,2
241,12,2
241,22,2
242,12,1
243,12,5
243,18,2
244,38,2
245,15,2
245,25,2
246,15,1
247,25,4
247,26,2
247,31,2
248,38,2
249,39,0
250,25,2
251,30,4
251,35,3
252,6,2
252,30,4
253,14,2
253,22,2
253,27,4
253,30,3
254,19,2
255,19,2
255,38,2
256,0,1
256,16,2
256,29,2
256,30,2
256,34,4
257,25,4
258,18,4
258,30,4
258,32,4
259,36,2
260,27,2
261,14,1
261,21,2
262,23,1
262,30,1
262,31,1
263,7,2
264,5,2
264,21,2
264,32,2
265,5,2
266,4,2
266,37,3
267,0,0
267,5,5
267,6,5
267,13,5
267,19,5
267,25,5
267,33,5
267,38,5
268,0,2
268,22,2
268,31,2
269,14,2
269,25,2
270,0,2
270,14,2
270,21,2
271,23,5
271,27,5
271,30,2
272,3,2
272,15,2
272,25,2
272,30,2
273,19,2
273,31,2
274,12,5
274,34,2
275,15,4
275,20,3
276,10,4
276,15,5
276,32,5
277,15,1
277,20,1
277,29,3
278,0,0
278,30,3
278,38,0
279,15,2
280,1,0
280,14,4
280,27,3
281,27,3
281,39,1
282,18,4
282,31,2
283,7,1
283,16,1
283,30,1
283,36,3
284,0,2
284,15,2
284,24,2
284,30,2
284,32,5
284,34,2
285,6,2
285,29,2
286,33,2
287,7,4
287,8,2
287,25,2
287,39,2
288,21,0
288,23,4
288,34,0
289,0,2
289,23,2
289,31,2
290,23,2
290,31,2
291,15,1
292,32,2
293,6,2
293,31,2
294,10,2
294,31,2
295,9,5
295,39,2
296,6,5
296,21,1
296,24,1
297,9,1
297,30,0
298,25,2
298,35,4
299,14,2
299,21,2
300,3,2
300,23,5
300,30,2
300,31,2
300,39,2
301,38,2
302,25,1
303,25,1
304,16,2
304,24,2
304,29,2
305,7,5
305,15,2
305,20,2
305,31,2
306,2,0
306,9,2
306,16,5
306,39,2
307,12,2
307,17,2
307,23,2
308,23,2
308,29,2
309,9,1
309,23,1
309,27,5
310,14,2
310,21,5
310,34,2
310,37,2
311,16,2
312,9,2
312,19,2
313,3,1
313,19,2
313,38,2
314,6,2
314,26,3
315,14,2
315,16,0
316,32,2
317,32,0
318,7,1
319,30,2
319,33,2
320,19,2
320,25,2
321,31,4
322,6,1
322,27,1
322,38,2
323,16,2
323,23,1
323,24,4
324,35,0
325,10,2
325,14,2
325,27,5
326,16,4
326,21,2
327,4,2
327,14,2
328,1,2
328,3,0
328,6,0
329,29,2
330,17,5
330,26,5
330,29,5
330,30,4
331,1,2
332,8,0
332,22,2
333,1,2
333,14,5
333,26,5
334,1,2
334,4,2
334,25,2
334,29,1
335,6,3
335,38,5
336,6,4
336,7,4
337,1,2
337,5,2
337,16,2
337,23,2
338,4,2
338,15,3
338,23,2
338,26,2
339,3,2
339,25,2
339,27,2
340,12,2
340,25,2
341,16,5
342,1,2
342,14,5
342,16,3
343,15,2
343,23,2
344,12,2
345,9,2
345,14,2
346,12,2
347,4,2
347,26,3
347,39,0
348,18,1
348,32,2
348,39,3
349,16,5
349,35,2
350,17,2
351,25,2
351,32,2
351,34,2
352,6,1
352,24,1
352,38,1
353,2,4
353,6,4
354,25,2
355,21,2
356,25,2
357,12,2
357,14,1
357,39,2
358,4,5
358,12,5
359,6,2
359,15,2
359,16,2
359,29,2
359,31,2
360,5,3
360,9,5
360,34,5
361,2,2
362,6,0
362,8,4
362,39,2
363,24,2
363,29,4
364,6,4
365,6,2
366,25,3
366,30,3
367,31,4
368,38,1
369,21,3
370,16,2
370,21,2
370,39,2
371,6,5
371,26,5
371,39,5
372,5,2
372,17,2
373,2,4
373,8,4
373,23,0
373,39,4
374,7,3
374,29,1
374,37,1
374,38,1
375,1,1
375,2,1
376,2,2
376,21,2
377,6,1
377,25,0
378,17,4
378,31,2
378,39,1
379,37,2
380,24,2
381,9,3
382,15,2
383,1,2
383,21,2
383,34,2
384,38,2
385,26,5
385,34,5
386,16,2
386,32,2
387,12,1
388,14,2
389,16,2
389,18,2
390,5,5
390,20,0
391,6,2
391,14,2
391,19,2
392,0,1
392,15,2
392,39,3
393,8,1
393,23,2
393,24,2
394,15,1
394,30,1
395,12,2
395,22,1
395,25,2
395,38,1
396,7,2
397,34,2
398,2,2
398,12,2
398,24,2
399,4,1
399,9,1
399,14,1
399,28,3
399,32,1
400,6,5
400,16,2
400,30,2
400,35,1
401,1,2
401,6,2
401,12,5
401,35,2
402,23,2
403,15,1
403,21,1
403,23,1
404,30,2
405,1,1
405,6,4
406,7,0
407,31,1
407,32,0
408,5,2
408,6,4
408,12,2
408,13,5
408,14,2
408,18,0
409,1,1
409,10,1
409,12,1
409,27,1
409,38,1
410,5,2
410,32,2
411,9,0
411,14,5
411,39,1
412,0,5
412,5,5
412,21,5
412,26,4
412,27,1
412,31,5
413,4,4
413,12,1
413,26,4
413,31,1
413,32,2
414,24,3
415,14,2
415,30,2
416,28,3
417,5,2
417,16,0
417,24,2
417,29,2
417,32,3
418,12,0
418,21,2
418,30,2
419,0,2
419,15,2
420,0,2
421,0,1
421,3,1
421,5,1
421,23,1
421,32,1
422,24,2
422,39,5
423,4,2
423,6,2
423,16,0
424,13,2
424,29,2
424,30,2
425,0,0
426,0,2
426,9,5
426,21,2
427,2,2
427,9,5
427,31,4
428,14,2
428,16,2
428,19,2
428,29,2
428,39,2
429,3,5
429,30,5
430,2,0
431,15,1
432,0,5
432,9,2
433,15,2
433,39,2
434,32,4
435,8,4
436,6,2
436,16,2
436,29,5
437,14,2
437,25,2
438,6,3
438,23,4
438,27,2
438,30,2
438,39,2
439,4,5
439,6,1
439,25,1
440,5,2
441,26,1
442,3,2
443,15,4
443,16,4
444,22,2
444,26,2
445,21,2
446,0,1
446,15,4
447,39,2
448,0,0
448,4,2
449,10,2
450,7,2
450,24,4
450,30,2
451,9,2
451,12,2
452,1,4
452,5,2
453,25,5
453,26,5
453,39,5
454,3,2
455,16,3
455,21,5
455,29,5
455,30,1
456,29,2
457,23,1
457,31,1
458,34,4
458,39,4
459,26,4
459,38,4
460,11,2
460,31,2
461,1,2
461,2,2
461,6,2
462,2,3
462,5,3
462,9,1
462,12,1
462,14,2
462,19,3
462,27,2
463,20,3
464,8,4
465,2,2
465,24,2
465,29,2
465,34,2
466,20,1
466,25,2
467,4,2
467,16,1
467,33,2
467,39,2
468,21,2
469,24,4
469,26,0
470,34,2
471,2,2
471,34,0
471,35,2
472,4,2
472,12,2
472,20,2
472,24,2
473,34,2
473,39,2
474,11,1
475,6,2
476,24,2
477,7,3
477,25,2
477,34,2
478,32,2
479,39,2
480,27,1
480,37,2
480,39,1
481,9,2
481,24,2
481,29,4
482,0,2
482,12,2
482,22,2
482,23,1
482,27,2
483,4,2
483,24,2
483,27,2
484,12,0
485,21,4
486,15,2
486,19,2
486,29,2
487,29,4
488,19,2
488,32,2
488,39,2
489,6,2
489,30,5
490,16,2
490,34,4
490,38,2
491,6,5
491,35,2
492,14,2
493,32,2
493,34,2
494,15,5
494,27,1
494,31,5
495,17,4
496,4,1
496,16,2
497,24,5
498,3,2
498,26,2
498,30,2
498,34,1
499,25,4
499,31,4
500,5,1
500,23,2
501,9,2
502,32,4
503,12,2
503,15,2
503,16,2
504,27,2
504,31,2
505,1,2
505,14,1
505,38,2
506,4,5
506,12,2
506,20,5
506,30,5
507,9,2
507,15,5
507,32,5
508,0,2
508,31,2
509,10,1
509,20,1
509,31,1
510,0,2
510,12,2
510,37,2
511,12,0
511,24,2
511,32,0
512,16,2
512,20,2
513,24,2
513,30,2
514,14,2
514,34,2
515,4,2
515,14,2
515,19,2
515,29,2
516,0,1
516,6,2
517,16,2
517,25,2
518,4,3
519,14,4
520,35,2
521,18,2
521,19,3
521,24,5
522,12,2
522,16,2
522,18,3
522,30,2
523,6,2
523,29,2
523,32,2
523,34,2
523,38,2
524,2,2
524,25,2
524,30,2
524,32,2
525,31,2
526,6,3
526,16,1
526,28,1
526,32,1
527,12,5
527,21,5
527,26,2
528,4,2
528,15,2
528,25,2
528,31,2
529,4,2
529,30,3
529,39,2
530,17,4
530,24,4
530,27,4
531,15,2
531,16,2
532,0,0
532,19,2
533,14,2
533,23,2
533,25,2
533,30,2
534,18,2
534,32,5
535,15,2
535,32,2
535,34,2
536,39,2
537,15,2
537,25,5
538,14,2
539,5,2
539,34,2
540,14,1
541,15,2
541,25,2
542,8,5
542,16,2
542,32,2
543,6,1
543,21,1
544,16,4
544,24,1
545,4,2
546,34,2
547,6,4
547,37,4
548,15,1
549,6,4
549,24,2
549,27,0
550,6,1
550,38,2
551,5,4
551,34,4
551,35,4
551,39,4
552,0,2
552,27,3
553,16,2
553,23,2
554,6,2
554,16,2
555,6,3
555,21,1
555,23,1
555,24,1
556,21,0
557,9,2
557,32,2
557,35,3
557,39,0
558,5,1
558,34,1
559,8,2
559,24,3
559,31,3
559,39,2
560,3,2
560,6,2
560,35,1
561,29,2
562,33,2
563,34,2
564,6,2
564,16,1
564,24,2
564,30,2
565,0,0
566,11,2
567,9,4
567,15,4
567,23,2
568,15,2
569,39,2
570,25,2
571,4,1
572,15,2
572,17,2
572,21,0
573,23,3
574,3,2
574,19,2
574,20,2
575,17,3
575,25,2
575,30,2
575,39,1
576,5,5
576,29,2
576,32,3
577,31,5
578,2,1
578,29,2
579,29,2
580,3,2
580,16,2
580,24,2
581,19,2
582,22,0
582,23,2
582,31,2
582,38,2
583,31,4
584,3,2
584,26,0
584,30,1
584,34,2
585,12,0
585,30,2
586,6,5
587,0,2
587,1,2
587,34,2
588,38,2
589,16,2
589,37,2
590,33,2
591,21,5
591,30,2
591,38,4
592,0,4
592,34,5
593,29,0
594,4,2
594,38,2
595,9,2
595,15,2
596,26,4
596,31,1
596,38,2
597,25,2
598,32,2
599,10,1
599,20,1
599,25,5
599,34,1
600,27,2
601,30,2
601,39,2
602,9,2
602,25,2
602,29,2
602,30,1
602,34,2
602,39,2
603,4,2
603,29,2
604,21,1
605,10,4
605,21,4
606,23,2
607,5,5
607,26,2
607,38,2
608,15,2
609,4,4
609,12,4
609,39,4
610,4,2
610,15,2
610,26,2
611,2,4
611,19,4
611,39,4
612,22,2
613,3,0
613,14,2
613,16,2
613,29,2
614,30,2
615,29,5
616,2,5
616,38,2
617,0,2
617,27,2
617,35,0
617,37,2
618,21,2
619,19,2
620,14,2
620,26,4
620,27,2
620,29,2
621,4,2
622,35,1
623,24,2
624,3,2
624,15,2
624,21,2
625,14,5
625,25,2
625,31,5
625,39,3
626,15,2
626,16,3
626,31,3
627,9,5
627,29,2
628,35,3
628,38,1
629,12,2
629,35,2
629,38,3
630,0,2
630,15,2
630,24,2
631,31,2
631,38,2
632,0,0
632,4,2
632,22,2
632,38,5
633,30,1
633,37,0
634,2,0
634,5,2
634,19,1
634,27,1
634,29,1
635,12,2
635,37,2
636,1,2
637,2,1
637,9,1
637,26,1
637,30,1
638,31,2
639,1,2
639,26,2
640,0,1
640,19,1
640,26,2
641,4,2
641,21,3
641,24,2
641,35,1
642,15,2
642,30,5
643,23,1
643,24,2
643,26,2
643,30,2
644,0,2
644,2,2
644,12,2
644,16,2
645,24,2
646,12,1
646,30,1
647,0,2
647,9,1
647,20,5
647,31,2
647,34,2
648,2,5
648,12,4
648,23,4
649,17,0
649,27,2
649,30,0
650,4,2
650,26,2
650,29,0
650,32,2
651,5,2
651,16,2
651,26,2
652,6,1
652,8,5
652,19,1
653,3,2
653,10,2
653,14,2
653,30,2
653,38,2
654,28,2
655,39,2
656,12,1
656,14,1
656,22,1
656,31,1
656,33,1
657,8,5
657,30,2
658,2,2
658,5,4
658,38,2
659,33,2
660,19,5
660,33,2
660,39,2
661,13,0
661,16,2
661,20,0
661,21,2
662,2,1
662,23,4
663,15,2
663,39,4
664,24,2
664,31,2
664,34,2
665,4,2
665,9,1
665,13,2
665,15,2
665,21,2
665,24,2
666,16,2
666,17,4
666,27,1
666,32,4
667,18,2
668,29,3
669,23,2
669,29,2
669,38,2
670,21,4
671,8,2
671,10,2
671,27,4
671,34,2
672,12,0
673,12,2
674,15,2
675,6,2
676,10,1
676,12,1
677,19,3
677,39,2
678,0,2
678,16,2
678,20,5
678,34,2
679,1,0
679,8,3
680,0,5
680,23,5
680,26,3
680,30,5
680,39,5
681,14,4
681,16,4
682,2,1
683,6,2
683,35,2
684,27,2
685,5,4
685,12,2
685,39,2
686,19,3
686,24,2
686,25,2
686,34,0
687,21,5
687,25,4
688,1,3
688,26,5
689,21,1
690,15,0
691,6,2
692,4,5
692,16,1
693,18,0
693,23,4
693,24,4
694,24,2
695,14,1
695,23,1
696,13,2
696,24,0
696,38,2
697,38,2
698,9,2
699,23,3
699,31,2
700,9,4
700,10,4
700,14,4
700,20,4
700,34,4
701,12,2
701,25,2
701,39,0
702,15,2
702,24,2
703,31,4
703,34,4
704,33,2
705,6,2
705,13,2
705,23,2
705,27,3
706,6,4
706,12,4
706,19,4
706,26,4
707,8,1
707,11,3
707,23,1
707,25,1
707,30,1
708,15,4
708,24,4
708,32,4
709,7,2
710,39,2
711,23,2
712,24,2
713,14,2
714,16,1
714,18,1
714,39,1
715,5,2
716,5,0
716,17,2
716,27,0
717,5,2
718,12,2
719,20,2
720,0,1
720,24,5
720,31,4
721,12,4
722,26,2
722,34,2
722,35,2
723,0,5
723,25,2
723,36,2
724,16,2
724,20,2
724,25,2
725,0,2
726,16,1
726,38,1
727,3,2
727,9,2
727,25,1
727,29,2
728,13,1
729,0,2
729,16,2
729,34,2
730,23,2
731,32,5
732,0,2
732,4,2
732,38,2
733,4,2
733,5,2
733,23,2
734,16,1
735,21,1
735,39,2
736,18,4
736,23,3
737,11,2
737,39,2
738,0,2
738,23,2
738,35,2
739,21,0
739,31,5
740,1,2
740,7,2
740,23,4
741,0,1
742,12,2
742,26,3
743,30,2
744,4,2
745,34,2
745,36,2
746,15,2
747,38,2
748,1,2
748,25,2
748,31,2
749,16,5
750,4,2
750,34,2
751,1,5
751,9,1
751,12,2
752,30,2
752,33,2
753,27,0
753,38,2
754,9,4
754,24,2
754,31,2
755,24,3
756,0,4
756,6,0
756,34,2
757,26,2
757,33,2
758,14,2
758,29,2
759,4,2
760,0,0
761,12,2
762,1,2
762,16,2
762,37,1
763,0,3
763,15,1
764,9,2
764,14,2
764,27,2
764,39,5
765,0,4
765,15,4
765,22,4
765,25,4
766,31,2
766,34,2
767,30,1
768,21,4
768,24,2
769,6,1
769,28,2
769,38,2
770,19,2
771,23,4
771,24,4
771,25,4
772,0,2
772,9,2
772,13,2
773,17,2
773,18,2
773,34,2
774,5,2
774,29,4
775,2,2
776,6,2
776,22,4
776,26,2
776,39,3
777,12,1
778,12,2
778,24,2
779,23,2
779,38,5
780,33,2
781,26,3
782,22,2
783,12,2
783,24,2
784,10,2
784,26,2
784,27,2
784,38,1
785,16,2
785,27,5
786,6,2
786,32,1
787,23,2
788,6,1
788,33,3
788,37,1
789,8,4
789,34,4
790,8,3
791,39,2
792,0,2
792,10,2
792,24,2
793,12,4
794,0,2
794,26,2
795,14,4
795,30,2
796,2,2
796,14,1
796,15,2
796,36,2
797,12,1
797,17,1
797,37,1
797,38,1
798,12,2
798,15,2
798,38,2
799,24,2
799,25,2
800,3,5
801,25,5
802,35,4
803,6,4
803,14,4
804,8,1
804,29,1
804,31,3
804,32,1
805,38,1
806,5,3
806,29,4
807,15,2
808,0,2
808,2,2
808,6,1
808,23,2
809,0,2
809,14,2
809,24,2
809,39,3
810,6,2
810,29,0
810,35,3
811,31,4
812,9,2
812,23,2
812,25,2
812,26,0
813,25,2
814,6,2
814,34,2
815,16,0
816,16,3
816,17,2
816,21,2
816,22,2
816,29,2
817,19,2
818,0,2
819,12,3
819,30,4
819,31,4
820,3,4
821,18,2
822,16,2
823,0,5
823,23,2
824,7,2
824,14,2
824,21,2
825,12,4
825,16,1
826,14,3
827,2,2
827,4,3
827,6,2
827,23,2
828,5,2
828,38,2
829,13,5
829,25,2
830,15,2
831,15,2
832,8,2
832,13,2
832,20,2
833,4,2
833,16,2
834,6,3
834,25,2
834,29,2
834,34,2
835,4,2
835,34,2
836,25,5
837,26,2
837,33,2
837,38,2
838,0,2
839,8,2
839,16,0
839,38,5
840,3,2
841,25,2
842,15,2
842,34,2
842,38,2
843,16,2
843,24,2
843,32,2
844,9,2
844,12,5
844,15,2
845,5,2
845,32,1
845,34,2
846,17,2
847,31,5
848,12,1
849,7,2
849,11,4
850,24,1
851,2,2
852,19,2
852,23,2
852,34,2
853,23,2
854,26,2
855,17,2
855,24,2
855,34,2
856,1,1
856,19,0
856,30,1
856,34,1
857,12,2
857,24,2
858,8,3
858,11,2
858,39,2
859,5,0
859,8,2
859,12,2
859,15,4
859,30,2
860,1,1
860,16,1
860,22,1
860,38,1
861,24,2
862,14,2
862,26,0
862,34,2
863,26,3
864,4,3
864,15,5
865,33,2
866,12,1
866,18,1
866,24,1
867,6,2
867,22,2
867,38,2
868,16,4
869,0,3
870,15,0
871,2,4
872,21,3
873,4,2
873,5,3
873,25,3
873,30,2
873,34,2
874,26,2
875,21,2
875,24,2
876,16,2
877,6,2
878,15,2
879,6,2
879,30,2
880,29,1
881,6,2
881,19,2
881,27,1
882,13,5
882,19,2
882,25,2
883,12,5
883,21,2
883,29,2
883,38,2
883,39,2
884,9,2
884,18,2
885,24,2
885,25,2
886,12,2
886,13,2
886,22,2
887,12,1
887,25,4
887,34,2
887,38,2
888,2,2
888,14,2
888,23,4
888,38,2
889,10,4
889,38,4
890,6,4
890,12,4
890,38,4
891,2,2
892,2,4
892,18,4
892,34,0
893,30,1
894,25,3
895,9,1
895,26,1
896,5,5
896,23,1
896,25,5
896,39,5
897,34,5
