object,worker,response
108,10,1
108,33,1
109,7,0
109,10,0
109,36,0
110,0,1
110,5,1
111,20,1
111,35,0
112,27,1
112,30,1
112,37,0
113,38,0
114,8,0
114,33,0
115,2,0
116,0,1
116,7,0
117,5,1
117,9,1
117,13,1
118,37,1
118,38,0
119,0,1
119,8,0
119,29,0
120,13,0
120,23,1
120,29,1
120,32,1
121,10,1
121,33,0
122,0,1
122,8,1
122,16,1
123,36,1
124,24,0
124,35,0
125,17,0
126,32,0
126,37,1
127,10,0
127,21,0
127,27,1
128,38,0
129,31,1
129,32,0
129,38,1
130,13,0
131,16,1
131,17,1
131,35,1
132,20,1
133,0,1
133,1,1
133,3,1
134,35,0
135,0,0
135,23,0
136,9,0
136,37,1
137,5,0
137,33,1
138,7,0
138,11,0
139,26,0
140,37,1
141,36,0
142,21,0
143,8,1
143,38,0
144,14,0
144,23,1
144,37,0
145,6,0
145,13,1
146,23,0
147,3,1
148,0,1
149,16,0
150,6,0
151,1,0
151,13,1
151,20,0
152,8,0
152,11,0
152,22,0
153,5,0
153,38,0
154,14,0
155,8,0
156,1,1
156,33,1
156,37,1
157,30,0
158,16,1
159,17,0
160,6,1
160,39,0
161,2,1
161,39,1
162,3,1
162,8,0
162,16,0
163,32,0
163,36,0
164,21,0
165,19,0
166,14,0
167,8,1
167,23,0
168,5,1
168,33,0
169,39,1
170,3,0
171,8,1
171,39,1
172,7,0
173,2,0
174,1,0
174,6,0
174,26,0
175,5,1
175,12,1
176,0,1
176,3,0
176,36,1
177,5,1
177,11,1
177,32,1
178,3,1
178,17,0
178,23,0
179,10,0
179,11,0
179,14,1
180,32,0
180,35,0
180,39,1
181,20,0
181,26,1
181,38,1
182,32,0
183,0,0
183,32,0
184,16,0
184,27,0
184,35,1
184,36,1
185,21,0
186,16,1
187,13,1
187,17,0
187,37,0
188,16,0
188,35,1
189,20,0
190,21,1
190,36,0
190,38,0
191,24,1
192,20,0
192,29,0
192,37,0
192,38,1
193,34,1
194,1,1
194,11,1
194,33,0
195,0,0
195,22,1
196,6,0
196,36,1
197,36,0
198,5,0
198,8,0
199,9,1
200,6,0
200,32,1
200,38,0
201,5,0
201,19,1
201,35,1
202,11,1
202,14,1
202,16,1
202,19,1
202,30,1
202,38,1
203,5,1
204,1,1
204,2,0
205,8,1
206,3,0
206,23,1
206,36,1
207,23,0
207,33,0
207,38,0
208,0,1
208,13,0
208,30,1
208,37,1
209,37,0
209,38,0
210,0,1
210,23,1
211,2,0
211,39,0
212,1,0
212,8,0
212,37,0
213,1,1
214,13,1
214,27,0
214,39,0
215,2,0
215,38,0
215,39,0
216,37,0
217,19,1
217,33,0
218,19,0
219,36,0
220,0,1
220,5,0
220,18,1
220,37,0
221,1,1
221,5,1
221,10,1
221,22,1
222,5,1
222,10,0
223,18,1
223,34,1
223,35,1
224,3,1
224,10,0
225,21,1
225,26,0
226,2,1
226,26,1
227,25,0
227,32,0
228,20,0
228,38,0
229,0,0
229,37,1
230,23,0
231,11,0
231,13,1
232,21,0
233,3,1
233,10,1
233,11,1
233,14,1
233,29,1
233,34,1
234,33,0
235,6,1
235,9,0
236,1,0
236,24,0
237,8,1
237,16,1
238,6,1
239,10,0
240,3,0
240,32,1
241,11,1
241,32,0
241,35,0
241,39,0
242,5,0
242,9,1
243,11,1
244,1,0
244,16,1
244,21,0
245,0,1
246,5,1
246,6,1
246,9,0
246,11,1
246,22,1
246,32,1
246,34,0
247,11,0
248,36,1
249,8,0
250,11,1
250,16,1
251,3,0
251,6,0
251,37,1
252,37,0
253,3,0
253,4,0
253,15,0
253,20,0
253,31,0
254,0,0
254,14,0
255,7,0
255,27,0
256,0,0
257,7,1
257,18,1
258,17,1
259,13,0
259,15,1
259,17,0
260,4,1
261,21,1
262,30,1
263,31,1
264,2,1
265,16,0
265,33,0
265,37,0
266,33,0
267,1,0
267,13,0
268,19,0
268,37,0
268,38,0
269,0,0
