object,worker,response
135,19,0
135,33,0
135,34,0
136,33,0
136,35,0
137,28,0
137,30,0
138,7,0
139,9,1
140,12,1
140,21,0
140,35,0
141,36,1
142,0,1
142,21,1
142,32,0
142,35,1
143,32,0
143,34,0
144,11,0
145,22,0
145,27,0
146,13,1
147,3,1
147,17,0
147,33,0
148,5,0
148,33,0
148,35,0
149,14,1
149,21,1
149,31,1
149,38,1
150,27,1
151,6,0
151,12,1
151,32,0
151,39,1
152,4,1
152,10,1
153,15,0
153,35,1
154,37,1
155,7,1
155,9,0
155,30,1
156,23,1
157,39,0
158,18,1
158,27,0
158,32,0
159,13,1
159,16,1
160,11,0
160,31,1
160,33,1
160,39,1
161,12,0
161,25,0
161,35,1
162,30,0
163,10,0
164,36,1
165,37,1
166,22,0
166,31,1
166,35,0
166,38,1
167,12,1
167,32,0
168,24,0
169,31,1
169,36,1
170,26,0
171,3,0
171,24,0
171,31,0
172,2,0
173,7,1
173,25,0
173,26,1
174,23,0
175,7,1
176,3,0
176,34,0
177,8,1
177,21,1
177,23,0
178,11,0
178,21,0
178,32,1
179,11,1
179,16,1
179,17,1
179,21,0
180,15,0
181,6,1
181,9,0
181,25,0
182,21,0
183,11,1
183,17,0
183,21,0
184,9,0
184,28,1
185,6,0
185,12,0
186,3,1
187,36,1
187,38,1
188,3,1
188,15,1
188,30,1
188,36,0
189,17,0
189,21,1
189,32,0
190,14,1
190,33,0
191,39,1
192,8,0
192,30,0
193,31,0
194,6,1
195,24,0
196,10,1
197,31,0
197,34,0
198,33,0
199,19,0
200,7,1
200,9,1
200,37,1
201,31,1
202,18,0
202,32,0
202,34,0
203,4,0
203,26,0
204,16,0
204,24,0
205,24,1
206,6,1
207,37,0
208,8,0
209,25,0
209,28,1
210,27,1
210,31,1
211,20,1
211,25,1
212,15,0
213,21,1
213,25,1
213,28,1
213,30,0
213,32,1
214,17,1
214,24,0
214,33,0
215,16,1
215,30,1
215,33,1
216,32,0
217,0,0
218,4,1
218,9,1
218,19,1
218,20,1
218,33,0
218,39,1
219,3,0
219,12,0
219,25,0
219,32,0
220,29,0
221,8,1
221,10,1
221,13,1
221,17,1
221,21,1
221,27,1
222,25,1
223,6,1
223,31,1
224,16,1
225,27,1
226,11,1
227,6,0
227,9,1
227,31,0
227,33,1
228,16,1
229,35,0
230,24,0
230,32,1
231,37,0
231,39,0
232,16,0
233,3,1
233,13,1
233,31,1
233,36,1
234,25,0
235,18,1
236,5,0
236,25,1
237,27,1
237,39,0
238,6,0
238,8,1
238,20,1
238,23,1
239,31,1
240,32,0
241,3,0
241,17,0
241,35,0
241,36,1
242,4,0
242,15,0
242,30,1
243,9,0
243,39,0
244,39,0
245,4,0
245,25,0
246,13,1
246,38,1
247,17,1
247,38,1
248,2,0
249,21,1
250,13,0
251,7,0
251,9,0
251,23,1
251,25,1
251,31,1
252,9,0
253,17,1
253,39,1
254,21,1
255,25,1
256,4,0
257,21,0
258,20,0
259,3,0
259,31,0
259,36,0
260,4,1
261,5,1
262,6,1
262,38,1
263,39,1
264,27,1
264,32,0
265,3,1
265,16,1
266,2,0
266,20,0
267,32,1
268,12,1
268,24,1
268,26,1
268,36,0
269,7,1
269,21,0
270,7,1
271,18,1
271,25,0
272,3,0
272,21,1
272,24,1
272,34,1
273,9,1
274,21,0
274,34,0
274,35,0
275,13,0
275,35,1
276,24,0
277,36,0
278,27,1
279,21,1
280,16,0
280,32,0
281,17,0
282,3,1
283,28,1
284,5,0
284,10,1
284,38,1
285,0,1
285,17,1
285,20,1
286,27,0
286,34,1
287,17,0
288,6,1
288,29,0
288,30,1
289,5,1
290,8,0
290,32,0
290,33,1
290,34,0
291,8,1
291,23,0
291,32,0
292,3,0
292,32,1
293,26,1
294,39,0
295,8,0
296,6,0
297,34,0
297,38,0
298,34,0
299,9,1
300,6,1
300,21,1
300,38,1
301,5,1
301,11,1
301,23,0
302,25,1
302,27,1
302,35,0
302,38,1
302,39,1
303,3,1
303,25,0
303,27,0
303,32,1
304,7,1
304,11,1
304,15,1
305,5,0
305,24,0
306,8,0
307,25,0
308,39,1
309,8,0
309,25,1
309,28,0
309,32,1
310,8,0
310,11,0
311,6,0
311,23,0
311,25,0
312,33,0
312,34,1
313,35,0
314,4,0
314,8,0
314,11,0
314,35,1
314,36,0
315,34,0
316,17,0
316,25,0
316,39,1
317,3,1
318,0,0
318,25,0
319,7,0
319,24,1
319,31,0
320,4,1
320,27,1
321,8,1
321,27,0
321,39,0
322,33,0
323,13,1
324,5,1
324,19,0
324,23,0
324,31,0
325,25,1
325,35,0
326,8,1
326,17,1
326,23,1
326,24,1
326,38,0
327,6,0
327,11,0
327,25,0
328,17,1
328,24,1
329,28,0
329,30,1
330,3,0
331,5,0
331,8,1
331,19,0
332,6,0
332,31,0
333,1,1
333,9,0
333,12,1
334,3,0
334,39,1
335,17,0
336,4,1
336,9,1
337,15,1
337,30,0
337,33,0
338,5,0
338,6,1
338,35,0
338,38,0
339,3,1
339,23,1
339,36,1
340,30,1
340,39,1
341,2,0
342,27,0
342,36,0
343,12,0
343,27,0
343,28,0
344,12,1
345,24,0
345,29,1
345,35,0
346,28,1
347,15,0
348,25,1
349,10,1
349,21,1
349,35,1
350,31,0
350,33,0
351,30,0
351,33,0
352,7,0
352,21,1
352,23,1
352,24,1
353,27,1
354,34,0
355,3,1
355,27,0
356,4,1
356,36,0
356,37,0
357,2,1
357,19,1
357,39,1
358,7,1
359,10,0
359,13,0
359,25,0
360,11,1
360,12,0
360,27,1
361,21,0
361,24,0
362,6,0
363,17,0
364,17,0
365,3,0
365,9,0
365,33,0
366,2,1
366,24,1
366,31,1
367,27,0
367,32,1
367,34,0
368,16,1
368,33,1
369,27,0
369,39,0
370,10,1
371,7,0
371,25,1
372,31,0
372,38,0
373,21,0
374,3,0
374,7,0
374,35,0
375,34,0
375,35,0
376,21,0
376,34,0
377,32,1
378,13,0
378,30,0
378,31,0
379,3,0
379,4,0
380,16,0
380,25,0
380,30,1
380,31,0
381,24,1
382,12,0
383,12,0
384,4,1
384,32,0
384,33,0
385,29,0
386,28,1
387,8,1
387,13,0
387,33,1
388,16,1
389,3,0
389,7,0
389,39,0
390,4,0
390,17,0
390,25,0
390,30,1
390,32,0
391,2,1
391,6,1
391,28,1
391,35,1
392,31,0
393,1,0
393,6,1
393,11,0
394,21,0
395,6,1
396,38,0
397,31,0
397,33,0
397,39,0
398,4,1
398,6,0
398,30,1
399,16,1
400,17,0
400,27,1
400,36,1
401,7,0
402,9,0
402,12,0
402,31,0
402,33,1
403,9,0
404,23,0
405,21,0
405,32,0
406,12,0
406,24,0
406,31,0
406,39,0
407,0,0
407,4,0
407,31,0
408,30,1
409,33,0
410,3,0
410,17,0
410,28,1
410,33,0
411,16,0
412,27,1
413,8,0
413,24,0
413,25,0
413,37,0
414,19,1
415,34,0
416,6,1
417,0,0
417,3,0
417,12,0
418,28,0
419,6,0
419,7,0
419,8,0
419,12,0
419,15,1
420,11,1
420,13,0
420,25,1
421,34,0
422,24,0
422,32,1
423,27,0
423,28,0
424,16,1
425,16,1
425,18,1
426,17,0
426,27,0
426,30,1
427,1,1
427,4,1
428,25,0
428,32,1
429,6,0
429,11,1
429,12,0
429,35,0
430,4,0
430,7,0
430,10,0
431,7,1
431,17,0
432,7,0
433,1,1
434,33,0
434,38,0
435,20,1
435,25,1
436,15,0
436,21,1
437,16,0
438,8,0
438,29,1
438,34,0
439,9,1
439,16,0
439,17,1
439,27,0
440,11,0
441,6,1
441,16,0
441,27,0
441,32,0
441,37,0
442,12,0
442,27,0
443,29,0
444,32,0
445,3,1
445,25,1
446,11,0
447,23,0
448,25,0
449,17,1
450,3,0
451,31,0
452,17,0
452,39,0
453,22,1
453,32,0
453,36,1
454,32,1
455,17,1
455,35,1
455,38,0
456,9,1
456,28,1
457,26,1
457,32,0
457,34,1
458,36,0
459,27,0
460,15,0
461,15,0
462,3,0
462,9,1
463,5,0
463,21,0
463,26,0
463,28,1
463,36,1
464,12,0
464,29,0
465,3,1
466,2,0
466,25,1
467,34,1
467,36,1
468,32,1
469,7,0
469,24,0
469,30,0
469,37,0
470,8,1
470,17,1
470,34,0
471,25,0
472,13,0
473,39,0
474,11,0
474,20,1
474,28,0
475,14,0
476,14,0
476,27,0
477,5,0
478,0,0
478,5,0
478,18,0
479,32,1
479,39,1
480,21,0
481,12,0
481,26,0
481,31,0
482,0,1
482,6,1
482,25,1
482,26,1
482,30,1
482,37,1
483,16,0
483,25,1
483,35,1
483,37,1
484,26,0
485,7,0
485,31,0
486,4,0
487,30,1
488,11,1
488,30,1
488,36,1
489,24,1
489,25,1
489,34,1
490,21,0
491,25,1
492,33,1
493,3,1
493,23,1
493,27,0
493,31,1
494,10,0
495,14,0
495,25,0
496,1,0
497,5,0
498,30,0
499,6,0
499,32,0
500,35,1
501,25,0
502,21,0
502,34,0
503,1,1
504,9,0
504,20,0
504,21,0
504,30,1
505,5,0
505,7,0
505,15,1
506,22,0
507,6,1
508,17,0
509,22,0
509,31,0
509,39,0
510,6,0
510,15,1
511,33,0
511,36,0
512,3,0
512,31,0
513,22,1
514,0,0
514,21,1
514,32,1
515,3,1
516,0,0
516,18,0
516,24,0
517,37,0
518,6,0
518,9,0
518,12,0
518,13,1
519,25,1
519,30,1
519,34,1
520,10,0
520,31,1
520,34,0
521,17,0
522,32,1
522,35,1
523,32,1
523,38,0
524,32,0
525,0,0
526,30,0
527,4,0
528,19,0
528,30,0
528,31,1
529,28,0
530,21,1
531,6,1
532,1,0
532,25,0
532,34,0
533,26,1
533,33,1
534,12,0
534,27,0
534,28,0
535,30,0
535,31,0
536,10,0
536,37,0
537,6,0
537,39,0
538,33,0
539,3,0
539,36,0
540,34,0
541,6,0
541,23,1
542,20,0
542,26,0
543,7,0
543,16,0
544,9,0
544,36,1
545,21,0
545,30,0
546,22,1
547,36,0
548,24,0
549,8,0
549,11,0
549,15,1
550,6,1
551,3,0
551,32,0
552,3,0
552,24,0
553,11,0
553,38,0
554,17,0
554,20,1
554,31,0
555,24,0
556,17,0
556,28,0
556,32,0
556,35,0
557,17,0
557,27,0
557,36,0
558,17,0
558,18,1
558,36,0
559,30,1
559,34,1
560,32,0
561,27,0
561,35,0
562,8,0
563,1,0
563,20,0
563,34,1
564,9,0
564,24,0
564,38,1
565,32,0
566,32,0
566,34,0
567,34,0
568,5,1
568,6,0
568,11,0
569,11,0
569,32,0
570,36,0
571,8,1
571,21,1
572,1,0
572,4,0
572,9,0
573,9,0
573,35,0
573,39,1
574,2,1
575,17,1
576,8,0
576,13,0
576,17,0
576,33,1
576,37,0
577,31,0
578,15,0
578,32,0
579,31,0
580,21,1
580,32,0
581,20,1
581,30,1
581,32,1
581,34,1
582,12,1
582,39,1
583,30,0
583,33,1
584,24,0
584,34,0
585,16,0
585,32,0
585,37,0
586,24,1
587,32,0
587,34,0
587,36,1
588,15,0
589,34,0
590,4,0
590,19,1
590,33,1
591,25,1
592,3,1
593,4,0
593,27,0
594,24,1
595,3,0
595,19,0
595,31,0
596,32,1
597,18,1
597,20,1
597,24,0
598,5,1
599,17,0
600,20,0
601,8,0
601,9,0
602,21,0
603,8,1
604,30,0
604,36,0
604,39,1
605,3,0
605,6,1
605,23,1
605,37,0
606,12,0
606,30,0
606,31,1
607,11,1
608,39,1
609,3,1
609,5,0
609,6,1
609,11,1
610,6,1
610,33,1
611,11,1
611,21,1
611,31,1
612,8,1
612,32,1
612,38,0
613,30,0
614,25,1
615,11,1
616,21,0
617,21,0
618,28,0
619,33,0
619,34,0
620,36,1
621,3,0
622,18,1
622,31,0
622,38,1
623,9,0
623,10,0
623,12,0
623,26,0
623,27,1
623,31,0
624,19,0
624,31,0
625,8,1
625,32,1
626,3,0
626,22,1
627,3,1
627,6,0
628,3,1
628,20,0
628,31,0
628,39,0
629,33,0
630,7,0
630,24,1
631,21,1
632,29,1
633,34,1
634,11,0
634,23,0
635,25,0
636,18,1
637,23,1
638,21,0
638,31,0
639,24,0
640,10,0
640,30,1
640,31,0
640,33,0
641,9,0
641,17,0
642,4,0
643,3,0
644,0,0
645,27,0
646,14,0
647,33,0
648,23,1
649,25,0
649,32,0
650,24,0
650,26,0
650,30,1
651,3,1
652,9,0
652,27,0
653,15,0
653,39,0
654,31,1
654,38,0
655,36,0
656,17,1
657,27,0
658,3,1
659,0,0
659,6,0
659,7,1
659,12,0
659,24,0
660,27,0
661,28,0
662,31,0
663,6,1
664,25,0
664,28,0
664,33,0
665,6,0
666,3,1
666,35,1
667,1,0
667,11,0
667,19,0
668,6,1
668,7,1
668,9,0
668,17,1
668,32,1
669,6,0
669,12,1
670,31,1
671,3,0
672,3,0
672,8,0
673,3,0
673,23,1
673,24,0
673,33,0
673,39,0
674,15,0
674,21,1
674,30,0
675,5,0
676,8,0
676,33,0
677,5,1
678,8,0
678,16,1
679,6,1
679,24,0
679,28,0
679,31,0
680,24,1
680,38,1
681,0,1
681,22,1
682,1,0
682,9,0
683,23,0
684,6,0
685,18,0
685,29,1
686,2,0
687,33,1
687,39,0
688,1,0
689,22,1
689,39,1
690,21,1
690,30,1
691,19,1
692,31,0
693,3,0
693,9,0
693,37,0
694,3,0
694,16,1
694,31,0
694,39,0
695,33,0
696,5,1
696,12,1
696,24,0
697,17,1
697,18,0
697,24,0
697,27,1
698,24,1
698,38,1
