object,top-left-square,top-middle-square,top-right-square,middle-left-square,middle-middle-square,middle-right-square,bottom-left-square,bottom-middle-square,bottom-right-square
364,1.0,0.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0
365,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
366,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
367,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
368,1.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0
369,1.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0
370,1.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0
371,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
372,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
373,1.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0
374,1.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,2.0
375,1.0,1.0,0.0,0.0,0.0,2.0,0.0,2.0,1.0
376,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
377,1.0,1.0,0.0,0.0,1.0,0.0,2.0,2.0,0.0
378,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
379,1.0,1.0,0.0,0.0,2.0,0.0,1.0,2.0,0.0
380,1.0,1.0,0.0,0.0,2.0,0.0,2.0,1.0,0.0
381,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
382,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
383,1.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,2.0
384,1.0,1.0,0.0,1.0,0.0,0.0,2.0,2.0,0.0
385,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
386,1.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,2.0
387,1.0,1.0,0.0,1.0,0.0,2.0,0.0,2.0,0.0
388,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
389,1.0,1.0,0.0,1.0,2.0,0.0,0.0,2.0,0.0
390,1.0,1.0,0.0,1.0,2.0,0.0,2.0,0.0,0.0
391,1.0,1.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0
392,1.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,2.0
393,1.0,1.0,0.0,2.0,0.0,0.0,0.0,2.0,1.0
394,1.0,1.0,0.0,2.0,0.0,0.0,1.0,2.0,0.0
395,1.0,1.0,0.0,2.0,0.0,0.0,2.0,1.0,0.0
396,1.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,2.0
397,1.0,1.0,0.0,2.0,0.0,1.0,0.0,2.0,0.0
398,1.0,1.0,0.0,2.0,0.0,2.0,0.0,0.0,1.0
399,1.0,1.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0
400,1.0,1.0,0.0,2.0,0.0,2.0,0.0,2.0,2.0
401,1.0,1.0,0.0,2.0,1.0,0.0,0.0,2.0,0.0
402,1.0,1.0,0.0,2.0,1.0,0.0,2.0,0.0,0.0
403,1.0,1.0,0.0,2.0,1.0,2.0,0.0,0.0,0.0
404,1.0,1.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0
405,1.0,1.0,0.0,2.0,2.0,0.0,1.0,0.0,0.0
406,1.0,1.0,0.0,2.0,2.0,0.0,2.0,2.0,0.0
407,1.0,1.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0
408,1.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,2.0
409,1.0,1.0,2.0,0.0,0.0,0.0,0.0,2.0,1.0
410,1.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,2.0
411,1.0,1.0,2.0,0.0,0.0,0.0,1.0,2.0,0.0
412,1.0,1.0,2.0,0.0,0.0,0.0,2.0,0.0,1.0
413,1.0,1.0,2.0,0.0,0.0,0.0,2.0,1.0,0.0
414,1.0,1.0,2.0,0.0,0.0,0.0,2.0,2.0,2.0
415,1.0,1.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0
416,1.0,1.0,2.0,0.0,2.0,1.0,0.0,0.0,0.0
417,1.0,1.0,2.0,1.0,0.0,2.0,0.0,0.0,0.0
418,1.0,1.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0
419,1.0,1.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0
420,1.0,1.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0
421,1.0,1.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
422,1.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0
423,1.0,2.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0
424,1.0,2.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0
425,1.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0
426,1.0,2.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0
427,1.0,2.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0
428,1.0,2.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0
429,1.0,2.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0
430,1.0,2.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0
431,1.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0
432,1.0,2.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0
433,1.0,2.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0
434,1.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0
435,1.0,2.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0
436,1.0,2.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0
437,1.0,2.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0
438,1.0,2.0,0.0,1.0,0.0,2.0,0.0,2.0,2.0
439,1.0,2.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0
440,1.0,2.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0
441,1.0,2.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0
442,1.0,2.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0
443,1.0,2.0,0.0,1.0,2.0,0.0,2.0,2.0,0.0
444,1.0,2.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0
445,1.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0
446,1.0,2.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0
447,1.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0
448,1.0,2.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0
449,1.0,2.0,0.0,2.0,0.0,1.0,0.0,2.0,2.0
450,1.0,2.0,0.0,2.0,0.0,2.0,0.0,1.0,2.0
451,1.0,2.0,0.0,2.0,0.0,2.0,0.0,2.0,1.0
452,1.0,2.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0
453,1.0,2.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0
454,1.0,2.0,0.0,2.0,1.0,0.0,2.0,2.0,0.0
455,1.0,2.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0
456,1.0,2.0,0.0,2.0,2.0,0.0,1.0,2.0,0.0
457,1.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0
458,1.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0
459,1.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0
460,1.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0
461,1.0,2.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0
462,1.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0
463,1.0,2.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0
464,1.0,2.0,1.0,0.0,0.0,0.0,2.0,2.0,2.0
465,1.0,2.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0
466,1.0,2.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0
467,1.0,2.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0
468,1.0,2.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0
469,1.0,2.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0
470,1.0,2.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0
471,1.0,2.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0
472,1.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0
473,1.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0
474,1.0,2.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0
475,1.0,2.0,2.0,0.0,0.0,0.0,1.0,2.0,2.0
476,1.0,2.0,2.0,0.0,0.0,0.0,2.0,1.0,2.0
477,1.0,2.0,2.0,0.0,0.0,0.0,2.0,2.0,1.0
478,1.0,2.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0
479,1.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0
480,1.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0
481,1.0,2.0,2.0,1.0,2.0,2.0,0.0,0.0,0.0
482,1.0,2.0,2.0,2.0,1.0,2.0,0.0,0.0,0.0
483,1.0,2.0,2.0,2.0,2.0,1.0,0.0,0.0,0.0
484,2.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,2.0
485,2.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,1.0
486,2.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,2.0
487,2.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,1.0
488,2.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,1.0
489,2.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,1.0
490,2.0,0.0,0.0,1.0,1.0,0.0,1.0,2.0,0.0
491,2.0,0.0,0.0,1.0,1.0,0.0,2.0,1.0,0.0
492,2.0,0.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0
493,2.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,1.0
494,2.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,1.0
495,2.0,0.0,0.0,2.0,1.0,0.0,1.0,1.0,0.0
496,2.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,2.0
497,2.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,1.0
498,2.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,1.0
499,2.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,2.0
500,2.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,1.0
501,2.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0
502,2.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,1.0
503,2.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,2.0
504,2.0,0.0,1.0,1.0,0.0,1.0,2.0,0.0,0.0
505,2.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,1.0
506,2.0,0.0,1.0,1.0,0.0,2.0,1.0,0.0,0.0
507,2.0,0.0,1.0,1.0,0.0,2.0,2.0,0.0,2.0
508,2.0,0.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0
509,2.0,0.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0
510,2.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,1.0
511,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0
512,2.0,0.0,1.0,2.0,0.0,1.0,2.0,0.0,2.0
513,2.0,0.0,1.0,2.0,0.0,2.0,1.0,0.0,2.0
514,2.0,0.0,1.0,2.0,0.0,2.0,2.0,0.0,1.0
515,2.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0
516,2.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,1.0
517,2.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,1.0
518,2.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,1.0
519,2.0,0.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0
520,2.0,0.0,2.0,1.0,0.0,1.0,2.0,0.0,2.0
521,2.0,0.0,2.0,1.0,0.0,2.0,1.0,0.0,2.0
522,2.0,0.0,2.0,1.0,0.0,2.0,2.0,0.0,1.0
523,2.0,0.0,2.0,2.0,0.0,1.0,1.0,0.0,2.0
524,2.0,0.0,2.0,2.0,0.0,1.0,2.0,0.0,1.0
525,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,1.0
526,2.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0
527,2.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0
528,2.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0
529,2.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0
530,2.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0
531,2.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0
532,2.0,1.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0
533,2.0,1.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0
534,2.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0
535,2.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0
536,2.0,1.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0
537,2.0,1.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0
538,2.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0
539,2.0,1.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0
540,2.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0
541,2.0,1.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0
542,2.0,1.0,0.0,1.0,0.0,2.0,0.0,2.0,2.0
543,2.0,1.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0
544,2.0,1.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0
545,2.0,1.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0
546,2.0,1.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0
547,2.0,1.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0
548,2.0,1.0,0.0,1.0,2.0,0.0,2.0,2.0,0.0
549,2.0,1.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0
550,2.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0
551,2.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0
552,2.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0
553,2.0,1.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0
554,2.0,1.0,0.0,2.0,0.0,1.0,0.0,2.0,2.0
555,2.0,1.0,0.0,2.0,0.0,2.0,0.0,1.0,2.0
556,2.0,1.0,0.0,2.0,0.0,2.0,0.0,2.0,1.0
557,2.0,1.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0
558,2.0,1.0,0.0,2.0,1.0,0.0,2.0,2.0,0.0
559,2.0,1.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0
560,2.0,1.0,0.0,2.0,2.0,0.0,1.0,2.0,0.0
561,2.0,1.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0
562,2.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0
563,2.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0
564,2.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0
565,2.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0
566,2.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0
567,2.0,1.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0
568,2.0,1.0,1.0,0.0,0.0,0.0,2.0,2.0,2.0
569,2.0,1.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0
570,2.0,1.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0
571,2.0,1.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0
572,2.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0
573,2.0,1.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0
574,2.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0
575,2.0,1.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0
576,2.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0
577,2.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0
578,2.0,1.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0
579,2.0,1.0,2.0,0.0,0.0,0.0,1.0,2.0,2.0
580,2.0,1.0,2.0,0.0,0.0,0.0,2.0,1.0,2.0
581,2.0,1.0,2.0,0.0,0.0,0.0,2.0,2.0,1.0
582,2.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0
583,2.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0
584,2.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0
585,2.0,1.0,2.0,1.0,2.0,2.0,0.0,0.0,0.0
586,2.0,1.0,2.0,2.0,1.0,2.0,0.0,0.0,0.0
587,2.0,1.0,2.0,2.0,2.0,1.0,0.0,0.0,0.0
588,2.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0
589,2.0,2.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
590,2.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0
591,2.0,2.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
592,2.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
593,2.0,2.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
594,2.0,2.0,0.0,1.0,0.0,1.0,0.0,2.0,2.0
595,2.0,2.0,0.0,1.0,0.0,2.0,0.0,1.0,2.0
596,2.0,2.0,0.0,1.0,0.0,2.0,0.0,2.0,1.0
597,2.0,2.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0
598,2.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
599,2.0,2.0,0.0,1.0,1.0,0.0,2.0,2.0,0.0
600,2.0,2.0,0.0,1.0,2.0,0.0,1.0,2.0,0.0
601,2.0,2.0,0.0,1.0,2.0,0.0,2.0,1.0,0.0
602,2.0,2.0,0.0,2.0,0.0,1.0,0.0,1.0,2.0
603,2.0,2.0,0.0,2.0,0.0,1.0,0.0,2.0,1.0
604,2.0,2.0,0.0,2.0,0.0,2.0,0.0,1.0,1.0
605,2.0,2.0,0.0,2.0,1.0,0.0,1.0,2.0,0.0
606,2.0,2.0,0.0,2.0,1.0,0.0,2.0,1.0,0.0
607,2.0,2.0,0.0,2.0,2.0,0.0,1.0,1.0,0.0
608,2.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
609,2.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
610,2.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
611,2.0,2.0,1.0,0.0,0.0,0.0,1.0,2.0,2.0
612,2.0,2.0,1.0,0.0,0.0,0.0,2.0,1.0,2.0
613,2.0,2.0,1.0,0.0,0.0,0.0,2.0,2.0,1.0
614,2.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
615,2.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
616,2.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
617,2.0,2.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0
618,2.0,2.0,1.0,2.0,1.0,2.0,0.0,0.0,0.0
619,2.0,2.0,1.0,2.0,2.0,1.0,0.0,0.0,0.0
620,2.0,2.0,2.0,0.0,0.0,0.0,1.0,1.0,2.0
621,2.0,2.0,2.0,0.0,0.0,0.0,1.0,2.0,1.0
622,2.0,2.0,2.0,0.0,0.0,0.0,2.0,1.0,1.0
623,2.0,2.0,2.0,1.0,1.0,2.0,0.0,0.0,0.0
624,2.0,2.0,2.0,1.0,2.0,1.0,0.0,0.0,0.0
625,2.0,2.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0
626,0.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,1.0
627,0.0,0.0,1.0,0.0,0.0,1.0,2.0,1.0,1.0
628,0.0,0.0,1.0,0.0,0.0,2.0,1.0,1.0,1.0
629,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,2.0
630,0.0,0.0,1.0,0.0,1.0,0.0,1.0,2.0,1.0
631,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,2.0
632,0.0,0.0,1.0,0.0,1.0,1.0,1.0,2.0,0.0
633,0.0,0.0,1.0,0.0,1.0,1.0,2.0,0.0,1.0
634,0.0,0.0,1.0,0.0,1.0,2.0,1.0,0.0,1.0
635,0.0,0.0,1.0,0.0,1.0,2.0,1.0,1.0,0.0
636,0.0,0.0,1.0,0.0,1.0,2.0,1.0,2.0,2.0
637,0.0,0.0,1.0,0.0,2.0,0.0,1.0,1.0,1.0
638,0.0,0.0,1.0,0.0,2.0,1.0,1.0,0.0,1.0
639,0.0,0.0,1.0,0.0,2.0,1.0,2.0,2.0,1.0
640,0.0,0.0,1.0,1.0,0.0,1.0,0.0,2.0,1.0
641,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,2.0
642,0.0,0.0,1.0,1.0,1.0,0.0,1.0,2.0,0.0
643,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0
644,0.0,0.0,1.0,1.0,1.0,1.0,0.0,2.0,0.0
645,0.0,0.0,1.0,1.0,1.0,1.0,2.0,0.0,0.0
646,0.0,0.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0
647,0.0,0.0,1.0,1.0,2.0,1.0,0.0,0.0,1.0
648,0.0,0.0,1.0,2.0,0.0,0.0,1.0,1.0,1.0
649,0.0,0.0,1.0,2.0,0.0,1.0,0.0,1.0,1.0
650,0.0,0.0,1.0,2.0,0.0,1.0,2.0,2.0,1.0
651,0.0,0.0,1.0,2.0,1.0,0.0,1.0,0.0,1.0
652,0.0,0.0,1.0,2.0,1.0,0.0,1.0,1.0,0.0
653,0.0,0.0,1.0,2.0,1.0,0.0,1.0,2.0,2.0
654,0.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0,1.0
655,0.0,0.0,1.0,2.0,1.0,1.0,1.0,0.0,0.0
656,0.0,0.0,1.0,2.0,1.0,2.0,1.0,0.0,2.0
657,0.0,0.0,1.0,2.0,1.0,2.0,1.0,2.0,0.0
658,0.0,0.0,1.0,2.0,2.0,1.0,0.0,2.0,1.0
659,0.0,0.0,1.0,2.0,2.0,1.0,2.0,0.0,1.0
660,0.0,0.0,2.0,0.0,0.0,1.0,1.0,1.0,1.0
661,0.0,0.0,2.0,0.0,1.0,0.0,1.0,1.0,1.0
662,0.0,0.0,2.0,0.0,2.0,2.0,1.0,1.0,1.0
663,0.0,0.0,2.0,1.0,0.0,0.0,1.0,1.0,1.0
664,0.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,1.0
665,0.0,0.0,2.0,1.0,1.0,1.0,0.0,1.0,0.0
666,0.0,0.0,2.0,1.0,1.0,1.0,0.0,2.0,2.0
667,0.0,0.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0
668,0.0,0.0,2.0,1.0,1.0,1.0,2.0,0.0,2.0
669,0.0,0.0,2.0,1.0,1.0,1.0,2.0,2.0,0.0
670,0.0,0.0,2.0,2.0,0.0,2.0,1.0,1.0,1.0
671,0.0,0.0,2.0,2.0,2.0,0.0,1.0,1.0,1.0
672,0.0,1.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0
673,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,2.0
674,0.0,1.0,0.0,0.0,1.0,0.0,2.0,1.0,1.0
675,0.0,1.0,0.0,0.0,1.0,1.0,2.0,1.0,0.0
676,0.0,1.0,0.0,0.0,1.0,2.0,1.0,1.0,0.0
677,0.0,1.0,0.0,0.0,1.0,2.0,2.0,1.0,2.0
678,0.0,1.0,0.0,0.0,2.0,0.0,1.0,1.0,1.0
679,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0
680,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,2.0
681,0.0,1.0,0.0,1.0,1.0,1.0,0.0,2.0,0.0
682,0.0,1.0,0.0,1.0,1.0,1.0,2.0,0.0,0.0
683,0.0,1.0,0.0,1.0,1.0,2.0,0.0,1.0,0.0
684,0.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,1.0
685,0.0,1.0,0.0,2.0,1.0,0.0,0.0,1.0,1.0
686,0.0,1.0,0.0,2.0,1.0,0.0,2.0,1.0,2.0
687,0.0,1.0,0.0,2.0,1.0,1.0,0.0,1.0,0.0
688,0.0,1.0,0.0,2.0,1.0,2.0,0.0,1.0,2.0
689,0.0,1.0,0.0,2.0,1.0,2.0,2.0,1.0,0.0
690,0.0,1.0,1.0,0.0,0.0,1.0,2.0,0.0,1.0
691,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,2.0
692,0.0,1.0,1.0,0.0,1.0,0.0,1.0,2.0,0.0
693,0.0,1.0,1.0,0.0,1.0,0.0,2.0,1.0,0.0
694,0.0,1.0,1.0,0.0,1.0,2.0,1.0,0.0,0.0
695,0.0,1.0,1.0,2.0,0.0,1.0,0.0,0.0,1.0
696,0.0,1.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0
697,0.0,1.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0
698,0.0,1.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0
699,0.0,1.0,2.0,0.0,1.0,0.0,2.0,1.0,2.0
700,0.0,1.0,2.0,0.0,1.0,2.0,2.0,1.0,0.0
701,0.0,1.0,2.0,1.0,1.0,0.0,0.0,1.0,0.0
702,0.0,1.0,2.0,2.0,1.0,0.0,0.0,1.0,2.0
703,0.0,1.0,2.0,2.0,1.0,0.0,2.0,1.0,0.0
704,0.0,1.0,2.0,2.0,1.0,2.0,0.0,1.0,0.0
705,0.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
706,0.0,2.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0
707,0.0,2.0,0.0,0.0,2.0,2.0,1.0,1.0,1.0
708,0.0,2.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0
709,0.0,2.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0
710,0.0,2.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0
711,0.0,2.0,0.0,1.0,1.0,1.0,0.0,2.0,2.0
712,0.0,2.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0
713,0.0,2.0,0.0,1.0,1.0,1.0,2.0,0.0,2.0
714,0.0,2.0,0.0,1.0,1.0,1.0,2.0,2.0,0.0
715,0.0,2.0,0.0,2.0,0.0,2.0,1.0,1.0,1.0
716,0.0,2.0,0.0,2.0,2.0,0.0,1.0,1.0,1.0
717,0.0,2.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
718,0.0,2.0,1.0,0.0,0.0,1.0,2.0,2.0,1.0
719,0.0,2.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
720,0.0,2.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0
721,0.0,2.0,1.0,0.0,1.0,0.0,1.0,2.0,2.0
722,0.0,2.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
723,0.0,2.0,1.0,0.0,1.0,2.0,1.0,0.0,2.0
724,0.0,2.0,1.0,0.0,1.0,2.0,1.0,2.0,0.0
725,0.0,2.0,1.0,0.0,2.0,1.0,2.0,0.0,1.0
726,0.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0
727,0.0,2.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
728,0.0,2.0,1.0,2.0,0.0,1.0,0.0,2.0,1.0
729,0.0,2.0,1.0,2.0,0.0,1.0,2.0,0.0,1.0
