object,worker,response
215,28,0
216,20,0
217,25,0
218,32,1
219,26,0
220,19,1
221,20,0
222,14,0
222,22,1
222,39,0
223,21,1
223,32,0
224,16,0
225,25,1
226,2,0
227,9,0
227,20,0
227,32,1
228,36,0
228,39,0
229,33,1
229,36,0
229,37,0
230,10,0
231,35,0
232,4,0
233,35,0
234,31,0
235,18,0
235,26,0
236,19,0
237,32,1
238,3,0
239,0,0
239,17,0
239,27,0
239,37,0
240,21,0
241,19,0
242,15,0
243,12,0
244,23,0
244,37,1
245,7,0
246,22,0
246,36,1
247,18,0
248,30,0
248,32,0
248,36,0
249,7,0
249,13,0
249,32,0
250,14,0
251,7,0
252,3,1
252,7,1
252,10,0
252,17,1
253,3,0
253,14,0
254,20,0
255,0,1
255,20,0
255,24,0
256,1,0
256,13,0
257,3,0
257,24,0
258,37,0
259,13,1
259,35,0
260,9,0
260,13,0
261,14,1
261,30,0
261,36,0
262,3,0
263,14,1
263,24,0
263,28,0
264,30,0
265,4,0
265,21,0
266,22,0
267,10,1
268,1,0
268,27,1
268,33,0
269,27,0
269,33,0
270,15,0
270,37,1
271,10,0
271,17,1
271,21,0
271,37,0
272,39,0
273,24,0
274,15,1
275,22,0
276,2,0
276,8,0
276,12,0
276,13,0
276,15,0
276,22,0
277,28,0
277,34,0
278,36,0
279,0,0
279,13,1
279,39,0
280,19,0
281,15,0
282,15,0
282,23,0
283,16,0
283,29,1
284,13,0
285,12,0
285,33,0
286,13,1
287,4,0
288,34,0
289,16,1
290,26,0
291,20,0
291,37,0
292,14,0
293,10,0
293,13,0
293,18,0
294,27,0
294,39,0
295,14,0
295,37,0
296,31,1
297,7,0
297,8,0
297,12,1
297,20,0
298,10,0
298,18,0
298,19,0
299,20,0
300,7,1
300,10,0
300,21,0
301,8,0
301,32,1
301,33,0
302,9,0
302,18,1
303,12,0
303,16,0
304,10,0
305,8,1
305,21,0
305,39,0
306,4,0
307,10,0
307,13,0
307,19,1
307,20,1
307,21,0
307,24,0
308,14,1
308,31,0
308,35,0
309,9,0
310,30,0
311,13,0
312,21,0
312,32,0
313,10,1
313,35,1
313,39,0
314,7,0
314,18,0
314,37,0
315,24,1
315,27,1
315,28,0
315,33,0
315,37,0
315,39,0
316,13,0
317,24,0
317,39,0
318,12,1
318,15,1
319,32,1
320,31,0
321,7,0
321,20,0
321,28,1
321,39,1
322,39,0
323,32,0
324,7,0
324,20,0
325,3,0
325,27,0
325,37,0
326,25,0
327,26,0
328,3,0
329,20,0
330,2,0
330,4,0
330,21,0
331,14,0
332,20,0
332,32,0
333,28,0
333,37,0
334,36,0
335,7,0
335,17,1
335,37,0
336,31,0
337,9,0
337,21,0
337,30,0
337,33,1
338,29,1
339,8,0
339,12,1
339,29,0
340,13,0
340,28,1
340,29,1
341,20,0
341,35,0
342,3,0
342,33,1
342,37,0
343,0,0
343,12,0
343,20,0
344,37,0
345,2,0
346,36,0
346,39,0
347,24,0
348,8,0
348,10,0
348,30,0
348,34,0
348,37,0
349,37,0
350,10,0
350,21,0
350,27,0
351,20,0
352,30,0
353,10,0
353,13,0
353,30,0
353,37,0
354,37,0
355,1,0
356,7,0
356,37,0
357,5,0
357,13,0
357,17,0
358,35,1
359,0,1
359,3,0
359,27,0
359,30,0
359,33,0
360,27,0
360,37,0
361,39,0
362,39,1
363,24,0
364,34,0
365,36,1
365,37,0
365,39,0
366,10,0
366,31,0
366,34,1
367,27,1
368,10,0
368,32,0
369,13,1
370,20,0
371,39,0
372,16,0
372,18,0
372,22,0
373,26,0
374,9,1
374,29,0
375,3,0
375,14,0
375,24,0
375,27,0
376,15,0
376,21,0
376,34,0
377,13,0
377,36,0
378,0,0
378,16,0
378,24,0
378,37,1
379,31,0
380,12,0
380,18,0
380,39,0
381,19,1
381,35,0
382,13,0
383,21,1
384,18,0
384,29,0
384,39,0
385,15,0
386,7,1
386,13,0
387,15,0
387,20,0
387,22,0
387,35,0
388,33,0
388,37,0
389,25,0
389,34,0
389,37,0
390,24,0
390,36,0
391,7,0
391,13,0
391,35,0
392,25,0
393,13,0
394,1,0
395,14,0
396,21,1
396,29,0
396,32,0
396,36,1
397,22,0
398,15,0
398,39,0
399,8,0
399,15,0
399,24,0
399,33,0
400,24,0
401,39,0
402,0,0
402,14,0
402,16,0
402,25,0
403,15,1
403,17,0
403,35,0
404,10,0
404,33,1
405,14,1
405,33,0
406,21,0
407,2,1
407,37,0
407,39,0
408,13,0
408,30,1
409,7,0
409,8,0
409,20,0
409,36,0
410,8,0
410,12,0
410,33,0
411,34,0
412,38,0
413,19,0
414,1,1
414,24,0
415,3,0
415,22,1
416,1,0
416,21,1
416,22,0
416,30,0
416,39,0
417,13,1
417,15,0
418,12,1
419,26,1
419,34,0
420,1,0
420,14,1
420,18,0
420,19,0
420,33,1
421,15,0
421,32,0
421,37,0
422,14,0
422,21,0
422,32,0
422,37,0
423,2,0
423,18,1
423,32,1
424,15,0
425,32,0
425,33,1
425,36,0
426,21,0
426,25,1
426,37,0
427,32,0
427,39,0
428,20,0
428,35,0
428,38,0
429,14,0
429,15,0
430,12,0
430,15,1
430,33,0
431,36,1
432,20,0
432,37,0
433,19,1
433,27,0
433,32,1
433,33,0
434,39,0
435,4,1
435,14,1
436,3,0
436,10,0
436,14,1
436,28,1
436,39,0
437,2,0
438,16,1
439,15,0
439,32,0
440,7,0
440,20,0
440,30,0
441,2,1
441,35,0
441,37,0
442,3,0
442,30,1
443,22,1
444,9,1
445,6,0
445,25,0
445,37,0
446,0,0
446,39,0
447,7,0
447,10,0
447,17,0
447,20,1
448,10,0
448,12,1
448,33,0
449,32,0
450,37,0
451,14,0
451,19,0
452,4,1
452,13,0
452,18,0
452,21,0
452,32,1
453,28,0
453,36,0
454,20,1
454,24,0
454,31,0
454,36,0
455,15,1
455,18,0
455,21,0
456,15,0
457,37,0
458,3,0
458,7,0
459,13,0
459,27,0
460,37,0
461,32,1
462,34,0
463,24,0
464,15,1
464,37,0
465,19,1
465,33,0
466,37,0
467,2,1
467,10,0
467,15,1
467,28,1
467,34,0
468,36,0
469,22,0
470,4,0
470,23,0
471,32,1
471,39,0
472,12,1
472,20,1
472,31,1
472,39,0
473,30,0
473,39,0
474,3,0
475,8,0
476,19,0
477,24,0
478,8,0
478,28,1
478,31,0
479,5,0
479,20,0
480,19,0
480,22,0
480,24,1
480,37,0
481,8,0
481,32,1
482,0,0
482,15,0
482,22,0
483,28,0
484,18,0
485,39,0
486,25,1
487,0,1
487,35,0
487,39,0
488,17,0
489,13,0
489,14,0
489,21,0
489,30,0
490,21,0
491,2,1
491,13,0
491,21,1
491,23,1
491,32,1
492,13,0
493,26,0
493,37,0
494,12,0
494,22,0
494,23,1
495,26,0
496,36,0
497,22,0
497,28,0
497,31,1
498,28,0
499,3,0
499,10,0
499,22,0
499,39,0
500,14,1
500,18,0
500,24,0
501,3,1
501,9,1
501,34,0
502,10,1
503,20,0
503,24,0
503,27,0
504,3,0
504,16,0
504,21,0
504,27,0
505,33,0
506,11,0
506,32,0
506,33,0
507,34,0
508,24,1
509,0,0
509,15,0
510,37,0
511,19,0
512,13,0
512,21,0
512,30,0
512,37,0
513,35,0
514,27,1
515,11,0
515,14,0
515,21,0
515,27,1
516,8,1
516,17,0
517,0,0
517,37,0
518,20,1
518,24,0
518,27,1
519,29,0
520,3,0
521,5,0
521,10,0
521,20,1
521,33,1
521,39,0
522,7,0
522,18,0
522,35,0
523,3,0
523,16,0
524,13,0
524,20,0
524,22,1
524,32,0
525,10,0
525,30,0
525,33,0
526,32,1
527,20,0
527,27,1
527,33,0
527,37,0
528,8,0
528,13,0
528,35,0
529,19,0
530,33,0
530,39,1
531,0,0
531,20,0
531,37,0
532,9,1
532,15,0
532,17,1
533,7,0
533,20,1
533,24,0
533,32,1
534,19,0
535,15,0
535,32,0
535,35,0
535,39,0
536,22,1
536,24,0
536,30,0
536,33,1
537,18,0
537,31,0
538,22,0
539,4,0
539,30,0
539,32,1
540,30,0
541,20,0
542,18,0
543,8,0
543,9,0
543,14,0
543,31,0
544,19,0
544,35,0
545,24,1
545,27,1
546,39,1
547,18,1
548,2,1
548,13,1
548,16,0
548,17,1
548,29,0
548,34,0
548,35,1
549,1,0
549,24,0
550,7,1
550,24,0
551,7,0
552,33,0
553,7,0
553,15,0
553,33,0
554,3,0
554,17,1
554,18,0
554,39,0
555,37,0
556,22,0
557,12,0
557,13,0
557,15,0
558,24,0
558,32,1
558,37,0
558,39,0
559,1,0
559,21,0
559,34,0
560,13,0
560,20,0
560,33,0
560,37,0
561,29,0
562,13,0
562,24,1
562,37,0
563,24,0
564,21,0
564,24,0
564,33,0
564,35,0
564,36,0
565,24,0
565,27,0
565,34,0
566,14,1
566,30,0
567,15,0
567,21,0
567,34,0
568,0,1
568,4,1
568,10,0
568,13,0
568,30,0
568,32,1
568,39,0
569,14,0
570,21,0
570,32,1
571,3,0
571,30,0
572,8,0
572,10,0
572,22,1
573,33,0
574,18,0
574,28,1
575,15,0
576,33,1
577,24,0
577,33,0
578,24,1
578,28,1
579,17,0
579,36,0
580,21,1
580,30,0
581,12,0
582,38,1
583,4,0
583,32,0
584,12,1
585,24,0
585,36,0
586,2,0
586,33,0
587,8,0
588,21,1
588,27,1
588,36,1
588,38,0
588,39,0
589,19,1
590,1,0
590,10,0
590,13,0
590,24,0
590,32,0
591,35,1
592,19,0
592,30,1
593,33,0
593,35,1
594,34,0
595,14,0
595,15,0
596,4,1
596,13,0
596,14,0
596,27,1
596,33,0
596,34,1
597,4,1
597,24,0
598,32,1
598,34,0
599,19,0
599,32,0
599,39,0
600,10,0
601,9,0
602,3,0
602,28,0
603,8,0
603,20,0
603,22,0
603,36,0
604,21,0
604,27,1
604,32,0
605,16,0
606,10,0
606,21,0
607,10,0
608,37,0
609,12,0
609,30,0
609,31,0
610,37,0
611,5,0
611,19,0
612,12,1
612,20,0
613,8,0
613,37,0
613,39,1
614,13,1
614,30,0
615,12,0
615,34,0
616,15,0
617,20,0
618,12,1
619,8,0
619,20,0
620,3,0
620,10,0
621,10,0
622,26,0
623,13,1
623,30,0
623,39,0
624,2,1
624,10,0
624,17,0
624,29,1
625,2,1
625,13,1
626,10,1
626,13,1
627,7,1
627,8,1
627,20,0
627,33,1
628,3,1
628,27,1
629,3,1
629,20,1
629,24,1
629,30,1
629,32,1
630,28,0
630,34,1
631,9,1
631,24,0
632,1,1
632,28,0
632,33,0
633,2,1
633,8,1
633,10,1
633,13,1
633,17,1
633,39,1
634,2,0
635,10,1
635,34,0
636,8,1
636,21,1
637,3,1
638,3,1
638,4,1
638,5,1
638,16,0
639,10,0
639,27,0
639,32,0
640,4,0
640,7,1
640,37,1
641,4,1
641,37,1
641,39,0
642,33,1
642,37,1
642,39,1
643,37,1
644,13,1
645,11,1
646,9,0
646,21,1
647,13,0
647,33,1
648,10,1
648,15,1
649,13,1
650,27,1
650,36,1
651,0,1
652,17,1
652,36,1
653,7,1
653,13,1
653,24,0
654,8,1
655,10,0
655,13,0
655,20,0
655,21,1
655,37,1
656,10,1
657,10,1
657,28,1
658,18,1
659,37,1
660,21,0
661,0,1
661,8,1
661,23,1
661,24,1
662,31,1
663,13,1
663,20,0
664,7,1
664,13,0
664,39,1
665,15,1
666,24,1
667,26,1
667,33,0
668,21,0
668,32,1
669,4,0
670,14,1
670,17,1
670,36,1
671,0,1
671,7,1
671,13,1
671,33,1
672,1,1
672,34,1
673,15,1
673,22,1
674,13,0
674,23,1
675,32,0
676,28,1
677,13,1
677,37,1
677,39,1
678,20,1
679,7,1
679,28,0
680,36,1
681,37,1
682,14,1
683,24,1
683,34,1
684,8,0
684,14,1
684,15,1
685,2,0
685,10,1
685,13,1
685,20,1
686,37,1
687,10,1
687,30,1
687,32,1
688,10,1
688,13,0
688,37,1
689,3,0
690,7,0
690,15,1
690,28,1
690,30,1
691,2,0
691,16,1
692,8,1
692,27,1
692,36,0
692,39,1
693,7,1
693,15,1
694,6,1
694,21,1
694,22,0
694,37,1
695,4,0
695,33,1
696,32,0
697,11,1
697,25,1
697,32,1
697,36,1
698,32,0
699,8,1
699,24,1
699,34,1
700,37,1
701,7,1
701,9,1
701,20,0
702,20,1
702,32,1
703,27,1
704,8,1
704,23,1
704,32,1
704,37,1
704,39,0
705,13,1
705,33,0
705,37,1
706,9,1
707,8,1
707,14,1
707,21,1
707,28,1
708,17,1
708,32,1
709,3,1
709,24,1
709,37,1
710,12,1
710,27,1
711,10,1
711,13,1
711,15,1
712,13,0
712,25,1
713,24,1
714,23,0
715,8,1
715,15,1
716,12,1
716,38,1
717,14,1
717,21,1
718,19,1
718,20,1
718,24,1
719,34,1
720,17,0
720,37,1
721,15,0
721,21,1
721,22,1
721,37,0
721,39,1
722,24,1
723,13,0
723,21,1
723,33,1
723,39,1
724,17,1
724,28,1
725,24,1
725,32,1
725,36,1
726,30,0
726,32,0
727,10,1
727,13,1
727,24,1
728,21,1
728,30,1
729,10,1
729,23,1
730,16,0
731,2,1
732,0,1
732,10,0
732,13,1
733,12,1
734,24,1
735,2,1
736,10,1
737,32,1
738,18,1
739,19,1
740,2,1
741,7,1
741,37,1
742,24,1
743,28,1
744,7,1
745,20,1
745,32,0
746,18,1
746,21,1
747,6,1
748,10,1
748,13,0
749,2,0
749,7,1
749,30,1
749,32,0
749,35,1
750,4,1
750,27,1
750,33,0
751,27,0
751,29,1
751,30,1
752,8,1
752,9,1
753,4,0
753,18,1
753,22,1
753,31,0
754,11,1
754,34,0
754,39,1
755,7,1
755,10,1
755,21,0
755,32,1
756,35,1
757,12,1
758,11,1
759,1,0
759,8,1
759,27,1
759,30,0
759,34,1
759,37,1
760,37,1
761,2,1
761,15,1
762,30,1
763,15,0
763,20,1
763,22,1
764,30,1
764,33,1
764,39,0
765,10,1
765,24,1
766,7,1
767,28,0
768,13,1
768,37,1
769,5,1
770,27,0
770,38,0
771,3,1
772,19,1
773,38,1
773,39,1
774,10,1
775,13,1
775,15,1
775,39,1
776,10,1
777,10,1
777,14,0
777,36,1
778,10,0
778,35,1
779,15,1
779,28,1
780,0,1
780,18,1
781,2,0
781,21,1
782,13,1
782,37,1
783,37,1
784,26,1
785,2,1
785,22,1
785,28,1
786,21,1
787,36,1
788,0,1
788,13,1
788,31,0
788,39,1
789,18,1
789,37,1
790,3,1
790,13,1
790,20,1
790,39,1
791,1,1
791,13,0
792,0,1
792,11,1
792,24,1
792,33,0
792,37,1
793,5,1
794,12,1
795,27,1
796,36,1
797,32,0
797,36,1
798,16,1
798,34,1
799,7,1
799,9,1
799,28,1
800,12,1
801,24,1
801,27,1
802,14,0
802,21,1
802,39,1
803,17,1
804,2,1
804,37,0
805,32,0
806,3,1
806,20,1
807,24,1
807,30,1
808,21,1
809,3,1
809,27,0
810,10,1
810,13,1
810,36,1
810,38,0
811,7,1
812,9,1
812,14,1
812,22,1
812,30,1
813,20,0
814,8,1
815,10,1
815,22,1
816,10,1
817,2,0
818,2,1
818,37,1
819,3,1
820,39,0
821,20,1
821,32,1
822,1,1
822,33,1
822,34,0
822,39,1
823,2,0
823,21,1
824,2,1
824,13,1
824,27,0
824,30,1
825,0,1
825,8,1
826,2,0
827,13,1
828,27,1
829,5,1
830,25,1
830,31,1
831,1,1
831,18,1
831,21,1
831,30,1
832,10,1
832,21,0
832,36,0
832,37,1
833,10,0
833,13,0
834,13,1
834,37,1
835,5,1
836,11,1
837,18,1
837,30,1
837,39,0
838,0,1
838,10,1
838,31,1
839,2,0
840,22,1
840,25,1
840,31,1
840,32,1
840,33,1
841,14,1
842,13,1
842,27,1
842,34,1
842,36,1
843,9,0
844,4,0
844,22,0
844,28,1
844,37,1
845,2,1
845,14,1
845,34,0
845,39,1
846,4,1
847,13,1
847,15,1
847,28,1
847,36,1
848,28,0
849,22,1
849,25,1
850,21,1
851,4,1
851,34,1
852,10,1
853,37,1
854,10,1
854,14,1
854,20,0
854,36,1
855,2,0
855,4,0
856,21,1
856,32,0
856,36,1
857,27,0
858,4,0
858,19,1
858,39,1
859,3,1
859,14,1
859,32,0
860,12,0
860,15,1
860,17,1
861,10,1
861,26,1
861,31,0
861,35,1
862,1,1
863,2,0
863,10,0
863,12,1
864,17,1
864,27,1
864,29,1
865,32,1
865,36,1
865,37,1
866,27,1
867,0,1
867,36,1
867,39,1
868,10,0
869,13,1
869,18,1
869,24,1
869,32,1
870,8,1
870,37,1
871,10,1
872,13,1
872,16,1
872,19,1
873,31,0
874,2,0
875,20,1
875,21,1
876,3,1
877,35,0
878,33,1
879,13,1
879,24,1
879,27,0
879,33,1
879,35,0
880,8,1
880,33,1
880,36,1
881,29,1
882,13,1
882,21,1
882,22,1
883,1,1
884,5,1
884,21,1
884,30,1
885,7,1
885,20,0
885,39,1
886,0,1
886,13,1
886,18,1
887,17,1
888,8,1
888,14,1
888,31,1
888,33,1
889,20,1
889,39,0
890,30,0
891,10,1
891,14,1
892,12,1
892,27,0
893,13,1
893,18,1
894,8,1
894,21,1
894,36,0
895,32,0
895,37,0
896,2,0
896,20,1
896,21,1
896,36,1
897,17,1
897,31,1
897,36,0
898,0,1
898,33,1
899,14,1
899,33,1
899,36,1
900,35,0
901,18,1
901,33,1
902,14,1
903,27,1
903,30,1
904,17,0
905,12,1
905,25,1
905,28,1
905,32,0
906,10,1
906,19,1
906,33,0
906,39,1
907,0,0
907,15,1
907,39,1
908,7,1
908,8,1
908,20,1
909,0,0
909,33,1
910,20,1
911,8,1
912,8,1
912,31,0
913,22,1
914,17,1
915,7,1
915,10,1
916,12,0
916,16,1
916,30,1
916,33,1
917,27,1
918,32,1
919,27,1
920,2,1
920,3,1
920,8,1
921,3,1
921,13,0
921,24,1
921,37,1
922,2,0
922,14,1
922,20,1
923,30,1
924,0,1
925,11,0
925,18,0
925,27,1
926,28,1
927,9,1
928,32,1
928,39,1
929,10,1
930,4,1
930,8,0
930,21,1
931,15,0
931,33,1
932,0,1
932,7,1
932,29,1
933,35,1
934,7,1
934,8,0
934,10,1
934,15,1
934,36,1
935,6,1
935,34,1
935,36,1
936,7,1
936,8,1
936,9,1
936,24,1
936,29,0
937,34,0
938,2,1
938,8,1
938,13,1
939,10,1
939,25,0
940,5,1
940,13,1
940,21,1
941,17,1
942,18,1
942,36,1
942,37,1
943,1,1
944,13,1
944,15,1
944,39,0
945,0,1
945,26,1
945,39,1
946,15,1
946,18,1
947,13,1
947,21,0
947,27,0
947,33,1
947,39,0
948,24,1
949,10,1
949,13,1
949,21,1
950,2,0
950,8,1
950,24,1
951,7,1
951,12,1
952,3,1
952,14,1
952,31,1
953,10,1
953,13,1
954,2,1
954,10,1
954,22,1
955,13,1
955,16,0
955,37,1
956,13,1
956,15,1
956,30,1
956,39,1
957,33,0
