object,worker,response
186,35,1
187,4,1
187,16,2
187,24,0
188,17,2
188,33,1
188,39,2
189,2,0
189,7,0
189,32,2
189,39,2
190,10,0
190,20,0
191,20,2
191,36,2
192,20,2
193,26,2
193,38,1
194,13,0
194,33,2
195,0,0
195,2,0
195,8,0
196,16,2
196,37,2
197,5,2
197,8,2
197,17,2
198,19,2
198,20,2
198,23,2
198,28,2
199,26,2
199,28,2
200,1,0
200,26,0
200,37,1
201,9,0
201,15,0
201,16,0
201,26,0
202,18,0
202,26,1
202,37,0
203,24,0
203,34,0
204,14,0
205,8,0
205,9,0
205,15,2
206,8,1
206,25,0
207,17,2
208,7,1
208,37,1
208,39,1
209,4,2
210,15,0
210,26,0
210,38,1
211,10,0
211,16,0
211,24,0
212,2,2
212,5,1
212,12,2
213,12,2
214,28,0
215,2,1
215,17,0
215,31,0
215,35,0
216,5,1
216,8,1
216,28,1
216,37,1
217,32,2
218,2,2
218,23,2
218,31,0
219,9,2
219,15,2
219,17,0
220,4,1
221,26,0
222,22,2
222,31,2
222,37,2
223,8,2
223,17,2
223,24,2
224,3,2
225,23,2
225,29,0
226,3,2
227,8,0
227,17,1
227,31,0
228,0,0
228,14,0
229,28,1
230,24,0
231,0,0
231,31,0
232,14,0
232,16,0
232,24,0
233,33,2
234,2,1
234,14,0
234,39,1
235,4,0
236,17,2
236,27,0
236,35,0
237,21,0
238,32,2
239,6,2
239,8,2
239,23,2
239,30,2
240,28,0
241,30,0
242,16,1
243,2,2
243,11,2
244,23,2
245,15,2
246,9,1
247,19,1
247,28,2
248,0,2
248,4,0
249,6,1
249,7,2
250,8,0
250,20,0
250,33,2
251,32,0
252,0,2
252,4,1
252,23,1
253,9,1
253,37,2
254,33,2
254,35,2
255,23,0
256,17,2
256,26,2
257,14,2
258,31,2
258,33,1
258,38,0
259,10,2
260,19,2
260,28,0
260,32,2
261,8,2
261,32,2
262,22,2
263,30,2
264,8,2
264,19,2
264,38,2
264,39,2
265,23,2
266,17,2
267,15,0
268,16,2
268,24,2
268,38,2
269,14,2
269,32,0
269,33,1
270,0,2
270,32,2
271,19,2
272,9,0
273,0,0
274,13,0
275,2,0
275,20,0
275,38,0
276,22,1
276,32,2
277,0,0
277,5,0
277,8,0
277,11,0
277,14,2
277,23,0
278,1,0
278,6,2
278,16,0
279,35,1
280,12,0
280,37,1
281,8,0
282,4,1
282,22,0
282,28,1
283,4,2
283,12,2
283,20,2
284,9,2
284,17,2
284,24,2
284,29,1
285,15,1
285,17,0
285,26,0
285,37,2
286,7,1
287,8,2
287,35,2
287,37,2
288,0,2
288,15,0
289,8,2
289,37,2
289,39,2
290,16,1
291,8,2
291,13,2
292,8,2
293,5,2
293,14,2
294,35,2
295,34,2
296,38,0
297,15,2
298,7,2
298,17,2
298,32,2
299,15,1
299,33,0
300,28,0
301,35,0
301,37,0
301,39,0
302,2,1
302,18,0
303,1,0
303,4,2
303,26,0
304,5,0
304,31,2
304,39,2
305,37,0
306,16,0
307,13,0
307,23,2
308,17,0
308,28,0
309,17,2
309,20,2
309,22,2
309,34,1
310,26,0
310,35,0
311,13,0
312,3,0
312,4,1
312,9,1
312,16,2
313,16,2
314,9,2
314,17,2
314,26,2
314,32,2
314,37,1
315,3,0
316,7,0
317,34,0
318,8,2
318,16,2
318,20,2
319,15,2
319,31,0
320,15,1
321,8,2
321,24,2
321,26,0
321,36,2
322,0,2
322,14,2
323,4,1
323,6,2
323,26,2
324,9,1
325,2,0
325,16,0
325,35,1
325,38,0
326,0,1
326,31,0
326,35,2
327,17,0
328,8,0
328,16,0
328,26,0
328,31,0
329,6,0
329,15,0
329,32,2
330,11,0
330,17,2
330,22,2
331,0,0
331,11,0
332,5,2
333,20,0
334,4,0
334,8,0
335,37,1
336,2,0
336,4,2
336,29,0
336,31,0
336,37,0
337,8,0
337,26,0
337,35,0
338,28,2
339,8,2
339,15,2
339,37,1
340,31,0
341,12,2
342,20,1
342,37,1
343,7,1
343,8,2
344,4,2
344,8,2
345,8,0
346,15,0
347,2,0
347,24,2
347,33,1
348,0,2
348,8,0
349,11,1
349,17,2
349,26,2
350,5,1
350,6,0
350,14,0
350,17,0
350,21,1
351,8,0
351,14,2
352,2,1
352,8,0
352,12,0
353,23,0
353,37,0
354,32,1
355,4,1
355,8,0
355,14,0
355,35,0
356,10,0
356,32,0
357,13,0
358,2,2
358,11,0
358,28,0
359,26,0
359,28,0
360,22,0
361,4,0
361,38,0
362,11,0
362,15,0
362,16,0
362,35,2
363,29,0
364,26,1
365,9,0
365,26,0
366,5,0
367,39,2
368,7,2
368,19,2
369,1,1
369,3,2
369,22,0
370,8,0
370,29,0
370,37,0
371,4,2
371,16,0
372,9,0
372,12,1
373,14,2
373,28,2
373,35,2
374,8,1
374,33,2
375,2,1
375,17,0
375,20,0
376,0,0
376,7,0
376,18,0
377,6,0
377,15,0
378,3,0
378,39,1
379,4,2
379,30,0
379,34,2
380,4,2
380,13,0
380,14,0
381,19,1
382,14,0
383,15,1
384,14,1
384,34,0
384,39,2
385,16,0
386,9,2
386,17,2
386,34,0
387,26,2
387,32,1
388,10,2
389,4,2
390,4,0
390,26,1
391,17,0
391,26,1
392,0,0
392,7,0
393,14,2
393,35,0
393,38,2
394,34,2
395,15,2
396,2,2
396,17,2
396,19,2
397,0,0
397,6,2
397,14,0
398,8,2
398,17,1
399,11,2
399,15,2
399,17,0
399,22,2
399,34,1
400,14,0
400,15,0
400,31,0
401,37,0
402,26,0
402,31,0
403,1,0
404,27,0
404,35,0
405,3,0
405,11,0
405,31,0
406,4,0
407,26,0
408,0,0
408,27,1
409,17,2
409,19,2
409,35,2
410,0,2
411,0,0
411,28,0
412,25,1
413,8,2
413,26,2
414,23,2
414,24,1
415,12,0
416,17,0
416,32,1
416,34,2
416,35,1
417,7,2
418,34,2
419,9,2
419,18,2
420,28,0
421,1,1
421,2,2
421,4,2
422,4,1
422,11,2
423,4,2
423,28,2
424,6,2
425,17,2
426,1,1
426,4,1
426,32,0
427,17,0
427,27,0
428,0,0
428,22,0
428,24,0
429,11,1
429,38,1
430,22,0
431,24,0
431,26,2
431,30,0
431,36,0
431,39,0
432,8,0
432,11,0
433,39,0
434,13,0
434,15,0
434,22,0
434,39,0
435,17,0
436,1,2
436,4,1
436,35,0
436,37,0
437,20,0
437,26,0
438,36,1
439,20,2
439,32,2
440,23,0
440,35,0
441,1,1
442,9,2
442,39,1
443,16,2
443,23,1
443,38,2
444,27,2
445,12,1
445,15,2
445,16,0
445,28,0
445,35,1
446,2,0
446,17,2
446,34,0
447,7,2
448,23,2
449,14,2
449,36,0
450,0,0
450,2,1
450,3,0
450,19,2
451,3,0
451,14,0
452,3,0
452,16,0
453,16,0
453,35,0
454,17,0
454,26,0
454,28,1
455,4,0
456,7,0
456,17,2
456,33,0
457,19,2
457,20,0
457,23,0
458,19,0
459,8,2
460,16,1
461,14,0
462,1,2
462,4,0
462,5,0
462,11,0
462,15,0
462,32,2
462,33,0
463,2,0
463,16,0
464,31,0
465,8,0
465,17,1
465,31,0
466,9,1
466,28,0
466,37,0
467,29,0
468,2,1
468,12,1
468,16,1
468,17,1
469,37,2
470,5,0
470,14,2
471,12,0
471,13,2
471,31,0
472,16,0
473,4,2
473,16,1
473,35,2
474,22,1
474,28,2
474,39,2
475,9,1
475,22,1
476,2,0
476,15,1
476,16,0
476,30,1
477,26,0
477,33,1
478,15,0
479,2,0
479,3,0
479,7,0
479,9,1
479,12,0
479,15,0
480,9,0
480,14,0
480,35,2
480,38,0
481,12,0
481,37,1
482,13,0
483,17,0
483,20,1
484,5,0
484,6,2
484,8,0
484,28,2
485,7,2
486,4,0
486,33,0
487,14,0
487,23,0
487,26,0
487,38,0
488,2,2
488,4,2
488,17,0
488,37,0
489,32,2
490,19,2
491,4,1
491,8,0
491,37,0
492,4,0
492,7,0
492,13,1
493,32,1
493,35,0
494,17,1
495,17,2
495,26,0
496,0,0
497,23,0
498,2,1
498,14,1
499,3,2
500,26,0
501,11,2
502,3,0
502,18,0
502,39,0
503,34,0
504,17,1
505,37,0
506,14,0
506,26,0
507,10,1
507,35,2
508,28,2
508,39,2
509,16,2
509,32,2
510,0,2
510,2,0
510,8,1
510,17,0
510,22,0
511,33,2
511,37,2
511,39,2
512,4,2
512,14,2
513,0,2
513,8,2
514,7,0
514,8,2
514,14,2
515,5,0
515,26,2
515,31,0
516,29,2
517,32,1
518,17,0
518,37,2
519,1,1
519,4,2
519,38,2
519,39,2
520,12,1
521,26,2
522,2,2
522,20,2
522,31,0
523,0,2
524,16,2
524,28,2
524,35,2
525,14,1
525,18,0
525,33,1
525,37,0
526,15,0
527,6,2
527,7,0
527,8,0
527,20,0
528,6,0
528,17,0
529,2,0
529,6,0
529,11,0
530,3,0
531,1,1
532,8,0
532,17,1
533,18,0
534,17,1
534,26,1
534,28,0
535,13,0
535,37,0
535,39,0
536,3,1
536,17,0
537,39,0
538,0,2
538,3,2
539,22,2
540,32,0
541,8,0
542,20,2
542,32,2
542,36,2
543,4,2
543,6,1
543,20,2
543,39,2
544,2,2
544,23,2
545,0,0
545,4,0
545,14,0
546,26,1
546,33,1
546,39,1
547,9,2
548,5,0
549,0,1
549,15,2
549,16,2
549,27,2
550,2,0
550,4,0
550,28,0
551,1,0
551,12,0
551,17,0
552,2,0
552,32,2
553,4,0
553,14,0
554,31,1
555,0,2
555,2,0
556,5,0
556,37,0
557,23,0
557,26,2
557,31,2
558,8,0
558,13,0
558,25,0
559,17,0
560,9,0
560,17,2
561,3,0
562,2,0
562,16,0
562,26,0
563,8,2
563,11,2
563,28,0
564,39,1
565,28,0
565,29,2
565,31,0
565,32,0
566,32,0
567,15,2
568,5,2
569,14,2
570,0,2
570,1,1
570,24,0
571,26,1
572,2,1
572,16,1
573,8,2
573,15,2
573,23,2
573,34,2
574,16,2
574,26,2
575,12,0
575,26,2
575,37,0
576,16,0
576,17,0
576,20,0
576,25,0
577,27,0
578,2,2
578,14,0
578,35,0
579,15,2
579,26,2
580,0,0
580,30,0
581,31,0
581,33,0
582,0,2
582,4,0
582,13,0
582,14,1
582,19,0
582,32,0
583,8,1
583,28,2
584,7,0
584,23,0
585,0,0
585,2,0
585,11,0
585,17,0
585,23,0
585,36,0
586,6,1
586,8,0
587,11,0
587,20,0
587,32,2
588,2,0
588,25,0
588,33,2
589,1,0
590,15,2
591,31,0
591,34,1
592,35,0
593,8,0
593,22,1
594,2,0
594,4,0
594,10,1
594,34,2
595,28,0
595,38,1
595,39,0
596,12,0
597,16,0
598,37,1
598,39,1
599,16,0
600,37,2
601,11,0
601,31,0
601,34,0
601,38,0
602,12,0
602,26,0
603,17,0
604,1,0
605,14,0
605,24,0
606,19,0
607,26,0
608,5,0
608,15,2
608,27,1
608,31,0
608,35,0
609,26,0
610,11,1
611,12,0
612,0,0
612,12,0
612,16,0
613,24,0
613,36,0
614,20,0
614,28,0
615,14,0
615,17,1
615,24,0
616,16,0
616,35,0
617,39,0
618,17,0
618,26,0
618,34,0
619,18,0
619,35,0
620,0,0
620,15,0
620,19,0
621,9,0
622,2,2
622,8,2
622,16,0
622,38,1
623,6,0
623,14,0
623,20,0
623,24,0
624,5,0
624,15,0
624,22,1
624,36,1
