object,worker,response
111,20,0
111,3,1
111,21,0
111,9,0
111,10,0
111,12,1
111,13,1
111,17,0
111,27,0
112,2,0
112,4,1
112,5,1
112,21,1
112,6,0
112,9,0
112,12,0
112,18,0
112,32,0
112,28,0
113,20,0
113,2,0
113,3,0
113,6,0
113,7,0
113,8,1
113,9,0
113,23,0
113,13,0
113,65,1
114,0,0
114,5,0
114,9,0
114,11,1
114,13,0
114,15,0
114,16,0
114,17,0
114,32,1
114,42,0
115,20,0
115,5,1
115,8,0
115,9,0
115,10,0
115,23,0
115,11,1
115,12,1
115,13,1
115,19,1
116,1,1
116,2,1
116,3,1
116,5,0
116,7,1
116,8,0
116,9,0
116,11,1
116,13,1
116,18,0
117,0,0
117,1,0
117,3,0
117,5,0
117,8,1
117,10,0
117,11,1
117,14,0
117,26,1
117,16,0
118,1,0
118,20,1
118,4,0
118,6,0
118,8,0
118,9,1
118,11,1
118,14,0
118,16,0
118,27,1
119,0,1
119,2,0
119,3,1
119,4,1
119,5,1
119,7,0
119,9,1
119,10,0
119,11,1
119,48,1
120,0,0
120,20,1
120,2,1
120,3,1
120,8,1
120,11,1
120,13,0
120,14,0
120,17,0
120,18,0
121,3,0
121,22,1
121,8,1
121,11,1
121,12,1
121,13,0
121,18,1
121,38,0
121,58,1
121,48,1
122,2,1
122,3,1
122,4,1
122,22,0
122,7,1
122,9,1
122,11,0
122,12,1
122,19,0
122,51,1
123,3,1
123,6,1
123,25,0
123,7,1
123,9,1
123,11,0
123,12,0
123,29,1
123,31,1
123,19,1
124,1,1
124,20,1
124,4,1
124,5,0
124,6,0
124,9,0
124,23,0
124,12,0
124,16,1
124,28,1
125,2,0
125,21,1
125,8,0
125,10,0
125,11,1
125,12,1
125,14,0
125,26,1
125,19,1
125,42,0
126,0,0
126,20,1
126,2,0
126,5,0
126,6,0
126,23,0
126,11,1
126,16,0
126,17,0
126,18,0
127,0,1
127,2,0
127,3,0
127,5,1
127,6,0
127,22,1
127,7,0
127,9,0
127,23,0
127,16,0
128,0,0
128,20,0
128,2,0
128,6,0
128,7,0
128,9,0
128,10,0
128,14,0
128,19,1
128,44,0
129,20,1
129,2,1
129,5,1
129,6,0
129,22,0
129,7,0
129,8,1
129,12,0
129,13,1
129,18,1
130,0,1
130,2,1
130,4,1
130,6,0
130,22,0
130,8,1
130,23,0
130,11,1
130,13,1
130,16,1
131,0,0
131,20,1
131,6,0
131,22,0
131,8,1
131,9,1
131,13,1
131,14,1
131,29,1
131,49,0
132,2,1
132,3,0
132,22,0
132,8,1
132,9,0
132,10,0
132,13,1
132,14,1
132,26,0
132,18,1
133,3,0
133,5,1
133,21,0
133,7,1
133,8,1
133,9,1
133,10,0
133,12,0
133,14,1
133,18,1
134,3,0
134,21,1
134,22,1
134,7,0
134,11,1
134,13,0
134,26,0
134,18,0
134,31,0
134,19,1
135,1,1
135,2,1
135,3,1
135,7,1
135,10,1
135,23,0
135,14,0
135,16,0
135,18,1
135,31,0
136,3,1
136,5,0
136,25,1
136,8,0
136,12,1
136,26,1
136,16,0
136,18,0
136,19,1
136,53,1
137,0,0
137,2,0
137,5,0
137,7,0
137,8,1
137,10,0
137,11,1
137,13,0
137,16,0
137,32,0
138,0,0
138,20,0
138,2,0
138,3,0
138,25,1
138,7,0
138,8,1
138,16,1
138,62,0
138,19,1
139,0,0
139,3,0
139,4,0
139,5,0
139,6,0
139,9,1
139,12,1
139,14,0
139,26,0
139,18,0
140,0,1
140,2,0
140,5,1
140,21,0
140,6,0
140,8,1
140,9,0
140,23,1
140,11,1
140,14,1
141,0,1
141,3,0
141,6,1
141,22,0
141,8,1
141,9,1
141,15,1
141,18,1
141,19,0
141,60,1
142,3,0
142,5,0
142,21,1
142,22,1
142,25,1
142,7,0
142,8,1
142,23,0
142,11,1
142,13,0
143,0,0
143,2,0
143,4,0
143,6,0
143,25,0
143,7,0
143,11,1
143,12,1
143,26,1
143,19,1
144,2,0
144,4,0
144,5,0
144,8,0
144,9,0
144,10,1
144,23,0
144,11,1
144,18,1
144,64,0
145,1,1
145,3,0
145,22,0
145,7,1
145,12,0
145,15,1
145,16,1
145,29,1
145,18,0
145,31,1
146,2,0
146,4,1
146,6,0
146,7,0
146,10,0
146,23,0
146,11,1
146,16,1
146,29,0
146,18,0
147,0,1
147,1,1
147,3,1
147,8,1
147,9,1
147,10,0
147,12,1
147,13,0
147,14,0
147,26,1
148,2,1
148,5,0
148,6,0
148,22,1
148,8,0
148,23,1
148,12,1
148,16,1
148,27,1
148,28,0
149,0,0
149,6,0
149,9,0
149,10,0
149,23,0
149,11,1
149,12,0
149,13,0
149,27,0
149,69,0
150,20,0
150,3,0
150,4,0
150,5,1
150,6,1
150,7,0
150,9,1
150,10,0
150,12,0
150,15,1
151,2,1
151,6,1
151,7,1
151,8,1
151,10,1
151,11,0
151,12,0
151,14,1
151,16,1
151,18,0
152,0,0
152,1,0
152,3,0
152,6,0
152,8,0
152,9,0
152,13,0
152,26,1
152,15,0
152,31,0
153,2,0
153,3,0
153,4,0
153,6,0
153,9,0
153,13,0
153,29,0
153,17,0
153,32,0
153,19,1
154,0,1
154,1,1
154,5,1
154,6,1
154,8,1
154,23,1
154,12,0
154,13,1
154,26,0
154,27,1
155,1,1
155,2,1
155,3,1
155,5,1
155,6,0
155,7,1
155,10,1
155,23,0
155,18,1
155,27,0
156,2,1
156,3,1
156,5,1
156,7,1
156,8,1
156,12,0
156,14,1
156,26,0
156,28,1
156,55,1
157,0,0
157,4,0
157,6,0
157,8,0
157,9,0
157,10,0
157,12,1
157,18,0
157,19,1
157,54,1
158,0,0
158,3,0
158,25,1
158,11,1
158,12,1
158,13,0
158,16,0
158,29,0
158,17,0
158,18,1
159,0,0
159,2,0
159,3,1
159,4,0
159,6,0
159,25,1
159,11,1
159,12,1
159,15,0
159,19,1
160,4,0
160,6,0
160,7,0
160,9,0
160,23,0
160,11,1
160,26,1
160,15,0
160,31,0
160,19,1
161,1,0
161,20,1
161,4,0
161,6,0
161,8,1
161,10,0
161,23,0
161,11,1
161,12,1
161,18,0
162,2,1
162,5,1
162,6,0
162,22,0
162,7,1
162,8,1
162,9,0
162,11,0
162,27,1
162,32,1
163,1,0
163,20,0
163,2,0
163,3,0
163,7,0
163,8,0
163,10,0
163,13,0
163,16,0
163,19,1
164,1,0
164,20,0
164,3,0
164,4,0
164,8,0
164,9,0
164,23,0
164,11,1
164,13,0
164,19,1
165,3,1
165,4,1
165,7,1
165,8,1
165,9,1
165,12,1
165,13,1
165,16,0
165,18,1
165,32,1
166,0,1
166,20,1
166,4,1
166,5,1
166,6,1
166,8,1
166,9,0
166,12,1
166,16,0
166,27,1
167,0,0
167,3,0
167,9,1
167,10,0
167,12,1
167,13,0
167,14,0
167,16,0
167,18,0
167,38,0
168,2,0
168,3,1
168,6,0
168,22,1
168,8,0
168,23,0
168,17,0
168,18,0
168,27,0
168,19,1
169,0,1
169,2,1
169,4,1
169,6,0
169,8,1
169,9,1
169,12,1
169,16,0
169,45,0
169,48,1
170,0,0
170,2,1
170,4,1
170,7,0
170,8,1
170,23,0
170,11,1
170,12,0
170,15,0
170,16,0
171,0,1
171,1,1
171,3,0
171,9,1
171,11,0
171,12,1
171,15,1
171,16,1
171,19,0
171,56,1
172,20,1
172,6,1
172,7,1
172,8,1
172,9,1
172,13,1
172,26,0
172,16,1
172,19,0
172,38,1
173,0,0
173,1,0
173,20,0
173,5,0
173,6,0
173,25,1
173,7,0
173,11,1
173,29,0
173,32,0
174,2,0
174,3,0
174,4,1
174,5,0
174,22,1
174,7,0
174,13,1
174,16,0
174,18,0
174,27,0
175,2,1
175,3,0
175,6,1
175,25,0
175,7,1
175,23,1
175,11,0
175,14,1
175,26,0
175,18,1
176,0,1
176,6,1
176,25,1
176,7,0
176,9,1
176,11,1
176,12,1
176,29,0
176,17,1
176,27,1
177,20,1
177,5,1
177,25,0
177,7,1
177,8,1
177,9,1
177,11,1
177,12,1
177,13,1
177,16,0
178,3,0
178,5,0
178,6,0
178,7,0
178,9,0
178,23,0
178,14,0
178,26,1
178,16,0
178,18,0
179,3,0
179,4,1
179,5,1
179,8,1
179,9,0
179,10,0
179,23,1
179,11,1
179,12,0
179,29,1
180,0,1
180,2,1
180,5,1
180,8,1
180,12,0
180,13,1
180,26,0
180,15,1
180,18,1
180,31,1
181,0,1
181,20,1
181,3,0
181,5,1
181,6,1
181,25,1
181,8,1
181,9,0
181,11,1
181,13,0
182,0,0
182,6,0
182,22,1
182,9,0
182,23,0
182,13,0
182,15,0
182,29,0
182,18,1
182,32,0
183,0,0
183,2,1
183,4,1
183,7,0
183,13,1
183,14,1
183,26,1
183,29,0
183,17,1
183,18,1
184,0,0
184,20,1
184,2,0
184,6,0
184,8,0
184,23,0
184,12,1
184,26,1
184,15,0
184,32,0
185,0,0
185,20,1
185,6,0
185,7,0
185,10,0
185,11,1
185,12,1
185,13,0
185,14,0
185,16,0
186,0,1
186,6,0
186,8,0
186,10,0
186,23,0
186,12,1
186,14,0
186,18,0
186,32,1
186,24,0
187,0,0
187,1,0
187,20,0
187,2,0
187,21,1
187,7,0
187,9,0
187,23,0
187,12,0
187,14,0
188,2,0
188,25,1
188,7,0
188,9,0
188,23,0
188,11,1
188,13,0
188,14,0
188,18,0
188,41,0
189,0,0
189,3,0
189,7,0
189,8,0
189,10,0
189,12,0
189,14,0
189,26,0
189,16,0
189,18,0
190,5,1
190,6,1
190,22,0
190,7,1
190,9,1
190,23,1
190,11,0
190,16,0
190,18,1
190,31,1
191,0,1
191,4,1
191,6,0
191,22,0
191,9,1
191,23,1
191,12,0
191,16,0
191,29,1
191,18,0
192,1,0
192,2,0
192,4,1
192,5,0
192,6,0
192,7,0
192,8,1
192,10,0
192,23,0
192,13,0
193,20,1
193,3,1
193,6,0
193,9,1
193,10,0
193,11,1
193,13,1
193,17,0
193,18,1
193,57,1
194,0,1
194,3,0
194,8,1
194,9,0
194,10,0
194,13,1
194,26,1
194,15,1
194,16,1
194,45,1
195,0,0
195,2,1
195,3,1
195,7,1
195,10,0
195,23,1
195,26,1
195,15,0
195,32,1
195,19,1
196,1,0
196,2,0
196,3,0
196,4,0
196,6,0
196,7,0
196,12,0
196,14,0
196,16,0
196,31,0
197,0,1
197,20,1
197,2,1
197,6,1
197,7,1
197,10,1
197,23,1
197,11,1
197,12,1
197,29,1
198,1,0
198,20,0
198,2,0
198,3,0
198,6,0
198,11,1
198,12,0
198,29,0
198,18,0
198,69,0
199,0,1
199,20,0
199,2,0
199,6,0
199,22,1
199,8,1
199,10,0
199,11,1
199,12,0
199,18,0
200,0,0
200,21,0
200,6,0
200,7,1
200,8,1
200,23,0
200,13,1
200,16,0
200,18,0
200,27,1
201,0,0
201,3,1
201,4,0
201,5,0
201,9,0
201,23,0
201,12,1
201,13,0
201,18,0
201,27,1
202,0,1
202,20,1
202,3,0
202,4,1
202,22,0
202,8,1
202,23,0
202,12,1
202,13,0
202,29,1
203,2,1
203,3,0
203,6,1
203,25,0
203,9,1
203,12,1
203,13,1
203,26,0
203,17,1
203,18,1
204,0,0
204,3,1
204,22,1
204,8,1
204,23,0
204,11,1
204,12,1
204,13,0
204,15,0
204,69,0
205,0,1
205,2,1
205,5,1
205,7,1
205,10,0
205,23,1
205,11,1
205,13,0
205,26,1
205,16,1
206,0,0
206,2,0
206,4,1
206,6,0
206,7,0
206,9,0
206,29,0
206,18,0
206,32,0
206,44,0
207,0,1
207,2,1
207,6,1
207,7,1
207,8,1
207,11,0
207,12,1
207,16,1
207,18,1
207,31,1
208,0,1
208,20,1
208,2,1
208,3,1
208,21,0
208,6,1
208,8,1
208,9,1
208,10,1
208,14,1
209,2,1
209,4,0
209,6,0
209,7,0
209,8,1
209,11,1
209,13,1
209,16,1
209,37,1
209,19,1
210,0,1
210,20,1
210,2,1
210,3,0
210,4,1
210,25,0
210,7,1
210,12,0
210,13,1
210,16,1
211,0,1
211,2,1
211,6,1
211,22,0
211,25,0
211,9,1
211,23,1
211,11,1
211,12,1
211,29,1
212,0,0
212,25,1
212,8,1
212,10,1
212,14,0
212,29,0
212,17,0
212,18,0
212,27,1
212,19,1
213,0,1
213,3,0
213,5,1
213,22,0
213,9,1
213,10,1
213,23,1
213,12,0
213,13,0
213,19,0
214,0,0
214,2,0
214,7,0
214,10,0
214,23,0
214,13,0
214,14,0
214,16,0
214,18,0
214,58,0
215,0,1
215,3,1
215,5,1
215,6,1
215,22,0
215,25,1
215,10,1
215,23,1
215,12,0
215,31,1
216,0,0
216,2,0
216,25,0
216,7,0
216,8,1
216,9,0
216,10,0
216,23,0
216,18,0
216,19,1
217,0,1
217,2,0
217,3,0
217,4,0
217,7,0
217,9,1
217,10,0
217,12,1
217,13,0
217,18,0
218,2,1
218,3,1
218,4,1
218,7,0
218,9,0
218,10,1
218,15,1
218,16,0
218,18,0
218,55,0
219,0,0
219,3,1
219,25,1
219,7,0
219,8,1
219,9,0
219,12,0
219,29,0
219,18,0
219,56,0
220,0,1
220,20,1
220,6,1
220,7,0
220,8,1
220,9,0
220,11,0
220,12,0
220,14,0
220,18,1
221,0,1
221,10,0
221,23,0
221,12,0
221,13,1
221,26,0
221,15,1
221,16,1
221,18,0
221,27,1
222,3,1
222,4,1
222,5,1
222,22,1
222,25,0
222,7,1
222,8,1
222,10,0
222,12,1
222,26,0
223,0,1
223,1,1
223,2,1
223,3,1
223,7,1
223,23,1
223,11,1
223,12,1
223,18,1
223,27,1
224,0,1
224,20,1
224,3,0
224,6,0
224,25,1
224,7,1
224,23,1
224,18,1
224,32,1
224,55,1
225,3,0
225,4,1
225,5,0
225,6,0
225,7,0
225,23,0
225,11,1
225,13,1
225,14,1
225,16,1
226,2,1
226,3,1
226,22,1
226,8,1
226,23,1
226,12,1
226,13,1
226,16,1
226,18,0
226,37,1
227,20,0
227,21,1
227,6,0
227,11,1
227,12,0
227,14,0
227,15,0
227,17,0
227,43,0
227,47,0
228,1,0
228,3,0
228,6,0
228,25,1
228,11,1
228,13,0
228,16,0
228,29,0
228,18,0
228,27,0
229,20,1
229,5,1
229,21,1
229,6,1
229,25,0
229,8,1
229,9,1
229,23,1
229,11,1
229,14,1
230,0,0
230,4,0
230,5,0
230,7,0
230,9,0
230,13,0
230,26,1
230,15,0
230,27,0
230,19,1
231,0,1
231,2,1
231,3,1
231,6,1
231,25,0
231,7,0
231,8,1
231,23,1
231,11,0
231,32,1
232,0,1
232,5,0
232,22,0
232,9,1
232,10,0
232,11,1
232,12,1
232,15,0
232,16,0
232,27,1
233,0,0
