object,worker,response
87,24,0
87,26,0
87,27,0
88,1,0
89,4,0
89,5,0
89,22,0
89,33,1
89,34,1
90,3,0
90,22,0
90,26,1
90,32,0
91,5,1
92,27,0
93,3,0
93,10,0
93,22,0
93,30,0
94,32,1
95,2,0
95,16,0
95,25,0
96,37,0
97,6,1
97,11,0
97,26,0
98,3,0
98,8,0
98,20,1
99,9,0
99,13,1
99,23,0
99,27,0
100,20,0
100,32,1
101,1,0
101,11,1
101,32,0
101,36,0
102,3,0
102,20,1
103,14,0
103,31,0
103,33,1
104,5,1
104,37,0
105,8,0
105,26,0
105,37,0
106,20,0
106,33,0
107,18,0
107,32,0
108,19,1
109,5,1
109,18,0
110,23,1
111,4,0
111,8,1
111,25,0
111,26,0
112,6,0
113,24,0
114,16,1
114,30,0
115,16,1
116,15,1
116,17,1
117,1,0
117,33,0
118,5,1
118,9,1
118,18,0
118,29,0
119,6,0
119,19,0
120,5,1
120,10,1
120,28,0
121,2,0
121,25,0
122,26,1
123,4,0
123,16,0
123,22,1
123,31,0
124,26,1
125,9,1
125,18,1
125,26,1
125,32,1
126,4,1
127,6,1
128,31,1
128,38,0
129,27,1
130,25,0
131,9,0
131,14,0
132,14,0
133,17,1
133,22,0
133,26,0
134,27,0
134,28,0
134,30,0
135,27,1
135,29,0
136,25,0
137,3,1
137,18,0
137,27,0
138,28,1
139,7,1
139,12,0
139,28,0
140,9,0
141,9,0
141,29,0
142,20,0
142,32,1
143,13,0
144,4,0
144,36,1
144,38,0
145,4,0
145,32,0
146,17,0
146,33,1
146,34,0
147,1,0
147,11,1
148,18,0
148,22,0
149,6,1
149,11,0
149,22,0
149,26,0
149,37,1
150,19,1
151,8,0
151,18,0
151,30,0
152,28,0
153,7,0
154,8,1
154,9,1
154,12,0
154,18,0
154,29,1
155,6,0
155,7,0
156,8,0
156,10,0
157,2,0
157,13,0
158,6,0
159,10,1
160,22,0
160,27,1
161,6,0
161,27,0
162,3,0
162,19,0
162,30,0
163,2,0
163,5,0
163,10,0
163,24,0
163,28,0
164,2,0
165,11,0
165,20,1
165,21,0
166,26,1
166,27,0
167,29,0
168,31,0
169,0,0
170,3,0
170,26,0
171,22,0
171,28,0
171,37,0
172,8,0
173,3,0
174,33,1
175,38,0
176,16,0
176,22,0
177,1,0
178,5,0
178,20,1
179,9,0
179,16,1
179,17,1
180,24,1
181,26,0
181,32,0
182,4,0
183,16,1
183,30,0
184,17,0
184,18,0
184,30,0
185,5,1
185,9,0
185,16,1
185,23,1
185,26,1
186,6,0
186,24,1
186,32,1
187,33,0
188,7,1
188,10,0
189,30,0
190,31,1
191,9,1
191,22,0
192,5,1
192,6,0
192,8,0
192,9,1
192,10,0
192,21,0
192,32,1
193,11,0
194,2,0
194,24,0
195,7,1
195,22,0
196,1,0
196,19,0
196,20,1
196,22,0
197,14,0
197,26,0
198,8,1
198,16,0
199,26,1
199,33,1
200,4,0
200,18,0
200,27,0
200,31,0
201,33,1
202,6,0
202,26,0
202,27,0
202,32,1
202,33,1
203,5,0
204,2,0
204,18,0
204,24,0
205,19,1
205,26,1
206,15,0
207,3,0
207,17,0
207,28,0
207,32,0
208,3,0
208,4,0
208,8,0
209,6,1
210,5,1
210,15,0
210,29,1
211,9,1
211,18,0
212,4,0
213,5,1
214,11,1
214,32,0
215,7,1
215,18,0
215,32,0
216,6,0
217,12,0
217,28,0
218,28,0
219,22,0
219,32,0
219,38,0
220,3,1
220,4,0
221,4,1
221,8,1
221,10,1
221,19,1
221,36,1
222,4,1
222,6,0
222,14,0
222,29,1
223,1,0
223,18,0
224,20,0
225,27,0
226,19,0
227,6,0
227,21,0
228,2,0
228,5,0
228,6,1
228,7,0
228,9,0
228,16,1
228,19,1
229,3,0
229,32,0
230,0,1
230,4,0
231,22,1
231,28,1
232,5,0
232,6,1
232,18,1
232,22,0
233,9,1
233,19,0
234,6,0
234,22,0
234,24,0
234,33,0
235,4,1
235,11,0
236,2,0
236,6,1
236,34,0
237,1,0
238,3,0
238,5,0
239,4,1
239,29,0
240,10,0
240,22,1
241,30,0
242,22,0
242,33,0
243,6,1
243,19,1
244,1,0
244,2,0
244,22,0
245,6,0
245,32,0
246,0,0
247,6,1
247,30,0
248,5,1
249,15,0
249,19,0
249,32,0
249,33,0
250,1,0
250,2,0
250,27,0
251,5,1
251,32,1
251,37,1
252,18,0
253,38,0
254,25,0
255,5,0
255,14,0
255,16,0
256,25,1
256,26,1
256,37,0
257,13,0
257,32,0
258,1,0
258,33,1
259,9,0
259,33,1
260,3,0
260,16,0
261,5,1
261,6,1
261,8,1
261,16,0
262,26,0
262,34,0
263,23,0
264,3,0
264,10,0
265,2,0
265,14,0
265,19,0
266,5,0
266,32,0
267,18,0
267,26,0
268,6,0
268,11,0
268,23,0
268,28,0
268,32,0
269,9,1
269,33,1
270,18,0
270,33,1
271,16,1
272,16,1
273,8,0
273,9,0
273,16,0
274,9,0
274,26,0
275,3,0
275,7,0
275,16,0
275,19,0
275,26,0
276,2,0
276,8,0
276,16,0
276,18,1
277,4,0
277,6,0
277,7,1
277,26,0
278,2,1
278,39,0
279,5,1
279,10,0
279,11,0
280,7,1
280,27,1
281,3,0
281,14,0
281,34,1
282,2,0
282,3,0
282,22,0
283,24,0
284,7,0
285,16,0
286,11,0
287,18,0
287,20,1
287,22,1
288,1,0
288,9,0
288,18,0
288,24,1
289,33,1
290,16,1
290,20,0
290,25,0
291,2,1
291,11,0
291,19,0
291,30,1
292,25,0
292,31,0
293,16,1
293,22,0
294,9,1
295,16,0
296,9,0
296,11,0
296,20,1
296,22,0
296,29,0
296,33,1
297,22,1
297,29,0
298,32,1
299,3,1
299,6,1
299,12,1
299,22,1
300,2,1
300,11,1
300,22,0
300,23,1
301,1,0
301,22,0
302,12,1
302,24,0
302,26,1
303,6,0
304,14,1
305,2,0
306,14,0
307,13,0
307,26,0
308,0,0
309,17,0
309,25,1
310,24,0
311,30,1
312,16,1
312,20,0
312,34,0
313,17,0
313,26,0
314,11,0
314,16,0
315,2,1
315,9,1
316,32,0
316,33,1
317,4,0
317,6,0
317,21,0
318,6,0
318,9,1
318,18,1
318,24,0
319,10,0
319,15,1
320,14,1
321,3,0
321,5,0
321,9,1
321,28,0
321,32,0
322,15,0
322,20,0
322,30,1
323,2,0
323,17,0
323,27,0
324,10,0
324,14,1
324,30,1
325,11,0
325,26,0
326,18,0
327,28,1
327,30,1
328,5,1
328,19,1
328,26,0
329,4,0
329,16,0
329,32,0
329,33,1
330,31,0
331,30,0
332,33,0
333,4,0
333,7,0
333,26,0
333,31,1
334,3,0
334,7,1
334,9,1
334,31,1
335,6,0
336,27,1
337,9,0
337,20,1
337,37,0
338,16,0
339,7,1
340,27,0
340,30,0
341,20,0
341,30,0
342,14,0
342,21,0
343,8,0
343,17,0
343,32,0
344,1,1
344,5,1
344,30,0
345,5,0
345,28,0
345,30,0
345,33,0
346,25,1
346,31,1
346,32,0
346,33,0
347,12,0
348,10,0
348,28,0
349,8,0
350,0,0
351,0,1
351,5,0
351,7,0
352,9,0
352,26,0
353,11,0
354,2,0
354,29,0
354,30,1
355,22,0
355,31,0
355,37,1
356,6,0
357,18,1
358,3,1
358,17,0
358,18,0
358,32,0
359,6,1
359,31,1
360,10,0
360,15,0
360,18,0
360,29,0
361,20,0
362,2,1
362,4,1
362,9,0
363,2,0
364,26,1
365,7,0
365,37,1
366,7,0
366,33,0
367,28,0
368,2,0
368,8,0
368,30,0
369,5,0
370,6,0
370,11,1
370,38,0
371,2,1
371,9,0
372,4,0
372,31,0
372,34,0
373,6,0
373,33,1
374,16,0
374,18,0
375,24,0
375,25,0
376,2,0
376,18,0
376,19,1
377,29,1
377,37,1
378,15,0
378,32,0
379,9,1
379,18,0
380,6,1
381,2,0
381,5,0
381,24,0
381,32,0
382,31,0
383,11,0
383,19,1
383,27,0
383,37,1
384,22,0
385,6,0
385,9,1
385,18,1
385,20,1
386,18,0
386,19,1
387,3,1
387,5,0
387,15,0
387,20,0
387,27,0
387,34,0
388,21,1
389,9,1
390,18,0
390,28,0
391,24,0
392,1,0
392,11,1
392,27,0
393,2,1
393,7,0
393,29,0
394,5,0
395,24,1
395,27,1
395,28,0
395,37,1
396,17,0
397,15,0
397,18,0
398,10,0
398,11,1
399,10,1
399,32,0
400,33,0
401,37,1
402,16,1
403,5,0
404,9,0
404,20,0
404,26,1
404,27,0
404,30,0
405,6,0
405,10,0
406,26,0
407,10,0
408,13,1
408,16,0
408,28,0
409,7,1
410,2,0
410,15,0
410,21,0
411,33,0
411,34,0
412,12,0
413,26,0
413,27,0
414,24,0
415,0,1
415,28,0
415,35,0
416,26,0
417,11,0
418,8,0
418,17,0
418,28,0
419,5,0
419,13,0
419,20,0
420,2,0
420,36,0
421,18,0
421,19,0
422,22,1
422,27,1
422,38,1
423,27,1
424,24,1
424,27,1
425,2,0
425,8,0
425,22,0
425,31,1
426,18,0
426,30,0
427,16,0
428,8,1
428,14,0
428,33,1
429,30,0
429,33,1
430,16,1
431,5,0
431,6,0
431,22,1
431,33,0
432,10,0
432,32,0
433,3,0
433,8,0
433,24,0
433,34,0
434,34,0
435,17,1
436,10,0
436,32,0
437,19,1
438,13,0
438,24,0
439,22,0
439,23,0
439,34,0
440,17,0
441,4,0
441,32,1
442,22,0
442,28,0
442,30,0
442,31,0
443,6,0
443,32,0
443,33,1
444,37,0
445,5,0
445,8,0
445,30,0
446,37,1
447,4,0
448,16,0
448,22,0
449,3,1
449,5,0
449,16,0
449,27,0
449,28,0
450,3,0
450,6,1
450,34,0
451,7,0
451,33,0
452,1,0
452,5,0
452,8,0
452,18,0
452,27,0
452,32,1
453,2,0
453,7,0
453,11,0
453,36,0
454,2,0
454,29,0
454,33,0
455,6,0
455,27,1
455,33,1
456,22,0
456,37,0
457,9,0
457,19,0
457,22,0
458,4,0
459,20,0
460,2,0
460,10,0
460,11,0
460,17,0
460,30,0
461,21,0
462,20,1
463,4,1
463,5,1
463,11,1
463,27,0
464,33,0
465,4,0
465,5,1
465,8,0
466,37,0
467,2,1
467,6,0
467,19,0
467,33,1
468,22,0
468,24,0
469,5,0
470,3,0
470,11,0
470,26,0
470,32,0
471,2,0
472,8,0
472,21,0
473,1,0
473,9,0
473,18,0
474,9,0
474,19,0
474,30,0
475,16,0
475,24,0
475,26,0
475,37,0
476,4,1
476,14,0
476,34,1
477,38,0
478,2,0
478,30,0
479,27,0
479,37,1
480,10,0
481,28,0
482,9,0
482,12,0
482,22,0
482,26,0
483,7,1
483,32,1
484,17,0
484,30,0
485,5,1
485,12,0
485,33,1
486,2,0
486,4,1
486,15,0
486,16,0
486,20,0
487,6,0
487,28,0
488,1,0
488,7,1
488,16,0
488,18,0
489,10,0
489,15,1
490,10,0
490,12,0
490,16,0
490,18,1
491,11,1
492,28,0
493,2,0
493,27,0
493,36,0
494,7,0
495,7,0
496,26,0
496,27,0
497,1,1
497,19,0
497,30,0
497,31,0
497,34,1
497,36,1
498,6,1
498,9,0
498,20,1
498,27,0
499,28,1
499,30,0
500,9,1
500,17,0
500,22,0
500,28,1
500,30,0
501,12,0
502,31,0
502,32,0
503,28,1
503,33,1
504,27,0
505,8,1
505,11,1
505,17,1
505,24,0
506,14,0
506,20,0
506,24,0
507,14,0
508,6,0
508,18,0
508,26,0
509,15,0
509,17,0
509,34,0
510,1,0
510,9,0
510,28,1
510,36,1
511,16,0
511,22,1
512,6,1
512,22,0
512,37,0
513,3,0
513,9,1
513,11,0
513,21,0
513,22,0
514,2,0
514,19,0
515,11,0
515,17,0
515,32,1
516,9,0
516,18,0
516,33,0
517,3,1
517,19,0
517,26,0
517,32,0
517,37,0
518,0,0
518,3,0
519,8,0
519,11,1
519,31,1
520,2,0
520,13,0
520,17,0
520,28,0
521,18,1
521,33,1
522,33,1
523,32,0
524,16,0
525,1,0
525,11,1
525,26,0
526,26,0
527,33,1
527,37,1
528,5,0
528,18,0
529,17,0
529,28,0
530,7,1
530,24,0
530,26,0
530,32,1
531,21,0
531,25,0
531,30,0
532,28,1
532,30,1
533,2,0
533,3,0
533,14,1
533,29,1
534,36,1
535,2,0
536,5,0
536,16,1
537,34,1
538,7,0
538,26,0
538,32,0
539,1,1
539,8,0
540,2,1
540,9,0
540,31,0
541,24,1
542,2,0
542,8,0
542,11,0
542,22,1
542,37,1
543,11,1
543,31,0
544,27,1
545,10,1
545,38,0
546,22,0
546,23,0
547,24,0
548,7,0
548,9,0
548,25,0
549,2,0
549,19,0
549,36,0
550,16,0
551,17,0
551,37,0
552,26,0
553,4,1
553,27,0
554,6,0
554,11,1
555,32,1
556,2,1
556,7,1
556,31,0
557,8,0
557,27,1
557,29,0
558,10,0
558,26,0
559,32,1
560,11,0
560,37,1
561,26,1
562,7,1
563,34,0
564,5,0
564,19,0
564,37,0
565,2,1
565,27,0
565,31,1
566,1,0
566,19,0
566,27,0
567,17,0
568,16,1
569,11,0
570,4,0
571,14,0
572,4,0
572,7,0
572,18,0
572,23,1
573,2,0
573,26,0
574,7,0
574,16,1
574,21,0
574,26,0
574,38,0
575,14,0
575,27,1
575,34,0
576,32,0
577,26,1
577,28,0
578,28,0
578,34,0
578,36,0
579,26,1
580,16,0
580,19,0
580,27,0
580,30,1
580,38,0
581,22,1
581,27,1
582,19,0
582,25,0
582,30,0
583,23,1
584,9,1
584,18,1
584,21,0
585,28,1
585,36,0
586,26,1
587,2,0
587,3,0
588,12,1
588,33,0
589,11,0
589,14,0
589,19,0
590,22,1
590,37,1
591,10,0
591,16,0
591,18,0
591,33,1
592,18,1
592,38,0
593,22,1
593,37,0
594,9,0
594,37,0
595,4,0
596,9,1
597,16,0
598,4,0
598,18,1
598,27,1
599,4,0
599,9,0
599,27,0
599,37,1
600,9,1
600,16,0
601,14,0
602,2,0
602,11,1
603,2,0
604,19,0
604,29,0
605,7,0
605,30,0
606,10,0
607,16,1
607,19,0
608,2,0
608,6,1
608,11,1
608,22,0
608,27,0
609,18,0
609,23,0
610,2,0
610,31,0
610,33,0
610,37,0
611,8,0
611,19,0
612,2,0
612,4,0
612,5,1
612,7,1
612,26,0
613,32,0
613,37,1
614,3,0
614,22,0
615,7,0
615,14,0
615,22,0
616,24,1
617,12,0
617,32,0
618,31,0
619,6,1
619,16,0
619,30,0
620,30,0
620,31,1
621,6,0
621,21,0
622,3,0
622,24,0
622,30,0
623,16,0
623,34,0
624,11,0
624,23,0
624,37,0
625,20,1
626,1,1
627,1,1
627,9,0
628,2,0
628,4,0
629,25,1
629,33,1
629,34,0
630,9,1
630,29,0
631,11,1
631,12,1
632,14,1
632,17,0
632,18,1
633,8,0
634,37,0
635,5,0
635,16,0
635,28,0
636,2,0
636,24,0
636,32,0
636,37,0
637,38,0
638,27,0
638,37,0
639,19,0
640,2,0
640,6,1
640,16,0
640,33,0
641,33,0
642,3,1
642,38,0
643,24,1
644,28,0
645,18,0
645,37,0
646,11,0
646,18,0
646,29,0
647,11,0
648,7,0
648,8,0
648,22,0
648,28,0
649,30,1
650,31,0
651,9,0
652,32,1
653,5,1
653,14,0
654,17,1
655,2,1
655,4,0
656,18,1
656,22,1
656,27,0
656,29,1
656,30,0
657,2,0
658,26,0
658,32,0
659,28,0
660,16,0
661,5,0
662,17,1
662,18,1
662,22,1
663,1,1
663,33,0
664,2,0
664,10,0
664,18,0
664,31,0
664,34,0
665,3,1
665,10,0
666,1,0
666,16,0
666,33,0
667,26,0
668,29,0
669,19,0
669,21,0
669,29,1
670,8,1
670,26,0
670,27,0
671,22,0
671,28,0
672,37,0
673,2,0
674,6,0
674,8,1
674,25,1
675,8,0
675,9,1
675,32,0
676,27,1
677,25,0
678,3,0
678,4,0
678,9,1
679,14,1
679,18,0
679,27,0
679,28,0
680,2,1
680,11,0
680,20,0
681,23,0
682,36,0
682,37,1
683,6,0
683,14,0
683,17,0
683,22,0
683,23,0
683,37,0
684,27,0
685,9,0
685,22,0
686,6,0
686,21,0
686,26,0
686,29,1
687,2,0
687,3,0
687,12,0
688,8,0
688,33,0
689,13,0
689,18,0
689,30,0
689,37,0
690,16,1
690,31,0
691,7,0
691,9,0
691,11,0
691,18,0
691,32,1
691,33,0
691,37,0
692,11,1
692,30,1
693,15,1
693,16,0
693,29,1
693,38,1
694,18,1
694,28,1
694,33,1
694,37,1
695,9,0
695,22,0
695,31,0
696,26,1
697,24,1
697,36,1
698,16,1
698,19,1
698,37,1
699,33,0
700,2,1
701,19,0
702,14,0
702,26,0
702,33,1
702,37,1
703,1,0
704,30,0
705,5,0
705,6,1
705,23,0
705,27,0
706,36,1
707,4,0
707,5,0
708,27,0
708,33,0
708,37,1
709,2,0
710,20,1
711,30,1
711,37,1
712,26,0
712,29,0
713,37,1
714,26,0
714,27,0
715,1,0
715,6,0
715,26,1
716,31,0
716,37,1
717,14,1
718,8,1
719,6,1
719,26,0
720,2,0
720,5,1
720,10,0
720,18,0
720,26,0
720,33,0
721,4,0
721,8,0
722,8,0
722,20,0
723,17,0
723,20,0
723,38,0
724,4,1
724,6,1
724,11,1
724,22,0
724,32,1
724,34,1
725,2,1
725,9,1
725,26,1
726,28,0
727,5,1
728,33,0
729,12,0
729,24,0
730,19,0
731,4,0
731,16,0
731,32,0
732,4,1
732,27,1
732,35,1
733,30,0
734,2,0
735,6,1
735,18,0
735,27,1
735,38,0
736,6,0
736,28,0
736,30,0
737,4,1
737,19,0
738,4,0
738,9,0
738,31,0
739,3,0
739,5,0
739,38,0
740,18,0
740,31,1
740,32,0
740,36,1
741,10,0
742,37,0
743,16,0
743,22,0
744,19,0
745,8,0
745,37,1
746,32,1
747,31,0
748,7,1
748,19,1
748,25,1
749,11,0
749,18,0
750,1,1
750,2,0
751,23,0
752,18,1
752,22,0
752,26,0
752,34,0
753,5,0
753,31,0
753,37,0
754,27,0
755,6,1
756,22,0
757,8,0
757,22,0
757,37,0
758,5,1
758,20,0
759,30,0
759,32,0
760,34,0
761,8,0
761,34,0
762,6,0
762,18,0
762,27,1
762,33,1
763,37,0
764,27,1
765,4,0
765,6,0
766,28,0
767,7,0
767,27,0
768,24,0
768,34,0
769,33,1
770,22,0
771,6,1
771,30,1
772,7,1
772,30,0
773,6,0
773,8,0
773,30,0
774,11,0
774,18,0
774,23,0
775,18,1
775,27,0
775,37,0
776,27,1
777,4,1
777,7,1
778,23,1
779,10,0
779,15,0
780,2,0
780,22,0
780,24,0
781,3,0
781,5,1
781,15,0
781,18,0
781,28,0
782,2,0
782,4,0
782,16,1
782,24,0
782,30,0
783,4,0
784,31,0
785,26,1
785,31,1
786,8,0
786,12,0
787,1,0
787,4,0
787,14,0
787,24,1
787,33,0
788,9,1
788,24,0
789,6,1
789,32,0
789,37,0
790,7,0
790,18,0
791,30,1
792,5,1
792,24,0
792,31,0
793,34,0
794,13,1
794,24,1
795,16,1
795,22,1
796,25,1
797,11,0
798,8,1
798,18,1
798,25,0
798,28,1
799,2,1
800,20,1
800,28,0
800,33,1
801,22,0
802,11,0
802,17,1
802,30,1
803,1,0
803,36,0
804,2,0
804,6,0
804,36,0
804,37,1
805,26,0
805,32,0
806,36,0
807,5,1
807,32,1
808,16,0
809,3,0
809,6,1
809,14,1
809,27,0
809,34,0
810,34,1
811,2,1
811,37,0
812,4,0
812,7,0
812,9,1
812,32,0
813,0,0
814,9,1
814,11,1
814,38,1
815,7,1
815,8,0
815,33,0
816,14,0
816,15,1
816,22,0
816,33,0
817,6,0
817,14,0
817,18,0
817,24,0
817,33,1
818,5,1
819,12,0
819,33,1
820,6,0
821,2,0
821,3,0
821,23,1
822,26,0
823,16,0
823,37,0
824,33,1
825,5,0
826,22,0
826,32,0
827,2,0
828,20,1
828,26,0
829,7,0
830,26,1
831,5,0
831,17,0
831,28,0
832,6,0
832,30,1
833,3,0
833,5,1
833,6,0
833,15,0
834,7,0
835,8,1
836,18,1
836,37,0
837,0,1
838,1,0
838,5,1
838,6,0
838,19,0
839,2,1
839,18,0
840,2,0
840,5,0
840,22,0
840,33,1
841,22,1
842,8,0
842,27,1
843,1,0
843,7,0
843,10,1
843,27,0
843,33,0
844,9,1
844,37,1
845,3,1
845,6,0
845,15,0
845,26,0
846,6,0
846,9,0
846,18,0
846,22,0
847,4,1
847,6,1
847,26,0
847,32,1
848,10,0
849,1,0
849,5,0
849,14,0
849,16,0
849,17,0
850,8,0
850,11,0
850,20,0
851,10,0
852,2,0
852,6,1
852,20,0
853,19,1
853,20,1
854,15,0
855,12,1
855,27,0
855,28,0
856,4,1
856,27,0
857,15,1
857,19,0
858,6,1
858,24,0
858,32,0
859,5,0
859,9,0
859,19,1
859,22,1
859,32,0
860,1,0
860,11,1
860,30,0
860,32,0
861,22,0
862,4,0
863,32,0
864,15,0
864,26,1
865,18,1
865,22,0
866,5,0
866,9,0
866,31,0
867,17,0
867,22,1
867,27,1
868,4,0
868,9,0
869,6,1
869,12,1
869,26,0
870,17,0
870,33,1
871,6,0
872,22,0
872,32,1
872,36,0
873,3,0
873,5,0
873,14,0
873,24,0
874,8,0
875,17,0
875,28,0
876,25,0
876,26,1
876,32,1
877,2,0
877,37,0
878,10,0
878,25,0
879,5,1
879,26,0
879,27,1
880,10,0
880,24,1
880,28,0
880,30,0
881,2,1
881,30,1
881,34,0
882,34,0
883,30,0
884,3,0
884,6,0
884,8,0
885,12,0
885,31,0
886,16,0
887,6,1
887,15,0
887,22,1
888,4,0
888,6,0
888,9,0
888,10,0
888,18,1
888,19,0
888,21,0
888,23,0
888,24,1
889,6,0
890,22,0
890,33,0
891,28,1
891,34,1
892,26,0
893,37,0
894,29,1
895,1,0
895,17,0
895,24,0
896,3,0
896,10,0
896,22,1
896,27,0
897,14,1
897,16,1
898,3,0
899,10,0
900,32,1
901,8,0
901,19,0
901,30,0
902,17,0
903,4,0
903,26,0
904,7,0
904,9,0
904,14,1
904,32,0
905,6,0
905,11,1
905,16,0
905,21,0
906,9,1
906,16,0
906,30,1
907,18,0
907,21,0
907,22,0
907,33,1
908,11,0
908,24,0
908,27,0
908,28,1
909,9,0
910,11,0
910,18,0
910,27,0
910,31,0
911,8,0
911,24,0
912,3,1
912,24,1
912,33,0
913,4,0
913,8,1
914,17,0
915,3,1
915,11,0
916,36,0
917,22,1
917,27,0
918,2,1
918,14,0
918,16,1
919,33,0
920,7,0
920,9,0
920,11,0
920,18,0
920,30,0
920,37,0
921,4,0
921,8,0
922,33,0
923,7,0
923,11,1
923,26,0
924,16,1
924,17,0
924,27,1
925,17,0
925,38,0
926,20,1
926,30,0
926,33,0
926,37,1
927,27,1
927,29,1
927,33,1
928,6,0
928,18,0
929,14,0
929,16,0
930,3,0
930,18,1
930,26,0
930,32,1
930,34,0
931,4,0
931,30,0
931,32,0
931,33,0
932,11,1
933,5,0
933,26,1
934,2,0
935,9,0
935,28,0
936,7,0
936,8,0
937,20,0
938,20,0
939,1,0
939,9,0
939,17,0
939,18,1
939,33,1
940,4,0
941,3,0
941,5,1
941,6,0
941,11,1
941,24,0
942,25,1
943,5,0
943,22,1
943,27,0
943,33,0
944,3,0
945,4,0
945,9,0
945,12,0
945,22,1
946,4,1
946,9,0
947,8,0
948,15,1
948,19,1
949,4,1
949,18,0
949,28,1
949,33,1
950,16,1
950,18,1
951,5,0
951,9,1
951,13,1
952,3,0
953,3,0
953,4,0
953,8,0
953,18,1
953,30,0
954,23,0
955,2,0
955,16,0
956,4,0
957,38,0
958,5,0
958,11,0
958,15,0
958,23,1
958,38,1
959,17,0
960,19,0
960,26,0
960,28,0
960,33,0
961,6,0
961,7,0
961,16,0
961,18,0
962,19,0
962,25,0
962,37,1
963,20,1
964,25,0
964,32,1
965,16,1
966,14,1
966,28,1
967,32,0
968,4,0
968,24,0
969,5,1
969,19,0
969,34,0
970,5,1
970,8,0
970,17,0
970,18,0
971,9,0
971,18,0
971,24,1
971,31,0
972,18,1
973,5,0
974,6,0
974,14,1
975,3,1
975,8,0
975,16,0
976,22,0
977,16,0
978,6,0
979,16,0
979,26,0
979,34,0
980,22,1
981,2,0
981,18,1
982,2,0
982,22,0
982,28,0
983,5,0
983,26,0
984,2,1
984,3,1
985,22,0
985,33,0
986,9,0
987,27,0
988,2,0
988,30,0
989,26,0
989,31,0
990,5,1
991,27,1
992,28,0
992,31,0
992,33,1
993,28,0
994,15,0
994,26,1
994,27,0
994,36,0
995,8,0
996,4,0
996,9,0
996,18,1
997,1,0
997,11,0
997,28,0
998,11,1
998,19,0
999,9,1
1000,17,0
1001,16,0
1002,32,1
1003,4,0
1003,9,1
1003,31,1
1004,18,0
1004,30,0
1005,29,0
1006,22,0
1006,27,0
1007,18,0
1008,16,0
1008,24,1
1009,14,0
1010,9,1
1010,11,0
1011,2,0
1011,6,1
1011,28,1
1011,33,0
1012,5,0
1012,18,0
1012,28,0
1013,20,0
1014,2,0
1015,4,1
1015,9,1
1015,19,0
1016,24,0
1017,3,0
1017,8,0
1017,16,0
1018,5,0
1018,16,0
1018,18,1
1019,8,0
1019,22,0
1019,24,0
1020,15,0
1021,13,0
1021,16,1
1021,30,0
1022,32,1
1023,9,1
1023,37,1
1024,22,1
1025,1,1
1025,5,1
1025,24,1
1025,29,1
1026,9,0
1026,19,0
1026,20,1
1026,33,0
1027,1,1
1027,2,0
1028,30,0
1029,6,1
1029,14,0
1029,22,1
1030,1,0
1030,4,0
1030,19,0
1031,33,0
1032,5,1
1032,6,0
1032,16,0
1032,22,0
1033,9,0
1034,4,0
1035,22,0
1036,26,0
1037,1,0
1037,22,0
1038,14,0
