object,worker,response
79,9,1
79,21,1
80,0,0
81,14,0
82,17,0
82,39,0
83,1,0
83,20,0
83,28,0
83,30,0
83,32,0
83,36,0
84,0,0
84,4,0
85,1,0
85,16,0
86,13,0
86,30,0
86,31,0
87,30,0
88,36,0
89,9,0
89,12,0
89,28,0
90,1,0
90,10,1
91,0,0
91,1,1
91,18,0
91,27,1
91,36,1
92,9,1
92,28,0
92,30,0
93,36,0
94,9,1
94,27,1
95,13,0
95,18,1
96,2,0
96,8,0
97,1,0
98,30,0
99,16,0
100,2,1
100,13,0
101,12,0
101,19,1
102,7,1
103,15,0
103,18,0
103,20,0
104,16,0
104,23,1
104,27,0
104,32,0
105,2,0
105,31,1
106,1,0
106,12,1
106,13,0
107,7,0
107,31,1
107,39,0
108,20,1
109,12,1
109,20,0
109,23,0
110,9,0
110,34,0
111,4,0
112,3,1
112,8,0
112,12,0
112,34,0
113,36,0
114,39,0
115,8,0
116,9,1
116,10,0
116,18,0
116,21,0
116,22,1
117,14,0
117,30,1
117,31,0
118,20,0
118,28,0
119,8,0
120,21,0
120,30,0
121,3,0
121,22,0
121,29,0
121,37,1
122,12,1
123,4,0
123,36,0
124,10,0
124,20,0
124,30,0
125,28,1
126,10,0
126,16,1
127,10,0
127,22,0
128,26,1
128,32,0
128,34,0
129,7,0
129,23,0
129,29,0
130,39,0
131,2,1
131,4,0
132,6,1
132,12,1
133,7,0
133,13,1
134,24,0
135,3,0
135,31,0
136,2,1
137,20,0
138,26,0
138,30,0
139,7,1
139,13,1
140,4,0
141,4,0
141,7,0
141,34,0
142,36,0
143,4,0
143,34,0
144,18,0
144,27,1
144,34,0
145,15,0
145,32,0
146,1,1
146,5,0
146,8,0
147,15,0
148,0,0
148,2,0
148,6,0
148,13,0
148,23,0
148,29,0
149,37,1
150,10,0
150,23,0
150,24,0
150,29,1
150,37,0
151,34,0
152,2,1
152,9,0
152,17,1
153,5,0
154,0,1
154,16,0
154,34,0
155,6,0
155,8,1
156,22,0
156,38,0
157,25,0
158,17,0
159,35,0
160,17,0
161,4,0
161,24,0
162,5,0
162,10,0
162,13,0
162,27,0
162,28,0
162,31,0
163,20,0
163,30,1
163,35,0
164,26,0
164,34,0
165,6,0
165,23,0
165,27,0
166,20,0
166,29,0
166,39,0
167,18,0
168,18,0
168,28,0
169,38,0
170,15,1
170,30,0
171,8,0
172,10,0
172,32,0
173,10,0
173,16,0
173,23,0
173,31,1
173,36,0
174,0,0
174,3,0
174,6,0
174,21,0
174,30,0
175,21,1
175,23,0
175,33,0
175,34,0
176,8,0
176,18,1
176,34,1
177,13,0
178,17,0
179,8,0
180,6,0
181,20,1
181,28,0
181,36,0
182,4,0
182,7,0
182,22,0
182,26,0
183,25,0
183,28,0
183,37,0
184,10,0
184,27,0
184,31,1
185,9,0
185,10,1
185,14,0
185,15,1
186,5,0
186,8,0
186,15,0
186,19,0
187,4,1
188,8,1
189,1,0
189,13,0
189,23,0
190,11,0
191,7,1
191,27,1
191,30,0
191,31,0
191,34,1
191,36,0
192,31,0
193,12,0
193,13,0
193,31,1
194,6,0
194,8,0
195,6,0
196,7,0
196,23,0
196,34,0
197,5,0
197,17,0
197,20,0
197,23,0
197,37,0
198,27,0
198,34,1
199,3,1
200,6,0
201,10,0
201,30,0
201,34,0
202,5,1
202,27,1
203,6,0
204,20,0
204,24,0
205,9,0
205,34,0
206,0,0
207,8,0
207,19,1
208,29,1
209,6,1
209,16,0
209,30,0
209,36,0
210,6,0
210,15,0
211,9,0
211,27,0
212,15,0
213,20,0
213,34,0
214,16,1
215,6,0
215,18,0
216,3,0
217,1,0
217,13,0
217,22,0
218,29,0
218,31,1
218,34,0
218,36,0
219,10,1
219,15,0
219,21,0
220,31,1
220,34,1
221,5,0
221,13,0
221,15,0
222,21,0
223,22,1
224,2,0
224,13,0
224,27,1
224,39,1
225,29,0
226,31,0
227,6,0
227,8,0
228,35,0
229,0,0
229,28,0
229,36,0
230,23,0
230,27,0
231,4,0
232,10,0
232,34,0
233,8,1
233,20,1
233,26,0
233,35,0
234,19,0
235,18,0
236,8,0
237,1,0
237,18,0
238,8,1
238,9,0
238,10,0
238,38,0
239,3,0
240,33,0
240,39,0
241,6,0
242,20,0
242,35,1
243,23,0
243,26,0
244,3,0
245,23,0
246,20,1
247,12,0
247,13,1
247,29,0
248,22,0
248,36,0
249,5,0
249,10,1
250,14,0
250,20,0
250,35,0
251,8,0
251,28,0
251,34,0
252,16,0
253,14,1
253,34,0
254,29,0
255,1,0
255,19,0
256,11,1
256,17,0
256,20,0
256,23,0
256,36,0
257,29,0
258,1,1
258,15,0
258,34,0
259,23,1
259,34,0
260,23,0
261,1,1
261,39,0
262,3,0
262,21,0
263,31,1
264,9,0
264,10,0
265,1,0
266,14,0
266,36,0
267,16,0
267,17,1
267,20,1
267,24,0
268,6,1
268,21,0
268,30,0
269,13,0
269,23,0
269,24,0
270,10,0
270,31,0
271,10,1
271,38,1
272,10,0
272,20,0
272,29,1
273,34,0
274,20,1
274,39,0
275,5,0
275,6,1
275,8,0
275,9,0
275,13,1
275,27,1
275,36,1
276,1,0
276,2,0
276,14,0
276,36,0
277,13,0
277,16,0
277,18,0
278,2,0
278,8,0
278,16,1
278,18,0
279,9,0
279,29,0
280,3,0
280,21,0
280,29,0
281,3,0
281,16,0
281,29,0
282,8,0
282,12,0
282,20,0
282,21,0
282,23,0
282,30,0
283,1,0
283,6,0
284,11,1
285,10,1
286,31,0
286,36,0
287,23,0
288,6,0
288,19,0
288,22,0
289,10,0
289,36,0
290,27,0
291,33,0
292,27,1
292,30,0
293,36,1
293,37,0
294,16,0
295,6,0
295,13,0
295,23,0
296,8,0
296,9,0
296,36,0
297,9,0
297,28,0
298,10,1
298,17,1
298,20,0
299,36,0
300,9,1
300,12,0
300,14,0
300,24,0
300,29,0
300,31,0
301,10,0
301,17,0
302,30,0
302,34,0
302,36,0
303,9,0
303,17,0
303,29,1
304,2,0
304,17,0
304,23,1
305,24,0
306,17,1
306,23,0
307,2,0
307,11,0
307,23,0
307,27,0
307,30,0
308,7,1
309,39,1
310,4,1
310,5,0
310,13,0
310,27,1
311,20,1
312,7,0
312,8,0
312,9,0
312,13,0
312,17,0
313,20,1
313,39,0
314,10,1
314,36,0
315,8,0
315,9,1
315,17,0
315,24,0
316,7,1
317,13,0
317,16,0
318,23,0
319,0,0
319,3,0
319,10,0
319,24,0
320,22,0
320,28,0
320,34,0
321,23,0
322,15,0
322,28,1
322,39,0
323,9,1
323,30,0
324,2,1
324,7,0
324,23,0
324,29,0
324,34,0
325,11,0
325,28,0
325,36,0
325,38,0
326,14,0
326,34,0
327,8,0
327,9,0
327,13,0
327,15,0
327,16,0
327,20,0
328,8,1
328,36,0
329,10,0
330,4,0
330,27,0
331,20,0
331,30,0
331,37,0
332,17,0
332,35,1
333,7,1
333,9,0
333,19,0
334,20,0
335,28,1
335,31,0
336,9,0
337,14,0
337,34,0
337,36,0
338,13,0
338,38,0
339,17,1
340,0,0
340,8,1
340,10,0
340,30,0
340,38,0
341,27,0
342,14,0
343,2,0
343,31,0
344,8,1
344,16,1
344,28,0
345,36,1
346,7,0
346,29,0
347,10,0
348,9,1
348,27,0
349,29,1
349,39,0
350,19,0
351,22,0
352,32,0
353,2,0
353,10,0
353,17,0
353,31,0
353,34,0
353,36,1
354,1,0
354,6,0
354,8,0
354,9,1
354,14,1
354,22,0
354,31,1
355,5,0
355,8,0
355,17,1
355,32,0
356,20,0
357,16,0
357,19,0
357,31,0
358,14,0
358,17,1
359,9,0
360,1,1
360,2,1
360,17,0
361,26,0
362,27,0
363,7,0
363,39,0
364,1,0
364,22,0
364,27,0
364,29,0
365,12,0
365,17,0
365,20,0
366,10,0
366,14,1
366,39,0
367,15,0
368,1,0
368,21,0
368,24,0
369,5,0
369,34,0
370,6,0
370,21,0
370,23,0
371,22,0
371,23,0
371,29,0
372,5,0
372,13,0
373,8,0
373,14,0
373,22,0
373,38,0
373,39,0
374,10,0
375,36,0
376,1,0
376,22,0
377,1,1
377,3,0
377,10,0
377,23,0
378,8,0
378,13,0
379,0,0
379,17,0
379,22,0
380,0,0
380,2,0
380,4,1
380,8,0
380,29,0
381,23,0
381,27,0
381,31,0
381,36,0
382,21,0
383,1,0
383,7,0
383,10,0
383,21,0
384,3,0
385,8,0
385,34,0
386,23,0
386,34,0
386,39,0
387,2,1
387,34,0
388,2,0
388,18,0
388,30,1
389,8,0
389,9,0
389,20,0
389,31,0
390,7,0
390,13,0
390,17,0
390,23,0
390,32,0
391,0,0
391,32,0
392,1,0
392,32,1
393,12,0
393,35,0
394,2,0
394,4,0
394,21,0
395,9,0
396,2,0
397,10,0
397,20,0
398,1,0
398,10,0
399,2,0
399,34,1
399,36,0
400,6,0
400,23,0
400,26,0
401,24,0
401,27,1
402,13,0
402,17,0
402,27,0
403,8,0
403,16,0
403,34,1
403,37,0
404,2,0
404,6,0
404,10,0
404,11,0
404,14,1
404,24,0
405,4,0
405,20,0
405,31,1
406,0,0
406,12,0
406,31,0
407,1,0
407,27,0
408,0,1
408,15,1
408,20,0
408,21,0
408,31,1
409,1,0
409,6,0
409,8,0
409,34,1
409,39,0
410,9,0
410,29,0
410,39,0
411,6,0
411,14,0
411,17,0
412,1,0
412,14,0
412,18,0
412,19,0
412,27,1
413,23,0
414,8,0
414,17,0
414,18,1
414,24,0
414,29,0
414,35,1
415,4,0
416,9,0
416,12,0
416,17,0
416,29,0
417,8,1
417,19,0
418,15,0
419,10,0
419,14,0
419,16,0
420,18,0
420,27,0
421,6,0
422,1,0
422,5,0
422,39,0
423,20,0
424,13,0
425,5,0
425,16,1
426,1,0
426,7,0
426,13,0
426,20,0
426,30,0
426,31,0
427,10,1
427,18,0
427,29,0
427,33,1
428,21,0
429,10,0
430,12,0
431,9,0
431,30,0
432,24,0
433,6,1
433,30,0
433,35,1
434,4,0
435,13,0
435,17,1
436,0,0
436,6,0
436,20,0
437,14,0
437,29,0
438,10,0
438,18,0
438,24,0
439,23,1
440,6,0
440,14,1
440,27,0
441,1,0
441,23,0
441,27,0
442,1,0
442,16,1
442,17,0
442,21,0
442,28,0
443,18,1
444,6,0
444,8,0
444,9,0
444,17,0
444,29,0
445,8,0
446,13,1
446,23,0
446,32,0
446,34,0
447,4,0
448,10,0
449,20,1
449,33,0
450,9,1
450,28,0
450,34,0
450,35,0
451,6,0
451,10,0
451,16,0
451,28,0
452,19,0
452,29,0
452,32,0
453,16,1
453,21,0
454,8,1
454,9,1
454,24,0
455,3,1
455,4,0
455,16,0
455,22,0
455,34,0
456,14,0
456,26,1
456,27,1
457,1,1
457,6,0
457,16,0
458,30,0
459,31,0
459,37,1
460,7,0
460,17,0
460,22,0
460,28,0
461,24,0
462,1,0
462,3,0
462,15,1
462,20,0
462,23,1
462,27,0
463,22,0
464,22,0
465,12,0
465,24,0
465,31,0
466,32,0
467,8,0
467,13,0
467,31,0
468,29,0
469,24,1
470,13,1
470,15,0
470,17,0
470,36,1
470,39,0
471,3,1
471,8,0
471,13,0
472,7,0
472,17,1
473,36,0
474,7,0
474,24,0
474,29,0
475,4,0
476,22,0
476,28,0
477,2,0
477,10,0
477,23,0
477,38,0
478,15,1
479,29,1
479,30,1
480,16,0
480,28,0
481,1,1
481,6,0
481,36,0
482,10,0
483,32,0
484,14,0
485,34,0
486,1,0
486,34,0
487,20,0
488,10,0
488,29,0
488,37,1
489,8,1
489,15,0
490,10,0
490,23,1
490,39,0
491,24,0
491,30,1
491,36,1
492,8,0
493,29,0
494,4,0
495,14,0
495,37,1
496,20,0
496,23,0
496,39,0
497,18,1
497,22,0
498,14,0
499,17,0
499,20,0
499,30,0
499,31,0
499,39,0
500,0,0
500,9,0
501,8,0
501,24,1
502,8,0
502,21,0
502,24,0
502,28,1
503,12,0
503,31,1
504,31,0
505,9,0
506,2,0
506,6,0
506,8,1
506,36,1
507,6,0
507,14,1
507,34,0
508,13,0
508,28,0
508,31,1
508,35,0
509,14,1
509,22,0
509,27,0
509,32,0
510,4,0
511,9,0
511,21,0
511,34,0
512,24,0
512,36,0
513,4,0
513,6,0
513,8,0
513,13,0
513,14,0
513,26,0
513,31,1
514,17,0
515,6,0
515,10,0
515,14,0
515,23,0
516,4,1
516,6,0
516,7,1
516,16,0
516,31,0
517,19,0
517,20,0
518,29,0
519,7,0
519,31,0
520,21,0
520,39,0
521,17,1
521,31,0
522,5,0
522,34,1
523,12,0
523,20,0
523,23,0
523,28,1
523,36,0
524,17,0
524,29,0
524,32,0
524,34,0
525,29,0
526,13,0
526,23,0
526,34,0
527,16,1
527,21,0
528,35,0
529,6,0
529,9,0
529,13,0
529,34,0
530,10,0
530,15,0
530,34,0
531,27,0
531,31,0
532,6,0
533,6,0
533,29,1
533,30,0
533,31,0
533,39,0
534,31,1
535,10,0
535,23,0
535,39,0
536,12,0
536,27,1
537,3,0
537,29,0
538,4,1
538,6,0
539,30,0
540,5,0
540,16,0
541,1,0
541,38,0
542,0,1
542,18,0
542,36,0
543,28,0
544,20,1
544,27,0
545,36,0
546,13,0
546,23,0
547,13,1
548,35,1
549,6,0
549,20,1
549,21,0
549,31,0
549,35,1
550,6,0
551,0,0
551,1,1
551,16,0
551,28,0
551,34,0
551,39,0
552,36,1
553,13,0
553,27,0
553,30,0
553,31,0
553,35,0
554,2,0
554,21,0
555,10,1
555,28,1
555,31,0
555,35,1
556,13,1
556,21,0
557,6,1
558,5,0
558,31,0
559,24,0
560,18,0
560,20,0
561,4,0
561,12,0
561,18,0
561,31,0
562,8,1
562,16,0
562,20,1
563,25,1
564,36,0
565,6,0
565,17,1
565,35,0
566,4,1
566,14,0
566,16,0
567,21,0
568,2,1
568,10,1
568,23,0
569,23,0
570,1,0
570,28,0
570,36,1
571,8,0
571,16,0
571,17,0
571,38,0
572,4,1
572,15,0
572,23,0
573,14,1
574,2,0
574,13,0
574,20,0
575,18,0
575,22,0
575,29,0
575,34,0
576,28,0
577,7,0
577,29,0
577,30,0
578,1,0
578,9,0
579,14,0
579,18,0
580,1,0
580,27,1
580,31,0
581,8,1
581,13,0
581,36,0
582,21,0
583,18,1
584,23,0
585,0,1
585,1,0
585,15,0
585,23,1
586,1,0
586,13,0
587,1,0
588,13,0
588,16,0
588,29,0
589,17,0
590,16,0
591,16,0
591,20,0
592,21,0
592,27,1
593,6,0
593,23,0
594,23,0
595,34,0
596,0,0
596,28,0
597,39,0
598,23,0
599,1,1
599,35,0
600,16,1
600,36,1
600,38,0
601,28,0
602,10,0
602,14,0
602,18,1
603,5,0
603,28,0
603,30,0
603,31,0
604,1,0
604,34,0
605,9,0
605,27,0
606,2,0
607,14,0
607,21,0
607,22,1
608,30,0
608,32,0
609,23,1
609,37,0
610,3,0
610,19,0
610,20,1
611,15,1
611,19,0
611,23,0
611,37,0
612,6,0
612,21,0
612,31,0
613,6,1
613,30,1
614,29,0
615,21,0
615,22,1
615,34,0
616,37,1
617,36,0
618,3,0
618,16,0
619,21,0
620,38,0
620,39,0
621,14,0
621,20,0
621,30,0
622,6,1
623,29,0
624,8,0
624,12,0
624,34,1
625,19,0
626,7,0
626,16,0
626,20,1
626,31,1
626,32,0
627,12,0
627,20,0
628,1,0
629,6,1
629,7,1
629,19,0
629,20,0
630,14,0
630,20,1
630,32,0
630,38,0
631,10,0
631,20,0
632,2,0
632,11,1
633,2,1
633,5,0
633,14,0
633,34,0
634,18,1
634,39,0
635,13,1
635,14,0
635,16,0
635,30,0
635,36,0
636,9,0
636,14,0
636,17,0
636,31,0
637,39,0
638,33,0
639,14,0
639,20,0
639,22,0
639,25,0
639,27,0
640,3,0
640,13,0
640,17,1
640,37,0
641,21,0
642,18,0
643,13,1
643,15,0
643,34,0
644,16,1
645,37,1
646,8,1
647,16,0
647,23,0
647,31,0
647,32,0
647,35,0
648,4,0
648,13,1
648,18,1
648,30,0
649,21,0
650,19,0
651,6,0
651,16,1
651,31,0
652,14,0
653,27,1
653,28,0
653,30,0
653,39,0
654,24,1
655,13,1
655,23,0
655,34,0
656,1,0
656,39,0
657,22,0
657,28,0
658,17,0
658,23,0
658,30,0
659,37,0
660,9,1
660,28,0
661,29,0
662,1,0
663,6,0
663,20,1
663,36,1
664,17,0
665,8,0
665,10,0
665,35,1
666,3,1
667,10,1
667,28,0
667,39,0
668,9,1
669,13,1
669,14,0
670,2,1
670,8,0
670,30,0
671,1,1
671,9,0
671,28,1
672,2,0
672,14,0
672,18,0
672,37,0
673,2,1
673,6,0
673,13,1
673,23,1
674,17,0
674,18,0
674,30,0
675,2,0
675,6,0
675,8,1
675,34,1
675,35,0
676,7,1
676,17,0
677,16,0
677,32,0
677,36,0
678,15,0
678,16,0
678,30,0
679,7,1
680,9,0
680,10,0
681,4,0
681,20,0
681,30,0
681,35,0
681,39,0
682,2,0
682,13,1
682,29,0
683,23,0
684,6,0
684,15,0
685,17,0
685,27,0
686,4,0
686,10,0
686,11,0
686,18,1
687,7,0
688,21,0
688,29,0
689,15,1
689,20,1
689,36,0
689,39,0
690,20,0
691,11,0
692,10,1
692,20,0
693,0,0
694,23,0
695,2,1
695,10,0
696,15,0
696,20,0
696,23,0
696,27,0
696,31,1
697,14,0
698,19,0
698,21,0
698,23,0
698,34,0
699,1,0
699,8,0
699,20,0
700,12,0
701,2,1
701,24,1
701,29,0
702,6,0
702,23,1
703,0,0
703,39,0
704,6,0
704,9,0
704,22,1
705,36,0
705,38,0
706,1,0
706,24,1
706,36,0
707,17,0
708,3,0
708,15,0
709,12,1
710,36,0
711,8,0
711,17,0
711,26,0
712,26,0
713,27,0
714,30,1
715,16,0
716,3,0
716,31,0
717,6,0
717,31,1
718,8,0
718,35,1
719,9,0
719,16,0
719,24,0
720,19,0
720,20,0
720,27,0
720,36,0
721,6,1
721,19,0
722,19,0
723,0,0
723,2,0
723,8,0
724,20,1
725,1,1
725,20,0
725,28,0
726,7,0
726,8,0
727,38,0
728,16,0
729,28,1
730,1,0
730,6,1
730,18,0
730,24,0
731,35,0
732,18,1
732,38,0
733,0,0
733,4,0
733,28,0
733,31,0
734,18,1
735,8,0
736,9,0
736,10,0
736,24,0
736,27,1
736,29,0
737,6,0
737,39,0
738,36,0
739,3,0
739,17,0
739,18,0
739,21,1
739,27,0
740,3,0
740,34,0
741,12,0
741,16,0
741,31,0
742,13,0
743,30,0
744,20,0
744,22,0
745,30,0
746,8,1
746,31,0
747,20,0
747,23,0
747,24,0
747,36,0
748,35,0
749,21,0
749,39,0
750,12,0
751,3,0
751,7,0
751,8,0
751,27,0
752,1,0
752,2,0
752,5,0
752,14,1
752,17,1
752,20,1
753,32,0
754,1,0
754,14,0
755,0,1
755,10,1
756,4,1
756,8,0
756,11,0
756,24,0
756,34,0
757,16,0
757,20,0
757,24,1
757,30,0
758,14,0
759,11,0
760,20,0
760,21,0
760,28,0
761,9,0
761,18,0
761,34,0
762,22,0
763,7,0
764,34,0
765,1,0
766,1,1
766,22,1
767,1,0
767,6,0
767,10,1
767,20,0
768,32,0
769,6,1
769,20,0
770,21,1
770,23,0
771,28,0
771,31,1
772,19,0
772,30,0
772,36,0
773,23,0
774,35,1
775,8,1
775,27,1
776,1,0
776,8,1
776,14,1
777,3,1
777,19,0
778,22,0
779,27,0
779,39,0
780,1,0
780,10,0
781,9,0
781,21,0
782,15,1
782,17,0
782,20,1
782,34,0
783,13,1
783,22,0
783,27,0
784,1,0
784,8,0
784,20,0
784,30,0
784,39,0
785,31,0
785,39,0
786,13,0
786,23,0
787,8,0
787,13,0
787,30,0
788,8,1
788,22,0
789,1,0
789,4,1
789,11,0
790,16,0
791,8,0
791,31,1
791,34,0
792,1,1
793,10,0
793,18,0
793,37,0
794,2,0
794,23,1
794,38,0
795,16,0
796,6,0
796,13,1
797,8,1
798,13,0
798,14,0
798,18,1
799,2,0
799,10,0
800,9,0
801,25,0
802,14,0
802,16,1
803,1,0
803,14,0
803,20,1
803,31,1
804,17,0
804,20,0
804,30,0
805,10,0
805,21,0
805,27,0
806,1,1
807,10,0
808,23,0
809,14,1
809,18,0
809,34,0
810,10,1
810,23,0
811,21,0
811,30,0
811,36,0
812,23,0
813,6,0
814,7,0
814,8,0
814,13,0
814,28,0
815,13,0
815,29,0
815,32,0
815,34,1
816,14,0
816,29,0
817,10,1
817,14,0
818,11,0
818,17,0
818,22,0
818,27,1
819,1,1
819,5,0
819,6,1
819,9,0
819,18,0
819,27,0
820,9,0
820,18,1
821,4,0
821,6,0
821,9,0
821,35,0
822,20,0
822,39,0
823,1,1
823,23,0
824,28,1
825,2,0
825,4,0
825,9,0
825,14,0
825,15,1
825,29,0
826,2,0
826,16,0
826,23,0
826,24,0
826,27,0
826,36,0
827,1,0
827,2,0
828,14,0
828,17,0
828,20,0
829,13,0
830,8,0
830,21,0
830,36,0
831,10,0
832,2,0
832,6,1
832,22,0
832,34,0
833,4,0
833,17,0
833,30,1
833,31,0
834,14,0
834,34,0
835,35,1
836,20,0
837,6,0
837,20,0
837,24,0
838,6,0
838,21,0
838,39,0
839,6,0
840,6,0
840,9,1
841,7,0
841,8,0
841,23,0
842,2,0
842,13,0
842,15,1
842,30,1
842,34,0
843,15,0
843,17,0
843,18,0
843,34,0
844,36,0
845,18,0
845,29,0
846,25,0
847,10,0
847,34,0
848,17,0
848,22,0
849,10,1
849,18,0
850,4,0
850,34,1
851,30,0
852,8,0
853,15,0
853,17,1
853,23,1
854,20,1
854,27,0
855,6,0
855,28,0
856,2,0
856,32,0
857,13,0
857,30,0
858,10,0
858,22,0
858,29,0
859,7,0
860,6,1
860,13,0
860,14,0
860,17,1
860,24,1
860,29,0
861,2,1
861,25,0
861,27,1
861,31,0
861,35,0
862,17,0
862,20,0
863,6,0
864,10,0
865,18,0
865,28,0
866,9,1
867,6,0
867,8,0
868,10,0
868,39,0
869,1,0
869,6,0
869,9,0
869,21,0
870,23,0
871,6,0
871,23,1
871,29,0
872,2,1
873,7,0
873,35,1
874,20,0
875,5,0
875,10,0
876,18,0
876,26,0
877,22,0
877,24,0
877,34,0
878,18,0
879,10,0
879,21,0
879,28,0
879,37,0
880,39,1
881,17,0
881,39,0
882,6,0
882,8,0
883,3,0
883,18,1
883,26,0
884,15,0
884,17,0
885,26,1
886,16,0
886,24,0
886,31,1
887,8,1
887,15,0
888,6,0
888,10,1
889,0,0
889,17,0
889,27,1
889,36,0
890,2,1
890,24,1
891,16,0
891,21,0
891,29,0
891,31,0
892,2,0
892,13,0
892,30,1
893,1,0
893,7,0
893,8,0
894,5,0
894,15,1
894,23,0
895,3,0
895,37,0
896,5,1
896,17,1
897,2,1
897,14,1
898,13,1
898,22,1
898,36,0
899,10,1
899,31,0
900,6,0
900,15,0
900,24,0
900,27,0
900,39,0
901,26,0
902,9,1
902,16,0
902,38,0
903,13,1
903,26,0
903,30,0
904,10,0
904,32,0
905,22,1
905,23,1
906,39,0
907,2,1
907,20,1
907,24,1
907,30,0
908,2,0
908,32,1
909,9,1
909,18,0
909,19,1
909,24,1
910,2,1
910,8,1
910,27,1
911,18,0
911,31,1
912,6,1
912,9,1
912,10,0
912,23,1
913,19,1
913,36,1
914,3,1
914,24,1
914,30,1
915,10,1
916,2,0
916,13,0
916,35,0
917,31,0
918,4,0
918,6,1
918,9,1
918,36,1
919,13,1
920,1,1
920,27,1
921,9,1
921,36,1
922,8,1
922,24,1
923,6,1
923,34,1
924,28,1
924,29,1
924,31,0
925,7,0
925,10,1
926,10,1
926,34,1
927,6,1
927,18,1
927,35,1
928,4,0
928,27,0
928,31,1
929,10,1
930,20,1
930,21,1
930,36,0
931,1,1
931,15,1
931,23,1
932,4,1
932,9,1
932,15,1
932,17,1
932,20,0
933,17,1
933,36,1
934,8,0
934,12,1
934,23,1
935,28,1
936,34,1
936,36,1
937,2,1
937,9,1
937,27,1
938,2,1
938,20,1
938,27,1
938,31,0
939,9,0
939,10,1
939,14,0
939,21,0
939,28,0
940,0,1
941,4,1
941,17,1
941,30,1
942,3,1
943,9,1
943,15,0
943,19,1
944,8,1
944,30,1
945,16,1
946,21,1
946,31,0
947,30,0
948,14,1
948,26,1
948,31,1
949,10,0
949,23,1
950,1,0
950,2,1
950,12,1
950,14,0
950,23,1
950,28,1
950,34,1
951,13,0
951,27,1
951,29,1
952,0,0
952,2,0
952,8,1
952,36,1
953,3,1
953,6,1
953,14,1
954,37,1
955,6,1
956,21,1
956,36,1
957,9,1
957,24,1
958,15,1
958,26,1
958,27,1
958,39,1
959,31,0
959,38,1
960,8,1
960,18,1
960,29,1
960,34,1
960,36,1
961,28,1
962,10,1
963,6,1
963,12,1
964,8,1
965,29,1
966,10,1
966,31,0
967,12,1
968,14,0
968,28,1
969,9,0
969,34,0
970,6,1
971,34,1
972,4,1
972,11,1
972,21,1
972,23,1
972,27,1
973,1,1
974,13,1
974,22,1
975,14,1
975,23,0
975,29,1
975,36,1
976,32,1
977,18,0
978,5,1
979,32,1
980,6,1
980,16,1
980,20,1
981,16,1
981,19,1
981,23,1
981,35,0
981,38,1
982,19,1
982,21,1
982,28,0
983,1,0
983,19,1
983,27,1
984,8,1
984,37,1
985,14,1
986,2,1
986,9,1
986,18,0
986,34,1
987,12,1
987,21,1
987,30,1
988,2,1
988,4,0
988,14,1
988,22,1
989,20,1
989,34,1
990,23,1
991,6,1
991,28,1
992,0,1
992,14,1
992,15,1
993,29,1
993,36,1
994,1,1
994,8,1
994,9,1
994,31,0
995,27,0
995,32,0
996,6,1
996,10,1
996,20,0
997,18,1
998,13,1
998,35,1
999,9,1
999,31,0
999,36,1
1000,23,1
1000,30,1
