object,worker,response
568,25,0
569,28,0
570,6,0
570,33,0
571,2,0
571,18,0
571,24,1
571,29,0
572,1,0
572,15,0
572,16,1
573,12,1
573,16,1
574,1,0
574,14,0
574,23,0
574,24,0
574,25,0
574,28,0
574,34,0
575,15,1
575,25,0
576,16,0
577,1,0
577,7,0
577,14,0
577,24,0
578,21,0
578,33,1
579,11,0
579,16,0
580,18,0
581,14,1
582,0,0
583,8,0
583,9,0
584,32,0
585,6,1
585,22,0
586,18,0
586,31,0
587,6,0
588,0,0
588,2,1
588,31,0
589,22,0
589,27,0
590,24,0
590,33,0
591,6,1
591,26,0
591,27,1
591,28,0
591,34,0
592,33,0
593,0,0
593,23,0
594,33,1
595,30,0
596,7,0
596,17,0
596,31,0
596,33,0
596,36,0
597,0,0
597,27,0
598,0,0
598,20,0
598,28,0
599,3,0
600,9,0
600,22,0
601,2,1
601,16,1
601,25,0
602,7,1
602,16,0
603,15,0
603,16,1
604,29,1
605,1,1
606,1,0
606,20,1
606,22,0
606,23,0
606,33,0
606,34,0
607,10,1
607,30,1
607,39,1
608,0,1
608,11,1
608,14,1
609,4,0
610,1,1
610,19,0
611,1,1
611,15,0
612,11,1
612,12,1
612,22,1
612,26,1
613,20,1
613,24,0
614,0,1
614,14,0
614,16,1
614,29,1
614,34,1
615,15,1
615,28,1
616,6,1
616,7,1
616,8,1
616,11,1
616,23,1
616,24,1
616,34,1
617,13,1
617,14,1
618,23,0
618,34,1
619,8,1
619,25,1
619,33,1
619,37,1
620,16,1
621,13,0
621,21,0
621,24,0
621,25,0
622,23,0
623,34,1
624,8,1
624,20,1
625,5,1
626,23,1
627,15,0
628,6,0
628,7,1
629,21,1
629,31,1
629,34,1
629,36,1
630,39,1
631,16,1
631,24,1
631,26,1
632,20,0
633,24,1
633,29,1
634,0,1
635,22,0
636,12,1
636,22,1
637,14,1
637,36,1
638,7,1
638,32,1
639,11,1
639,20,1
640,11,1
641,38,1
642,8,1
642,31,1
643,30,0
643,32,1
644,29,1
645,9,1
646,38,1
647,6,0
647,33,1
648,20,1
649,1,1
649,16,1
649,31,1
649,39,1
650,0,1
650,27,0
651,1,1
651,14,1
651,20,0
651,37,1
652,15,0
652,25,1
653,21,1
654,16,1
654,19,1
654,33,1
655,31,1
656,11,1
656,16,1
656,17,1
657,0,1
657,14,1
658,1,1
658,6,1
658,22,1
659,14,1
660,37,1
661,14,1
661,27,1
662,1,1
662,17,1
662,20,0
662,22,1
663,15,1
664,6,1
664,9,1
664,22,1
665,29,1
666,13,1
667,19,1
667,23,1
667,28,1
667,30,1
668,38,1
669,0,1
670,5,0
671,1,1
671,6,1
671,16,1
671,22,0
671,33,1
672,2,1
673,21,1
673,28,1
673,29,1
674,0,1
674,1,1
674,12,0
674,27,0
674,32,1
675,19,1
675,23,1
676,15,0
676,25,1
677,14,1
678,23,1
678,39,0
679,1,1
679,2,1
680,1,1
680,13,0
680,25,1
681,15,1
681,36,0
681,37,0
682,20,1
682,28,1
683,28,1
683,34,0
684,25,0
685,14,1
685,17,1
685,20,1
685,23,1
685,33,1
686,9,1
686,25,1
686,29,1
687,28,1
687,30,1
688,6,0
689,1,1
689,36,1
