object,worker,response
86,25,1
87,13,0
88,9,1
88,24,2
88,37,2
89,15,2
89,26,2
90,15,2
91,5,1
91,22,0
91,36,1
92,0,1
92,5,1
92,11,1
93,20,2
94,5,0
94,36,0
95,5,2
95,32,0
95,38,1
96,34,2
97,4,1
98,8,0
98,13,0
98,16,0
98,36,0
99,36,2
100,32,2
101,0,0
101,32,0
102,8,0
102,14,0
102,32,2
102,36,0
103,0,1
103,4,1
103,34,2
104,30,1
105,7,2
106,22,2
106,30,2
107,3,2
108,0,0
108,5,0
108,13,0
109,27,0
110,22,2
110,25,2
111,8,0
112,3,0
112,6,0
112,27,0
113,14,1
113,34,1
114,5,2
115,0,2
115,3,2
116,4,2
116,18,2
116,26,1
116,32,1
116,38,0
117,18,0
118,4,1
118,38,1
119,4,1
119,13,0
119,18,2
119,22,1
119,32,1
120,3,1
120,13,1
120,15,2
120,24,1
120,38,1
121,38,1
122,39,2
123,19,2
124,8,2
125,5,2
125,24,2
125,32,1
125,34,1
126,8,2
126,24,2
126,35,2
127,37,0
127,38,0
128,8,1
128,16,1
129,21,2
130,30,1
130,36,2
131,17,2
131,22,2
131,33,2
132,0,2
133,7,0
133,8,0
133,19,0
133,36,0
134,16,0
134,18,2
134,34,0
135,6,0
135,14,2
135,22,2
136,5,0
137,24,1
137,30,1
138,31,0
139,7,2
139,30,0
139,33,1
140,15,1
141,7,1
141,11,0
141,15,0
142,18,0
142,30,0
142,35,0
143,5,2
144,16,2
144,38,2
145,33,2
146,33,1
147,15,0
147,36,1
148,0,1
148,32,0
148,34,0
148,36,0
149,0,0
149,4,0
149,27,0
150,3,0
150,30,0
151,22,2
151,25,2
152,15,0
152,38,0
153,13,2
153,24,2
154,3,2
154,30,0
155,19,1
155,33,1
156,16,0
156,19,1
156,39,1
157,0,0
157,4,0
157,24,2
157,32,0
158,26,2
158,34,1
158,36,2
159,13,2
159,38,0
160,10,2
160,27,1
161,28,0
162,22,1
162,35,1
163,5,1
163,16,1
164,6,1
164,7,1
165,0,1
165,5,0
166,0,2
166,23,1
167,4,0
167,10,1
167,30,1
167,34,1
167,36,1
168,0,2
168,16,1
168,22,2
168,36,2
169,4,0
169,16,1
169,33,0
170,15,0
171,4,2
171,38,1
172,0,1
173,33,0
174,8,0
174,24,0
175,3,2
175,11,2
175,30,2
176,4,0
177,2,2
177,11,2
177,25,1
177,33,2
177,39,2
178,1,1
178,33,0
179,25,0
180,5,1
180,24,1
181,23,0
181,26,2
182,16,2
182,36,2
183,38,2
184,31,2
185,26,2
186,3,0
186,16,0
187,5,2
187,10,1
187,15,1
187,34,2
188,0,0
189,8,0
189,11,0
189,18,0
190,25,2
191,34,0
192,0,2
192,5,0
192,7,2
193,11,1
194,0,0
195,3,0
195,4,0
195,9,0
195,14,2
195,34,0
196,4,1
197,16,0
197,22,0
198,6,2
198,15,0
198,16,2
198,38,2
199,8,2
199,14,1
200,4,1
200,18,2
201,6,0
202,23,1
203,22,0
204,39,2
205,26,2
206,10,2
206,22,0
206,24,0
206,26,0
206,38,0
207,8,2
207,13,0
207,14,2
208,34,2
209,3,2
209,5,1
209,8,1
209,10,1
209,24,1
210,28,1
210,30,0
211,8,1
211,11,2
211,22,2
211,35,2
212,25,0
212,34,0
213,36,2
214,3,2
214,24,1
215,0,0
215,13,0
215,22,0
216,11,1
216,32,1
216,34,1
217,12,0
218,7,0
218,26,0
219,22,2
219,38,1
220,8,1
221,9,0
221,12,0
221,15,0
221,24,0
222,32,1
223,5,2
223,24,1
224,8,0
224,11,2
224,24,2
225,5,2
225,22,2
225,32,2
225,38,2
226,5,1
226,23,1
226,25,1
227,5,1
228,11,0
228,15,0
228,24,0
229,3,0
229,5,2
229,7,0
229,22,0
229,37,2
230,7,2
231,19,0
231,24,1
232,5,1
232,36,2
233,0,1
233,24,1
234,14,0
234,23,1
235,19,2
235,36,2
236,0,2
236,3,1
236,4,2
236,35,2
236,36,2
237,7,1
237,8,2
237,11,1
237,32,1
238,8,1
238,22,2
238,30,2
238,34,1
239,25,0
239,38,2
240,5,1
240,15,1
241,32,2
242,18,2
243,34,1
244,8,1
245,15,1
246,33,1
247,8,0
247,15,2
247,32,2
248,5,1
248,13,1
249,8,2
250,3,1
250,18,2
250,22,1
251,15,2
252,5,1
252,9,1
252,13,1
252,15,0
252,34,1
253,6,1
253,11,1
253,14,1
253,32,1
254,5,2
254,8,2
254,15,1
254,23,2
254,24,2
254,34,1
254,37,1
255,14,1
255,17,1
255,27,1
256,36,2
257,1,2
257,5,2
257,7,0
258,35,0
258,36,0
259,7,2
259,13,1
259,14,2
259,15,0
259,28,1
260,14,1
260,19,1
260,35,1
261,39,2
262,39,1
263,24,2
264,4,1
264,22,1
265,13,2
265,34,0
266,10,2
267,22,1
267,32,0
268,5,1
268,15,0
268,24,2
269,26,1
270,26,2
271,15,1
271,16,2
271,22,1
271,25,1
271,39,1
272,33,1
273,3,1
274,35,1
275,11,1
275,17,2
276,3,2
277,7,2
277,22,2
278,9,0
278,18,2
278,36,0
279,16,2
279,22,2
279,33,2
280,8,0
281,15,0
282,1,1
282,5,1
282,18,1
283,4,2
283,13,2
284,6,2
284,16,2
284,30,2
285,3,2
285,36,1
286,0,1
286,34,0
287,32,2
287,34,1
288,11,1
288,13,1
288,37,1
289,5,0
289,33,0
290,25,2
291,35,2
291,36,2
292,8,1
293,4,2
293,14,0
294,4,0
294,7,1
294,39,0
295,15,1
296,5,2
296,7,1
297,32,1
298,4,1
299,4,0
300,5,0
300,16,0
300,34,0
301,22,0
301,24,0
301,35,0
301,36,0
302,26,1
303,0,2
303,16,0
303,30,2
304,1,1
304,13,1
305,8,2
306,0,0
306,23,2
306,28,2
306,30,2
306,37,2
307,26,1
307,32,1
308,16,1
309,14,1
310,24,1
311,1,2
311,28,2
312,3,2
312,30,2
313,24,0
313,33,0
314,0,0
314,22,0
315,8,0
315,18,1
315,23,0
315,33,2
316,0,1
316,4,2
316,7,0
317,25,1
317,33,2
318,31,0
319,8,0
319,32,0
320,0,0
320,8,0
321,7,0
322,7,1
322,22,2
322,25,2
323,25,2
323,34,0
324,0,0
324,32,0
324,33,2
325,3,0
325,11,0
325,16,0
325,24,0
325,33,0
326,25,0
326,30,0
326,33,0
327,7,0
328,3,2
328,33,0
328,37,2
329,8,1
330,22,1
330,34,1
331,12,1
332,11,0
332,15,0
332,30,2
332,34,0
332,36,0
333,0,2
333,8,2
333,25,1
334,1,2
334,3,2
334,16,0
334,32,0
335,15,2
336,24,1
337,3,1
337,4,2
337,32,1
338,4,0
338,28,1
338,30,2
339,39,0
340,26,1
341,8,1
342,4,1
342,5,1
342,16,1
342,38,1
343,32,0
343,34,1
343,36,2
343,39,2
344,22,0
344,32,0
345,3,0
345,4,0
345,16,2
346,0,2
346,16,2
346,34,2
347,14,0
347,16,0
347,38,2
348,22,0
349,23,2
349,27,2
349,38,2
350,5,1
351,0,0
351,10,1
351,22,2
351,33,2
352,2,1
352,36,1
352,39,1
353,29,0
354,1,0
354,34,0
355,0,0
355,3,0
355,13,0
356,1,2
356,6,0
356,36,1
357,15,2
358,0,2
358,8,2
358,22,1
358,23,1
359,32,0
360,5,1
361,2,1
361,22,0
362,36,1
363,37,0
364,8,2
364,24,2
365,3,2
365,11,2
365,22,2
366,8,1
366,11,2
366,13,2
366,25,2
366,38,2
367,22,2
367,35,2
368,0,0
368,13,0
368,17,0
368,25,0
368,33,0
369,0,2
369,8,2
370,12,0
371,18,0
372,11,2
372,15,2
372,24,2
372,32,1
372,39,2
373,12,0
373,18,2
374,6,0
374,7,0
374,8,0
374,18,1
374,25,0
374,34,0
375,34,0
376,13,1
377,22,0
378,6,0
378,14,2
378,24,2
379,15,0
379,18,1
379,33,1
379,34,1
380,4,0
380,11,1
381,0,0
381,24,0
381,26,2
382,0,1
383,13,1
384,11,2
384,25,2
385,34,1
386,16,2
387,10,1
388,7,2
388,16,2
388,27,2
388,35,2
389,2,1
389,11,2
389,24,1
389,30,0
389,33,1
390,0,2
390,8,1
391,22,2
391,24,2
392,5,0
393,5,0
393,11,1
394,1,0
394,14,2
394,23,1
395,17,0
396,7,2
396,16,1
396,18,0
397,3,0
397,8,0
397,13,2
398,0,1
398,8,2
399,33,1
399,35,1
399,39,1
400,0,1
400,3,1
401,10,0
401,34,1
402,13,1
402,25,1
403,10,1
403,32,1
403,38,0
404,8,1
404,13,2
404,38,2
405,7,2
406,24,1
407,38,0
408,8,2
408,32,0
409,5,2
409,32,0
410,5,0
411,4,1
411,37,1
412,24,2
412,36,0
412,38,1
413,18,1
413,34,2
414,3,0
414,6,0
414,28,0
414,30,2
415,11,2
415,18,0
415,26,2
415,30,2
415,32,2
416,30,1
417,2,2
417,3,0
417,11,0
417,20,0
417,36,2
418,12,0
419,18,0
420,3,0
420,11,0
420,22,0
421,32,2
422,30,2
423,16,0
424,11,0
425,11,2
426,16,1
427,12,1
428,11,1
428,17,0
428,24,2
428,33,1
429,16,0
430,3,0
430,8,1
431,0,0
431,1,0
431,7,0
431,15,2
431,23,0
432,8,1
432,35,1
433,5,2
433,22,2
434,7,2
435,32,0
435,36,0
435,39,1
436,14,0
437,7,0
437,11,1
437,14,0
437,19,2
437,25,2
438,8,2
438,11,0
438,14,1
438,25,2
439,7,0
439,13,1
440,11,2
440,39,2
441,0,0
441,3,0
441,5,0
441,24,0
442,5,0
442,23,0
443,4,2
443,22,2
444,15,0
444,37,0
445,22,0
446,13,2
446,32,1
447,11,0
447,14,2
447,35,0
448,7,1
449,5,2
449,30,2
450,7,2
450,33,1
451,8,0
451,13,0
451,28,0
451,30,0
451,32,0
452,10,1
453,13,0
453,34,1
454,7,2
454,13,2
454,16,2
454,38,1
455,7,2
455,11,0
456,15,1
457,38,1
458,3,2
458,24,2
458,25,2
459,3,1
459,35,1
460,3,2
460,13,2
460,22,2
461,27,2
462,8,0
462,34,1
462,37,0
463,16,1
463,27,1
464,25,2
464,38,2
465,3,1
465,13,1
465,33,1
466,3,1
466,5,2
466,13,1
466,14,1
466,36,1
466,38,1
467,14,1
468,10,2
469,8,2
469,11,1
469,12,2
470,3,2
470,10,2
470,36,2
471,1,2
472,5,1
473,1,2
473,7,2
474,10,1
474,22,1
475,5,2
475,15,1
475,36,2
476,33,0
476,37,0
477,13,0
477,25,2
478,34,0
479,22,2
480,4,2
480,5,2
480,18,0
480,32,0
481,6,1
481,8,2
481,36,1
482,7,2
482,15,2
482,34,2
483,4,0
483,8,2
483,18,0
484,8,1
484,24,1
485,20,0
485,36,0
485,38,0
486,5,2
486,22,2
486,36,2
486,37,1
486,38,0
487,35,2
488,1,2
488,14,1
489,11,2
489,39,2
490,18,2
491,5,1
491,16,1
491,19,1
491,23,1
491,32,0
492,1,0
492,7,2
492,24,1
493,0,0
493,22,0
493,23,0
494,8,1
495,0,2
495,3,1
495,10,2
495,16,1
495,20,1
495,30,1
495,34,1
496,11,1
497,23,0
497,38,1
498,4,0
499,7,0
499,10,1
499,11,0
499,13,2
499,30,2
500,5,0
500,12,0
501,30,0
502,3,0
503,4,0
503,36,2
504,14,0
504,34,1
505,39,0
506,1,1
506,11,1
506,33,2
507,4,1
507,25,0
507,32,1
507,39,1
508,5,0
508,14,0
509,17,1
510,32,1
511,4,2
511,14,2
512,36,0
513,6,1
513,14,0
513,25,2
513,33,0
514,25,1
515,15,0
515,24,0
515,25,0
515,38,0
516,5,2
517,15,2
517,34,2
518,5,2
519,4,0
519,7,0
519,8,0
519,13,0
519,30,0
520,7,1
520,16,1
521,3,2
522,5,1
522,33,1
522,34,1
523,27,0
524,3,2
525,32,2
526,0,2
527,4,2
528,1,2
529,1,2
529,25,1
529,32,0
530,19,2
531,4,1
531,13,1
531,22,1
532,38,0
533,30,1
534,30,0
534,32,0
535,0,2
536,0,2
536,5,2
536,33,2
537,11,0
538,23,1
539,22,0
539,34,1
540,16,2
541,34,1
541,37,2
542,0,1
542,16,2
543,12,2
543,33,1
544,35,1
545,22,0
546,17,2
547,13,0
548,32,2
549,37,2
550,10,0
551,13,2
552,15,2
552,24,2
553,3,1
553,15,1
554,0,1
554,3,1
555,7,0
555,30,0
555,34,2
556,26,1
556,27,0
557,1,2
558,16,0
558,27,0
558,34,0
559,4,1
560,21,0
561,0,0
561,8,2
561,18,2
562,26,2
563,8,2
563,24,2
564,27,1
565,32,1
566,16,2
566,22,2
567,24,2
568,16,2
568,30,1
568,36,1
569,36,0
570,4,0
571,16,1
571,27,1
571,30,1
571,38,1
572,15,2
573,6,2
573,38,0
574,1,1
574,11,1
574,27,1
575,5,1
575,8,2
575,22,0
576,14,0
576,28,0
577,9,0
577,26,0
577,34,0
578,2,0
578,25,0
578,30,0
578,33,0
579,16,0
579,28,1
580,6,1
580,25,1
581,10,1
581,18,1
582,5,2
582,22,2
582,38,1
583,0,0
583,18,0
584,26,0
585,19,1
585,24,1
585,36,2
586,4,0
586,22,0
587,11,0
588,24,0
589,7,0
589,15,2
590,0,2
590,4,1
590,6,1
590,13,1
590,15,1
590,24,1
590,36,1
591,22,2
592,13,1
592,22,2
593,36,1
594,15,1
594,39,0
595,3,1
596,32,1
596,33,0
597,32,0
598,0,0
598,5,2
599,18,1
600,24,1
601,5,0
601,11,0
602,34,2
603,33,2
604,4,2
604,23,2
604,25,1
605,16,1
606,4,2
606,7,2
607,3,2
607,5,1
607,23,2
607,38,0
608,11,2
608,22,1
609,3,0
609,16,0
609,17,1
610,5,0
610,22,0
611,33,1
612,12,2
612,23,0
612,34,0
612,38,0
613,3,1
613,6,1
613,11,1
613,30,1
613,32,1
613,36,1
614,16,2
614,39,0
615,5,2
615,8,2
615,22,2
616,16,0
616,30,0
617,0,0
617,34,0
618,33,1
619,11,0
620,7,0
620,11,0
620,32,0
621,24,2
621,39,1
622,38,0
623,26,1
624,15,1
624,22,0
624,25,0
625,37,1
626,8,2
626,11,2
627,1,2
627,3,2
628,8,2
628,14,2
629,16,0
629,38,0
630,0,0
630,8,0
630,33,0
631,0,2
631,4,0
631,9,0
632,5,0
632,37,2
633,6,2
633,11,2
633,32,2
634,0,2
634,4,1
634,7,1
634,34,2
634,36,1
635,15,0
635,27,1
636,7,1
636,22,0
636,39,0
637,24,2
638,16,2
638,22,2
638,26,0
639,0,2
639,36,2
639,39,1
640,15,0
640,24,1
641,8,2
642,3,2
643,33,0
644,16,1
644,18,1
644,25,2
644,27,1
645,7,1
645,25,2
646,34,1
647,0,2
647,3,1
647,34,1
648,32,1
648,36,1
649,30,0
650,28,2
650,37,2
651,3,2
651,11,0
651,15,1
651,35,2
651,37,2
652,16,1
653,3,1
653,32,1
653,34,0
654,7,0
655,32,2
655,34,0
656,18,1
656,36,1
657,39,1
658,5,1
659,15,2
659,26,2
659,36,2
660,5,1
661,22,2
661,32,1
661,36,1
662,38,1
663,3,2
663,5,2
663,33,2
664,6,1
665,0,0
666,30,0
666,33,2
667,0,1
667,37,1
668,5,0
669,14,0
669,15,1
669,22,1
670,3,1
670,28,1
670,33,1
671,36,0
672,38,0
673,4,2
673,12,1
673,18,2
673,22,2
673,36,0
674,8,0
674,35,1
674,37,0
675,5,1
675,14,1
676,16,2
676,33,2
677,7,2
677,16,0
677,18,1
677,19,1
678,5,0
679,8,0
679,14,0
680,10,0
680,18,0
681,27,2
682,14,0
682,34,2
683,0,0
683,18,1
684,38,1
685,0,2
685,5,2
685,8,2
685,11,2
686,22,1
686,32,1
687,11,1
687,26,2
688,11,0
688,36,0
689,15,2
689,24,0
690,24,2
690,37,2
691,0,0
692,11,2
692,24,1
693,11,2
693,24,2
694,3,1
694,7,2
694,16,1
695,34,1
695,35,2
696,16,1
697,3,1
697,38,1
698,5,0
698,15,0
698,33,2
698,36,1
698,37,2
699,3,1
699,16,1
699,25,1
700,6,1
700,16,1
701,36,2
702,16,1
702,22,1
702,30,0
703,4,2
703,6,0
703,32,0
704,11,1
704,15,0
704,36,0
705,35,2
706,5,0
707,5,2
707,38,1
708,5,0
708,16,0
709,0,1
709,16,0
710,0,2
710,7,0
710,15,1
710,33,0
710,36,0
711,22,0
711,30,1
711,34,0
712,22,2
712,23,0
712,35,2
712,39,2
713,16,0
713,38,1
714,1,0
714,3,0
714,11,0
714,16,2
714,33,1
715,5,1
715,37,1
716,6,0
717,4,1
718,9,0
718,24,2
719,3,1
719,24,1
720,9,1
720,11,1
720,30,2
720,33,2
720,35,2
721,5,1
721,13,2
721,16,0
722,4,2
722,30,1
722,34,2
722,36,2
722,39,1
723,27,2
723,36,1
724,27,0
725,5,0
725,15,1
725,27,0
725,33,0
726,3,2
727,18,0
727,30,0
728,3,0
729,6,0
729,14,2
729,25,2
730,36,0
731,0,1
731,16,1
732,3,2
732,8,2
732,22,2
732,34,0
733,6,0
734,4,1
735,25,2
736,15,2
737,5,0
737,6,0
737,8,0
738,7,2
738,14,2
738,22,2
739,10,0
739,14,0
739,32,0
739,39,0
740,22,1
741,8,1
741,10,1
741,24,1
741,26,1
741,38,1
742,3,2
742,5,1
742,11,1
742,32,2
742,38,0
743,12,1
744,8,0
744,18,1
745,8,1
746,8,0
747,10,0
747,22,0
748,1,1
748,18,1
749,27,0
750,8,2
750,33,1
751,16,0
751,22,0
752,17,0
753,4,2
753,13,2
753,18,0
753,24,2
753,34,2
753,35,2
754,1,0
754,3,0
754,4,0
755,9,0
756,1,1
756,3,0
756,8,1
757,13,1
757,16,1
758,3,1
759,4,1
759,14,2
759,34,2
759,38,2
760,0,2
760,12,0
760,24,2
760,38,2
761,14,0
762,18,0
762,24,0
762,25,2
763,0,1
763,4,1
763,11,1
764,34,0
765,0,1
765,1,1
766,32,0
767,1,2
768,38,1
769,7,0
769,16,0
769,18,0
769,32,0
770,23,2
770,36,0
771,32,1
772,5,0
772,13,1
772,14,0
772,32,2
773,1,0
773,4,0
774,15,2
774,26,0
775,0,1
775,3,1
775,6,0
775,27,1
776,37,2
777,0,2
777,4,2
777,6,2
777,15,2
777,18,1
777,22,1
777,33,0
778,1,2
779,5,1
780,0,2
780,7,0
780,18,2
780,33,2
781,0,2
781,32,1
782,36,1
783,3,0
783,35,0
784,0,0
784,3,1
784,36,2
785,15,1
785,26,2
785,38,2
786,5,2
786,18,0
787,5,2
787,6,1
787,32,2
787,36,0
788,11,2
788,27,0
788,33,2
788,37,2
789,13,0
789,26,0
789,27,0
790,3,0
790,7,1
790,37,2
791,32,1
792,33,1
793,4,0
794,14,1
794,22,1
795,14,0
796,11,0
797,33,1
798,22,2
798,25,2
798,32,2
799,35,0
800,8,2
801,12,0
801,13,1
802,0,0
802,27,0
803,5,0
803,7,0
803,27,2
804,7,1
805,5,2
805,22,2
806,26,1
806,36,0
807,13,1
807,39,1
808,3,0
808,8,0
808,38,0
809,15,2
810,3,1
810,11,0
810,36,1
811,12,0
811,18,0
811,25,0
812,13,0
812,27,0
813,13,0
813,32,2
814,0,2
814,15,1
814,23,2
814,26,1
814,27,1
815,36,1
816,22,1
817,5,1
817,13,1
817,33,2
817,36,1
818,34,1
819,15,1
819,24,1
820,0,0
820,32,0
820,34,0
821,25,0
822,5,0
822,13,1
822,14,0
822,27,0
822,32,0
823,3,1
823,11,1
824,8,2
824,10,1
824,14,0
824,32,1
825,13,0
826,16,0
827,4,0
828,16,2
829,13,1
830,4,2
830,22,2
830,34,2
830,39,0
831,3,2
831,6,2
832,22,2
833,0,2
833,8,2
833,22,1
834,24,0
835,8,2
835,25,2
835,32,2
836,4,2
836,16,2
837,3,2
837,14,2
838,3,0
838,14,0
838,27,0
839,1,1
840,7,2
840,8,2
840,37,2
841,3,1
842,0,0
842,39,2
843,14,2
843,25,0
843,33,2
844,0,1
844,5,1
844,8,1
844,23,1
845,8,1
845,9,1
845,32,1
846,3,2
846,13,2
846,33,2
846,35,2
847,4,0
847,5,0
847,15,1
847,30,0
847,36,1
848,8,0
848,37,0
849,0,2
849,4,2
849,23,2
849,25,2
850,36,0
851,7,0
851,18,2
851,37,1
852,20,0
853,14,2
854,3,2
854,10,1
855,4,1
855,11,1
855,24,1
855,38,1
856,0,1
856,33,0
857,5,2
857,15,0
857,22,2
857,27,2
858,0,1
858,24,1
858,30,0
859,5,1
859,36,0
860,7,1
860,22,0
861,26,1
862,7,0
863,24,0
863,38,2
864,22,2
864,35,0
864,37,2
865,33,0
866,25,0
867,15,2
867,16,2
867,25,2
868,26,0
869,27,0
869,36,2
870,4,2
870,24,0
870,26,2
871,11,2
871,26,1
872,0,2
872,16,2
873,5,1
873,10,1
873,12,2
874,15,2
874,22,1
875,8,1
875,37,1
876,33,1
877,7,1
878,11,2
879,32,0
880,34,0
881,16,1
882,26,2
883,26,1
884,6,1
885,12,1
886,4,0
886,8,1
886,25,0
886,34,2
886,38,0
887,8,1
888,1,1
889,8,2
890,5,1
890,30,1
891,35,1
891,38,1
892,2,2
893,38,1
894,0,0
894,13,0
894,38,0
895,8,1
895,24,0
896,13,1
896,14,0
896,36,0
897,23,0
897,34,0
898,34,2
899,15,1
899,36,2
899,37,1
900,3,1
900,13,1
900,30,1
900,36,1
901,26,1
902,23,2
902,32,2
903,0,2
903,4,2
904,1,2
904,4,0
904,5,2
905,3,0
905,17,2
906,0,2
906,4,2
907,2,0
907,13,0
907,16,2
908,1,2
908,8,1
908,34,1
909,16,1
909,26,1
909,34,1
910,4,1
910,5,0
910,14,1
910,36,1
911,13,0
912,34,2
913,32,0
914,5,1
914,16,1
914,26,1
915,0,0
915,2,0
915,11,2
916,3,0
916,22,0
916,24,0
917,7,1
917,25,2
918,3,0
918,22,2
918,24,0
919,3,0
919,5,1
920,26,0
920,36,2
921,0,1
921,13,1
921,16,0
921,18,1
921,33,2
921,35,2
921,37,1
922,7,0
922,34,2
923,0,0
923,3,1
923,30,1
924,24,1
924,32,1
924,34,1
924,36,2
925,23,2
926,0,0
926,5,1
927,8,1
927,15,2
928,22,2
929,3,1
929,11,1
930,14,0
930,39,2
931,20,2
931,25,2
931,38,2
932,35,2
933,0,0
933,3,0
933,4,0
934,7,2
934,11,2
934,33,2
934,36,2
934,38,2
935,5,2
935,35,2
936,38,0
937,27,1
937,38,1
938,13,0
938,22,1
938,27,1
939,0,0
939,4,0
939,7,0
939,33,1
940,6,1
940,13,1
940,28,2
941,32,2
942,5,2
942,22,0
942,34,0
942,39,2
943,1,2
943,33,0
944,30,0
945,5,1
945,38,0
946,5,0
946,13,0
946,14,1
947,4,0
947,13,0
947,15,2
947,16,0
947,33,0
947,35,2
948,16,2
949,21,1
950,5,0
950,11,0
951,30,0
952,3,1
952,6,1
952,32,1
953,3,0
953,10,0
953,24,0
953,33,2
954,14,1
954,33,1
955,14,1
955,33,0
955,34,1
956,16,0
957,16,0
957,34,1
958,9,1
958,25,1
958,36,1
959,30,2
960,7,2
961,14,1
962,3,1
962,18,2
962,26,2
963,6,0
964,4,2
964,25,2
964,38,2
964,39,2
965,5,0
965,15,0
966,18,1
967,7,2
967,26,2
968,3,2
968,32,0
968,33,0
968,37,0
969,8,1
969,11,1
969,30,0
969,32,1
969,34,1
970,15,1
971,7,2
971,11,1
971,16,0
971,25,2
972,15,1
973,22,2
973,23,2
973,32,2
974,7,0
974,38,2
975,11,1
975,16,2
976,22,0
976,34,2
977,11,0
977,16,2
977,24,0
978,30,0
979,11,1
980,9,1
980,37,1
981,0,0
981,8,0
981,24,0
982,4,1
983,8,1
983,13,2
983,22,1
983,26,2
983,36,1
984,0,0
985,38,0
986,8,0
986,14,2
986,32,2
986,34,0
987,5,2
987,22,2
988,27,0
989,5,1
989,11,1
989,23,1
989,24,0
990,39,0
991,9,1
992,0,2
992,13,0
992,32,1
992,35,0
993,0,1
993,5,2
993,10,0
993,23,2
994,3,2
994,34,1
995,7,1
996,34,0
997,33,2
997,38,2
998,12,2
998,15,2
999,6,2
999,37,1
1000,26,2
1001,13,0
1001,16,1
1002,4,0
1003,5,2
1004,11,2
1004,36,1
1004,38,1
1005,28,0
1006,0,2
1006,1,2
1006,7,2
1006,13,2
1007,10,2
1007,11,0
1008,10,0
1008,11,1
1008,22,1
1008,26,0
1009,8,1
1009,14,1
1009,16,1
1010,0,0
1010,8,2
1011,22,1
1011,33,1
1012,36,2
1013,3,2
1014,15,2
1014,18,2
1015,7,2
1015,9,1
1015,22,2
1015,34,1
1016,3,2
1016,23,1
1016,25,2
1016,36,2
1017,8,1
1017,36,1
1017,38,1
1018,0,0
1018,1,0
1018,5,0
1019,0,1
1019,14,0
1019,24,0
1020,5,2
1021,5,1
1021,34,0
1021,36,1
1022,0,1
1023,9,2
1023,15,2
1023,23,2
1023,33,0
1023,34,2
1024,7,2
1024,36,0
1025,5,2
1025,30,0
1026,3,2
1026,33,2
1026,34,1
1027,5,0
1027,22,0
1028,5,1
1028,19,1
1028,24,1
1029,5,1
1029,11,1
1029,14,1
1029,24,2
1030,30,2
1030,36,0
1031,4,2
1032,16,2
1032,24,2
1033,32,1
1033,34,2
1034,16,1
1034,32,0
1034,35,2
1035,0,1
1035,5,1
1035,7,1
1035,36,0
1036,22,0
1036,33,1
1036,36,2
1037,0,2
1038,30,2
1039,5,2
1039,22,2
1040,10,0
1040,36,1
1041,3,2
1041,5,2
1041,11,2
1042,25,2
1043,3,1
1043,22,1
1044,7,1
1044,14,2
1045,22,1
1046,1,1
1047,28,2
1048,1,0
1048,4,0
1048,25,0
1049,0,0
1049,1,0
1049,3,0
1049,11,0
1050,5,0
1051,3,1
1052,0,1
1052,14,0
1052,22,0
1053,23,0
