object,worker,response
263,32,5
264,19,3
265,21,4
266,1,3
267,0,5
267,20,0
267,29,3
267,36,2
268,0,2
268,3,2
268,15,2
269,0,5
269,3,5
269,15,4
269,21,5
269,39,5
270,6,5
270,13,2
271,0,1
271,15,1
272,13,0
272,28,0
273,4,3
273,30,3
274,2,5
274,15,5
275,21,3
276,31,1
276,34,1
277,11,5
277,20,5
277,21,5
278,32,0
279,1,6
279,6,4
279,17,3
279,18,1
280,3,4
280,39,4
281,19,3
281,25,2
281,35,2
282,0,6
282,12,6
283,1,5
283,13,4
283,14,0
283,19,0
283,30,3
283,34,0
284,5,1
284,17,1
284,35,0
285,30,5
286,20,6
287,2,4
287,25,1
288,22,1
288,33,1
289,4,4
289,6,3
289,13,6
289,34,3
290,5,3
290,14,3
290,30,3
290,34,3
290,38,6
291,30,3
292,31,1
293,29,5
294,3,4
294,30,4
295,6,6
295,15,6
295,21,6
295,36,5
296,0,4
296,15,4
297,25,6
298,10,6
299,0,5
299,4,5
299,38,3
300,8,5
300,23,5
300,29,3
300,36,4
301,9,6
301,35,3
301,36,6
302,12,4
303,30,6
304,39,6
305,6,4
306,35,1
307,22,1
307,23,5
307,29,1
308,4,5
308,33,2
309,4,3
309,25,3
310,3,3
310,21,3
310,35,1
311,4,5
311,36,5
312,39,6
313,3,0
313,30,0
314,19,5
314,36,5
314,37,2
315,5,2
315,6,3
315,25,6
315,28,6
315,39,6
316,21,5
316,23,4
316,29,5
316,36,5
317,16,6
318,28,6
319,17,6
319,35,5
320,24,5
320,36,6
321,23,0
322,1,6
322,22,6
322,30,4
323,15,6
323,29,3
324,32,3
325,4,2
325,38,5
326,34,0
327,3,0
327,10,3
327,12,0
328,19,0
328,21,0
329,9,4
329,23,4
330,2,5
331,8,3
331,39,0
332,15,3
332,18,3
332,28,3
333,19,6
333,20,6
334,15,4
334,25,4
334,33,1
335,36,6
336,31,0
337,5,4
337,12,4
337,15,4
337,29,3
337,31,4
337,32,6
337,35,3
337,37,1
338,12,1
338,39,4
339,0,0
339,30,0
339,36,0
340,16,0
341,29,1
342,14,4
342,23,2
343,0,6
343,19,0
343,28,6
343,30,6
343,32,6
344,19,6
344,23,6
345,3,0
345,10,4
345,19,4
345,30,6
346,19,4
346,30,6
346,34,4
346,35,5
347,1,0
347,9,0
348,0,2
348,18,6
348,23,2
348,35,6
349,5,1
349,19,1
350,5,3
350,38,3
351,11,2
351,38,2
352,18,5
352,30,5
352,34,5
353,20,4
354,34,1
355,19,3
355,30,1
355,34,3
355,36,3
356,31,6
357,35,6
357,36,5
358,14,2
359,14,5
359,18,5
359,37,6
360,29,1
361,11,5
361,28,1
362,36,5
363,18,0
363,30,1
364,1,6
364,36,6
364,37,2
365,25,5
366,8,1
366,18,1
367,5,2
367,29,1
368,9,2
368,28,2
369,6,4
369,11,4
369,29,3
369,32,4
370,28,1
370,30,1
371,11,2
371,16,5
372,30,3
372,39,3
373,39,1
374,11,2
374,35,5
374,38,0
375,5,5
375,39,5
376,17,6
377,20,0
377,35,0
378,0,5
379,35,6
380,8,5
380,23,5
380,31,4
381,6,6
381,35,6
382,21,2
382,25,5
382,30,6
382,31,2
383,0,2
384,29,1
385,6,2
386,18,0
387,1,5
387,36,2
387,37,6
388,5,0
388,9,1
388,32,0
389,4,0
389,11,0
389,25,5
389,28,0
390,4,1
391,0,1
391,4,1
391,5,1
392,21,2
392,28,0
393,23,4
393,33,4
393,36,3
394,17,3
395,38,2
396,31,0
396,36,0
397,14,3
398,5,4
398,28,4
398,31,4
398,36,4
399,9,5
399,36,5
400,6,2
400,31,1
400,33,0
401,0,6
401,25,6
401,35,6
402,14,6
403,21,1
403,36,2
404,14,1
405,9,0
405,29,0
405,33,1
406,21,5
407,0,3
407,16,3
407,28,3
407,34,3
407,36,3
407,38,3
408,0,6
409,5,0
409,24,1
409,35,1
409,38,0
410,25,5
410,31,4
411,0,2
411,25,2
412,3,2
413,23,4
414,14,0
414,29,0
414,39,0
415,11,0
415,36,1
416,4,1
416,16,1
416,34,4
417,15,5
418,25,2
419,15,5
419,23,5
419,30,5
419,36,3
420,23,5
421,6,3
422,15,4
422,21,4
422,38,4
423,11,3
423,12,5
423,28,3
423,36,3
424,11,6
424,25,5
424,28,6
425,15,6
426,11,6
426,18,6
426,33,6
427,11,0
427,28,0
427,29,3
428,4,2
428,15,2
429,11,1
429,20,4
429,25,4
429,28,4
429,34,0
430,14,3
430,36,6
431,12,0
431,20,0
431,21,0
432,2,6
432,13,1
432,30,1
432,39,1
433,18,4
434,0,0
435,3,6
435,30,6
435,31,6
436,32,0
437,9,3
438,0,6
439,18,6
440,9,0
440,13,5
440,28,0
440,35,0
441,5,1
441,12,5
441,21,5
441,25,5
441,36,1
442,32,3
443,25,1
444,5,4
444,6,3
445,12,0
446,1,5
447,0,3
447,35,5
447,36,3
448,11,0
449,35,5
450,5,4
450,14,4
450,19,4
450,29,4
451,5,4
452,6,5
452,19,1
452,30,1
452,34,2
453,5,0
453,17,0
453,18,2
453,29,1
454,13,5
455,28,3
456,20,4
457,9,2
457,13,3
457,24,6
457,28,4
458,20,3
458,28,4
459,39,5
460,25,2
461,17,4
461,30,4
462,0,1
462,6,1
463,9,0
463,11,0
463,19,5
464,0,2
464,25,2
465,38,4
466,4,5
466,21,2
466,25,2
467,25,0
468,28,5
469,19,3
469,25,0
470,32,2
471,0,3
471,13,5
471,14,5
471,32,3
472,3,5
473,21,1
474,23,4
475,11,0
475,33,0
475,39,0
476,34,4
477,8,3
477,28,3
477,33,3
478,8,3
478,35,3
479,39,4
480,1,0
480,18,3
480,23,1
480,30,3
481,9,4
481,21,4
482,3,5
482,9,0
483,1,3
484,13,2
484,19,5
484,22,6
484,23,6
484,25,1
485,0,6
485,31,6
485,38,0
485,39,6
486,33,0
487,23,3
487,28,1
487,36,0
488,18,6
488,21,6
489,16,1
490,9,0
491,4,6
491,5,4
491,29,6
491,30,6
492,0,5
492,5,5
492,25,3
492,30,6
493,21,4
494,19,5
494,21,5
495,7,3
496,6,2
496,8,1
496,21,1
496,30,1
496,36,1
497,38,4
498,36,5
499,0,2
499,5,2
499,23,3
499,24,3
500,7,2
501,10,0
502,3,5
503,6,6
504,13,2
505,11,4
506,36,2
507,38,1
508,13,3
509,34,1
510,0,0
511,21,2
511,28,2
511,30,2
512,28,4
512,36,4
513,36,0
514,2,1
514,34,1
514,38,4
515,0,6
516,16,1
517,30,3
517,39,3
518,25,4
518,29,4
519,5,1
520,13,0
520,31,3
520,32,3
521,21,3
522,9,1
522,31,1
522,32,3
522,39,1
523,9,2
523,13,2
523,31,2
524,11,2
525,0,4
526,6,6
526,28,6
526,38,4
526,39,6
527,3,4
527,39,1
528,5,1
528,15,1
528,36,3
529,26,5
530,13,2
530,36,3
531,34,5
532,4,6
533,36,2
534,14,2
535,8,5
536,20,2
536,39,2
537,31,6
538,0,2
538,4,0
539,13,2
539,30,2
540,25,4
540,35,4
541,23,0
542,0,6
542,34,6
543,4,0
543,24,4
544,4,0
544,9,0
544,34,0
544,36,4
545,11,4
545,14,6
546,35,4
546,36,5
547,0,2
548,33,6
549,13,1
550,20,2
551,39,1
552,6,3
552,23,3
552,25,3
552,29,3
552,38,3
553,37,0
554,3,0
554,13,4
555,15,6
555,16,6
556,39,3
557,9,2
558,4,5
559,3,1
559,13,1
559,30,1
559,31,1
559,35,1
560,0,2
560,6,2
560,29,2
561,34,4
562,20,3
562,28,3
562,29,3
563,21,5
563,23,5
563,28,5
564,6,1
564,9,6
565,1,5
566,19,3
566,20,2
566,25,3
566,34,6
567,0,3
567,5,0
567,30,0
568,4,0
568,15,0
568,34,2
568,35,0
569,29,1
570,29,1
570,34,1
571,0,0
571,11,0
571,15,0
571,21,0
571,28,0
572,25,2
573,11,4
573,29,0
573,35,4
574,39,3
575,1,3
575,31,3
575,34,0
576,38,0
577,6,0
578,0,6
579,33,6
580,13,4
581,11,3
582,34,4
583,14,2
583,15,2
584,5,3
585,17,1
586,16,5
586,35,2
586,38,5
587,0,1
587,9,1
587,14,1
587,19,1
587,21,1
588,19,3
589,20,0
589,29,0
589,30,0
590,5,6
591,4,1
592,25,6
592,29,2
592,37,1
593,6,4
593,15,4
593,23,6
594,0,1
594,3,1
594,30,1
595,0,2
595,5,5
595,29,5
595,34,5
596,36,3
597,11,2
597,25,2
597,28,2
598,19,5
598,30,5
598,31,5
599,24,2
600,4,2
600,25,0
601,25,6
602,18,2
602,19,6
603,0,3
603,11,3
603,23,3
603,24,3
604,15,5
604,25,5
605,6,3
605,13,4
605,36,3
606,3,5
606,14,6
607,18,1
607,30,0
608,0,5
608,35,5
609,22,4
610,19,4
610,28,2
611,13,2
612,30,2
613,12,3
613,21,5
613,30,4
614,30,3
615,10,4
616,11,1
617,2,2
617,19,2
618,0,0
618,9,0
618,34,0
618,35,1
618,39,0
619,11,6
619,31,4
620,30,1
621,31,2
622,3,3
623,2,5
623,3,2
623,9,5
623,28,5
624,28,0
625,21,4
625,35,4
625,39,4
626,21,3
626,30,3
627,13,1
627,25,1
627,38,1
628,4,2
628,6,2
628,36,2
629,38,0
630,15,6
630,31,2
631,0,4
631,1,0
632,3,0
633,6,5
634,23,6
634,25,6
634,37,3
635,9,6
635,30,6
636,15,4
636,31,5
637,12,2
638,20,2
638,21,1
638,30,1
638,36,6
639,25,2
639,31,1
639,39,1
640,0,2
640,19,2
641,4,1
641,9,5
642,33,0
643,13,4
643,35,2
643,36,4
644,6,1
644,15,5
644,25,3
644,30,1
644,34,1
645,30,2
646,30,5
647,23,4
648,18,6
648,35,6
649,4,1
649,15,1
649,28,1
649,35,1
650,29,4
651,0,1
652,24,0
652,30,0
653,8,4
654,3,6
654,5,5
654,25,5
654,30,5
655,25,1
655,31,1
655,39,1
656,5,6
656,10,6
657,0,0
657,31,0
658,21,0
658,33,0
659,1,0
659,25,0
659,28,0
660,4,6
660,21,4
661,0,5
661,21,5
661,31,2
662,19,3
662,28,3
662,29,1
663,4,4
663,5,4
663,30,4
664,21,2
665,3,3
666,3,6
666,21,6
666,23,2
666,25,6
666,39,6
667,19,1
668,9,0
669,9,2
669,35,2
669,37,6
670,13,0
670,39,2
671,0,6
671,25,0
672,11,0
672,14,0
672,37,5
673,14,2
673,18,3
673,19,3
673,32,3
673,34,0
674,9,5
674,28,4
675,14,3
676,0,3
676,17,3
677,30,2
678,0,0
678,31,3
679,5,5
679,30,5
680,18,2
680,25,2
680,30,4
681,23,4
682,31,5
683,15,0
683,29,2
683,35,0
684,18,3
684,21,3
685,5,3
686,12,2
686,15,2
687,6,3
688,24,0
688,30,0
689,3,3
689,13,5
690,24,3
690,29,3
691,4,1
691,23,0
691,36,2
692,36,1
693,33,4
693,39,0
694,5,5
694,30,5
695,0,6
695,34,6
695,36,2
696,1,2
696,5,2
696,28,2
697,5,0
698,12,3
699,5,1
700,24,4
700,30,4
701,21,2
702,36,6
703,14,3
704,34,6
705,39,3
706,0,6
706,11,6
706,22,6
706,29,6
706,36,3
707,5,6
707,32,6
708,18,0
708,30,3
708,38,0
709,37,2
710,35,2
711,1,0
712,9,1
712,22,1
712,30,1
713,1,5
713,30,5
714,39,3
715,10,3
716,5,5
716,20,4
717,9,4
717,15,4
717,19,4
717,35,0
718,0,5
719,37,4
720,31,3
720,34,3
721,29,0
721,36,0
722,15,1
722,33,4
723,13,2
723,20,2
723,21,0
723,39,2
724,5,0
724,30,4
724,34,4
725,4,0
725,9,0
726,18,4
726,32,2
727,17,2
728,33,0
729,25,4
729,29,0
730,4,1
731,12,0
732,12,5
733,6,4
733,11,3
733,36,1
734,18,3
734,35,4
735,13,2
735,14,2
735,18,3
735,20,2
736,0,0
736,21,0
736,23,2
736,28,0
736,29,0
736,35,0
737,13,4
737,28,4
738,28,1
738,35,4
738,37,6
739,10,4
740,2,3
740,25,3
740,30,3
741,1,3
742,4,5
742,25,5
742,36,5
743,4,5
743,39,4
744,23,5
744,29,5
745,15,2
745,24,1
745,31,1
745,32,5
746,0,6
746,6,5
746,9,2
746,32,2
746,38,5
747,3,5
748,9,3
748,14,0
748,15,5
748,36,0
749,5,2
749,6,2
749,30,2
749,38,5
750,6,4
750,8,2
750,21,2
751,21,1
751,23,2
752,1,3
752,21,1
752,31,1
753,3,6
753,11,6
753,28,4
753,35,5
754,0,4
755,29,3
755,35,3
756,11,6
756,14,5
756,20,4
757,14,6
757,23,6
757,30,5
757,39,6
758,35,6
758,37,6
759,9,2
760,21,3
760,30,3
761,38,4
762,28,6
763,6,1
763,8,1
763,21,1
764,6,3
764,25,6
765,29,5
766,3,1
767,21,5
767,38,5
768,12,1
768,25,3
768,36,1
769,23,5
770,20,1
770,35,6
770,36,6
771,4,4
771,9,3
771,14,2
771,18,2
771,38,4
772,6,2
772,20,2
773,6,6
773,23,3
773,38,6
773,39,0
774,29,2
775,29,0
775,36,6
776,1,2
776,5,2
776,15,1
777,0,5
778,6,3
778,17,0
779,5,5
779,6,2
779,11,2
779,22,2
780,2,1
780,4,5
780,9,1
780,11,1
780,12,5
780,15,1
781,0,5
781,4,3
781,36,6
782,16,0
782,21,0
783,23,6
783,24,5
784,25,0
784,28,3
785,5,5
785,28,5
785,29,5
786,6,6
787,14,5
788,5,2
788,21,2
788,23,2
788,30,2
789,26,5
790,13,2
790,25,2
791,25,1
791,28,1
791,30,1
792,1,4
793,31,3
794,39,4
795,22,1
795,38,1
796,21,0
796,23,0
797,13,6
798,9,6
798,21,6
798,39,6
799,0,1
799,23,0
800,19,1
801,0,4
801,11,4
801,38,0
802,30,3
802,31,3
802,36,0
803,10,6
804,11,3
804,34,3
805,15,6
805,17,6
805,30,6
806,0,3
806,39,2
807,18,4
807,39,2
808,13,5
808,19,5
808,30,5
809,5,6
809,15,6
809,30,6
809,31,5
809,36,6
810,3,2
810,12,1
810,21,2
810,23,2
811,0,4
811,12,4
811,25,3
811,30,4
812,25,4
813,6,0
813,9,4
813,21,4
813,30,4
814,25,0
815,7,3
816,21,2
816,36,1
817,11,3
817,21,2
818,32,2
819,3,1
820,36,2
821,0,5
822,0,6
822,4,6
822,5,6
822,14,6
822,19,6
823,3,2
824,27,6
825,0,4
826,28,3
827,3,0
828,11,1
829,19,4
830,1,3
830,29,1
831,19,3
831,28,3
832,23,3
833,6,5
833,11,2
833,15,5
834,16,5
834,20,5
834,30,4
835,12,2
836,22,3
836,30,3
837,0,5
837,21,5
837,25,5
838,35,2
839,19,5
839,21,5
839,32,3
840,0,3
840,6,1
840,31,6
840,39,3
841,29,4
842,21,6
842,31,6
843,11,1
844,6,5
844,20,3
844,21,3
844,25,2
844,29,0
845,17,4
846,35,3
847,28,6
847,29,6
848,6,0
848,28,0
848,35,0
849,6,3
849,11,0
849,13,1
849,29,1
850,9,3
850,20,0
850,38,3
851,5,4
852,19,5
852,20,0
853,30,3
854,0,3
854,18,3
854,29,3
854,36,0
855,0,6
856,28,1
857,15,4
858,4,2
859,3,2
859,13,6
859,14,1
859,19,6
859,25,6
859,38,5
860,23,1
860,35,3
861,13,1
862,15,5
862,23,1
862,31,6
863,4,0
864,3,4
864,5,1
864,19,1
864,21,1
864,28,1
865,1,0
865,23,0
866,4,2
866,30,5
866,36,5
867,3,3
867,6,3
867,13,3
867,30,3
867,35,3
868,8,1
868,20,1
868,21,1
869,5,1
869,13,1
870,30,1
870,35,6
871,12,4
871,15,4
871,30,4
872,0,4
872,29,0
872,30,6
873,0,5
873,6,5
873,20,5
873,25,3
874,5,6
874,38,6
875,17,6
876,0,4
876,3,4
876,8,4
876,29,4
877,35,2
878,9,4
878,20,5
878,28,6
879,9,0
879,14,2
879,18,4
879,30,0
880,3,6
880,9,6
880,28,6
881,6,1
881,14,1
881,21,1
881,30,1
882,5,1
882,11,4
883,6,6
883,12,6
883,18,6
883,25,6
883,29,3
883,30,6
884,3,1
885,21,2
885,28,6
886,35,4
887,6,0
887,9,0
888,31,4
888,34,1
888,38,4
889,9,4
890,11,2
891,5,2
891,29,2
892,29,5
893,6,1
894,10,5
894,15,3
894,30,5
895,29,6
896,12,5
896,13,5
896,19,2
896,30,1
896,32,5
896,37,5
897,11,3
897,34,2
898,23,3
898,25,3
898,31,6
898,32,2
899,0,5
899,11,0
900,11,4
900,14,1
900,31,4
901,4,2
901,25,2
902,24,1
903,21,2
904,5,4
905,21,6
905,23,6
905,37,4
906,0,1
906,23,1
907,11,6
907,28,6
907,39,6
908,0,5
908,38,5
909,26,6
910,19,3
910,20,3
910,28,5
910,30,5
910,31,6
911,3,3
911,14,1
911,30,1
912,19,6
913,18,4
913,20,5
914,38,6
915,11,5
915,17,5
915,39,5
916,0,2
917,27,5
918,13,5
918,38,1
919,28,5
920,0,3
920,9,3
920,18,3
920,19,2
920,28,3
920,31,3
921,18,2
921,36,1
922,0,2
922,1,0
922,9,0
922,30,2
923,31,2
924,21,2
924,39,2
925,23,5
926,5,3
926,21,0
927,0,6
927,14,6
927,28,6
927,35,5
928,12,6
929,13,2
929,25,1
929,34,2
930,1,0
931,13,3
932,15,6
932,21,6
932,23,6
932,30,6
932,39,6
933,15,4
934,1,4
934,10,3
934,22,0
934,38,3
935,6,2
936,0,0
936,34,0
937,18,1
937,34,1
938,21,0
939,15,3
939,16,3
939,29,4
939,34,3
940,2,5
940,5,5
940,21,3
940,31,5
941,29,0
942,3,0
942,25,5
942,38,5
943,11,0
943,31,1
944,14,1
945,24,3
945,34,4
946,9,1
947,6,0
947,12,3
947,15,1
948,0,6
948,6,1
949,4,2
949,6,3
949,24,4
950,9,4
950,19,3
950,28,1
950,35,0
951,35,4
952,6,2
952,10,2
952,29,2
953,6,4
953,35,3
954,3,2
954,31,0
954,35,2
954,36,3
955,0,5
956,12,0
957,6,0
957,28,6
958,21,4
958,28,4
959,0,6
959,14,6
959,15,6
959,25,6
959,28,6
960,21,6
960,23,3
960,36,3
961,15,1
961,28,1
961,39,1
962,13,3
962,35,4
963,5,0
964,4,6
965,39,1
966,3,2
966,11,1
966,36,2
967,31,0
967,36,0
968,14,1
968,28,1
968,30,1
969,13,2
969,18,2
969,23,2
969,33,2
970,18,4
970,31,5
971,34,2
971,35,4
972,15,5
972,16,2
972,23,1
973,0,5
973,19,5
973,25,5
973,29,5
974,0,1
974,5,2
975,3,2
975,8,2
975,12,2
976,15,2
976,29,2
977,9,6
978,3,4
978,25,2
978,36,5
979,15,5
979,32,5
980,15,0
981,35,1
982,0,3
982,14,3
982,35,3
983,0,4
983,4,4
983,14,4
984,0,6
984,22,6
984,28,6
984,35,6
985,5,1
986,15,0
986,23,6
987,16,1
987,19,1
987,20,1
987,23,1
988,14,2
989,19,2
989,34,2
990,6,1
990,13,6
990,18,1
990,34,1
991,18,3
991,28,0
992,34,4
993,0,2
993,13,1
994,15,6
994,21,6
994,29,6
995,11,1
995,35,1
995,38,1
995,39,1
996,30,5
997,0,1
998,28,6
999,12,3
999,21,1
999,22,1
1000,36,1
1000,38,4
1001,34,2
1002,2,6
1003,34,4
1003,39,3
1004,15,3
1004,39,5
1005,34,5
1006,21,3
1006,31,3
1007,38,5
1008,19,5
1008,35,6
1008,39,6
1009,3,0
1009,25,0
1009,34,0
1009,39,0
1010,15,1
1010,31,1
1011,28,2
1011,35,2
1012,32,1
1012,35,0
1012,36,3
1013,18,0
1013,28,6
1014,9,1
1014,13,0
1014,30,1
1015,3,2
1015,28,0
1015,31,2
1016,11,4
1016,29,0
1016,36,0
1017,21,0
1017,29,4
1018,11,5
1018,14,5
1018,23,5
1018,25,6
1019,19,3
1019,21,3
1019,25,3
1019,39,3
1020,0,5
1020,15,5
1020,18,5
1021,4,6
1021,23,6
1021,30,4
1022,29,5
1023,1,1
1024,4,6
1024,31,6
1025,35,4
1026,19,0
1026,30,0
1026,36,0
1027,15,5
1028,23,3
1028,35,4
1029,23,6
1029,36,6
1029,38,3
1030,14,1
1030,28,1
1030,30,1
1030,31,1
1030,36,1
1030,38,1
1031,0,6
1031,29,6
1031,34,3
1032,39,0
1033,3,4
1033,30,4
1033,34,6
1034,6,4
1034,28,4
1034,38,6
1035,9,6
1035,12,4
1035,30,4
1036,3,4
1036,18,4
1036,31,4
1036,39,6
1037,3,2
1037,6,2
1037,12,2
1037,14,5
1038,19,1
1039,4,2
1039,31,2
1039,39,4
1040,13,6
1040,22,6
1040,25,6
1040,28,6
1040,39,6
1041,18,1
1042,28,0
1042,35,0
1043,9,2
1043,32,2
1044,11,6
1044,13,1
1044,32,1
1045,9,1
1045,11,5
1045,29,1
1045,30,6
1046,1,1
1046,2,5
1047,13,0
1047,34,3
1048,28,1
1049,17,5
1050,3,6
1051,5,3
1051,25,3
1051,28,3
1051,35,3
1052,14,6
1053,34,3
1054,6,4
1054,18,0
1054,19,4
1055,16,4
1056,21,1
1056,28,6
1056,33,5
1056,39,1
1057,20,6
1058,1,3
1058,35,3
1059,4,6
1059,5,1
1059,11,1
1059,31,1
1060,6,0
1060,25,2
