object,worker,response
85,25,0
85,35,1
86,11,0
87,3,0
87,6,0
87,9,0
87,11,0
87,12,0
88,10,1
89,32,0
90,38,0
91,5,1
91,7,1
91,28,1
92,39,0
93,0,0
94,4,0
94,30,0
94,36,0
94,39,0
95,4,0
95,29,1
95,38,0
96,29,0
97,33,1
98,7,1
99,6,0
99,22,0
100,25,0
101,24,1
101,25,1
102,4,0
102,7,0
102,22,0
102,23,1
102,33,1
103,5,1
104,38,0
105,22,0
105,27,0
105,29,0
106,24,0
106,30,0
106,38,0
107,3,0
108,37,0
109,0,1
110,25,0
111,4,0
111,19,0
112,9,0
112,26,1
113,0,0
113,24,0
113,30,1
114,20,1
115,15,0
115,20,0
115,24,0
115,32,0
116,36,0
117,31,0
118,24,0
119,7,0
119,21,1
119,28,0
119,31,1
120,4,1
120,5,1
120,19,0
120,37,0
121,38,0
122,19,0
123,3,0
124,6,0
124,17,0
124,31,0
125,28,1
126,15,1
127,11,1
127,33,1
128,3,0
128,9,1
128,26,0
129,0,1
130,21,0
130,30,0
130,33,1
131,18,0
132,22,1
132,24,0
133,3,0
133,5,0
134,6,1
135,2,0
136,38,0
137,3,0
137,19,1
137,38,0
138,20,1
139,38,0
140,6,0
140,29,0
141,26,1
142,7,0
142,17,0
142,33,0
143,32,0
144,25,0
145,14,0
146,7,0
146,30,0
147,36,0
148,7,1
148,26,0
149,4,0
149,22,1
149,32,0
149,36,1
150,30,0
151,6,0
151,28,0
152,7,1
152,26,1
153,1,0
153,12,1
153,24,0
153,26,0
154,36,0
154,37,0
155,29,1
156,11,0
156,19,0
156,24,0
156,28,0
156,39,0
157,5,0
157,20,0
157,29,0
158,36,1
159,20,0
159,22,0
160,0,1
161,18,1
162,0,0
163,33,0
164,15,0
164,29,1
165,6,0
165,17,0
165,18,0
166,33,0
167,11,1
167,31,0
167,33,0
167,37,0
167,38,0
168,4,0
168,11,1
168,24,0
169,16,0
170,4,1
170,21,0
170,24,0
170,31,0
171,5,0
171,26,1
172,4,0
173,29,0
174,30,0
174,38,0
175,19,1
176,7,1
177,3,0
177,30,0
178,10,0
178,38,0
179,3,0
179,9,1
180,3,0
180,39,0
181,20,1
181,21,0
182,16,1
182,26,1
182,29,0
183,31,1
184,6,1
185,7,0
185,33,0
186,18,0
187,24,0
188,5,0
188,22,0
188,26,0
189,5,0
189,33,1
190,22,0
191,18,0
191,35,0
192,18,1
192,20,0
192,29,1
192,36,0
193,34,1
194,7,0
194,35,1
195,20,0
196,38,0
197,27,1
198,24,0
199,19,0
199,30,1
200,26,0
200,30,1
200,38,0
201,7,0
201,18,1
202,18,0
202,28,0
202,30,0
202,33,0
203,18,0
204,3,0
205,38,0
206,6,0
206,9,0
206,30,0
206,38,0
207,24,0
207,25,0
207,35,0
207,38,0
208,7,0
208,18,0
209,18,0
210,4,0
210,28,0
211,24,0
212,29,1
213,0,0
214,20,0
214,34,1
215,6,1
215,38,0
216,3,1
216,4,0
216,38,1
217,4,0
217,22,0
218,25,1
219,29,0
220,29,0
221,22,1
221,32,0
222,26,0
223,30,0
224,32,1
225,6,0
225,28,0
226,28,0
227,24,0
227,35,1
228,38,0
229,7,1
229,28,0
229,29,0
229,38,0
230,16,0
231,24,1
232,20,0
232,29,1
233,3,0
233,4,1
233,6,1
233,11,1
233,22,0
234,2,1
235,22,0
236,4,0
236,9,1
236,24,0
237,18,0
237,26,0
237,31,1
238,7,0
238,16,0
238,36,0
238,38,0
239,3,0
240,38,0
241,3,0
241,5,0
241,19,1
241,33,0
242,38,0
243,5,0
243,11,0
244,27,0
245,3,1
245,5,0
245,33,0
246,4,0
247,3,0
248,19,0
248,20,0
248,24,0
248,30,1
249,28,0
249,29,1
250,31,0
251,22,0
252,24,0
253,22,0
254,18,1
255,17,1
255,18,1
256,3,0
256,22,0
257,1,0
257,5,1
257,7,1
258,18,0
259,17,0
259,19,0
260,24,0
260,29,0
260,33,0
261,19,0
261,37,0
262,24,0
262,27,0
263,31,0
264,21,0
264,38,0
265,12,0
265,34,0
266,22,0
267,6,1
267,24,0
267,30,0
267,39,1
268,9,1
268,20,0
269,10,0
270,1,0
270,20,1
270,24,0
271,10,0
271,15,1
271,28,0
272,3,1
273,28,1
274,13,0
275,22,0
276,39,0
277,12,0
278,38,1
279,18,1
280,1,1
281,0,0
282,7,0
282,19,1
282,28,0
283,16,0
284,28,1
284,39,0
285,3,0
285,10,0
285,11,0
285,26,0
285,30,0
286,6,0
286,29,1
286,36,0
287,2,0
288,6,0
288,7,0
288,20,0
288,28,0
289,0,0
289,6,0
289,18,1
289,19,1
289,28,0
290,11,1
290,18,0
290,22,0
290,33,0
291,7,0
291,34,0
292,18,1
292,28,0
292,38,0
293,22,0
293,38,0
294,7,0
294,30,1
294,31,0
294,38,1
295,21,1
296,3,0
296,6,0
296,32,1
296,38,0
297,0,0
298,16,0
299,24,0
299,35,0
299,38,0
300,15,0
300,33,0
301,5,0
302,22,1
302,36,0
303,17,1
304,26,1
304,28,0
305,7,0
305,32,1
306,0,1
306,9,1
306,29,1
307,28,0
307,29,1
308,7,1
308,22,1
308,38,1
309,6,1
310,31,0
311,18,1
312,3,0
312,7,0
312,29,0
313,3,1
314,6,0
314,20,1
314,30,1
314,36,0
315,4,1
315,15,0
316,16,0
316,24,0
316,33,0
317,2,0
318,38,0
319,27,1
320,33,0
321,3,0
321,7,1
321,18,0
322,7,0
323,11,1
323,34,0
324,26,1
325,30,0
326,17,0
326,26,0
327,17,0
327,20,0
327,21,0
328,7,0
328,16,0
329,3,0
329,31,0
330,9,1
331,27,0
332,9,0
332,20,1
332,23,1
333,1,0
334,5,0
334,19,0
334,26,0
335,0,0
335,17,0
335,28,0
336,10,0
337,7,1
338,0,1
339,18,1
340,3,0
340,5,1
340,22,0
340,38,0
341,17,0
342,3,0
342,22,0
343,18,0
343,30,0
343,33,1
344,16,1
345,19,0
345,28,0
345,29,1
346,24,0
346,31,1
347,11,1
347,20,1
347,26,1
348,17,0
348,20,0
349,21,1
350,29,1
350,31,1
351,11,0
351,19,0
351,38,0
352,7,0
352,33,0
353,3,0
354,15,1
354,23,1
355,6,0
355,17,0
355,27,0
355,33,0
356,6,0
357,26,0
358,11,0
359,16,0
359,25,0
360,9,0
361,16,0
361,24,0
361,31,0
362,39,0
363,28,0
363,32,1
364,39,0
365,38,0
366,7,0
366,36,0
367,6,0
367,19,0
367,22,0
367,30,0
368,21,0
369,18,0
369,32,0
370,22,0
371,3,1
371,22,0
372,4,0
372,9,0
372,20,0
373,28,0
374,6,0
375,19,1
375,21,0
376,4,0
377,7,0
377,20,0
377,29,1
377,30,1
378,5,0
378,30,1
379,3,1
379,18,1
380,38,0
381,18,1
381,21,1
381,29,0
382,18,1
382,38,0
383,5,1
383,18,1
384,24,0
384,29,1
384,39,0
385,24,0
385,31,0
386,0,0
386,19,0
386,38,0
387,3,1
388,6,0
388,22,0
389,11,1
389,28,0
390,29,1
391,18,0
391,24,0
392,7,0
393,16,0
394,13,0
395,13,1
396,38,0
396,39,0
397,11,1
397,28,0
398,4,0
398,26,0
399,31,0
399,33,1
400,16,0
400,29,1
401,29,0
402,6,0
403,22,0
404,3,0
404,20,0
404,28,0
404,29,0
404,38,0
405,27,0
406,16,1
407,30,1
408,18,1
408,39,1
409,4,0
409,23,0
410,6,0
410,7,0
410,17,1
410,28,0
411,7,0
411,24,0
411,30,0
412,21,1
413,22,0
413,39,1
414,15,0
415,22,0
416,36,0
417,7,1
418,0,0
418,4,0
418,19,0
419,7,0
419,12,0
419,19,0
420,5,0
420,18,1
421,39,1
422,5,0
422,16,1
422,37,1
423,20,0
423,33,1
424,11,1
424,30,0
425,38,0
426,25,0
427,20,1
428,17,1
429,14,1
430,0,0
430,6,1
430,20,0
430,22,0
430,24,0
430,33,1
431,30,0
432,30,0
433,39,0
434,10,1
434,27,0
434,33,1
435,20,0
436,4,1
436,9,0
436,24,0
436,32,0
436,33,0
437,5,1
437,20,0
437,29,1
438,12,0
439,35,0
440,5,1
440,22,0
440,24,0
440,25,0
440,39,1
441,38,0
442,19,0
443,4,0
443,38,0
443,39,0
444,5,0
444,38,0
445,7,0
445,22,0
446,24,0
446,30,0
447,18,1
447,36,0
448,28,0
449,7,0
449,15,0
449,26,1
450,28,0
451,22,0
452,20,1
452,28,1
453,25,1
454,22,0
455,22,0
456,7,0
457,11,0
457,24,0
458,12,0
459,29,0
460,27,0
461,19,0
461,22,1
462,1,1
463,24,0
464,29,0
465,4,0
465,20,0
466,32,0
466,35,0
466,38,0
467,28,0
468,12,0
468,19,1
469,15,0
469,20,0
470,7,0
471,4,0
471,5,0
471,6,1
471,10,0
471,20,1
471,36,0
472,29,1
473,15,0
473,20,1
474,5,0
474,12,0
474,28,0
474,29,0
475,31,0
475,39,0
476,19,0
477,19,0
478,3,1
478,4,0
478,18,1
478,19,1
478,34,1
479,6,1
479,11,0
480,4,0
480,11,0
480,28,0
481,3,0
482,20,0
483,26,1
483,38,0
484,16,1
484,31,0
485,11,0
485,30,1
486,39,0
487,19,0
488,18,1
488,22,0
489,0,1
489,17,0
489,26,0
489,29,0
489,30,1
490,0,1
490,4,0
490,33,1
490,39,1
491,6,0
491,16,0
491,39,1
492,32,0
493,14,1
494,1,1
495,9,1
495,16,0
496,26,0
497,11,1
498,6,1
498,22,0
498,28,0
499,6,0
499,20,0
500,7,0
501,9,0
501,15,0
501,28,0
501,30,1
501,38,0
502,35,0
503,30,1
504,9,0
504,16,1
504,19,0
505,5,0
506,19,0
506,24,0
507,6,1
507,11,1
507,33,0
507,36,1
508,3,0
508,15,0
508,21,0
509,31,0
510,6,1
511,6,0
511,11,0
511,38,1
512,4,1
512,26,0
513,17,0
514,20,1
515,28,0
516,23,0
517,18,0
517,28,0
517,38,0
518,26,0
519,24,0
519,34,0
520,39,0
521,38,0
522,19,0
522,29,1
523,4,0
523,38,1
524,14,1
525,9,0
526,13,1
527,4,0
528,38,1
529,7,1
529,38,1
530,0,0
530,3,0
530,19,0
530,39,0
531,19,0
531,27,1
531,31,0
532,16,0
533,20,0
533,30,0
534,5,0
535,2,0
536,5,0
536,29,0
536,32,0
537,5,0
537,18,1
538,3,0
539,5,0
540,7,1
540,20,0
540,28,0
541,38,0
542,21,1
543,17,0
543,18,1
543,28,0
543,32,0
544,12,0
544,22,0
544,24,0
544,29,0
545,3,0
545,5,0
545,24,0
546,20,1
546,23,1
547,16,0
548,30,1
548,38,1
549,24,0
549,30,0
550,6,0
550,11,1
550,16,0
550,28,1
550,38,1
551,0,1
551,4,0
552,3,1
553,32,0
554,28,1
555,38,0
556,5,0
556,29,1
557,32,0
558,0,1
558,29,0
559,9,0
559,38,0
560,20,1
561,5,0
562,31,0
562,38,1
563,20,1
564,3,0
564,22,0
564,28,1
564,30,1
565,18,0
565,37,0
566,13,0
567,4,0
567,5,0
568,7,0
568,21,0
569,3,0
569,24,0
569,39,1
570,8,0
571,6,0
571,30,0
572,22,0
573,27,0
573,28,0
573,30,1
574,10,0
575,30,0
576,1,1
577,20,0
578,20,1
578,37,0
579,1,1
580,18,0
581,34,1
582,24,1
583,23,0
584,28,0
584,33,1
585,30,0
586,9,0
587,38,0
588,13,0
589,18,0
589,22,1
589,33,0
590,33,0
591,32,0
591,38,0
592,18,1
592,35,0
593,19,0
594,9,1
594,20,1
595,26,0
596,21,1
596,38,1
597,10,1
598,22,0
598,31,0
599,13,0
599,19,0
599,22,0
600,6,0
600,7,0
601,9,0
601,18,1
602,4,0
602,6,1
602,29,1
602,31,0
602,33,0
602,34,1
603,7,1
604,22,0
604,24,0
605,20,0
606,9,0
607,0,1
607,5,0
607,11,0
607,12,0
607,39,0
608,29,1
608,36,1
609,2,0
610,4,0
611,21,0
611,33,0
612,3,0
612,30,0
612,33,0
613,18,0
613,19,0
613,22,0
614,12,0
614,38,0
615,15,0
616,9,1
616,15,1
617,15,0
617,26,1
618,19,1
618,26,0
618,38,1
618,39,1
619,20,0
619,22,0
620,15,0
621,34,0
622,3,0
623,18,0
624,11,1
624,19,1
625,7,0
625,35,0
626,20,0
626,30,0
627,6,1
627,17,0
627,22,0
628,18,1
629,28,0
629,30,0
630,22,1
631,15,0
631,24,0
632,11,0
633,28,0
634,38,1
635,38,0
636,4,0
636,19,0
636,28,0
636,33,1
636,39,0
637,10,0
638,19,0
639,18,0
640,39,1
641,9,0
642,29,0
643,3,0
644,27,0
645,29,0
645,32,0
646,39,1
647,7,0
647,31,0
647,39,1
648,15,0
648,18,1
648,24,0
649,39,1
650,4,1
650,16,0
650,39,0
651,7,0
651,22,1
651,23,0
651,24,0
651,29,0
652,19,0
652,24,0
653,26,0
653,33,0
654,18,0
655,16,0
656,4,0
657,0,1
657,3,1
657,6,1
657,24,0
657,32,0
657,38,0
658,31,0
659,30,0
660,5,0
660,6,0
660,36,0
661,33,0
662,6,0
662,33,1
662,36,0
663,0,0
663,33,0
664,12,0
664,18,0
664,24,0
664,26,0
664,28,0
665,7,1
665,28,1
666,24,0
667,4,0
667,19,0
667,32,1
668,1,0
669,22,0
670,13,0
671,1,0
671,22,0
672,6,0
672,23,0
672,38,0
673,11,1
673,24,0
674,6,0
675,11,0
675,16,0
675,18,1
675,30,0
676,7,0
676,37,0
677,29,1
678,29,0
679,11,1
680,28,0
681,3,1
681,18,1
681,38,1
682,18,1
683,11,0
683,12,0
683,24,0
683,28,0
684,9,0
684,29,0
684,30,0
685,24,0
686,12,1
686,22,0
686,24,1
686,28,0
686,32,0
687,20,1
687,22,1
688,6,1
688,15,0
689,28,0
690,4,0
691,21,0
692,3,1
692,19,1
692,33,0
693,17,0
693,28,1
694,9,0
695,38,0
696,4,1
696,28,0
697,19,0
697,28,0
697,36,0
698,3,1
698,29,1
698,30,0
699,0,1
700,29,1
700,30,1
701,30,1
702,24,1
702,31,0
703,21,0
704,23,0
705,7,0
705,22,0
705,33,0
706,33,0
707,33,0
708,0,0
708,39,1
709,38,1
710,29,1
710,38,0
711,26,1
712,29,0
713,32,0
714,5,0
715,22,0
716,8,0
716,27,0
716,29,0
717,34,0
718,9,1
718,19,0
719,22,0
720,20,0
721,11,1
721,20,0
722,24,0
723,26,0
723,33,1
724,15,0
724,22,1
725,5,0
725,32,0
725,39,0
726,7,0
726,11,0
727,18,0
728,3,0
728,21,0
728,26,1
728,27,0
729,11,0
730,7,0
730,12,0
731,37,0
732,38,0
733,30,0
733,32,1
734,37,0
735,32,0
736,7,0
736,33,1
737,0,0
737,3,1
737,38,0
738,5,1
739,14,1
740,5,0
740,16,1
740,26,0
740,37,1
741,38,1
742,7,1
742,29,1
742,35,1
743,24,1
744,14,0
744,21,1
745,3,0
745,9,0
745,22,1
746,18,0
747,32,0
748,13,1
749,5,0
749,25,0
749,28,1
750,18,1
751,22,0
751,28,0
751,30,0
751,37,0
751,38,0
752,7,0
752,20,1
752,29,1
753,22,0
753,28,0
753,36,0
754,18,1
755,18,1
756,9,0
757,19,1
758,13,1
759,16,1
759,17,0
759,20,0
759,37,0
760,6,0
760,19,0
760,28,0
761,2,1
762,18,0
763,39,0
764,18,0
764,33,1
765,39,1
766,33,0
767,4,0
767,6,0
768,11,0
768,29,0
769,20,1
770,7,0
770,11,0
770,36,0
771,11,1
771,22,0
772,7,1
772,33,1
773,4,0
773,17,0
773,19,0
774,1,0
774,11,1
774,24,0
774,30,0
775,21,0
775,29,1
776,38,0
777,0,1
777,24,0
777,31,1
778,20,0
779,1,0
780,0,0
780,29,0
781,4,0
781,19,0
782,11,0
782,24,1
783,7,1
783,30,1
784,22,0
784,31,0
785,31,1
785,33,0
786,31,0
787,22,0
787,26,0
788,22,0
788,24,0
788,30,1
789,24,0
789,30,0
789,39,0
790,3,0
790,11,0
790,18,1
790,20,1
790,24,1
791,30,0
791,34,0
792,20,0
793,33,0
793,35,0
794,12,0
794,17,1
794,29,1
795,18,1
795,29,0
796,18,0
796,26,1
797,5,0
797,6,0
797,32,0
798,7,1
799,1,1
800,29,0
800,39,0
801,12,0
802,28,0
802,29,1
802,38,0
803,7,1
803,9,1
804,3,0
804,16,0
805,3,0
805,4,0
805,7,0
805,18,0
805,30,0
806,7,0
806,18,0
807,24,0
807,26,0
807,28,0
807,29,0
808,22,1
809,16,1
809,24,1
810,38,0
811,22,0
811,26,1
812,15,1
812,31,0
812,33,0
813,33,0
813,38,0
814,6,0
814,20,0
815,8,0
816,18,1
816,19,0
816,26,1
817,12,0
817,29,0
818,9,0
818,24,0
819,26,0
820,4,0
820,21,1
820,24,1
821,7,0
822,0,0
822,30,1
822,32,0
823,7,0
824,10,0
825,4,0
825,24,1
826,9,0
826,12,0
827,1,0
827,5,0
827,29,0
828,4,1
828,38,0
829,10,1
829,19,0
829,28,0
829,30,1
829,38,0
830,37,0
831,11,0
832,7,1
833,23,0
834,22,1
834,28,0
835,21,0
835,24,0
835,28,0
835,29,0
835,30,1
835,33,0
836,5,0
837,4,0
837,5,0
837,6,0
837,17,0
837,25,0
838,30,0
839,30,0
840,19,0
841,3,0
842,21,0
843,4,0
843,12,0
844,5,0
845,28,0
845,29,0
845,31,0
846,4,0
846,11,1
847,3,0
848,28,0
849,3,0
849,16,0
849,19,0
849,20,0
850,4,0
850,9,0
850,22,1
850,33,1
851,30,1
852,10,0
853,2,1
854,2,1
855,36,0
856,4,0
857,28,0
858,25,1
859,7,0
859,11,1
859,18,1
860,0,0
861,5,0
861,24,1
862,25,1
863,27,0
864,22,0
864,36,0
865,19,0
865,30,1
866,5,1
867,16,1
867,32,1
868,16,0
869,20,0
870,20,1
871,36,0
872,33,0
873,7,0
874,25,1
875,31,1
876,26,0
877,11,0
878,31,0
879,12,0
880,16,0
881,20,0
881,28,0
881,32,0
881,38,1
882,6,0
883,6,1
884,7,0
884,24,0
884,30,1
885,12,0
886,5,0
886,38,0
887,18,0
888,7,0
889,9,0
890,15,1
891,18,0
892,3,0
893,38,0
894,17,1
894,20,0
895,24,0
896,16,0
897,35,1
898,5,0
898,12,1
898,18,0
899,18,0
899,19,1
899,31,0
899,38,0
900,6,0
901,35,0
902,15,1
902,17,1
902,26,0
903,19,0
904,16,0
904,35,1
904,38,0
905,3,0
906,36,0
907,24,0
907,38,0
908,24,0
908,27,0
908,33,0
909,3,0
910,9,0
910,29,0
910,35,0
911,27,0
912,28,0
913,38,0
914,24,0
914,33,1
914,39,0
915,3,0
915,24,0
916,4,0
916,26,0
917,6,0
918,26,0
919,3,0
919,20,0
920,16,0
920,26,0
921,21,0
921,24,0
921,30,1
922,6,0
922,32,0
923,5,1
923,33,0
924,26,1
925,31,0
926,24,1
926,30,0
927,3,0
928,3,0
928,33,0
929,29,0
930,12,0
930,33,0
931,23,0
932,28,0
933,0,1
934,10,0
935,13,0
936,24,0
937,3,0
938,4,0
939,33,0
940,7,0
940,15,0
940,28,0
940,33,1
941,19,0
941,34,1
942,23,0
942,29,0
942,33,1
943,3,0
944,20,0
944,24,0
944,39,1
945,5,0
945,28,0
945,29,1
946,12,0
947,6,0
948,22,1
948,27,0
949,13,0
950,7,0
950,15,0
950,38,0
951,3,0
952,28,1
953,5,0
953,13,0
953,17,1
954,16,0
954,33,0
955,21,0
955,32,0
956,3,0
956,20,0
956,29,0
957,32,1
958,5,0
958,20,1
958,28,0
959,20,0
960,5,0
960,29,0
961,16,1
961,33,0
962,4,0
962,29,1
963,30,0
964,3,0
965,3,1
965,19,0
965,29,1
966,16,1
966,30,0
966,31,0
967,17,0
967,27,1
967,28,0
968,18,1
968,19,0
968,38,0
969,0,1
969,19,0
970,19,1
970,32,0
971,19,0
971,22,1
972,22,0
972,28,0
972,33,1
972,39,0
973,24,0
973,29,1
973,39,0
974,0,1
974,24,0
975,18,1
975,19,0
975,24,1
975,38,0
976,0,0
976,7,1
977,18,1
977,29,0
978,24,0
978,29,0
978,30,0
979,1,0
979,30,1
979,32,0
980,19,0
980,29,0
980,32,0
980,38,0
981,4,0
981,29,0
982,26,0
983,16,0
984,4,0
984,28,0
984,33,0
985,16,1
985,39,0
986,5,0
987,28,0
988,30,0
989,19,0
989,24,0
989,29,1
990,1,0
991,7,0
991,19,1
991,29,0
991,38,0
992,7,1
993,11,1
993,30,0
994,33,0
995,6,0
995,35,0
996,4,1
996,18,0
997,15,0
998,20,0
998,33,0
998,35,0
999,29,0
1000,17,0
1000,31,0
1000,32,0
1000,38,0
1001,26,1
1002,18,0
1003,20,1
1003,39,1
1004,4,0
1004,25,0
1004,38,0
1005,20,1
1006,26,0
1007,6,0
1007,32,0
1007,35,0
1007,39,1
1008,15,0
1009,39,0
1010,3,1
1010,11,0
1011,20,0
1011,39,1
1012,1,1
1013,32,0
1013,34,0
1014,6,0
1015,14,0
1016,6,0
1016,11,0
1017,9,0
1017,38,0
1018,33,0
1018,36,1
1019,11,0
1020,4,0
1020,17,0
1020,33,0
1021,24,0
1022,27,1
1023,19,0
1024,3,0
1024,31,0
1025,1,1
1025,6,0
1026,18,0
1026,20,0
1027,3,0
1027,9,1
1028,11,1
1028,38,0
1029,15,1
1029,22,0
1029,30,0
1029,33,0
1030,5,1
1030,11,0
1030,24,0
1031,18,0
1031,33,0
1032,4,0
1032,9,0
1032,12,0
1033,26,1
1034,31,0
1035,18,1
1036,3,0
1036,24,0
1036,26,1
1036,30,0
1036,32,1
1037,26,0
1038,3,0
1038,30,1
1039,6,1
1039,10,0
1039,31,0
1040,28,1
1040,29,1
1041,18,0
1041,20,0
1041,30,0
1041,33,0
1041,39,0
1042,16,0
1042,18,0
1042,29,0
1043,29,0
1044,32,0
1045,22,0
1046,7,1
1046,38,0
1047,22,0
1047,30,0
1048,4,0
1048,6,0
1048,38,0
1048,39,1
1049,4,0
1050,10,0
1051,22,1
1051,24,0
1052,11,0
1052,31,0
1053,5,1
1053,7,1
1053,38,0
1054,35,0
1055,18,0
1055,29,0
1056,29,0
1057,7,1
1058,4,0
1058,30,0
1059,7,1
1060,4,0
1061,18,0
1061,29,1
1062,3,0
1063,3,0
1063,28,0
1064,4,0
1064,23,0
1064,38,1
1065,24,0
1065,38,0
1066,0,1
1067,4,0
1067,5,0
1067,11,1
1067,20,0
1068,38,0
1069,13,0
1070,14,0
1071,5,0
1071,20,1
1072,29,0
1072,34,0
1073,10,0
1073,38,0
1074,39,0
1075,6,1
1075,18,0
1076,24,0
1076,26,1
1076,36,0
1077,16,0
1078,33,0
1078,37,0
1079,29,1
1080,22,0
1080,39,0
1081,12,0
1081,19,0
1081,33,0
1082,4,0
1082,7,0
1082,9,0
1082,26,0
1082,31,0
1083,12,0
1084,3,0
1084,7,1
1084,19,0
1084,25,0
1085,28,0
1085,38,0
1086,34,1
1087,29,0
1087,32,0
1088,30,1
1089,16,0
1089,28,0
1089,38,0
1090,12,0
1090,18,0
1090,19,0
1091,19,1
1091,26,0
1091,28,0
1092,9,0
1093,20,0
1094,29,1
1095,3,0
1095,7,1
1095,30,0
1096,17,0
1096,24,0
1096,28,1
1096,35,1
1097,37,0
1098,32,0
1098,38,0
1099,4,1
1099,13,1
1099,19,1
1099,20,0
1100,22,1
1100,29,0
1101,4,0
1101,9,1
1101,12,0
1101,24,0
1101,28,0
1102,3,1
1103,14,0
1103,18,1
1104,6,1
1104,9,0
1104,19,0
1105,21,1
1105,24,1
1105,26,0
1106,15,1
1106,29,1
1106,30,1
1106,38,0
1107,3,0
1107,11,0
1107,12,0
1107,18,1
1108,5,0
1108,12,0
1109,23,0
1110,9,0
1110,19,0
1110,33,0
1110,38,0
1111,28,0
1112,24,0
1112,30,1
1113,18,0
1113,27,0
1113,28,0
1114,7,0
1114,11,1
1115,17,1
1115,24,0
1115,28,1
1116,7,0
1117,30,0
1118,5,0
1118,18,1
1119,1,0
1119,20,0
1120,22,0
1121,30,0
1122,3,0
1122,6,1
1122,15,0
1122,17,0
1123,26,0
1124,16,0
1125,4,0
1126,1,1
1127,1,0
1127,4,1
1127,18,1
1128,19,0
1129,16,1
1129,27,1
1130,24,0
1131,26,1
1131,32,1
1132,0,1
1132,5,0
1132,18,0
1132,30,0
1133,24,1
1134,6,0
1135,24,0
1136,26,0
1137,4,0
1138,36,1
1138,39,0
1139,39,0
1140,29,0
1141,3,1
1141,24,1
1141,26,0
1141,38,0
1142,28,1
1143,36,0
1144,9,0
1144,38,1
1145,1,0
1145,3,0
1145,21,0
1146,7,0
1146,20,0
1146,38,0
1147,3,0
1147,9,0
1148,9,0
1148,17,1
1148,30,1
1149,36,1
1150,1,0
1150,19,0
1150,28,0
1151,24,1
1151,29,1
1152,16,0
1152,18,1
1152,37,0
1153,19,1
1154,4,0
1154,18,1
1155,0,1
1155,5,0
1155,29,0
1156,22,1
1157,20,0
1158,31,0
1159,11,1
1159,18,0
1159,35,0
1160,37,0
1161,4,0
1161,18,1
1162,16,0
1162,22,0
1162,31,0
1163,7,1
1164,19,0
1164,21,1
1165,3,1
1165,6,1
1165,15,1
1165,28,0
1166,35,0
1166,38,1
1167,38,0
1168,18,0
1168,38,0
1168,39,0
1169,36,1
1169,38,0
1170,19,0
1170,30,0
1170,36,0
1171,22,1
1172,4,0
1172,9,0
1172,21,1
1172,35,0
1173,28,0
1174,6,0
1174,38,1
1175,18,1
1175,38,0
1176,18,0
1177,16,1
1178,16,0
1179,11,1
1180,16,0
1180,24,0
1180,38,0
1181,0,1
1181,10,0
1181,12,0
1181,20,0
1182,18,0
1182,19,0
1182,22,0
1182,26,1
1183,20,1
1183,27,1
1184,12,0
1184,38,0
1185,20,1
1185,29,0
1186,6,0
1186,33,1
1187,7,0
1187,9,0
1187,16,0
1188,6,0
1188,20,0
1189,22,1
1190,6,0
1190,33,1
1191,22,0
1192,5,1
1193,5,1
1193,18,0
1193,30,0
1193,38,1
1194,0,1
1194,34,0
1195,7,1
