object,worker,response
111,13,0
111,32,1
112,1,0
113,0,0
113,3,0
114,0,0
114,15,1
114,23,1
114,25,1
114,34,1
115,14,1
115,20,0
115,23,1
116,8,1
116,24,1
117,28,1
117,31,1
117,35,1
118,3,0
118,14,0
118,30,1
118,33,1
119,37,1
120,1,1
120,6,1
120,35,1
120,36,1
121,12,0
121,32,0
121,35,0
122,11,0
123,2,1
123,19,0
123,30,0
124,33,1
125,30,1
126,11,0
126,28,1
127,27,1
127,38,0
128,12,0
128,19,1
128,23,1
128,37,0
129,22,0
129,23,1
130,8,0
131,5,1
132,0,0
132,33,1
133,28,1
133,32,0
134,0,0
134,1,1
134,11,0
134,23,0
134,25,0
135,1,0
135,36,0
136,14,0
136,19,0
137,2,1
137,4,0
137,23,0
138,6,0
138,13,0
139,31,0
140,19,0
140,22,0
140,26,0
140,27,0
141,19,0
141,34,0
142,8,0
143,2,0
143,5,0
143,12,0
143,23,1
143,33,0
144,0,0
144,19,0
144,24,0
144,36,0
145,2,0
145,33,0
146,38,1
147,2,0
147,34,0
147,35,0
148,6,0
148,12,1
149,8,0
149,29,1
150,5,0
151,3,1
152,4,1
153,17,0
153,31,0
153,37,0
154,0,1
154,24,1
154,37,1
155,4,0
155,7,1
155,23,1
155,35,0
155,36,0
155,38,1
156,0,0
156,1,0
157,14,0
157,23,0
157,24,0
157,33,0
158,1,0
158,6,0
158,34,1
158,35,0
158,39,0
159,4,1
159,17,1
160,32,0
161,5,0
162,38,0
163,4,0
163,22,0
163,28,0
163,29,0
164,0,0
164,1,1
164,6,0
164,18,1
164,24,1
164,33,1
165,8,1
166,28,1
166,36,1
167,13,0
167,29,1
167,38,0
168,8,0
169,2,0
169,13,0
170,14,1
171,2,1
171,10,1
171,37,1
172,0,0
172,9,1
172,14,0
172,38,1
173,5,0
173,33,0
174,30,0
175,36,1
176,9,0
176,33,0
177,0,1
177,33,1
178,17,0
179,2,1
179,8,1
179,12,1
179,36,1
180,23,0
180,29,0
181,6,0
181,14,0
181,29,0
181,32,1
181,35,0
182,33,1
182,35,1
183,5,1
183,26,0
184,12,0
184,23,0
185,28,1
186,25,0
187,5,1
188,4,1
188,5,1
188,34,1
188,37,0
189,5,1
189,29,0
190,4,1
190,19,0
190,24,0
190,32,0
190,35,0
191,6,0
191,8,0
191,18,0
191,38,1
192,38,1
193,7,0
193,23,0
194,22,0
194,35,0
195,2,1
195,34,1
195,37,0
196,2,1
196,14,0
196,33,0
197,2,1
197,15,1
197,23,1
197,31,1
198,5,1
198,8,1
198,33,1
198,36,1
199,14,1
200,3,0
201,0,0
201,2,0
201,5,1
201,9,0
201,31,1
202,37,1
203,0,0
203,22,0
204,13,0
204,28,0
204,30,0
204,35,0
205,2,1
205,34,0
206,1,1
206,2,1
206,12,1
207,31,1
208,16,1
209,6,0
209,34,1
210,1,0
210,17,0
210,33,1
211,1,0
211,22,0
211,32,1
212,0,0
212,18,0
213,5,1
213,12,1
214,3,1
214,4,1
214,33,1
215,32,0
216,2,1
216,6,1
217,6,1
217,13,1
218,5,0
218,8,1
218,25,0
218,30,0
219,1,1
219,4,1
219,14,0
219,15,0
219,23,1
219,34,1
219,38,1
220,15,1
221,19,1
221,23,0
221,24,1
222,8,0
222,19,1
223,14,0
223,25,0
224,8,0
224,34,0
225,15,0
225,18,0
225,19,0
225,35,1
226,9,1
227,1,1
227,24,0
228,2,0
228,19,0
229,23,1
230,1,1
230,22,1
231,29,1
232,9,1
232,14,1
233,32,1
234,1,0
235,11,1
235,19,1
236,28,1
237,0,1
238,12,0
238,33,1
239,0,0
239,12,0
239,14,1
239,23,1
240,36,0
241,2,0
241,18,0
241,23,0
242,12,0
242,19,0
242,22,0
243,8,0
243,22,1
244,8,0
245,1,0
245,5,1
245,31,0
245,33,1
246,28,1
247,0,0
248,3,1
248,8,0
249,16,1
249,24,0
250,19,0
250,30,0
251,10,0
252,17,0
252,28,0
253,6,0
253,8,1
254,23,0
254,35,1
255,31,1
256,30,0
257,4,0
258,4,0
258,8,0
258,19,0
259,4,1
260,4,1
260,33,0
261,2,1
261,25,1
262,9,1
262,20,1
262,38,0
263,9,0
263,24,1
263,30,0
263,33,1
264,25,1
264,26,1
264,34,1
265,4,0
266,2,1
266,3,0
266,16,0
266,23,1
267,14,0
267,25,0
267,34,0
268,26,1
269,22,0
270,5,1
270,23,1
271,2,0
271,35,0
272,13,0
272,36,0
272,38,0
273,28,0
273,30,0
274,8,0
274,17,0
275,19,0
276,38,1
277,35,1
278,1,0
278,14,0
278,17,0
278,37,1
279,8,0
279,16,0
280,3,1
280,22,0
280,24,1
280,26,1
281,22,0
281,24,0
281,38,0
282,22,1
283,1,0
283,24,0
284,2,0
285,8,0
285,12,0
285,19,0
286,14,0
287,12,1
287,34,0
288,6,0
289,5,0
289,13,0
289,24,0
289,32,0
290,21,1
291,13,1
292,15,0
293,6,1
294,8,1
294,35,1
295,2,0
295,3,0
295,8,0
295,12,0
295,31,0
296,2,1
296,31,1
297,22,0
298,1,1
298,12,1
299,3,0
299,25,0
299,37,1
300,25,1
301,14,1
301,30,0
302,18,1
303,22,0
303,35,0
304,0,0
304,1,0
304,17,0
304,24,0
305,0,0
305,24,0
305,25,0
306,11,1
306,35,1
306,37,0
307,36,0
308,30,1
309,5,1
309,18,1
309,28,1
309,34,1
309,35,0
310,4,0
310,30,0
310,34,0
310,36,0
311,8,0
311,18,1
311,35,0
312,31,1
312,34,1
313,1,1
313,6,1
314,25,1
315,10,0
315,12,1
315,23,1
315,28,0
315,29,0
316,1,1
317,33,1
318,5,1
318,35,0
319,16,0
320,14,1
321,23,1
321,32,1
321,36,0
322,35,1
323,5,0
323,33,1
324,38,0
325,8,0
325,32,1
326,13,0
326,17,0
326,32,1
326,35,1
327,4,0
327,15,0
328,4,1
328,31,0
328,35,1
328,38,1
329,0,0
329,2,0
329,24,0
329,28,1
330,8,1
330,9,0
330,23,0
331,13,0
332,6,1
332,21,1
333,17,0
334,23,0
334,24,0
334,25,0
334,35,0
334,36,1
335,17,0
335,19,0
335,37,1
336,1,0
336,26,1
337,0,0
337,32,1
337,37,1
338,8,1
339,32,1
340,6,0
340,31,0
341,8,0
341,25,0
342,39,0
343,25,0
344,38,0
345,3,1
346,3,1
346,24,0
346,37,1
346,38,0
347,2,0
347,9,1
348,13,0
348,39,0
349,3,1
349,9,1
349,15,1
350,4,0
350,5,0
350,22,0
351,14,0
351,16,1
352,31,0
352,39,0
353,29,1
354,5,0
354,22,0
354,29,0
355,8,1
355,18,0
355,28,1
355,34,1
356,2,0
357,1,1
357,5,1
357,19,1
357,24,1
358,5,0
358,9,0
358,12,1
358,24,0
359,1,1
359,16,1
359,24,0
359,29,1
359,36,1
360,10,1
361,5,0
361,12,1
361,18,1
361,19,0
362,8,0
363,34,1
364,6,0
364,16,0
364,29,0
365,2,0
365,4,0
366,23,1
366,24,0
366,25,1
367,1,0
367,23,0
368,10,0
368,24,0
368,32,0
369,14,0
369,15,1
369,31,1
369,33,1
370,1,1
370,6,0
371,8,1
372,3,0
372,16,1
373,14,0
374,9,0
375,4,1
375,5,1
376,2,0
376,31,0
377,9,0
377,14,1
377,22,0
377,23,0
377,27,0
377,34,0
378,1,1
378,8,1
378,13,1
378,19,1
378,25,1
378,36,0
379,13,0
380,1,0
380,5,0
381,33,1
382,3,0
382,35,0
383,35,0
384,1,1
384,8,1
384,19,1
384,23,1
385,1,0
385,22,0
385,34,0
386,1,1
386,8,0
386,24,1
386,33,1
386,36,1
387,5,1
388,1,1
388,16,0
388,23,0
388,32,1
389,32,0
390,1,0
390,31,0
391,1,1
392,8,0
393,14,0
393,31,0
394,2,1
394,8,1
394,22,1
395,19,0
395,35,0
396,15,0
396,23,0
397,1,0
398,3,0
398,9,0
398,12,0
398,28,1
398,30,1
398,33,0
398,36,1
399,2,1
399,28,1
399,35,1
399,36,1
400,1,1
400,25,1
401,2,0
402,13,1
402,31,1
403,5,1
403,22,0
403,28,0
404,2,1
404,5,0
404,33,0
405,11,0
405,23,0
406,33,1
407,19,0
407,34,0
408,24,0
408,28,1
409,20,1
410,15,1
411,5,0
412,1,1
412,12,0
412,14,1
412,37,1
413,6,1
413,12,0
413,22,0
414,12,1
415,17,0
416,5,0
416,33,0
417,9,0
417,11,0
417,35,1
417,37,0
418,25,0
418,35,0
418,37,1
419,14,1
420,22,0
421,20,0
421,39,0
422,36,1
423,2,0
423,9,0
423,23,0
424,16,0
425,3,1
425,5,1
425,12,1
425,13,1
425,33,0
425,37,1
426,25,0
427,0,1
427,12,1
427,15,1
428,32,1
428,37,1
429,31,1
429,36,0
430,17,1
431,3,0
431,38,0
432,22,1
432,23,0
433,28,1
433,30,0
433,32,0
434,8,1
435,29,0
435,34,1
436,1,0
436,8,0
436,19,0
436,33,0
437,9,0
437,30,0
438,25,0
438,33,1
438,35,0
439,25,1
440,25,1
441,8,0
441,17,0
441,22,0
441,23,0
442,34,0
443,14,1
444,4,1
444,11,1
444,22,0
445,11,1
445,14,0
445,29,1
446,24,0
447,5,0
447,34,0
448,4,1
448,30,1
449,5,0
450,12,0
450,28,0
451,14,1
451,31,1
452,2,1
452,22,0
452,24,0
452,33,1
453,35,1
454,18,1
454,31,0
455,4,1
456,3,0
457,22,1
457,28,0
457,37,0
458,12,1
458,28,1
458,36,1
459,0,0
459,8,0
459,31,0
460,11,0
460,12,1
461,8,1
461,19,0
461,28,0
461,35,0
462,24,1
463,1,0
463,17,0
463,20,1
464,0,0
464,1,0
464,15,1
464,26,0
464,33,0
464,34,0
464,35,0
465,19,0
465,33,1
466,35,1
467,9,0
467,22,0
467,30,0
468,12,1
468,27,1
469,0,1
470,25,0
471,9,0
471,35,0
472,3,1
472,8,0
472,23,0
472,34,1
472,37,0
473,5,0
473,13,0
473,18,1
474,1,0
474,14,1
474,23,0
475,22,0
475,33,1
476,5,0
476,25,1
476,32,0
477,0,0
477,3,0
477,37,0
478,22,0
478,25,0
478,37,0
478,38,0
479,35,0
480,24,0
480,28,0
480,36,1
481,8,0
482,24,0
483,3,0
483,9,1
484,13,1
485,2,1
485,24,0
486,9,1
486,17,0
486,33,1
486,36,1
487,13,0
488,16,1
488,31,1
489,0,0
489,37,1
490,19,0
491,16,0
492,23,0
493,2,1
494,2,0
494,8,0
494,33,0
494,37,0
495,9,0
495,23,0
495,24,0
496,13,0
497,22,1
498,9,1
498,16,1
499,2,0
500,5,0
500,8,0
500,34,0
501,5,1
501,23,0
501,24,0
502,37,1
503,24,0
504,3,0
504,27,0
504,28,1
505,26,1
506,33,1
506,38,0
507,13,0
507,33,0
508,25,0
508,31,1
508,35,0
508,37,0
509,4,0
510,5,1
511,5,0
511,14,0
512,15,0
512,22,1
512,28,0
513,39,0
514,5,1
514,37,1
515,0,1
516,15,1
516,24,1
517,8,1
517,19,1
517,33,0
518,19,0
519,12,1
519,14,0
519,28,0
519,33,0
520,0,0
520,13,0
520,32,0
521,5,0
521,16,1
521,32,0
522,0,1
522,12,1
522,32,0
523,2,1
523,14,1
524,22,0
524,23,1
524,28,1
524,30,0
524,32,0
525,17,0
525,28,1
526,8,1
526,24,0
527,37,0
528,23,1
528,24,1
528,28,1
529,2,0
530,13,0
530,23,1
531,4,0
531,6,1
531,12,1
531,16,1
532,5,1
532,16,1
532,22,0
532,25,0
533,4,0
534,26,0
534,35,0
534,37,0
535,28,1
536,3,0
537,24,0
537,28,0
537,34,0
538,8,0
539,4,0
539,20,1
539,31,0
540,9,1
540,29,1
540,37,1
541,4,1
541,25,0
541,26,1
542,14,1
542,18,1
542,28,1
542,36,0
543,25,0
544,2,0
545,4,1
545,5,1
546,14,0
546,18,1
547,17,0
548,39,1
549,23,0
550,16,1
551,18,0
552,6,0
552,12,0
552,32,0
552,35,0
553,4,0
553,28,1
553,30,1
553,36,0
554,2,0
554,24,0
555,1,0
555,18,0
555,23,1
556,33,0
557,8,1
557,24,0
558,30,0
559,18,0
560,12,1
560,15,1
561,6,1
562,1,0
563,31,1
564,2,1
564,4,0
564,8,0
564,12,1
564,34,0
565,31,1
566,4,0
566,13,0
566,16,1
566,33,0
567,1,0
567,5,0
567,30,0
568,28,0
568,31,0
568,37,0
569,24,1
570,0,0
570,29,0
570,33,0
571,0,0
571,3,0
571,6,0
572,19,0
573,27,0
574,3,0
574,5,1
575,0,1
575,19,0
575,27,0
575,35,0
576,28,1
576,35,0
577,5,1
577,18,1
577,36,0
578,17,1
578,24,0
579,2,1
579,13,1
579,23,1
580,1,1
580,31,0
581,30,0
582,2,0
583,0,0
583,14,1
584,5,1
584,8,1
584,22,0
584,23,0
585,19,0
585,36,0
586,28,1
587,1,0
587,6,0
588,1,1
588,24,1
589,5,0
589,9,0
589,28,0
590,22,1
590,33,1
591,38,1
592,12,1
592,21,0
593,31,1
593,32,0
593,37,0
594,1,0
594,24,0
595,5,1
596,9,0
596,12,0
596,14,0
596,31,1
596,34,1
597,20,0
598,29,0
599,6,0
599,36,1
600,22,0
600,23,0
600,28,1
600,33,0
600,36,0
601,32,0
602,4,0
603,1,1
604,0,1
604,24,1
605,0,1
605,35,0
606,2,1
606,9,1
607,15,1
607,34,0
607,37,0
608,28,0
608,31,0
608,37,0
609,0,0
609,20,0
610,28,0
610,32,0
610,33,0
611,1,1
611,24,1
611,25,1
612,4,1
612,6,1
613,22,1
613,25,0
614,0,1
614,1,1
614,12,1
615,12,0
616,33,0
617,4,0
617,17,0
617,30,0
618,3,1
619,24,1
620,2,0
620,4,0
620,5,1
620,14,1
620,25,0
620,34,0
621,5,0
621,28,1
622,5,0
622,16,0
622,18,1
622,27,0
623,29,1
623,37,0
624,16,0
624,20,0
624,33,0
625,14,0
626,8,0
626,12,0
627,10,0
627,13,0
628,9,1
628,37,0
629,3,0
629,39,0
630,18,0
630,23,1
631,28,1
632,1,0
632,24,1
632,36,0
633,22,0
633,33,0
634,1,0
634,15,0
634,36,0
634,37,1
635,2,0
635,12,1
635,16,0
635,30,1
635,31,1
635,35,1
636,5,0
636,6,0
636,18,0
636,19,0
636,31,0
637,25,0
638,0,1
638,26,1
638,33,1
639,8,1
639,36,0
640,14,0
641,31,0
641,32,1
642,33,1
642,38,0
643,6,1
643,12,0
644,1,0
644,8,0
644,18,1
645,14,0
645,18,1
645,35,0
646,4,1
646,23,0
647,14,1
647,17,1
648,35,1
649,2,0
649,14,1
649,32,0
649,37,1
650,1,0
651,19,0
651,28,0
652,1,0
652,2,0
652,5,0
653,9,1
653,14,0
653,19,0
654,3,0
654,16,0
654,24,0
655,30,1
655,33,1
656,20,0
657,2,1
657,19,0
657,28,1
657,33,0
658,20,1
658,35,0
659,14,1
659,26,1
660,35,0
661,9,0
662,1,1
662,31,1
663,12,1
663,20,1
664,2,0
664,4,1
664,9,0
664,14,0
665,3,0
665,11,0
665,24,0
666,35,1
667,30,1
667,36,1
667,37,1
668,4,0
669,20,1
670,12,0
670,24,1
671,9,0
672,25,0
672,35,1
672,38,1
673,13,0
674,27,0
674,31,0
674,34,0
674,35,0
675,9,1
675,19,1
676,12,0
676,36,1
677,2,0
677,19,1
677,22,0
677,33,0
678,6,1
678,25,1
678,37,1
679,12,0
679,29,0
680,2,0
680,34,0
680,37,0
681,0,1
681,1,0
681,30,1
681,37,1
682,6,0
682,33,1
682,37,0
682,38,0
683,1,1
683,11,1
684,17,0
684,38,1
685,33,1
686,8,0
687,9,0
688,4,0
688,34,0
689,4,1
689,10,1
689,14,0
689,16,0
690,8,1
691,18,0
692,1,0
692,5,0
692,31,1
692,34,0
692,35,0
693,20,1
693,32,1
694,6,0
694,30,0
694,32,0
695,1,1
695,8,1
696,39,1
697,1,0
697,33,0
697,35,0
698,12,0
698,14,0
699,23,1
700,3,0
701,12,1
701,18,1
701,31,0
702,13,1
703,29,0
703,35,0
704,4,1
704,19,0
705,9,1
705,23,1
705,24,0
705,35,0
706,13,1
707,10,0
707,13,1
707,18,0
707,24,1
707,34,0
707,35,0
708,11,0
708,14,1
708,17,1
708,18,0
708,30,1
709,13,0
709,37,0
710,13,0
711,19,0
712,32,1
713,13,0
714,12,0
715,23,0
716,8,1
716,12,1
716,16,0
716,35,1
717,24,1
718,14,1
718,27,0
719,15,1
719,22,1
719,28,1
720,24,0
721,0,1
721,28,0
721,34,0
722,14,1
722,19,1
722,31,1
722,36,0
723,1,1
723,8,0
723,18,0
724,2,0
724,9,0
724,19,0
724,39,0
725,12,0
725,22,0
725,27,1
726,5,1
726,21,1
726,22,0
726,24,1
727,16,1
728,27,0
729,14,0
729,37,0
730,5,0
730,32,1
731,23,0
732,1,1
733,5,0
733,14,0
733,31,0
733,33,1
733,37,0
734,22,1
734,32,0
734,35,0
734,36,0
735,22,0
735,38,1
736,27,0
737,17,1
737,35,0
738,10,0
738,16,1
739,8,0
739,31,1
740,37,1
741,8,1
741,14,0
742,2,0
742,15,1
743,12,0
743,16,1
743,32,1
744,31,0
745,2,0
745,30,0
745,36,0
746,25,0
747,27,0
748,5,1
749,34,1
750,7,1
751,5,0
751,24,0
752,14,0
752,15,1
752,27,0
752,34,0
753,22,1
753,25,1
753,34,1
754,19,1
754,28,0
754,32,0
755,25,1
755,27,1
755,28,0
755,32,1
755,38,1
756,18,1
756,30,0
757,5,0
758,10,0
759,0,1
759,1,1
760,0,0
761,2,0
762,3,0
762,6,0
763,8,0
763,25,0
763,27,0
764,0,0
764,25,0
764,33,1
765,1,0
765,8,1
765,9,0
765,23,0
765,34,0
766,2,0
766,22,1
767,2,0
767,22,1
767,33,1
