object,worker,response
114,1,3
114,6,2
114,11,3
114,23,0
114,37,1
115,6,3
115,25,3
116,14,0
116,36,0
117,6,1
118,22,2
118,38,2
119,2,2
119,7,2
119,24,2
119,36,2
120,31,3
121,11,3
122,11,3
122,22,0
123,28,1
124,5,1
124,15,3
125,27,3
126,35,1
127,3,2
128,20,0
129,16,0
129,31,1
130,20,1
131,27,1
131,37,1
131,38,1
132,6,0
133,34,3
134,34,0
134,36,2
135,12,0
135,16,2
136,23,3
136,35,3
137,12,3
138,12,0
138,13,1
138,34,3
138,35,1
139,30,3
140,12,1
140,20,1
140,26,0
140,35,2
140,39,1
141,39,2
142,13,0
142,33,0
143,9,2
143,11,2
144,37,0
145,2,0
145,17,0
145,27,0
145,31,0
145,34,0
146,6,3
146,10,3
146,13,3
146,20,3
146,32,3
147,1,2
147,23,2
147,24,2
147,27,2
148,17,3
148,20,1
149,13,1
150,13,2
151,32,1
152,17,0
152,23,0
152,28,0
152,33,0
153,7,1
154,5,3
154,16,3
154,25,3
155,37,2
156,16,3
156,27,0
156,37,2
157,12,3
157,28,3
158,2,2
158,19,1
158,20,1
159,3,2
159,31,2
160,26,0
160,34,0
160,35,1
160,37,0
161,8,0
162,0,1
162,3,3
163,11,0
164,30,0
165,25,2
165,37,0
166,16,1
166,35,1
166,37,1
167,3,3
167,12,1
167,26,1
167,37,1
168,8,2
169,6,3
169,17,3
169,20,3
170,3,0
171,3,2
171,11,2
171,25,2
171,31,3
172,3,3
172,15,1
172,23,3
172,25,1
173,25,1
173,36,2
174,2,3
174,34,3
175,1,2
175,6,0
175,23,1
175,28,2
176,19,0
177,35,1
178,5,2
178,11,2
178,13,2
178,24,1
178,30,2
179,11,1
179,26,3
179,30,3
179,34,3
179,38,3
180,3,2
180,6,1
180,25,0
180,27,1
180,36,1
180,37,1
181,27,0
182,29,2
182,35,3
182,37,2
183,3,1
183,11,1
183,12,1
183,20,0
183,37,1
184,2,1
184,23,0
184,37,1
185,8,2
186,3,2
186,28,0
186,33,2
187,8,0
187,25,0
188,23,0
188,33,3
189,34,0
190,18,0
190,26,0
191,12,3
191,15,3
192,3,2
192,11,1
192,28,1
192,34,1
193,39,2
194,11,1
195,11,2
196,6,1
197,8,0
197,28,2
198,8,0
198,30,2
199,1,1
200,12,3
201,11,1
201,26,1
202,3,0
202,12,0
203,26,0
204,2,1
204,3,1
204,34,3
205,3,3
205,12,3
205,35,3
205,36,3
206,1,0
206,17,0
206,23,0
207,8,3
207,11,2
207,20,3
207,23,2
207,33,2
208,8,2
208,10,2
208,27,0
208,38,2
209,6,0
209,15,1
209,27,0
210,10,0
210,19,0
211,0,3
211,17,3
211,25,1
212,10,0
213,12,2
213,27,2
214,8,0
215,11,0
215,22,3
216,12,1
217,3,1
217,31,0
218,25,1
218,38,2
219,16,3
219,33,3
220,15,0
221,20,3
222,28,1
222,35,2
223,15,2
224,25,1
224,37,1
225,23,3
225,27,3
225,33,3
226,13,2
226,35,1
227,0,3
227,16,1
227,37,3
228,19,1
228,20,1
228,35,1
229,32,0
230,1,3
230,2,3
230,33,3
231,8,0
231,16,1
231,24,1
231,31,2
232,23,1
233,25,1
233,30,1
234,5,3
234,12,3
234,28,3
235,15,0
235,31,3
235,34,3
236,3,2
236,7,2
236,25,3
236,27,2
236,28,2
237,2,2
238,33,1
238,37,0
239,11,2
239,25,2
240,20,0
241,3,0
241,12,0
241,25,0
241,27,0
241,34,0
241,36,0
241,37,0
242,4,2
242,14,2
242,17,2
242,23,2
242,27,2
243,16,2
244,14,1
245,5,0
245,26,3
245,30,3
246,8,3
246,29,0
247,3,1
247,4,0
247,11,1
247,16,1
247,26,3
247,27,1
248,8,0
249,28,1
249,35,1
250,1,3
250,8,3
250,11,3
250,13,3
250,31,1
250,37,3
251,7,0
251,8,0
251,12,0
251,36,0
251,38,0
252,26,3
252,27,3
252,29,3
252,33,1
253,5,2
253,18,2
253,33,2
254,5,3
254,17,3
255,27,3
255,38,1
256,12,1
256,23,1
257,1,0
257,5,0
257,22,0
258,11,3
258,23,1
258,27,1
259,28,0
260,1,1
260,11,1
260,35,1
261,32,1
262,11,3
262,27,3
263,7,3
263,27,3
263,36,1
264,12,1
264,15,0
264,28,1
264,39,1
265,0,2
265,3,0
265,8,2
265,27,2
265,28,2
266,23,1
266,31,2
267,3,1
267,21,1
267,23,2
267,33,1
268,3,3
268,12,3
268,17,3
268,20,3
268,23,3
268,35,0
269,26,3
269,37,3
270,17,2
270,18,2
270,23,2
271,37,3
272,16,3
272,34,3
273,12,1
273,36,3
274,19,2
275,16,3
275,24,2
275,26,2
276,36,2
277,3,0
278,3,1
278,6,1
278,31,1
279,8,1
279,15,2
279,35,3
280,11,0
280,12,0
281,16,0
281,25,2
282,5,3
283,37,1
284,37,3
285,1,1
285,6,1
285,12,1
286,12,2
286,15,0
286,16,2
286,29,2
287,4,3
288,1,0
288,2,0
288,20,2
288,26,0
288,28,0
289,1,2
289,3,1
289,12,1
289,26,1
289,27,1
289,30,1
289,36,1
290,10,0
290,20,3
290,30,1
291,8,2
291,33,3
292,8,2
292,12,2
292,37,2
293,16,3
293,25,3
294,25,2
294,37,2
295,20,2
296,21,2
296,26,2
297,32,1
298,15,3
298,17,3
298,26,0
299,3,0
300,1,0
301,12,0
301,39,0
302,5,3
302,26,2
302,31,2
302,33,1
303,7,0
303,12,1
303,34,0
304,12,2
305,27,3
306,3,3
306,11,1
306,12,1
306,15,1
306,22,1
307,16,0
308,2,0
308,35,0
309,8,0
310,11,1
311,1,3
311,25,3
312,3,2
312,4,2
312,31,0
313,19,0
314,21,3
315,20,3
315,36,3
316,3,3
316,25,3
316,31,3
316,39,3
317,17,1
317,35,3
318,28,3
318,31,2
319,8,2
319,23,3
320,3,1
321,7,2
322,11,2
322,27,2
323,14,1
323,33,1
324,2,1
324,27,1
324,35,1
325,4,2
325,11,2
325,27,2
326,3,1
326,14,0
326,16,0
326,19,3
326,39,3
327,14,0
328,3,1
329,17,1
330,7,3
331,22,0
331,31,0
331,36,0
331,39,2
332,22,1
333,3,2
333,12,2
333,19,3
334,12,2
335,12,1
336,20,3
337,33,0
338,27,3
338,31,2
338,37,3
339,8,2
339,19,2
339,27,2
339,37,2
340,36,2
341,0,0
341,11,0
341,12,0
342,27,1
343,25,0
343,28,0
344,5,0
344,37,0
345,11,2
346,23,2
347,16,0
347,37,1
348,3,2
348,34,3
349,25,2
349,35,0
350,8,2
351,30,1
351,38,1
352,16,3
353,6,2
353,19,2
354,26,1
354,36,0
355,1,3
355,7,0
355,13,3
355,28,0
356,15,2
356,16,2
356,25,2
356,31,1
357,0,1
357,3,1
358,16,0
359,3,0
360,5,0
360,17,1
360,33,1
361,35,1
362,5,1
362,9,0
362,12,1
362,16,1
362,26,1
362,27,1
362,37,1
363,39,3
364,3,2
364,6,3
364,8,0
364,30,0
364,35,1
365,3,0
366,3,3
366,5,3
366,9,3
366,27,2
367,3,1
367,26,1
368,5,2
368,11,3
368,29,2
368,34,3
369,30,3
370,30,0
371,3,2
372,5,3
373,12,2
373,25,2
373,28,2
374,8,3
374,34,3
374,36,3
375,8,2
375,9,2
375,12,2
376,8,1
376,33,1
376,34,1
377,1,1
377,5,1
377,25,1
377,26,2
377,33,0
378,3,0
378,31,0
378,33,1
378,35,3
379,19,0
380,31,0
381,15,0
381,29,2
381,36,2
382,0,1
382,17,2
382,35,2
383,6,0
383,26,0
384,12,0
385,1,3
386,8,1
386,31,1
386,39,1
387,11,3
388,11,2
388,31,2
388,37,3
389,31,0
390,5,2
391,1,3
391,8,3
391,22,3
391,30,3
391,36,3
392,32,3
393,18,3
394,12,3
395,7,0
396,7,2
396,8,2
396,12,2
397,3,0
397,8,2
397,16,2
397,20,2
397,25,2
397,31,2
397,36,0
398,3,2
398,16,0
398,26,2
398,30,2
398,33,2
398,37,2
399,3,3
399,5,3
399,6,3
399,26,3
400,5,1
400,8,1
400,16,0
400,28,1
400,33,0
401,1,0
401,26,0
401,33,3
402,27,2
403,19,3
403,24,3
404,7,2
405,4,0
406,33,2
407,15,1
407,26,1
408,1,2
408,12,2
408,25,2
409,7,1
409,17,1
409,22,1
409,23,1
409,25,1
410,31,0
410,33,1
411,3,0
411,8,0
411,26,2
412,11,3
412,15,2
412,27,3
413,2,3
414,12,3
415,6,0
416,15,0
416,25,2
416,35,2
417,35,0
418,1,2
418,11,2
419,1,1
419,26,2
419,28,1
419,33,0
420,1,3
420,5,3
420,16,3
420,18,3
421,19,0
421,34,0
422,14,0
422,15,1
422,25,1
422,26,1
423,17,2
423,20,3
423,25,2
423,31,2
424,26,0
425,3,3
425,8,0
425,14,0
425,15,3
425,20,0
426,7,0
426,11,0
426,16,0
427,1,0
428,1,1
428,27,1
429,0,3
429,8,3
429,11,3
429,12,3
429,17,3
429,19,3
429,25,3
429,27,3
429,37,3
430,1,3
430,15,1
430,19,1
430,36,1
431,13,2
431,20,2
432,29,0
433,21,2
433,23,2
433,27,2
433,30,2
434,4,1
434,25,1
435,6,3
435,11,3
435,25,3
436,1,3
437,35,0
438,8,0
438,15,0
438,17,0
438,21,0
439,7,3
440,12,1
440,37,0
441,12,3
442,19,3
442,33,2
442,38,1
443,5,0
443,17,0
443,25,0
443,34,2
444,6,2
444,27,2
445,21,2
445,25,3
445,27,3
446,27,1
446,29,0
447,31,1
448,6,2
448,20,0
448,22,2
449,25,3
450,1,0
450,3,2
450,17,2
450,26,2
451,12,0
452,15,0
453,25,2
454,36,1
455,35,0
455,37,2
456,7,0
456,11,0
457,6,3
457,17,3
458,1,0
458,6,0
458,19,0
458,24,0
459,16,1
459,25,0
460,6,1
460,16,3
460,17,3
461,6,0
461,15,0
461,16,0
461,23,0
462,6,0
463,25,0
464,31,2
465,15,2
465,16,1
466,24,2
467,3,0
467,39,0
468,0,1
468,3,1
468,23,3
468,27,2
469,3,1
469,30,3
470,8,3
470,25,3
470,31,3
471,24,0
472,12,2
473,20,0
473,31,0
473,33,1
474,36,1
475,28,1
476,23,0
477,29,3
478,15,0
479,2,2
479,12,2
480,17,1
480,27,1
480,29,0
480,38,1
481,12,0
481,16,2
481,38,0
482,5,0
482,11,0
482,23,0
482,31,2
483,4,1
484,25,3
485,23,0
486,3,0
486,6,0
486,16,0
486,17,2
486,34,0
486,36,1
487,21,1
487,24,1
487,31,1
488,11,0
489,6,0
489,8,0
489,23,0
489,34,0
490,2,1
490,4,2
490,34,1
491,1,1
492,38,2
493,6,2
493,35,0
494,34,2
495,15,2
495,20,0
495,23,2
496,17,0
497,20,3
497,37,3
498,3,3
498,23,1
499,15,0
500,11,0
500,23,3
500,38,0
501,8,0
501,27,0
502,3,0
502,11,0
502,33,3
502,37,2
503,8,3
504,5,0
504,20,0
505,8,1
505,20,1
505,23,1
505,28,1
505,37,1
506,6,1
506,27,1
507,29,0
507,31,0
507,36,2
508,19,3
509,19,0
510,25,2
510,31,0
510,37,2
511,29,0
511,33,2
512,15,0
512,37,2
512,39,0
513,12,1
513,37,1
514,5,3
514,16,3
515,5,1
516,25,0
516,30,0
517,2,3
517,7,1
517,26,1
518,6,1
518,29,3
518,35,1
519,29,3
520,3,1
520,37,1
521,4,3
521,11,3
522,12,1
522,25,1
522,37,3
523,6,3
523,9,3
523,11,3
524,12,0
524,37,0
525,0,1
525,21,3
526,12,1
526,16,1
526,20,1
526,26,1
527,8,0
527,26,0
527,33,2
528,33,1
529,3,2
529,5,2
529,25,2
529,26,2
529,28,2
529,31,2
530,30,1
531,1,2
531,25,2
532,27,1
533,27,3
533,35,0
534,16,3
534,35,0
535,11,3
535,23,3
535,33,2
535,39,3
536,2,1
536,31,1
537,20,3
537,36,1
538,5,0
539,23,0
539,24,2
539,30,2
540,15,2
540,20,2
540,33,1
541,11,3
541,20,3
541,25,3
541,29,1
542,8,1
542,27,1
543,28,0
544,18,2
544,30,2
544,36,2
545,8,3
545,15,3
545,27,3
545,37,3
546,11,3
546,16,3
546,33,3
547,23,2
547,35,3
548,17,2
549,6,1
549,30,1
549,36,0
550,26,3
550,33,3
551,3,3
551,5,2
551,36,0
552,4,1
552,28,1
553,5,1
553,8,3
553,28,1
554,1,2
554,20,1
554,27,1
555,4,3
555,5,0
555,6,0
556,3,2
556,26,3
557,2,1
557,5,0
557,15,2
557,23,1
558,6,2
559,1,1
559,3,3
559,11,1
559,24,1
559,25,1
559,27,1
560,0,3
560,28,0
560,35,0
561,28,0
562,7,2
563,35,0
564,13,1
564,25,2
565,25,1
566,3,1
566,26,1
567,31,1
567,39,1
568,3,3
568,16,3
568,19,2
568,21,2
568,37,2
569,29,0
570,38,1
571,3,0
571,25,1
571,26,1
571,27,1
572,2,3
572,27,3
572,37,3
573,12,3
574,1,0
574,11,0
575,4,1
576,11,1
576,35,1
577,1,2
577,11,0
577,12,0
577,13,0
577,27,0
578,12,0
578,22,0
578,31,0
578,35,0
579,14,0
579,27,0
579,30,0
579,33,0
579,34,0
580,12,2
580,31,2
580,34,2
581,5,3
581,23,3
582,15,1
582,27,1
583,17,1
583,23,0
583,35,0
584,21,3
584,25,2
585,25,3
586,1,3
587,13,0
588,11,0
589,5,0
589,15,0
589,16,0
589,20,0
590,27,2
590,29,3
591,8,0
591,26,0
592,0,0
593,3,1
593,18,1
594,15,3
595,1,0
595,3,0
595,7,0
595,23,0
595,26,0
595,36,0
596,25,0
597,3,3
598,1,2
598,3,2
599,7,1
599,19,2
599,25,0
600,30,2
600,36,1
600,37,0
601,11,3
601,35,3
602,23,1
603,11,0
603,27,1
603,39,2
604,34,0
604,36,0
605,0,1
606,27,2
606,31,3
606,34,3
607,15,3
608,4,1
608,8,0
608,16,0
609,13,2
610,34,2
611,5,3
611,7,3
612,15,0
612,33,1
612,35,0
613,16,2
614,4,3
614,8,1
614,20,1
614,27,1
615,4,0
615,13,1
615,25,0
615,34,0
616,0,0
616,29,3
617,24,3
618,12,3
618,14,3
618,20,3
619,34,3
620,38,1
621,6,3
621,17,3
621,24,1
621,25,3
621,31,0
622,3,1
622,19,1
622,38,1
623,20,1
624,6,0
624,17,1
624,31,3
625,6,1
625,16,2
626,33,2
627,6,2
627,30,2
628,7,2
628,31,3
628,35,2
628,37,2
628,39,0
629,12,1
629,33,0
630,3,1
630,11,1
630,28,1
631,1,0
631,33,0
631,36,0
632,1,3
632,5,2
633,15,0
633,29,0
633,38,0
634,5,0
634,12,0
634,36,0
635,37,3
636,10,1
637,11,2
637,19,2
638,3,2
638,9,0
638,16,2
639,3,2
639,5,2
639,16,0
639,33,0
640,8,0
640,27,0
640,34,0
641,15,2
642,32,1
643,3,2
643,32,2
643,37,1
644,3,3
644,26,3
645,4,0
645,29,0
646,30,2
647,6,1
647,8,1
647,22,1
647,39,3
648,12,1
649,5,1
649,12,1
649,37,1
650,1,1
650,21,1
650,25,1
650,33,1
651,29,3
652,37,0
653,3,0
653,25,3
653,33,0
654,1,1
654,11,1
654,15,1
654,18,1
654,38,1
655,22,3
656,12,2
656,15,0
656,16,2
656,33,2
656,36,2
657,23,2
658,12,3
658,30,3
658,31,2
659,27,1
659,30,1
660,14,3
660,20,1
660,33,0
661,3,0
661,5,3
661,20,1
661,34,1
662,1,3
662,5,1
662,6,1
662,17,1
662,23,0
662,36,1
663,7,1
663,31,1
663,34,2
663,37,1
664,21,3
665,8,0
665,33,3
666,1,3
666,8,0
666,33,0
667,20,1
667,33,3
668,21,3
668,38,3
669,24,2
670,3,0
670,4,0
670,6,0
671,12,0
671,27,0
671,37,0
672,1,2
672,20,0
672,35,2
673,15,3
673,26,0
673,33,0
674,12,1
674,17,1
675,1,0
675,4,2
676,11,2
676,25,2
676,27,2
676,34,2
677,6,2
677,12,2
678,15,2
678,31,0
678,35,2
679,15,2
679,33,1
680,35,3
681,8,2
681,26,2
682,27,3
683,5,2
683,16,1
683,27,2
684,27,1
685,3,1
685,12,1
685,29,1
686,18,0
687,12,2
688,15,3
689,3,1
690,5,1
690,11,1
690,15,3
691,30,2
692,3,1
692,8,0
693,26,3
693,27,3
693,29,3
694,8,1
694,15,1
694,36,3
695,29,3
696,6,1
696,35,2
696,39,3
697,25,2
697,36,2
698,39,2
699,19,2
700,11,0
701,12,1
702,8,0
703,2,1
703,20,1
704,33,0
705,8,1
706,17,3
706,20,0
706,30,3
706,33,3
707,4,2
708,1,3
708,6,0
708,12,3
708,36,3
709,22,1
710,1,3
710,3,2
710,28,2
711,25,1
711,26,1
711,35,1
712,13,1
713,5,0
713,11,1
713,20,1
713,37,1
713,39,1
714,3,1
715,1,0
715,15,0
715,38,1
716,35,1
717,7,0
717,18,2
718,11,3
719,0,1
719,28,1
719,33,2
720,5,2
720,24,0
721,35,3
722,8,3
722,25,3
723,8,0
723,9,0
723,35,1
723,38,0
724,4,2
724,12,3
724,17,3
724,23,3
725,29,2
726,22,1
726,34,1
727,20,2
727,37,2
728,14,2
728,35,0
729,20,1
729,23,0
729,26,0
729,30,0
729,36,0
729,37,0
730,5,0
730,36,0
731,6,2
731,8,2
731,27,2
732,31,3
733,22,2
733,25,1
734,1,3
734,12,3
734,31,3
734,37,3
735,5,1
735,25,0
736,3,1
737,26,1
737,33,2
738,0,2
738,8,2
738,16,2
738,29,2
738,36,2
738,38,3
739,3,3
739,31,3
739,35,3
740,25,1
741,26,1
741,27,2
741,35,2
742,12,0
742,13,3
743,37,1
744,14,3
745,3,3
745,37,2
746,4,3
746,15,3
746,37,3
746,39,2
747,31,2
748,17,3
749,3,1
749,6,3
749,7,1
749,36,3
750,28,1
751,25,0
752,1,2
752,9,2
752,23,0
752,34,2
753,33,3
754,13,0
754,23,3
755,5,0
755,20,1
756,2,1
756,4,0
756,6,1
756,7,1
756,17,1
756,23,1
757,5,1
757,12,1
757,29,1
758,18,2
758,23,0
758,37,2
759,12,3
760,16,0
760,22,0
760,38,0
761,15,0
761,20,2
761,25,1
762,12,3
762,16,3
762,26,3
763,8,0
764,24,1
764,37,1
765,17,2
765,24,2
766,8,1
767,17,2
768,8,2
768,14,2
768,33,2
769,0,1
770,15,2
771,8,0
771,11,0
771,12,0
771,36,1
771,37,1
772,27,0
772,31,0
772,34,0
773,25,2
773,33,3
774,17,3
774,26,3
775,31,2
775,38,2
776,0,1
777,12,2
777,24,2
777,27,2
778,23,1
779,22,0
780,12,1
780,16,1
780,25,1
781,27,1
781,34,3
782,14,2
782,18,0
782,23,3
783,6,1
783,10,2
783,17,1
784,0,3
784,12,3
784,33,2
785,24,2
786,14,1
787,12,3
787,25,3
787,34,3
788,8,1
788,29,1
789,13,3
789,16,1
789,28,2
790,12,2
791,35,3
792,29,0
793,7,2
794,12,2
794,15,1
794,25,2
795,5,3
795,25,3
795,31,2
795,34,3
796,14,2
797,13,3
798,38,3
799,35,1
800,17,3
800,27,3
800,35,3
801,2,0
801,4,0
801,13,0
801,15,0
802,3,3
802,11,0
802,21,1
802,35,1
803,15,2
804,18,0
804,33,0
805,2,2
806,19,1
806,26,1
807,28,1
808,11,2
809,33,0
810,17,0
811,5,3
811,24,1
811,28,0
812,35,2
813,30,3
814,2,2
814,33,1
815,16,2
816,34,3
816,39,3
817,33,1
817,34,1
818,33,2
819,15,1
819,26,1
820,3,1
820,11,1
821,12,0
821,17,0
821,25,0
822,1,0
822,2,3
822,28,3
823,20,2
823,26,0
823,35,2
823,37,0
824,20,1
824,25,0
825,3,0
825,16,0
825,19,0
825,23,3
825,25,0
826,3,1
826,11,0
826,19,1
826,38,2
827,16,0
827,24,0
827,34,0
827,37,0
828,3,3
828,15,3
829,26,3
829,29,1
829,37,3
830,37,2
831,11,2
831,17,2
831,26,2
831,30,2
832,2,3
832,3,2
832,21,1
832,23,1
833,5,0
833,31,1
834,1,1
834,6,1
834,8,1
834,9,1
834,12,1
835,27,2
835,33,2
836,26,3
837,11,1
838,26,2
839,15,3
840,13,0
840,23,2
841,6,1
841,21,1
841,33,1
841,34,1
841,35,0
841,37,1
842,21,2
842,35,1
843,3,1
843,12,1
843,23,1
844,29,1
845,28,0
845,36,3
