object,worker,response
189,18,7
189,30,4
189,38,4
190,34,4
191,8,16
192,29,19
193,12,5
193,21,14
193,38,5
194,0,3
194,4,9
194,8,3
195,30,5
195,37,9
196,2,24
196,13,24
197,14,5
198,27,14
199,3,14
199,10,14
199,12,14
199,30,14
199,31,14
200,13,25
200,37,19
201,2,3
201,31,3
202,1,8
202,7,8
202,9,8
203,4,18
204,13,7
204,15,7
204,26,7
204,30,7
205,15,20
206,1,2
206,15,2
207,13,20
207,28,1
207,34,20
208,4,14
208,10,14
209,14,4
210,12,12
210,13,12
210,20,12
211,4,24
212,37,2
213,3,2
213,13,24
213,36,24
214,26,25
215,12,9
215,30,9
215,39,9
216,14,1
216,19,1
216,30,1
217,13,2
217,24,25
218,6,18
219,8,13
219,15,5
220,11,21
221,2,19
221,3,19
221,12,19
221,30,4
222,7,10
223,3,4
224,1,6
225,33,21
226,10,19
227,12,24
227,13,24
228,10,24
229,26,14
229,30,14
230,0,13
230,22,15
231,7,0
231,37,0
232,17,5
232,33,5
232,37,5
233,26,17
233,37,17
234,2,19
234,17,20
234,20,19
234,27,19
235,8,12
235,10,12
235,14,12
236,0,3
236,18,3
236,23,3
237,7,15
238,10,25
238,13,25
238,28,25
239,3,24
239,7,24
239,26,24
240,1,22
240,34,19
241,6,1
241,14,1
241,37,1
242,4,0
242,13,19
243,33,5
244,15,22
245,3,15
245,10,23
245,20,15
246,20,12
246,24,0
246,39,12
247,27,20
248,26,4
248,30,4
249,0,13
249,19,13
249,24,13
249,27,13
250,10,21
251,2,1
251,39,16
252,15,15
253,29,21
254,28,12
255,3,9
255,37,9
256,38,14
257,10,12
257,13,12
258,10,19
258,20,17
258,25,19
258,30,19
259,13,16
259,22,16
260,32,5
261,0,8
261,22,8
262,0,20
263,1,9
263,13,9
263,20,9
263,39,9
264,17,18
265,14,23
265,17,11
265,28,11
266,36,9
267,14,6
268,9,21
268,18,21
268,19,10
269,14,2
270,19,14
271,18,16
272,37,25
273,1,4
273,12,3
273,28,4
274,3,2
274,7,2
274,35,2
274,37,2
275,15,0
275,33,0
276,30,13
276,33,20
277,18,13
278,12,12
279,1,18
279,10,18
280,19,25
280,38,13
281,29,4
282,1,15
282,10,15
282,19,15
283,22,24
283,27,24
284,8,5
284,15,6
284,27,6
285,0,25
285,3,25
285,16,25
285,18,25
285,34,25
285,37,25
286,0,8
286,37,7
287,12,17
287,26,17
288,0,25
288,3,25
288,30,25
289,2,19
290,1,25
290,34,20
291,8,20
291,14,11
292,30,5
293,6,10
293,35,10
293,38,10
294,15,6
295,0,6
295,13,6
296,4,22
296,10,22
296,26,22
296,30,22
296,39,22
297,5,25
297,37,25
298,3,10
298,39,13
299,3,7
299,30,0
300,34,18
301,0,22
302,34,11
303,15,1
303,21,1
304,7,7
304,30,7
304,37,12
305,26,7
306,33,8
307,14,7
308,22,2
309,39,2
310,14,19
310,15,19
310,26,19
311,1,12
311,6,12
311,9,12
311,15,12
312,20,17
313,26,10
314,2,8
315,25,19
315,34,16
316,21,19
317,4,7
318,4,11
319,13,1
319,21,7
319,37,1
320,8,8
321,0,10
321,12,10
321,26,10
321,33,10
322,7,7
322,10,20
322,22,5
322,30,20
322,38,20
323,34,21
324,6,16
325,2,6
325,15,6
325,22,6
326,14,1
326,17,14
326,18,14
327,7,20
327,26,25
328,13,11
328,14,6
329,34,24
329,39,24
330,8,0
330,14,13
331,4,12
331,15,12
332,7,17
332,10,17
333,28,4
334,26,22
335,9,17
336,8,21
337,14,21
337,20,5
338,14,14
338,15,14
339,13,2
340,6,9
340,35,22
341,15,7
341,18,7
341,30,7
341,33,7
341,39,7
342,14,6
342,33,6
342,39,6
343,10,11
343,12,11
343,14,20
343,39,15
344,15,15
344,28,15
345,7,18
345,10,22
345,21,10
345,34,14
346,3,0
347,14,3
347,18,3
347,20,3
348,27,3
348,37,3
349,4,22
349,12,12
350,14,11
350,15,11
350,39,11
351,14,1
351,15,5
351,26,12
351,37,12
352,12,22
352,20,22
352,26,2
352,39,22
353,26,22
353,37,22
354,2,17
354,34,19
355,3,24
355,4,24
355,15,7
356,14,22
356,22,11
356,36,22
357,2,3
358,11,4
359,27,10
359,36,14
360,0,14
360,7,17
360,10,14
361,7,10
362,4,16
362,13,16
363,17,6
364,3,16
365,0,24
365,4,24
365,6,24
365,12,24
365,23,24
366,9,2
366,19,2
367,12,4
367,37,4
367,39,4
368,13,9
369,3,10
370,2,21
370,13,20
371,37,14
372,2,10
372,22,10
372,31,10
372,38,10
373,7,2
373,26,2
374,14,13
374,22,13
374,30,19
375,31,19
376,4,20
376,19,12
377,4,22
377,30,2
377,39,22
378,12,16
379,7,1
379,8,1
379,20,1
380,0,19
381,0,5
381,12,5
382,22,11
382,27,11
382,31,19
383,4,15
383,15,0
384,7,13
384,9,13
384,13,13
385,8,18
386,17,11
387,33,1
388,11,19
388,28,19
388,34,5
388,38,19
389,8,3
390,2,12
390,14,16
391,3,15
392,7,25
393,13,1
393,14,1
393,15,1
393,19,1
394,30,20
395,13,0
396,2,25
396,39,10
397,28,23
398,30,13
399,7,24
400,10,21
400,30,24
401,33,21
402,3,0
402,19,15
402,21,2
402,28,0
402,33,0
403,3,12
403,26,7
404,2,13
404,13,13
405,11,7
405,19,7
406,3,15
406,19,8
407,20,3
408,2,23
408,7,4
408,14,23
409,10,22
409,28,22
409,34,17
410,2,21
410,12,21
410,19,21
410,34,21
411,8,6
412,1,18
412,28,7
412,39,18
413,2,2
413,14,9
414,24,17
415,15,13
416,7,15
416,20,8
417,2,5
417,8,5
417,30,21
418,37,12
419,22,22
420,22,23
421,12,17
421,37,17
422,12,21
422,20,21
422,26,21
423,28,23
423,37,10
424,10,11
424,30,11
425,35,23
426,0,9
426,4,6
426,34,9
426,36,9
427,14,5
427,39,5
428,35,8
429,30,4
429,39,4
430,4,15
430,14,21
430,37,15
431,14,17
431,31,17
432,14,21
432,24,21
432,31,21
433,29,7
434,1,4
434,13,4
434,28,4
435,14,17
435,15,23
436,2,6
436,6,14
436,8,14
437,8,13
437,33,7
438,10,7
438,26,16
439,0,23
440,4,3
440,26,3
440,27,3
441,12,19
441,24,19
442,15,5
442,19,14
442,26,11
442,37,14
443,2,5
443,12,4
443,28,5
444,1,8
444,12,8
444,26,8
444,33,8
445,25,25
446,9,7
446,12,1
446,14,3
447,12,18
447,14,18
447,18,18
447,20,18
447,37,18
448,22,15
449,17,8
449,30,3
450,14,11
450,21,11
451,10,12
452,8,2
453,2,17
453,4,15
453,7,9
453,14,15
453,22,15
454,33,4
455,4,16
455,6,17
455,12,16
455,27,16
455,33,16
456,15,6
457,22,16
458,14,4
459,20,7
459,26,20
460,2,0
461,3,0
461,14,0
461,34,6
462,8,13
462,37,13
463,6,9
463,21,9
464,2,4
464,8,3
464,14,21
464,18,11
465,15,13
465,26,13
465,39,8
466,20,10
466,37,10
467,14,2
467,31,23
468,0,5
468,13,5
469,26,15
470,20,24
471,19,5
472,26,9
472,38,9
473,9,9
473,20,9
473,34,9
474,13,22
474,16,22
475,13,2
475,33,3
476,2,11
476,24,3
476,26,14
477,1,12
477,12,20
477,15,3
477,26,3
478,13,17
479,33,24
480,31,24
481,39,15
482,4,20
483,8,16
483,13,16
484,20,21
485,2,25
485,14,18
485,33,25
486,2,20
486,8,20
486,12,20
486,21,7
486,30,9
487,30,10
488,18,6
488,21,6
488,33,10
489,0,25
490,0,3
490,14,3
490,26,12
491,8,18
491,20,14
491,35,12
491,37,6
492,15,22
492,22,22
493,4,17
494,5,16
495,1,15
496,13,4
496,39,22
497,34,6
498,27,11
499,29,22
500,1,3
500,10,3
500,35,3
501,13,16
502,7,18
502,14,18
502,33,18
502,37,0
503,3,5
503,13,5
503,26,5
504,10,19
504,13,19
505,17,0
506,2,13
507,19,7
507,22,7
508,34,4
509,1,10
509,9,12
509,13,12
509,20,12
509,34,9
510,23,6
511,4,23
511,12,4
511,13,3
511,19,14
511,20,3
512,6,0
512,7,0
512,22,0
513,13,24
514,0,13
515,38,20
516,20,15
517,10,19
518,2,23
518,8,23
518,14,23
518,30,23
519,15,1
519,37,23
520,1,5
520,3,5
520,14,5
520,26,5
521,7,21
522,1,16
522,3,2
522,9,16
523,7,2
523,14,20
524,17,2
525,4,5
525,10,5
525,15,5
526,8,23
527,2,15
527,14,15
527,20,17
528,19,22
528,27,22
529,25,21
530,5,1
530,7,1
530,20,1
530,27,1
530,34,1
531,2,8
531,8,8
532,8,2
532,30,2
532,38,2
533,20,12
533,21,0
533,34,12
534,10,1
535,13,24
535,39,24
536,0,12
536,3,12
536,8,12
536,16,12
536,18,12
537,10,6
537,12,19
537,15,19
537,26,19
538,3,23
538,13,23
538,33,23
539,2,0
539,3,0
539,17,21
539,18,0
540,0,1
540,30,19
541,10,6
541,13,6
541,14,6
541,22,10
541,25,6
542,13,2
542,16,1
543,7,6
543,9,2
543,28,2
544,14,17
544,19,17
545,2,8
545,13,8
546,28,9
547,8,20
547,14,20
547,39,20
548,1,20
548,33,13
549,3,23
549,28,12
549,30,23
550,4,20
550,6,20
550,14,20
551,10,19
552,0,5
552,3,5
553,12,2
554,3,2
554,16,2
554,37,24
555,37,15
555,39,24
556,2,14
556,7,14
556,19,24
556,34,14
557,4,14
557,12,20
558,23,14
559,37,8
560,24,3
561,2,12
561,15,12
561,19,12
562,21,4
563,4,13
563,12,13
564,34,15
565,7,14
565,18,23
566,0,12
567,15,3
567,20,3
567,22,3
567,26,3
568,4,6
568,12,22
568,19,18
569,16,14
570,34,24
571,14,1
571,26,10
571,27,1
572,18,10
573,1,8
573,15,7
573,30,8
574,0,16
574,14,16
575,7,0
575,15,7
576,2,25
576,20,25
576,33,25
576,37,25
577,14,22
578,37,10
579,13,11
580,10,1
580,11,1
580,14,6
580,27,1
581,2,9
582,8,25
582,12,3
582,15,9
583,19,23
584,27,9
585,2,10
585,8,10
586,10,15
586,39,8
587,7,1
588,19,14
589,18,19
590,18,17
590,31,17
590,37,17
591,5,0
591,11,0
592,1,19
592,7,7
593,0,9
593,33,2
594,7,14
595,27,5
596,11,0
597,3,1
597,4,1
597,22,1
598,6,25
598,17,25
598,20,25
599,15,18
599,33,18
600,10,22
600,18,22
600,28,22
600,34,22
601,13,11
601,14,11
601,30,11
602,8,19
602,26,19
602,28,19
603,20,12
603,37,12
604,26,6
604,28,15
604,31,15
605,28,8
606,17,10
607,6,2
607,10,2
607,30,2
608,3,13
608,12,24
608,15,4
608,34,7
609,7,21
610,30,0
610,37,0
611,30,4
612,4,25
612,12,10
613,4,17
613,9,21
613,10,25
613,12,21
614,34,24
615,33,14
616,1,17
616,2,15
617,2,15
617,33,15
618,20,16
619,5,18
620,14,19
621,7,13
621,19,25
621,26,25
622,2,16
623,3,24
623,4,5
623,26,5
624,14,11
624,20,11
624,30,11
625,3,16
626,0,24
626,37,25
627,12,3
627,27,23
627,30,3
628,3,7
629,10,7
629,30,7
629,31,7
630,3,12
630,6,19
631,12,18
631,28,3
631,30,18
631,37,18
632,12,19
632,33,19
633,8,18
633,19,10
633,27,8
634,10,0
634,12,15
634,27,0
635,1,12
635,12,18
635,30,18
636,0,17
636,10,17
636,12,10
637,0,16
637,28,16
637,30,16
638,1,11
639,1,0
640,19,24
640,22,10
641,6,24
642,10,12
642,20,13
643,22,8
644,15,11
645,27,22
646,14,13
646,26,8
647,3,12
647,6,5
647,13,21
647,24,21
648,7,0
648,13,0
649,4,14
649,15,8
649,30,14
650,2,22
650,4,21
650,10,22
650,33,22
650,37,22
651,1,25
651,4,14
651,8,14
651,12,14
651,27,14
651,30,14
652,1,18
652,4,10
652,37,10
653,37,12
654,0,7
654,3,6
654,4,5
654,30,11
655,8,7
655,20,25
656,34,11
657,12,14
657,20,14
657,39,25
658,12,4
659,1,24
659,7,24
660,1,12
660,14,12
661,26,3
661,30,21
661,37,3
662,13,20
663,19,1
664,1,3
665,38,22
666,0,25
666,4,25
666,22,25
666,30,10
666,37,25
666,39,25
667,10,1
668,29,2
669,28,10
670,4,15
670,7,15
670,11,15
671,25,18
672,9,24
673,37,20
674,14,8
675,14,4
675,26,13
675,33,4
676,12,0
676,18,1
676,22,18
677,1,16
677,26,16
677,27,16
677,37,16
678,4,16
678,10,16
678,26,18
679,7,4
679,20,17
680,8,5
680,10,5
680,12,5
680,24,5
680,28,5
681,19,16
682,13,24
683,0,6
683,14,6
684,34,6
685,30,22
685,39,0
686,30,12
687,1,24
687,4,7
687,13,24
687,26,4
687,28,19
688,11,18
689,30,2
690,3,9
690,10,6
690,19,2
690,33,9
691,2,10
691,15,10
692,14,2
692,20,2
692,26,2
692,39,2
693,1,25
693,8,25
694,37,2
695,16,5
696,10,13
697,7,1
697,13,13
697,15,13
698,30,17
699,12,16
699,20,16
700,12,12
700,19,12
700,20,12
700,39,12
701,15,12
701,30,12
702,4,24
702,8,24
702,12,24
702,31,24
703,8,20
704,20,23
705,2,13
705,37,24
706,4,1
706,7,24
706,18,24
707,39,19
708,18,7
708,28,8
708,30,17
709,9,17
710,2,5
711,13,18
712,19,12
713,9,11
713,15,11
713,28,11
714,34,1
715,6,2
715,15,2
715,20,2
715,24,2
715,30,2
715,39,2
716,16,17
717,21,5
717,27,5
718,34,24
719,16,5
719,20,5
719,26,5
719,30,5
719,37,3
720,1,7
720,10,7
721,0,2
721,4,6
721,14,2
722,6,12
722,7,12
722,10,12
722,13,12
722,17,12
723,8,2
724,6,22
725,33,19
726,17,1
727,6,0
728,26,25
729,33,6
730,15,12
730,19,20
730,34,23
730,35,23
731,4,22
731,39,22
732,8,6
733,12,22
734,1,0
735,28,16
736,12,6
736,14,6
736,22,6
736,37,6
737,1,4
737,2,13
737,3,0
738,8,4
739,0,19
740,14,8
740,19,8
740,21,8
741,20,8
742,14,2
742,15,3
742,26,14
743,4,6
743,13,6
744,0,17
744,30,2
745,21,12
746,27,22
747,33,11
747,36,8
748,14,9
748,16,9
748,30,9
749,3,5
749,15,16
749,19,16
750,1,9
750,22,22
750,26,22
750,33,22
751,1,20
751,37,20
752,1,19
752,6,19
752,30,19
753,7,4
753,39,4
754,3,21
754,21,21
754,27,21
755,19,8
756,12,10
757,17,20
758,0,5
758,12,5
758,27,5
759,2,5
759,7,14
759,10,23
759,15,5
760,13,4
761,0,24
762,31,20
763,9,12
764,15,14
764,20,14
764,28,4
765,3,4
765,6,4
765,13,4
765,19,4
765,33,4
765,39,17
766,6,17
767,6,10
768,23,16
769,13,11
769,35,16
770,11,18
771,3,15
771,26,15
772,11,11
772,37,11
773,31,4
774,1,18
774,3,18
774,33,18
775,4,5
775,14,18
775,34,5
776,0,0
776,13,0
776,35,0
777,0,6
777,6,24
778,10,11
778,20,11
778,37,11
778,39,12
779,10,11
780,0,25
780,13,20
781,2,4
782,4,0
782,9,0
782,12,0
783,35,22
784,18,13
785,33,0
785,39,0
786,5,25
787,2,4
787,13,4
788,2,13
788,15,13
789,34,25
790,9,10
790,19,10
791,2,22
791,9,22
791,15,22
792,27,14
793,33,12
793,39,12
794,11,14
795,12,5
795,14,5
795,15,5
795,19,5
796,15,9
796,22,17
797,33,1
798,0,1
798,15,1
798,31,1
799,1,21
799,25,21
800,1,18
800,7,9
801,26,25
802,15,11
802,37,23
803,15,1
803,28,25
804,7,10
805,0,21
805,8,21
805,15,21
805,17,21
805,38,21
806,14,4
807,30,24
808,15,1
809,3,1
809,26,1
810,18,20
811,14,9
811,37,13
812,2,4
812,4,4
813,1,3
813,10,3
813,30,3
813,39,3
814,29,2
814,34,2
815,27,15
816,15,1
817,5,12
817,39,15
818,28,12
819,7,4
820,13,17
820,15,17
821,10,3
821,26,3
821,34,3
822,13,9
823,2,12
823,3,3
823,6,10
824,12,22
825,3,13
826,3,25
826,8,25
826,10,25
826,14,25
827,10,16
827,15,16
828,14,3
828,37,5
829,0,0
829,3,0
829,20,0
829,38,17
830,7,25
830,15,25
830,38,0
831,3,0
831,6,0
832,0,10
832,8,10
832,28,10
832,34,10
833,2,16
834,5,19
834,10,19
834,33,19
835,15,17
835,24,17
835,26,17
836,27,20
837,3,23
837,8,22
837,19,23
837,28,2
838,14,12
838,15,12
839,3,7
840,4,6
841,1,23
841,22,7
842,33,13
842,34,13
843,14,4
843,39,4
844,2,4
845,32,11
846,10,23
846,15,17
846,30,17
847,0,3
847,18,3
848,32,17
849,13,1
850,8,11
850,26,11
851,2,16
852,16,8
852,20,8
852,31,8
853,20,20
854,13,23
854,14,23
854,20,21
854,30,23
855,10,3
855,19,3
855,30,17
856,1,11
856,10,11
856,17,11
856,39,11
857,20,10
857,37,10
858,30,2
858,31,2
859,14,3
859,38,10
860,4,8
860,30,8
861,12,17
861,14,9
861,20,17
861,27,17
862,4,4
862,8,15
862,28,15
862,36,15
863,18,6
864,7,16
864,30,16
865,20,19
866,4,18
866,26,12
867,1,16
867,37,16
868,13,16
868,30,16
869,10,6
869,34,22
869,39,2
870,26,12
870,34,12
871,24,15
872,2,9
872,4,9
872,12,9
873,9,10
874,10,15
874,31,15
875,6,22
875,30,5
875,33,5
876,4,11
876,26,11
877,3,17
878,13,0
878,14,0
878,31,0
879,1,21
880,10,3
881,13,9
881,19,9
881,23,13
882,5,2
883,5,21
884,7,16
884,13,1
884,37,1
885,20,2
886,26,19
886,39,19
887,12,12
888,17,0
888,31,4
889,7,18
889,10,16
890,0,2
890,20,2
890,26,2
891,30,21
892,33,25
893,14,0
893,20,0
894,28,14
894,38,20
895,3,17
895,13,21
895,26,17
896,36,24
897,15,17
898,15,19
898,28,19
898,33,19
899,0,17
899,8,6
899,21,1
899,39,17
900,8,22
900,19,22
901,2,15
901,14,15
901,24,15
901,39,15
902,2,13
903,7,13
903,27,14
903,30,14
904,10,25
904,28,25
905,10,15
905,28,15
906,1,17
907,1,7
908,13,7
908,21,7
909,20,23
910,2,7
910,4,7
910,37,7
910,39,7
911,4,10
911,7,10
911,8,10
911,10,16
912,2,16
913,10,2
913,13,2
913,17,2
914,10,24
914,20,24
914,35,24
915,2,21
916,14,13
916,39,12
917,0,12
917,3,12
917,28,12
918,12,0
919,4,21
919,22,21
919,37,1
920,26,19
920,28,21
921,4,7
921,8,7
921,13,0
922,34,14
923,26,4
923,33,13
924,10,13
924,14,12
924,27,13
925,2,20
926,10,14
926,18,4
927,15,21
927,26,2
927,27,22
927,39,22
928,13,17
928,27,17
929,2,1
929,4,1
930,13,22
930,18,22
930,34,22
931,0,9
931,13,11
932,19,24
932,27,24
933,3,19
933,27,8
934,30,23
935,28,20
936,2,22
936,10,22
936,26,22
936,33,22
937,8,9
937,14,19
937,33,20
938,4,6
938,17,6
938,26,6
938,39,13
939,7,18
939,12,18
939,27,18
940,26,0
940,31,0
941,20,19
942,15,1
943,8,21
943,12,21
943,27,21
944,7,14
944,28,21
945,4,10
945,12,11
945,20,10
945,26,10
946,19,1
946,33,1
947,6,7
947,28,7
948,15,10
948,36,10
949,1,22
949,15,22
950,8,19
950,26,19
951,1,24
951,20,24
952,13,17
952,19,17
952,30,17
952,32,22
953,1,19
953,30,16
954,6,8
954,14,8
954,33,17
955,1,22
956,4,21
957,19,15
958,2,12
958,13,12
958,34,12
959,13,20
959,19,20
959,39,20
960,4,17
960,13,17
960,15,17
961,2,8
961,14,7
961,19,7
962,33,22
963,1,6
964,13,15
965,37,6
966,0,7
966,12,7
966,26,7
966,37,7
967,1,10
967,7,10
967,19,10
968,3,25
969,33,18
970,3,13
970,6,13
970,37,13
971,4,9
971,10,9
971,30,9
972,1,19
972,19,19
972,24,12
973,15,20
973,26,20
973,28,20
973,30,20
973,38,20
974,4,7
974,12,21
975,26,4
975,30,16
976,12,23
976,21,24
977,9,10
978,1,11
978,15,11
978,39,19
979,27,9
979,39,8
980,23,18
981,3,17
982,2,17
983,33,15
984,4,1
984,13,1
984,15,1
984,22,1
985,4,5
986,26,8
986,31,4
987,3,20
988,14,9
988,20,16
988,21,9
988,24,9
989,14,23
989,26,17
989,33,8
990,37,18
991,10,11
991,13,11
991,19,17
991,28,18
992,18,3
993,0,1
993,16,1
993,30,1
994,35,22
995,0,2
995,2,18
996,4,22
996,12,23
996,28,23
996,39,23
997,13,9
997,33,9
998,1,22
998,33,9
999,4,13
999,26,7
999,39,7
1000,4,19
1000,18,3
1000,24,3
1000,30,2
1000,31,3
1000,33,3
1000,34,3
1001,2,17
1001,8,17
1001,13,24
1001,26,17
1001,33,17
1002,17,24
1002,39,24
1003,13,6
1004,13,9
1004,30,9
1005,20,14
1005,26,14
1006,21,21
1007,6,6
1008,18,21
1008,37,21
1009,10,7
1009,33,7
1010,1,11
1010,25,13
1011,39,24
1012,8,8
1013,4,5
1013,23,11
1014,2,10
1014,30,10
1015,16,21
1016,1,1
1016,3,18
1016,4,1
1016,20,1
1016,30,1
1016,39,19
1017,4,6
1017,27,24
1017,33,15
1018,33,19
1019,3,5
1019,8,18
1019,14,5
1019,19,5
1019,36,5
1020,0,9
1020,10,2
1020,26,2
1021,20,1
1021,30,21
1022,34,21
1023,0,0
1023,14,14
1023,30,0
1023,31,0
1023,33,8
1024,6,20
1025,15,0
1026,28,6
1026,30,14
1027,3,5
1027,19,5
1027,26,5
1027,28,5
1028,10,7
1028,26,7
1029,7,1
1029,30,20
1030,3,22
1030,30,22
1031,12,4
1031,25,4
1032,4,18
1033,13,19
1033,30,19
1034,20,20
1034,26,20
1035,2,16
1035,14,16
1035,18,16
1035,26,16
1035,30,16
1036,4,6
1037,3,23
1037,6,18
1038,6,1
1039,10,8
1039,28,1
1040,34,8
1041,4,10
1042,10,24
1042,30,6
1043,27,7
1043,37,7
1044,13,25
1044,14,25
1044,26,25
1045,4,10
1046,18,17
1046,37,17
1047,10,4
1048,21,22
1049,37,11
1050,6,9
1050,13,9
1050,20,9
1051,28,4
1051,38,4
1052,4,0
1052,10,0
1052,13,0
1052,28,0
1053,0,11
1053,14,23
1054,3,4
1055,34,9
1056,13,12
1057,30,8
1058,3,9
1058,30,9
1059,13,24
1060,23,6
1060,34,6
1061,4,0
1061,15,0
1062,8,23
1063,1,14
1063,30,14
1064,4,12
1064,13,12
1065,19,9
1065,37,9
1066,4,24
1066,7,24
1066,11,14
1066,37,24
1067,19,12
1067,37,12
1068,31,13
1069,10,2
1069,26,2
1069,37,11
1070,7,4
1070,15,4
1070,35,20
1070,37,4
1071,0,14
1071,39,1
1072,0,8
1072,27,15
1072,31,8
1073,37,11
1074,21,2
1074,34,11
1075,37,0
1076,22,22
1077,23,22
1078,20,18
1078,37,18
1079,0,25
1079,35,25
1079,36,25
1079,38,25
1080,27,22
1081,20,25
1081,30,25
1082,1,20
1082,36,20
1082,39,20
1083,3,11
1083,13,11
1083,37,11
1084,36,16
1085,3,8
1086,0,0
1086,14,24
1087,30,10
1087,34,16
1088,34,16
1089,21,6
1089,27,6
1090,26,5
1091,0,16
1091,13,16
1091,37,16
1092,4,9
1093,1,9
1093,13,6
1093,18,9
1094,13,10
1094,14,23
1094,26,10
1095,4,4
1095,13,8
1095,24,18
1095,26,11
1096,7,20
1097,34,12
1097,37,13
1098,3,10
1099,12,17
1099,34,1
1100,13,22
1100,39,22
1101,5,18
1101,33,21
1102,8,0
1102,10,0
1102,26,0
1102,30,3
1102,31,0
1103,30,15
1104,2,14
1104,4,19
1104,9,19
1104,12,19
1104,13,19
1104,14,19
1105,30,16
1106,14,15
1106,36,15
1106,39,15
1107,4,11
1107,13,11
1107,30,11
1108,18,18
1108,34,18
1109,1,2
1109,14,2
