object,worker,response
327,39,0
328,6,1
328,17,1
329,6,0
329,14,0
329,17,0
329,34,0
330,2,1
330,19,1
330,25,1
331,4,0
331,38,1
332,8,0
333,32,1
333,39,1
334,4,0
334,12,0
334,32,0
334,33,0
334,36,0
335,0,1
335,6,1
335,14,1
336,13,1
336,33,1
337,27,1
338,3,0
339,6,0
339,32,0
339,33,1
339,39,1
340,34,0
340,35,0
340,38,0
341,28,0
342,7,1
342,29,1
342,39,1
343,13,1
343,33,1
343,38,1
344,5,1
344,37,1
345,36,1
346,4,1
346,10,0
346,28,0
347,35,1
348,35,1
349,2,1
349,8,1
349,31,0
349,34,1
350,2,0
350,22,1
350,23,1
350,25,1
351,23,1
351,37,1
352,24,0
353,23,1
353,36,1
354,14,1
355,1,0
355,9,1
355,20,1
355,33,1
356,4,0
356,33,1
357,17,1
358,23,0
359,8,1
360,3,1
360,20,0
360,30,1
361,23,0
361,28,1
362,12,0
362,34,1
363,22,1
364,15,0
364,21,0
364,28,0
365,25,1
365,34,1
365,35,0
366,5,1
366,12,0
367,8,1
367,23,1
367,38,0
